 2.760627+6 1.611151-8 7.05847-18 2.951015+6 1.724833-8 4.68871-173443 6  5
 3.141404+6 1.867220-8 2.54771-16 3.331792+6 2.031518-8 1.17183-153443 6  5
 3.522179+6 2.182197-8 4.75093-15 3.712568+6 2.315399-8 1.72848-143443 6  5
 4.045747+6 2.635559-8 2.88302-13 4.521717+6 2.994888-8 2.96043-123443 6  5
 4.997688+6 3.385194-8 2.11211-11 5.473658+6 3.887244-8 1.11065-103443 6  5
 5.949628+6 4.464327-8 4.62677-10 6.425598+6 5.028262-8 1.621700-93443 6  5
 6.901568+6 5.682465-8 4.810990-9 7.377538+6 6.400342-8 1.238570-83443 6  5
 7.853509+6 7.072352-8 2.833800-8 8.329479+6 7.577913-8 5.828410-83443 6  5
 8.805449+6 7.996005-8 1.059750-7 9.281419+6 8.255773-8 1.726440-73443 6  5
 9.757389+6 8.331539-8 2.570870-7 1.023336+7 8.300792-8 3.549920-73443 6  5
 1.070933+7 8.153228-8 4.655140-7 1.118530+7 7.949289-8 5.860210-73443 6  5
 1.166127+7 7.653404-8 7.211030-7 1.213724+7 7.322666-8 8.694410-73443 6  5
 1.261321+7 7.008654-8 1.026640-6 1.308918+7 6.652859-8 1.202930-63443 6  5
 1.356515+7 6.253445-8 1.405480-6 1.404112+7 5.879247-8 1.624870-63443 6  5
 1.451709+7 5.554887-8 1.853030-6 1.499306+7 5.192300-8 2.120400-63443 6  5
 1.546903+7 4.872759-8 2.401810-6 1.594500+7 4.591790-8 2.695190-63443 6  5
 1.642097+7 4.292166-8 3.035070-6 1.689694+7 3.929578-8 3.475340-63443 6  5
 1.737291+7 3.631079-8 3.928450-6 1.784888+7 3.364106-8 4.414580-63443 6  5
 1.832485+7 3.016228-8 5.111390-6 1.880082+7 2.550500-8 6.259130-63443 6  5
 1.951478+7 2.224963-8 7.640420-6 2.046672+7 1.753838-8 1.023950-53443 6  5
 2.141866+7 1.455869-8 1.294260-5 2.237060+7 1.123421-8 1.749730-53443 6  5
 2.332254+7 8.361254-9 2.440070-5 2.427448+7 6.516080-9 3.234940-53443 6  5
 2.522642+7 5.182755-9 4.185140-5 2.617836+7 3.199494-9 6.950990-53443 6  5
 2.713030+7 2.153180-9 1.055550-4 2.808224+7 1.538108-9 1.505560-43443 6  5
 2.903418+7 1.072523-9 2.193730-4 2.998612+7 7.94208-10 3.002290-43443 6  5
 3.093806+7 5.50521-10 4.378970-4 3.189000+7 3.36764-10 7.221240-43443 6  5
 3.284195+7 2.09583-10 1.168030-3 3.379388+7 1.55174-10 1.584890-33443 6  5
 3.474583+7 1.01925-10 2.419500-3 3.569776+7 8.82337-11 2.797630-33443 6  5
 3.664971+7 5.96712-11 4.133720-3 3.760165+7 4.22890-11 5.819040-33443 6  5
 3.902956+7 2.80602-11 8.687910-3 4.093344+7 1.50885-11 1.591340-23443 6  5
 4.283732+7 3.61405-12 6.508000-2 4.474120+7 2.29118-12 1.000390-13443 6  5
 4.664508+7 1.78104-12 1.247990-1 4.854896+7 1.27455-12 1.683220-13443 6  5
 5.045284+7 8.45503-13 2.437990-1 5.235672+7 4.18546-13 4.711450-13443 6  5
 5.426060+7 2.67803-13 7.014620-1 5.616448+7 2.39052-13 7.455400-13443 6  5
 5.806837+7 2.10504-13 8.000590-1 5.997225+7 1.81871-13 8.717110-13443 6  5
 6.187612+7 1.53354-13 9.695800-1 6.378001+7 1.42387-13 9.759040-13443 6  5
 6.568389+7 1.31873-13 9.814130-1 6.758777+7 1.21635-13 9.878520-13443 6  5
 6.949166+7 1.11237-13 9.999590-1 7.139553+7 1.02661-13 9.999910-13443 6  5
 7.329942+7 9.44357-14 1.000000+0 7.520330+7 8.65931-14 1.000000+03443 6  5
 7.710717+7 7.91587-14 1.000000+0 7.901106+7 7.21491-14 1.000000+03443 6  5
 8.091494+7 6.55749-14 1.000000+0 8.281882+7 5.94386-14 1.000000+03443 6  5
 8.472270+7 5.37368-14 1.000000+0 8.662658+7 4.84607-14 1.000000+03443 6  5
 8.853046+7 4.35967-14 1.000000+0 9.043434+7 3.91275-14 1.000000+03443 6  5
 9.233822+7 3.50318-14 1.000000+0 9.424210+7 3.12856-14 1.000000+03443 6  5
 9.614598+7 2.78626-14 1.000000+0 9.804986+7 2.47347-14 1.000000+03443 6  5
 9.995374+7 2.18716-14 1.000000+0 1.018576+8 1.92426-14 1.000000+03443 6  5
 1.037615+8 1.68154-14 1.000000+0 1.056654+8 1.45568-14 1.000000+03443 6  5
 1.075693+8 1.24950-14 1.000000+0 1.094731+8 1.06759-14 1.000000+03443 6  5
 1.113770+8 9.07406-15 1.000000+0 1.132809+8 7.66611-15 1.000000+03443 6  5
 1.151848+8 6.43090-15 1.000000+0 1.170887+8 5.34957-15 1.000000+03443 6  5
 1.189926+8 4.40517-15 1.000000+0 1.208964+8 3.58282-15 1.000000+03443 6  5
 1.228003+8 2.86951-15 1.000000+0 1.247042+8 2.25400-15 1.000000+03443 6  5
 1.266081+8 1.72664-15 1.000000+0 1.285120+8 1.27938-15 1.000000+03443 6  5
 1.304158+8 9.05673-16 1.000000+0 1.323197+8 6.00310-16 1.000000+03443 6  5
 1.342236+8 3.59480-16 1.000000+0 1.361275+8 1.80657-16 1.000000+03443 6  5
 1.380314+8 6.26305-17 1.000000+0 1.399352+8 1.73834-17 1.000000+03443 6  5
 1.411252+8 1.74366-17 1.000000+0 1.416011+8 1.74897-17 1.000000+03443 6  5
 1.420771+8 1.75429-17 1.000000+0 1.425531+8 1.75960-17 1.000000+03443 6  5
 1.430291+8 1.76490-17 1.000000+0 1.435050+8 1.77020-17 1.000000+03443 6  5
 1.439810+8 1.77549-17 1.000000+0 1.444570+8 1.78079-17 1.000000+03443 6  5
 1.449329+8 1.33559-17 1.000000+0 1.454089+8 8.90396-18 1.000000+03443 6  5
 1.458849+8 4.45198-18 1.000000+0 1.463608+8 1.00000-19 1.000000+03443 6  5
 1.468368+8 1.00000-19 1.000000+0 1.473128+8 1.00000-19 1.000000+03443 6  5
 1.477888+8 1.00000-19 1.000000+0 1.482647+8 1.00000-19 1.000000+03443 6  5
 1.487407+8 1.00000-19 1.000000+0                                 3443 6  5
 0.000000+0 2.000000+8          0          1        507        1693443 6  5
 0.000000+0 1.392189-9 0.000000+0 3.331792+5 1.949020-9 0.000000+03443 6  5
 4.283732+5 2.682946-9 0.000000+0 5.235673+5 3.159557-9 0.000000+03443 6  5
 6.187613+5 3.614818-9 0.000000+0 7.139553+5 4.077195-9 0.000000+03443 6  5
 8.091494+5 4.547149-9 3.15572-42 9.043434+5 5.014101-9 1.98883-393443 6  5
 9.995374+5 5.471495-9 4.56027-37 1.094732+6 5.940084-9 5.06096-353443 6  5
 1.189926+6 6.421097-9 3.13874-33 1.285119+6 7.082717-9 1.18093-313443 6  5
 1.380314+6 7.593151-9 3.07290-30 1.475508+6 8.062970-9 5.78291-293443 6  5
 1.570702+6 8.530091-9 8.22971-28 1.665896+6 9.073666-9 9.13938-273443 6  5
 1.761090+6 9.875840-9 8.03992-26 1.856284+6 1.034216-8 6.12305-253443 6  5
 1.999075+6 1.128540-8 2.24866-23 2.189463+6 1.224681-8 5.01584-223443 6  5
 2.379851+6 1.322957-8 7.51424-21 2.570239+6 1.420907-8 8.16670-203443 6  5
 2.760627+6 1.518465-8 6.81377-19 2.951015+6 1.624362-8 4.53661-183443 6  5
 3.141404+6 1.725767-8 2.51565-17 3.331792+6 1.830226-8 1.18889-163443 6  5
 3.522179+6 1.942057-8 4.88709-16 3.712568+6 2.067592-8 1.77479-153443 6  5
 4.045747+6 2.346445-8 2.98090-14 4.521717+6 2.667212-8 3.07223-133443 6  5
 4.997688+6 2.984173-8 2.22336-12 5.473658+6 3.352672-8 1.19988-113443 6  5
 5.949628+6 3.769057-8 5.12753-11 6.425598+6 4.211519-8 1.81918-103443 6  5
 6.901568+6 4.644970-8 5.55332-10 7.377538+6 5.047140-8 1.488350-93443 6  5
 7.853509+6 5.422619-8 3.517490-9 8.329479+6 5.757687-8 7.332720-93443 6  5
 8.805449+6 6.052888-8 1.344170-8 9.281419+6 6.281722-8 2.188360-83443 6  5
 9.757389+6 6.445416-8 3.219690-8 1.023336+7 6.541155-8 4.384670-83443 6  5
 1.070933+7 6.582727-8 5.638010-8 1.118530+7 6.559688-8 6.976990-83443 6  5
 1.166127+7 6.483096-8 8.403120-8 1.213724+7 6.365293-8 9.920880-83443 6  5
 1.261321+7 6.238682-8 1.149560-7 1.308918+7 6.102737-8 1.313500-73443 6  5
 1.356515+7 5.931415-8 1.491590-7 1.404112+7 5.761492-8 1.677470-73443 6  5
 1.451709+7 5.568718-8 1.879570-7 1.499306+7 5.359305-8 2.099700-73443 6  5
 1.546903+7 5.122331-8 2.347440-7 1.594500+7 4.925342-8 2.595190-73443 6  5
 1.642097+7 4.701731-8 2.876930-7 1.689694+7 4.499502-8 3.168540-73443 6  5
 1.737291+7 4.239933-8 3.531360-7 1.784888+7 3.963060-8 3.955120-73443 6  5
 1.832485+7 3.753459-8 4.359320-7 1.880082+7 3.587769-8 4.748990-73443 6  5
 1.951478+7 3.179950-8 5.771310-7 2.046672+7 2.713886-8 7.227850-73443 6  5
 2.141866+7 2.345558-8 8.880070-7 2.237060+7 2.017641-8 1.090150-63443 6  5
 2.332254+7 1.762867-8 1.311260-6 2.427448+7 1.479545-8 1.634900-63443 6  5
 2.522642+7 1.229236-8 2.051430-6 2.617836+7 9.357282-9 2.800060-63443 6  5
 2.713030+7 7.985167-9 3.399060-6 2.808224+7 6.535642-9 4.290370-63443 6  5
 2.903418+7 4.752023-9 6.080630-6 2.998612+7 3.362126-9 8.836450-63443 6  5
 3.093806+7 2.727027-9 1.117780-5 3.189000+7 2.242857-9 1.391740-53443 6  5
 3.284195+7 1.284361-9 2.484280-5 3.379388+7 1.081460-9 3.010710-53443 6  5
 3.474583+7 9.75108-10 3.402010-5 3.569776+7 5.37237-10 6.281810-53443 6  5
 3.664971+7 3.04004-10 1.127800-4 3.760165+7 1.71288-10 2.030790-43443 6  5
 3.902956+7 1.04431-10 3.415890-4 4.093344+7 4.57092-11 7.966770-43443 6  5
 4.283732+7 1.90598-11 1.942160-3 4.474120+7 1.39043-11 2.695670-33443 6  5
 4.664508+7 9.36596-12 4.037250-3 4.854896+7 6.28272-12 6.050720-33443 6  5
 5.045284+7 3.77876-12 1.008070-2 5.235672+7 1.72808-12 2.201860-23443 6  5
 5.426060+7 8.75209-13 4.329550-2 5.616448+7 3.70767-13 1.014790-13443 6  5
 5.806837+7 1.08773-13 3.424830-1 5.997225+7 9.61311-14 3.826240-13443 6  5
 6.187612+7 8.48456-14 4.268660-1 6.378001+7 7.08319-14 5.021210-13443 6  5
 6.568389+7 5.83999-14 5.964720-1 6.758777+7 4.77726-14 7.122630-13443 6  5
 6.949166+7 3.70681-14 8.943370-1 7.139553+7 3.35724-14 9.595400-13443 6  5
 7.329942+7 3.12279-14 9.998700-1 7.520330+7 3.01905-14 9.999790-13443 6  5
 7.710717+7 2.91195-14 9.999960-1 7.901106+7 2.80187-14 9.999970-13443 6  5
 8.091494+7 2.68950-14 9.999990-1 8.281882+7 2.57550-14 1.000000+03443 6  5
 8.472270+7 2.46054-14 1.000000+0 8.662658+7 2.34526-14 1.000000+03443 6  5
 8.853046+7 2.23031-14 1.000000+0 9.043434+7 2.11626-14 1.000000+03443 6  5
 9.233822+7 2.00369-14 1.000000+0 9.424210+7 1.89318-14 1.000000+03443 6  5
 9.614598+7 1.78522-14 1.000000+0 9.804986+7 1.68027-14 1.000000+03443 6  5
 9.995374+7 1.57881-14 1.000000+0 1.018576+8 1.48125-14 1.000000+03443 6  5
 1.037615+8 1.38797-14 1.000000+0 1.056654+8 1.29934-14 1.000000+03443 6  5
 1.075693+8 1.21571-14 1.000000+0 1.094731+8 1.13629-14 1.000000+03443 6  5
 1.113770+8 1.06017-14 1.000000+0 1.132809+8 9.87483-15 1.000000+03443 6  5
 1.151848+8 9.18302-15 1.000000+0 1.170887+8 8.52669-15 1.000000+03443 6  5
 1.189926+8 7.90555-15 1.000000+0 1.208964+8 7.31914-15 1.000000+03443 6  5
 1.228003+8 6.76643-15 1.000000+0 1.247042+8 6.24624-15 1.000000+03443 6  5
 1.266081+8 5.75690-15 1.000000+0 1.285120+8 5.29658-15 1.000000+03443 6  5
 1.304158+8 4.86324-15 1.000000+0 1.323197+8 4.45450-15 1.000000+03443 6  5
 1.342236+8 4.06794-15 1.000000+0 1.361275+8 3.70082-15 1.000000+03443 6  5
 1.380314+8 3.35036-15 1.000000+0 1.399352+8 3.01356-15 1.000000+03443 6  5
 1.418391+8 2.68728-15 1.000000+0 1.437430+8 2.36823-15 1.000000+03443 6  5
 1.456469+8 2.06702-15 1.000000+0 1.475508+8 1.79500-15 1.000000+03443 6  5
 1.494547+8 1.54967-15 1.000000+0 1.513585+8 1.32883-15 1.000000+03443 6  5
 1.532624+8 1.13042-15 1.000000+0 1.551663+8 9.52638-16 1.000000+03443 6  5
 1.570702+8 7.93825-16 1.000000+0 1.589740+8 6.52542-16 1.000000+03443 6  5
 1.608779+8 5.27496-16 1.000000+0 1.627818+8 4.17585-16 1.000000+03443 6  5
 1.646857+8 3.21853-16 1.000000+0 1.665896+8 2.39509-16 1.000000+03443 6  5
 1.684935+8 1.69909-16 1.000000+0 1.703973+8 1.12556-16 1.000000+03443 6  5
 1.723012+8 6.71024-17 1.000000+0 1.742051+8 3.33429-17 1.000000+03443 6  5
 1.761090+8 1.12201-17 1.000000+0 1.780129+8 3.32898-18 1.000000+03443 6  5
 1.792028+8 3.33663-18 1.000000+0 1.796788+8 3.34429-18 1.000000+03443 6  5
 1.801547+8 3.35193-18 1.000000+0 1.806307+8 3.35958-18 1.000000+03443 6  5
 1.811067+8 3.36721-18 1.000000+0 1.815826+8 3.37484-18 1.000000+03443 6  5
 1.820586+8 3.38246-18 1.000000+0 1.825346+8 3.39008-18 1.000000+03443 6  5
 1.830105+8 2.54256-18 1.000000+0 1.834865+8 1.69504-18 1.000000+03443 6  5
 1.839625+8 8.47520-19 1.000000+0 1.844385+8 1.00000-19 1.000000+03443 6  5
 1.849144+8 1.00000-19 1.000000+0 1.853904+8 1.00000-19 1.000000+03443 6  5
 1.858664+8 1.00000-19 1.000000+0                                 3443 6  5
 2.405000+4 4.951698+1          0          0          1          73443 6  5
          7          2                                            3443 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 5.135003-33443 6  5
 1.700000+8 1.126579-2 1.800000+8 1.090894-2 1.900000+8 8.920928-33443 6  5
 2.000000+8 6.416779-3                                            3443 6  5
 2.405100+4 5.050713+1          0          0          1          83443 6  5
          8          2                                            3443 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 4.008278-43443 6  5
 1.600000+8 3.757244-3 1.700000+8 6.392673-3 1.800000+8 6.936422-33443 6  5
 1.900000+8 5.980268-3 2.000000+8 3.408330-3                      3443 6  5
 2.405200+4 5.149432+1          0          0          1          83443 6  5
          8          2                                            3443 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 3.877381-43443 6  5
 1.600000+8 2.168196-3 1.700000+8 2.868640-3 1.800000+8 2.699030-33443 6  5
 1.900000+8 1.875957-3 2.000000+8 9.737597-4                      3443 6  5
 2.405300+4 5.248587+1          0          0          1          73443 6  5
          7          2                                            3443 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 4.066902-43443 6  5
 1.700000+8 3.902483-4 1.800000+8 2.532658-4 1.900000+8 1.249460-43443 6  5
 2.000000+8 7.257045-5                                            3443 6  5
 2.405400+4 5.347552+1          0          0          1          73443 6  5
          7          2                                            3443 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 1.086823-43443 6  5
 1.700000+8 8.792756-5 1.800000+8 3.823258-5 1.900000+8 3.820738-63443 6  5
 2.000000+8 1.191507-6                                            3443 6  5
 2.505100+4 5.051054+1          0          0          1          73443 6  5
          7          2                                            3443 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 1.670746-33443 6  5
 1.700000+8 3.266181-3 1.800000+8 3.901019-3 1.900000+8 4.070209-33443 6  5
 2.000000+8 2.435228-3                                            3443 6  5
 2.505200+4 5.149933+1          0          0          1          83443 6  5
          8          2                                            3443 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 5.994563-43443 6  5
 1.600000+8 2.682118-3 1.700000+8 4.354293-3 1.800000+8 5.467020-33443 6  5
 1.900000+8 3.906813-3 2.000000+8 2.168645-3                      3443 6  5
 2.505200+4 5.149933+1          1          0          1          83443 6  5
          8          2                                            3443 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 3.620845-43443 6  5
 1.600000+8 1.736829-3 1.700000+8 2.667599-3 1.800000+8 3.539579-33443 6  5
 1.900000+8 2.646900-3 2.000000+8 1.418248-3                      3443 6  5
 2.505300+4 5.248650+1          0          0          1          83443 6  5
          8          2                                            3443 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 2.334448-33443 6  5
 1.600000+8 9.133347-3 1.700000+8 1.233032-2 1.800000+8 7.967603-33443 6  5
 1.900000+8 4.549821-3 2.000000+8 2.292346-3                      3443 6  5
 2.505400+4 5.347699+1          0          0          1          83443 6  5
          8          2                                            3443 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 1.857775-33443 6  5
 1.600000+8 4.668462-3 1.700000+8 3.734300-3 1.800000+8 2.445444-33443 6  5
 1.900000+8 1.446867-3 2.000000+8 5.905220-4                      3443 6  5
 2.505500+4 5.446610+1          0          0          1          83443 6  5
          8          2                                            3443 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 8.283372-43443 6  5
 1.600000+8 1.189803-3 1.700000+8 7.253271-4 1.800000+8 4.228262-43443 6  5
 1.900000+8 2.638734-4 2.000000+8 1.501334-4                      3443 6  5
 2.505600+4 5.545837+1          0          0          1          83443 6  5
          8          2                                            3443 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 1.465064-43443 6  5
 1.600000+8 1.721219-4 1.700000+8 8.123054-5 1.800000+8 4.149047-53443 6  5
 1.900000+8 2.180013-5 2.000000+8 2.917678-6                      3443 6  5
 2.605300+4 5.249048+1          0          0          1          83443 6  5
          8          2                                            3443 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 2.274330-43443 6  5
 1.600000+8 1.747349-3 1.700000+8 3.267774-3 1.800000+8 2.272578-33443 6  5
 1.900000+8 1.413754-3 2.000000+8 6.852509-4                      3443 6  5
 2.605300+4 5.249048+1          1          0          1          83443 6  5
          8          2                                            3443 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 1.539022-53443 6  5
 1.600000+8 1.317778-4 1.700000+8 2.277051-4 1.800000+8 1.270583-43443 6  5
 1.900000+8 8.823693-5 2.000000+8 3.853692-5                      3443 6  5
 2.605400+4 5.347625+1          0          0          1          83443 6  5
          8          2                                            3443 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 3.812011-33443 6  5
 1.600000+8 9.561187-3 1.700000+8 8.644663-3 1.800000+8 6.447839-33443 6  5
 1.900000+8 3.885404-3 2.000000+8 2.069210-3                      3443 6  5
 2.605500+4 5.446635+1          0          0          1          93443 6  5
          9          2                                            3443 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 9.731420-43443 6  5
 1.500000+8 5.366792-3 1.600000+8 7.959452-3 1.700000+8 6.982141-33443 6  5
 1.800000+8 4.745392-3 1.900000+8 2.977555-3 2.000000+8 1.816601-33443 6  5
 2.605600+4 5.545443+1          0          0          1          93443 6  5
          9          2                                            3443 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 1.331468-33443 6  5
 1.500000+8 5.119144-3 1.600000+8 5.675619-3 1.700000+8 3.620981-33443 6  5
 1.800000+8 2.537495-3 1.900000+8 1.343008-3 2.000000+8 8.413401-43443 6  5
 2.605700+4 5.644629+1          0          0          1          93443 6  5
          9          2                                            3443 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 6.063082-43443 6  5
 1.500000+8 1.197311-3 1.600000+8 9.573455-4 1.700000+8 5.953891-43443 6  5
 1.800000+8 2.943017-4 1.900000+8 1.928102-4 2.000000+8 1.374170-43443 6  5
 2.605800+4 5.743560+1          0          0          1          93443 6  5
          9          2                                            3443 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 2.457732-43443 6  5
 1.500000+8 3.849402-4 1.600000+8 3.204675-4 1.700000+8 1.606971-43443 6  5
 1.800000+8 7.596795-5 1.900000+8 6.049129-5 2.000000+8 4.078556-53443 6  5
 2.705400+4 5.348502+1          0          0          1          73443 6  5
          7          2                                            3443 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 8.015741-53443 6  5
 1.700000+8 5.724377-5 1.800000+8 6.559017-5 1.900000+8 4.221789-53443 6  5
 2.000000+8 2.647297-5                                            3443 6  5
 2.705400+4 5.348502+1          1          0          1          73443 6  5
          7          2                                            3443 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 7.311345-53443 6  5
 1.700000+8 5.855912-5 1.800000+8 6.026700-5 1.900000+8 3.971078-53443 6  5
 2.000000+8 2.357813-5                                            3443 6  5
 2.705500+4 5.447002+1          0          0          1          83443 6  5
          8          2                                            3443 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 8.066674-43443 6  5
 1.600000+8 1.429944-3 1.700000+8 1.384062-3 1.800000+8 1.182864-33443 6  5
 1.900000+8 7.307463-4 2.000000+8 4.688829-4                      3443 6  5
 2.705600+4 5.545929+1          0          0          1          93443 6  5
          9          2                                            3443 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 9.266246-43443 6  5
 1.500000+8 4.490531-3 1.600000+8 5.207813-3 1.700000+8 4.544691-33443 6  5
 1.800000+8 3.212910-3 1.900000+8 1.710128-3 2.000000+8 1.153080-33443 6  5
 2.705700+4 5.644719+1          0          0          1         103443 6  5
         10          2                                            3443 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 2.930979-43443 6  5
 1.400000+8 3.362139-3 1.500000+8 7.757864-3 1.600000+8 9.496708-33443 6  5
 1.700000+8 7.412362-3 1.800000+8 3.697366-3 1.900000+8 2.627610-33443 6  5
 2.000000+8 1.647893-3                                            3443 6  5
 2.705800+4 5.743806+1          0          0          1         103443 6  5
         10          2                                            3443 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 3.129430-43443 6  5
 1.400000+8 1.679923-3 1.500000+8 3.032753-3 1.600000+8 2.759494-33443 6  5
 1.700000+8 1.790063-3 1.800000+8 8.821685-4 1.900000+8 7.778211-43443 6  5
 2.000000+8 5.682869-4                                            3443 6  5
 2.705800+4 5.743806+1          1          0          1         103443 6  5
         10          2                                            3443 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 3.253208-43443 6  5
 1.400000+8 1.826193-3 1.500000+8 3.482138-3 1.600000+8 3.236454-33443 6  5
 1.700000+8 2.047046-3 1.800000+8 9.982716-4 1.900000+8 8.565760-43443 6  5
 2.000000+8 6.110682-4                                            3443 6  5
 2.705900+4 5.842693+1          0          0          1         103443 6  5
         10          2                                            3443 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 6.918855-43443 6  5
 1.400000+8 2.420088-3 1.500000+8 3.328863-3 1.600000+8 2.068287-33443 6  5
 1.700000+8 9.080320-4 1.800000+8 5.809654-4 1.900000+8 4.658801-43443 6  5
 2.000000+8 4.124602-4                                            3443 6  5
 2.706000+4 5.941896+1          0          0          1         103443 6  5
         10          2                                            3443 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.925924-43443 6  5
 1.400000+8 4.610987-4 1.500000+8 4.881698-4 1.600000+8 2.907689-43443 6  5
 1.700000+8 1.457365-4 1.800000+8 9.725352-5 1.900000+8 7.285579-53443 6  5
 2.000000+8 6.914386-5                                            3443 6  5
 2.706000+4 5.941896+1          1          0          1         103443 6  5
         10          2                                            3443 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.069399-43443 6  5
 1.400000+8 2.450983-4 1.500000+8 2.585320-4 1.600000+8 1.538366-43443 6  5
 1.700000+8 8.398246-5 1.800000+8 5.402282-5 1.900000+8 4.146363-53443 6  5
 2.000000+8 3.981017-5                                            3443 6  5
 2.706100+4 6.040904+1          0          0          1         103443 6  5
         10          2                                            3443 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.281592-43443 6  5
 1.400000+8 2.307910-4 1.500000+8 1.693609-4 1.600000+8 7.719155-53443 6  5
 1.700000+8 4.462989-5 1.800000+8 2.541723-5 1.900000+8 2.435159-53443 6  5
 2.000000+8 1.942127-5                                            3443 6  5
 2.805700+4 5.645066+1          0          0          1          83443 6  5
          8          2                                            3443 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 3.449269-43443 6  5
 1.600000+8 7.151301-4 1.700000+8 6.773123-4 1.800000+8 3.491414-43443 6  5
 1.900000+8 2.455376-4 2.000000+8 1.579224-4                      3443 6  5
 2.805800+4 5.743765+1          0          0          1         103443 6  5
         10          2                                            3443 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 2.008063-43443 6  5
 1.400000+8 1.481373-3 1.500000+8 4.811832-3 1.600000+8 5.214594-33443 6  5
 1.700000+8 3.484260-3 1.800000+8 1.780352-3 1.900000+8 1.641528-33443 6  5
 2.000000+8 1.027776-3                                            3443 6  5
 2.805900+4 5.842807+1          0          0          1         103443 6  5
         10          2                                            3443 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.244940-33443 6  5
 1.400000+8 6.033504-3 1.500000+8 1.065041-2 1.600000+8 8.835413-33443 6  5
 1.700000+8 4.581558-3 1.800000+8 3.716815-3 1.900000+8 2.836684-33443 6  5
 2.000000+8 2.419322-3                                            3443 6  5
 2.806000+4 5.941595+1          0          0          1         113443 6  5
         11          2                                            3443 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 5.778751-43443 6  5
 1.300000+8 3.384656-3 1.400000+8 7.979468-3 1.500000+8 9.553956-33443 6  5
 1.600000+8 6.606662-3 1.700000+8 4.738805-3 1.800000+8 3.728687-33443 6  5
 1.900000+8 2.985148-3 2.000000+8 2.346832-3                      3443 6  5
 2.806100+4 6.040763+1          0          0          1         113443 6  5
         11          2                                            3443 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 6.520141-43443 6  5
 1.300000+8 2.304306-3 1.400000+8 3.966544-3 1.500000+8 3.744458-33443 6  5
 1.600000+8 2.236354-3 1.700000+8 1.439444-3 1.800000+8 1.224305-33443 6  5
 1.900000+8 1.143840-3 2.000000+8 1.476689-3                      3443 6  5
 2.806200+4 6.139635+1          0          0          1         113443 6  5
         11          2                                            3443 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 5.587322-43443 6  5
 1.300000+8 1.134422-3 1.400000+8 1.449257-3 1.500000+8 9.792479-43443 6  5
 1.600000+8 6.194024-4 1.700000+8 4.259845-4 1.800000+8 4.079168-43443 6  5
 1.900000+8 4.180867-4 2.000000+8 4.464909-4                      3443 6  5
 2.806300+4 6.238908+1          0          0          1         113443 6  5
         11          2                                            3443 6  5
