         17          2                                            3431 6  5
 1.000000+6 0.000000+0 7.800000+7 0.000000+0 8.000000+7 1.645534-43431 6  5
 8.500000+7 5.653101-4 9.000000+7 9.923772-4 9.500000+7 2.667934-33431 6  5
 1.000000+8 7.621977-3 1.100000+8 2.056781-2 1.200000+8 2.989001-23431 6  5
 1.300000+8 1.866118-2 1.400000+8 9.616136-3 1.500000+8 6.171332-33431 6  5
 1.600000+8 5.682983-3 1.700000+8 6.457224-3 1.800000+8 6.942200-33431 6  5
 1.900000+8 6.101373-3 2.000000+8 5.079951-3                      3431 6  5
 2.906400+4 6.338058+1          0          0          1         193431 6  5
         19          2                                            3431 6  5
 1.000000+6 0.000000+0 7.400000+7 0.000000+0 7.600000+7 2.111579-43431 6  5
 7.800000+7 3.034141-4 8.000000+7 3.871452-4 8.500000+7 4.585621-43431 6  5
 9.000000+7 6.969821-4 9.500000+7 1.771252-3 1.000000+8 3.050017-33431 6  5
 1.100000+8 5.172638-3 1.200000+8 6.847656-3 1.300000+8 4.208505-33431 6  5
 1.400000+8 2.219063-3 1.500000+8 1.709652-3 1.600000+8 1.450175-33431 6  5
 1.700000+8 1.379370-3 1.800000+8 1.263591-3 1.900000+8 1.139969-33431 6  5
 2.000000+8 1.044697-3                                            3431 6  5
 2.906500+4 6.437003+1          0          0          1         223431 6  5
         22          2                                            3431 6  5
 1.000000+6 0.000000+0 6.800000+7 0.000000+0 7.000000+7 2.045754-43431 6  5
 7.200000+7 2.520884-4 7.400000+7 2.662854-4 7.600000+7 2.507672-43431 6  5
 7.800000+7 2.204845-4 8.000000+7 1.862513-4 8.500000+7 1.705771-43431 6  5
 9.000000+7 4.719223-4 9.500000+7 8.378439-4 1.000000+8 1.032369-33431 6  5
 1.100000+8 1.302460-3 1.200000+8 1.291790-3 1.300000+8 7.659402-43431 6  5
 1.400000+8 5.657298-4 1.500000+8 4.938083-4 1.600000+8 4.613130-43431 6  5
 1.700000+8 4.445559-4 1.800000+8 4.104935-4 1.900000+8 3.827433-43431 6  5
 2.000000+8 3.600637-4                                            3431 6  5
 2.906600+4 6.536252+1          0          0          1         153431 6  5
         15          2                                            3431 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 7.727551-53431 6  5
 9.500000+7 1.485502-4 1.000000+8 2.017808-4 1.100000+8 2.444217-43431 6  5
 1.200000+8 2.006847-4 1.300000+8 1.323206-4 1.400000+8 1.071430-43431 6  5
 1.500000+8 1.011774-4 1.600000+8 1.044306-4 1.700000+8 1.143077-43431 6  5
 1.800000+8 1.198199-4 1.900000+8 1.204624-4 2.000000+8 1.128137-43431 6  5
 2.906700+4 6.635279+1          0          0          1         143431 6  5
         14          2                                            3431 6  5
 1.000000+6 0.000000+0 9.000000+7 0.000000+0 9.500000+7 1.061924-53431 6  5
 1.000000+8 3.674590-5 1.100000+8 5.605132-5 1.200000+8 3.608199-53431 6  5
 1.300000+8 2.472899-5 1.400000+8 2.560511-5 1.500000+8 2.383178-53431 6  5
 1.600000+8 2.476594-5 1.700000+8 2.737684-5 1.800000+8 3.180238-53431 6  5
 1.900000+8 3.171686-5 2.000000+8 2.956341-5                      3431 6  5
 3.006000+4 5.942691+1          0          0          1          43431 6  5
          4          2                                            3431 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 5.092166-53431 6  5
 2.000000+8 0.000000+0                                            3431 6  5
 3.006100+4 6.041601+1          0          0          1         113431 6  5
         11          2                                            3431 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 7.525944-43431 6  5
 1.300000+8 1.179589-3 1.400000+8 4.717599-4 1.500000+8 2.921527-43431 6  5
 1.600000+8 2.406522-4 1.700000+8 3.440915-4 1.800000+8 4.570610-43431 6  5
 1.900000+8 4.052211-4 2.000000+8 3.522327-4                      3431 6  5
 3.006200+4 6.140229+1          0          0          1         133431 6  5
         13          2                                            3431 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 3.881741-43431 6  5
 1.100000+8 3.649203-3 1.200000+8 1.100256-2 1.300000+8 9.540364-33431 6  5
 1.400000+8 5.363395-3 1.500000+8 3.343848-3 1.600000+8 2.950108-33431 6  5
 1.700000+8 2.639428-3 1.800000+8 2.434133-3 1.900000+8 2.828252-33431 6  5
 2.000000+8 2.747712-3                                            3431 6  5
 3.006300+4 6.239259+1          0          0          1         163431 6  5
         16          2                                            3431 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 1.931705-43431 6  5
 9.000000+7 4.735607-4 9.500000+7 2.081124-3 1.000000+8 7.810994-33431 6  5
 1.100000+8 2.240294-2 1.200000+8 3.885767-2 1.300000+8 2.318879-23431 6  5
 1.400000+8 1.196746-2 1.500000+8 8.716600-3 1.600000+8 9.000097-33431 6  5
 1.700000+8 1.012629-2 1.800000+8 1.045864-2 1.900000+8 9.114798-33431 6  5
 2.000000+8 8.181134-3                                            3431 6  5
 3.006400+4 6.337996+1          0          0          1         233431 6  5
         23          2                                            3431 6  5
 1.000000+6 0.000000+0 6.600000+7 0.000000+0 6.800000+7 3.746478-43431 6  5
 7.000000+7 8.493307-4 7.200000+7 1.451440-3 7.400000+7 2.029173-33431 6  5
 7.600000+7 2.576616-3 7.800000+7 3.053127-3 8.000000+7 3.250545-33431 6  5
 8.500000+7 3.335148-3 9.000000+7 8.335299-3 9.500000+7 1.961531-23431 6  5
 1.000000+8 2.932001-2 1.100000+8 6.636181-2 1.200000+8 8.338312-23431 6  5
 1.300000+8 4.345542-2 1.400000+8 2.277129-2 1.500000+8 1.825637-23431 6  5
 1.600000+8 1.802337-2 1.700000+8 1.753356-2 1.800000+8 1.578221-23431 6  5
 1.900000+8 1.457135-2 2.000000+8 1.351458-2                      3431 6  5
 3.006500+4 6.437147+1          0          0          1         273431 6  5
         27          2                                            3431 6  5
 1.000000+6 0.000000+0 5.800000+7 0.000000+0 6.000000+7 4.855834-43431 6  5
 6.200000+7 1.370425-3 6.400000+7 2.630554-3 6.600000+7 4.100212-33431 6  5
 6.800000+7 5.437694-3 7.000000+7 6.204303-3 7.200000+7 6.186969-33431 6  5
 7.400000+7 5.525472-3 7.600000+7 4.621594-3 7.800000+7 3.757456-33431 6  5
 8.000000+7 3.402291-3 8.500000+7 7.328001-3 9.000000+7 1.697603-23431 6  5
 9.500000+7 2.254215-2 1.000000+8 3.060635-2 1.100000+8 6.348258-23431 6  5
 1.200000+8 5.044002-2 1.300000+8 2.660203-2 1.400000+8 1.852841-23431 6  5
 1.500000+8 1.557361-2 1.600000+8 1.526668-2 1.700000+8 1.411443-23431 6  5
 1.800000+8 1.275655-2 1.900000+8 1.171390-2 2.000000+8 1.135875-23431 6  5
 3.006600+4 6.535970+1          0          0          1         343431 6  5
         34          2                                            3431 6  5
 1.000000+6 0.000000+0 4.400000+7 0.000000+0 4.600000+7 1.457554-43431 6  5
 4.800000+7 3.532022-4 5.000000+7 6.492516-4 5.200000+7 1.097183-33431 6  5
 5.400000+7 1.809309-3 5.600000+7 2.548241-3 5.800000+7 3.229700-33431 6  5
 6.000000+7 3.639442-3 6.200000+7 3.527899-3 6.400000+7 3.255057-33431 6  5
 6.600000+7 2.803116-3 6.800000+7 2.277247-3 7.000000+7 1.772289-33431 6  5
 7.200000+7 1.630226-3 7.400000+7 2.007129-3 7.600000+7 3.109868-33431 6  5
 7.800000+7 4.903240-3 8.000000+7 7.409448-3 8.500000+7 1.413590-23431 6  5
 9.000000+7 1.577050-2 9.500000+7 1.970518-2 1.000000+8 2.828758-23431 6  5
 1.100000+8 3.034036-2 1.200000+8 1.677390-2 1.300000+8 1.138979-23431 6  5
 1.400000+8 9.018017-3 1.500000+8 8.344042-3 1.600000+8 8.005328-33431 6  5
 1.700000+8 7.940903-3 1.800000+8 7.776123-3 1.900000+8 7.253824-33431 6  5
 2.000000+8 6.892492-3                                            3431 6  5
 3.006700+4 6.635220+1          0          0          1         353431 6  5
         35          2                                            3431 6  5
 1.000000+6 0.000000+0 4.200000+7 0.000000+0 4.400000+7 1.394529-43431 6  5
 4.600000+7 2.149830-4 4.800000+7 2.844705-4 5.000000+7 3.354879-43431 6  5
 5.200000+7 3.566101-4 5.400000+7 3.175322-4 5.600000+7 2.596191-43431 6  5
 5.800000+7 2.037403-4 6.000000+7 1.559656-4 6.200000+7 1.218454-43431 6  5
 6.400000+7 1.126197-4 6.600000+7 1.797327-4 6.800000+7 3.937487-43431 6  5
 7.000000+7 8.357366-4 7.200000+7 1.494197-3 7.400000+7 2.278071-33431 6  5
 7.600000+7 3.028579-3 7.800000+7 3.625739-3 8.000000+7 3.929036-33431 6  5
 8.500000+7 3.372396-3 9.000000+7 3.231976-3 9.500000+7 4.612754-33431 6  5
 1.000000+8 5.632679-3 1.100000+8 4.348710-3 1.200000+8 2.474969-33431 6  5
 1.300000+8 1.993988-3 1.400000+8 1.822255-3 1.500000+8 1.742872-33431 6  5
 1.600000+8 1.651629-3 1.700000+8 1.582952-3 1.800000+8 1.505096-33431 6  5
 1.900000+8 1.473244-3 2.000000+8 1.455130-3                      3431 6  5
 3.006800+4 6.734134+1          0          0          1         283431 6  5
         28          2                                            3431 6  5
 1.000000+6 0.000000+0 5.600000+7 0.000000+0 5.800000+7 1.442454-43431 6  5
 6.000000+7 2.699003-4 6.200000+7 4.504498-4 6.400000+7 6.213065-43431 6  5
 6.600000+7 7.793820-4 6.800000+7 8.507622-4 7.000000+7 9.161608-43431 6  5
 7.200000+7 9.336115-4 7.400000+7 8.690978-4 7.600000+7 7.761360-43431 6  5
 7.800000+7 6.706344-4 8.000000+7 5.966064-4 8.500000+7 7.555318-43431 6  5
 9.000000+7 1.204359-3 9.500000+7 1.424340-3 1.000000+8 1.404529-33431 6  5
 1.100000+8 7.922389-4 1.200000+8 5.280793-4 1.300000+8 5.123086-43431 6  5
 1.400000+8 4.996504-4 1.500000+8 4.876444-4 1.600000+8 4.764907-43431 6  5
 1.700000+8 5.209646-4 1.800000+8 5.314533-4 1.900000+8 5.345004-43431 6  5
 2.000000+8 5.238985-4                                            3431 6  5
 3.006900+4 6.833444+1          0          0          1         243431 6  5
         24          2                                            3431 6  5
 1.000000+6 0.000000+0 6.400000+7 0.000000+0 6.600000+7 2.512111-53431 6  5
 6.800000+7 2.097081-5 7.000000+7 1.680735-5 7.200000+7 1.326203-53431 6  5
 7.400000+7 1.104618-5 7.600000+7 1.024744-5 7.800000+7 1.089041-53431 6  5
 8.000000+7 1.321993-5 8.500000+7 5.664823-5 9.000000+7 7.912672-53431 6  5
 9.500000+7 7.588979-5 1.000000+8 5.760131-5 1.100000+8 3.335852-53431 6  5
 1.200000+8 2.712498-5 1.300000+8 3.179438-5 1.400000+8 3.382862-53431 6  5
 1.500000+8 3.668953-5 1.600000+8 3.600045-5 1.700000+8 4.337329-53431 6  5
 1.800000+8 4.346898-5 1.900000+8 4.412842-5 2.000000+8 4.411984-53431 6  5
 3.006900+4 6.833444+1          1          0          1         243431 6  5
         24          2                                            3431 6  5
 1.000000+6 0.000000+0 6.400000+7 0.000000+0 6.600000+7 3.252686-53431 6  5
 6.800000+7 3.115888-5 7.000000+7 2.745455-5 7.200000+7 2.281699-53431 6  5
 7.400000+7 1.896797-5 7.600000+7 1.696541-5 7.800000+7 1.655233-53431 6  5
 8.000000+7 1.792559-5 8.500000+7 7.334496-5 9.000000+7 1.175162-43431 6  5
 9.500000+7 1.282230-4 1.000000+8 1.052554-4 1.100000+8 6.272054-53431 6  5
 1.200000+8 5.043372-5 1.300000+8 5.519258-5 1.400000+8 5.678224-53431 6  5
 1.500000+8 6.118844-5 1.600000+8 6.108458-5 1.700000+8 7.293003-53431 6  5
 1.800000+8 7.078485-5 1.900000+8 7.122220-5 2.000000+8 7.132676-53431 6  5
 3.007000+4 6.932463+1          0          0          1         163431 6  5
         16          2                                            3431 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 1.904415-53431 6  5
 9.000000+7 1.653012-5 9.500000+7 1.330356-5 1.000000+8 1.003970-53431 6  5
 1.100000+8 7.212767-6 1.200000+8 2.597926-6 1.300000+8 9.026809-63431 6  5
 1.400000+8 9.138026-6 1.500000+8 3.548095-6 1.600000+8 1.699914-63431 6  5
 1.700000+8 1.740876-5 1.800000+8 1.710816-5 1.900000+8 1.581792-53431 6  5
 2.000000+8 1.385543-5                                            3431 6  5
 3.106300+4 6.239862+1          0          0          1         123431 6  5
         12          2                                            3431 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 6.557559-53431 6  5
 1.200000+8 1.633158-4 1.300000+8 1.046088-4 1.400000+8 5.654055-53431 6  5
 1.500000+8 4.407311-5 1.600000+8 5.322933-5 1.700000+8 6.301694-53431 6  5
 1.800000+8 6.897558-5 1.900000+8 5.611446-5 2.000000+8 4.980322-53431 6  5
 3.106400+4 6.338760+1          0          0          1         143431 6  5
         14          2                                            3431 6  5
 1.000000+6 0.000000+0 9.000000+7 0.000000+0 9.500000+7 3.127301-43431 6  5
 1.000000+8 6.001813-4 1.100000+8 3.125872-3 1.200000+8 4.155361-33431 6  5
 1.300000+8 2.017917-3 1.400000+8 1.010296-3 1.500000+8 7.330508-43431 6  5
 1.600000+8 7.049437-4 1.700000+8 8.629007-4 1.800000+8 9.547217-43431 6  5
 1.900000+8 7.989831-4 2.000000+8 7.098446-4                      3431 6  5
 3.106500+4 6.437493+1          0          0          1         163431 6  5
         16          2                                            3431 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 1.250870-33431 6  5
 9.000000+7 3.284978-3 9.500000+7 4.582090-3 1.000000+8 1.040331-23431 6  5
 1.100000+8 3.591950-2 1.200000+8 3.200832-2 1.300000+8 1.534949-23431 6  5
 1.400000+8 1.068859-2 1.500000+8 9.206568-3 1.600000+8 8.859740-33431 6  5
 1.700000+8 8.431722-3 1.800000+8 8.058014-3 1.900000+8 7.310561-33431 6  5
 2.000000+8 6.902661-3                                            3431 6  5
 3.106600+4 6.536521+1          0          0          1         203431 6  5
         20          2                                            3431 6  5
 1.000000+6 0.000000+0 7.200000+7 0.000000+0 7.400000+7 3.664099-43431 6  5
 7.600000+7 1.008794-3 7.800000+7 2.401996-3 8.000000+7 4.638802-33431 6  5
 8.500000+7 1.244999-2 9.000000+7 1.646160-2 9.500000+7 2.585553-23431 6  5
 1.000000+8 5.402465-2 1.100000+8 7.379068-2 1.200000+8 4.252467-23431 6  5
 1.300000+8 2.482726-2 1.400000+8 2.040712-2 1.500000+8 2.155226-23431 6  5
 1.600000+8 1.962130-2 1.700000+8 1.774689-2 1.800000+8 1.743009-23431 6  5
 1.900000+8 1.701448-2 2.000000+8 1.649150-2                      3431 6  5
 3.106700+4 6.635326+1          0          0          1         263431 6  5
         26          2                                            3431 6  5
 1.000000+6 0.000000+0 6.000000+7 0.000000+0 6.200000+7 2.407192-43431 6  5
 6.400000+7 1.324942-3 6.600000+7 4.472891-3 6.800000+7 1.008357-23431 6  5
 7.000000+7 1.819089-2 7.200000+7 2.873283-2 7.400000+7 3.723997-23431 6  5
 7.600000+7 4.293827-2 7.800000+7 4.456330-2 8.000000+7 4.255863-23431 6  5
 8.500000+7 3.471301-2 9.000000+7 5.427131-2 9.500000+7 9.714701-23431 6  5
 1.000000+8 1.213281-1 1.100000+8 8.131949-2 1.200000+8 4.558862-23431 6  5
 1.300000+8 3.737745-2 1.400000+8 3.426944-2 1.500000+8 3.289913-23431 6  5
 1.600000+8 3.041381-2 1.700000+8 2.929744-2 1.800000+8 2.924558-23431 6  5
 1.900000+8 2.789830-2 2.000000+8 2.759163-2                      3431 6  5
 3.106800+4 6.734445+1          0          0          1         293431 6  5
         29          2                                            3431 6  5
 1.000000+6 0.000000+0 5.400000+7 0.000000+0 5.600000+7 4.743066-43431 6  5
 5.800000+7 2.126084-3 6.000000+7 6.758093-3 6.200000+7 1.438123-23431 6  5
 6.400000+7 2.407585-2 6.600000+7 3.362278-2 6.800000+7 4.083984-23431 6  5
 7.000000+7 4.327042-2 7.200000+7 4.010231-2 7.400000+7 3.450815-23431 6  5
 7.600000+7 2.841628-2 7.800000+7 2.353052-2 8.000000+7 2.082532-23431 6  5
 8.500000+7 2.943672-2 9.000000+7 5.558356-2 9.500000+7 7.057126-23431 6  5
 1.000000+8 6.073092-2 1.100000+8 3.005409-2 1.200000+8 2.153695-23431 6  5
 1.300000+8 1.832468-2 1.400000+8 1.827101-2 1.500000+8 1.725805-23431 6  5
 1.600000+8 1.725476-2 1.700000+8 1.682585-2 1.800000+8 1.542203-23431 6  5
 1.900000+8 1.531444-2 2.000000+8 1.533068-2                      3431 6  5
 3.106900+4 6.833347+1          0          0          1         353431 6  5
         35          2                                            3431 6  5
 1.000000+6 0.000000+0 4.200000+7 0.000000+0 4.400000+7 1.578608-43431 6  5
 4.600000+7 8.281928-4 4.800000+7 2.305175-3 5.000000+7 4.530649-33431 6  5
 5.200000+7 7.326031-3 5.400000+7 1.121605-2 5.600000+7 1.529408-23431 6  5
 5.800000+7 1.893208-2 6.000000+7 2.054045-2 6.200000+7 1.994460-23431 6  5
 6.400000+7 1.788571-2 6.600000+7 1.459857-2 6.800000+7 1.122255-23431 6  5
 7.000000+7 8.850289-3 7.200000+7 7.691692-3 7.400000+7 7.693790-33431 6  5
 7.600000+7 9.434365-3 7.800000+7 1.303929-2 8.000000+7 1.841313-23431 6  5
 8.500000+7 3.225536-2 9.000000+7 3.473504-2 9.500000+7 2.763982-23431 6  5
 1.000000+8 1.899423-2 1.100000+8 1.154229-2 1.200000+8 9.569171-33431 6  5
 1.300000+8 8.759686-3 1.400000+8 8.379467-3 1.500000+8 8.122688-33431 6  5
 1.600000+8 7.653266-3 1.700000+8 7.451768-3 1.800000+8 7.392554-33431 6  5
 1.900000+8 7.289199-3 2.000000+8 7.220150-3                      3431 6  5
 3.107000+4 6.932533+1          0          0          1         373431 6  5
         37          2                                            3431 6  5
 1.000000+6 0.000000+0 3.800000+7 0.000000+0 4.000000+7 3.603921-43431 6  5
 4.200000+7 9.007460-4 4.400000+7 1.556666-3 4.600000+7 2.179046-33431 6  5
 4.800000+7 2.574446-3 5.000000+7 2.660216-3 5.200000+7 2.501894-33431 6  5
 5.400000+7 2.110773-3 5.600000+7 1.764756-3 5.800000+7 1.474275-33431 6  5
 6.000000+7 1.236058-3 6.200000+7 1.062955-3 6.400000+7 1.019859-33431 6  5
 6.600000+7 1.198684-3 6.800000+7 1.741468-3 7.000000+7 2.681011-33431 6  5
 7.200000+7 4.051641-3 7.400000+7 5.634472-3 7.600000+7 7.094399-33431 6  5
 7.800000+7 8.134964-3 8.000000+7 8.610076-3 8.500000+7 7.017815-33431 6  5
 9.000000+7 4.985335-3 9.500000+7 3.476881-3 1.000000+8 2.702303-33431 6  5
 1.100000+8 2.274137-3 1.200000+8 2.127600-3 1.300000+8 1.958010-33431 6  5
 1.400000+8 1.938311-3 1.500000+8 1.832930-3 1.600000+8 1.794358-33431 6  5
 1.700000+8 1.801299-3 1.800000+8 1.703767-3 1.900000+8 1.691848-33431 6  5
 2.000000+8 1.701519-3                                            3431 6  5
 3.107100+4 7.031543+1          0          0          1         433431 6  5
         43          2                                            3431 6  5
 1.000000+6 0.000000+0 2.800000+7 0.000000+0 2.900000+7 8.292903-53431 6  5
 3.000000+7 1.215026-4 3.200000+7 2.009151-4 3.400000+7 2.795709-43431 6  5
 3.600000+7 3.891258-4 3.800000+7 4.996751-4 4.000000+7 5.598962-43431 6  5
 4.200000+7 5.477557-4 4.400000+7 5.087039-4 4.600000+7 4.847478-43431 6  5
 4.800000+7 4.393349-4 5.000000+7 4.095584-4 5.200000+7 3.882437-43431 6  5
 5.400000+7 3.656621-4 5.600000+7 3.548487-4 5.800000+7 3.693809-43431 6  5
 6.000000+7 4.027212-4 6.200000+7 5.576294-4 6.400000+7 7.435598-43431 6  5
 6.600000+7 9.627562-4 6.800000+7 1.166878-3 7.000000+7 1.343761-33431 6  5
 7.200000+7 1.426681-3 7.400000+7 1.396263-3 7.600000+7 1.292458-33431 6  5
 7.800000+7 1.154852-3 8.000000+7 1.021997-3 8.500000+7 8.271651-43431 6  5
 9.000000+7 6.848413-4 9.500000+7 6.288915-4 1.000000+8 6.016457-43431 6  5
 1.100000+8 5.752942-4 1.200000+8 5.433231-4 1.300000+8 5.309589-43431 6  5
 1.400000+8 4.834288-4 1.500000+8 4.710776-4 1.600000+8 4.536376-43431 6  5
 1.700000+8 4.367959-4 1.800000+8 4.271684-4 1.900000+8 4.078808-43431 6  5
 2.000000+8 3.909557-4                                            3431 6  5
 3.107200+4 7.130849+1          0          0          1         263431 6  5
         26          2                                            3431 6  5
 1.000000+6 0.000000+0 6.000000+7 0.000000+0 6.200000+7 8.756675-53431 6  5
 6.400000+7 9.231497-5 6.600000+7 8.603422-5 6.800000+7 7.722280-53431 6  5
 7.000000+7 6.887037-5 7.200000+7 5.990079-5 7.400000+7 5.104543-53431 6  5
 7.600000+7 4.696077-5 7.800000+7 4.461673-5 8.000000+7 4.212623-53431 6  5
 8.500000+7 8.603950-5 9.000000+7 8.444192-5 9.500000+7 8.366408-53431 6  5
 1.000000+8 8.210393-5 1.100000+8 7.999812-5 1.200000+8 6.970288-53431 6  5
 1.300000+8 6.411099-5 1.400000+8 5.888524-5 1.500000+8 5.473139-53431 6  5
 1.600000+8 5.243506-5 1.700000+8 5.033420-5 1.800000+8 4.747145-53431 6  5
 1.900000+8 4.412111-5 2.000000+8 4.168038-5                      3431 6  5
 3.107300+4 7.229871+1          0          0          1         163431 6  5
         16          2                                            3431 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 6.362890-63431 6  5
 9.000000+7 4.850861-6 9.500000+7 3.841980-6 1.000000+8 2.554299-63431 6  5
 1.100000+8 1.484869-6 1.200000+8 5.643888-7 1.300000+8 3.509318-73431 6  5
 1.400000+8 2.679709-7 1.500000+8 2.396185-7 1.600000+8 1.558840-73431 6  5
 1.700000+8 1.435089-7 1.800000+8 1.326355-7 1.900000+8 1.229559-73431 6  5
 2.000000+8 1.112175-7                                            3431 6  5
 3.206500+4 6.438152+1          0          0          1          93431 6  5
          9          2                                            3431 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 1.354689-43431 6  5
 1.200000+8 1.326140-4 1.300000+8 7.182987-5 1.400000+8 3.904672-53431 6  5
 1.700000+8 0.000000+0 1.800000+8 3.516468-5 2.000000+8 0.000000+03431 6  5
 3.206600+4 6.536746+1          0          0          1         153431 6  5
         15          2                                            3431 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 1.890670-43431 6  5
 9.500000+7 6.339867-4 1.000000+8 1.735511-3 1.100000+8 2.588728-33431 6  5
 1.200000+8 1.498726-3 1.300000+8 9.031616-4 1.400000+8 7.877798-43431 6  5
 1.500000+8 7.947924-4 1.600000+8 8.365347-4 1.700000+8 8.107789-43431 6  5
 1.800000+8 7.860551-4 1.900000+8 7.524884-4 2.000000+8 7.168600-43431 6  5
 3.206700+4 6.635775+1          0          0          1         233431 6  5
         23          2                                            3431 6  5
 1.000000+6 0.000000+0 6.600000+7 0.000000+0 6.800000+7 2.676139-43431 6  5
 7.000000+7 7.114916-4 7.200000+7 1.432812-3 7.400000+7 2.142733-33431 6  5
 7.600000+7 2.847183-3 7.800000+7 3.419518-3 8.000000+7 3.631802-33431 6  5
 8.500000+7 3.171088-3 9.000000+7 7.138215-3 9.500000+7 1.634825-23431 6  5
 1.000000+8 2.179164-2 1.100000+8 1.504614-2 1.200000+8 8.274313-33431 6  5
 1.300000+8 6.638442-3 1.400000+8 6.401011-3 1.500000+8 6.299727-33431 6  5
 1.600000+8 6.545294-3 1.700000+8 6.471813-3 1.800000+8 6.502918-33431 6  5
 1.900000+8 6.669053-3 2.000000+8 6.593854-3                      3431 6  5
 3.206800+4 6.734457+1          0          0          1         303431 6  5
         30          2                                            3431 6  5
 1.000000+6 0.000000+0 5.200000+7 0.000000+0 5.400000+7 6.629403-43431 6  5
 5.600000+7 2.805313-3 5.800000+7 8.278919-3 6.000000+7 1.597129-23431 6  5
 6.200000+7 2.488206-2 6.400000+7 3.113495-2 6.600000+7 3.667273-23431 6  5
 6.800000+7 3.701646-2 7.000000+7 3.401014-2 7.200000+7 2.944917-23431 6  5
 7.400000+7 2.380710-2 7.600000+7 1.942560-2 7.800000+7 1.754736-23431 6  5
 8.000000+7 2.009295-2 8.500000+7 5.018924-2 9.000000+7 8.707690-23431 6  5
 9.500000+7 9.684821-2 1.000000+8 7.822534-2 1.100000+8 4.090053-23431 6  5
 1.200000+8 3.162011-2 1.300000+8 2.929259-2 1.400000+8 2.930062-23431 6  5
 1.500000+8 2.921694-2 1.600000+8 2.903964-2 1.700000+8 2.851652-23431 6  5
 1.800000+8 2.784716-2 1.900000+8 2.833595-2 2.000000+8 2.874257-23431 6  5
 3.206900+4 6.833585+1          0          0          1         353431 6  5
         35          2                                            3431 6  5
 1.000000+6 0.000000+0 4.200000+7 0.000000+0 4.400000+7 5.136925-43431 6  5
 4.600000+7 3.674987-3 4.800000+7 1.280487-2 5.000000+7 2.817253-23431 6  5
 5.200000+7 4.672008-2 5.400000+7 6.340777-2 5.600000+7 7.543990-23431 6  5
 5.800000+7 7.811365-2 6.000000+7 7.224099-2 6.200000+7 6.106338-23431 6  5
 6.400000+7 4.929630-2 6.600000+7 3.709046-2 6.800000+7 2.880762-23431 6  5
 7.000000+7 2.457051-2 7.200000+7 2.657589-2 7.400000+7 3.934885-23431 6  5
 7.600000+7 6.465012-2 7.800000+7 9.828808-2 8.000000+7 1.350911-13431 6  5
 8.500000+7 2.029279-1 9.000000+7 1.859880-1 9.500000+7 1.307053-13431 6  5
 1.000000+8 9.032792-2 1.100000+8 6.212123-2 1.200000+8 5.469140-23431 6  5
 1.300000+8 5.201232-2 1.400000+8 4.852757-2 1.500000+8 4.584189-23431 6  5
 1.600000+8 4.476782-2 1.700000+8 4.404300-2 1.800000+8 4.331790-23431 6  5
 1.900000+8 4.191552-2 2.000000+8 4.089409-2                      3431 6  5
 3.207000+4 6.932357+1          0          0          1         413431 6  5
         41          2                                            3431 6  5
 1.000000+6 0.000000+0 3.000000+7 0.000000+0 3.200000+7 9.773661-43431 6  5
 3.400000+7 3.578353-3 3.600000+7 7.864011-3 3.800000+7 1.352968-23431 6  5
 4.000000+7 2.014241-2 4.200000+7 2.754963-2 4.400000+7 3.538843-23431 6  5
 4.600000+7 4.193390-2 4.800000+7 4.367614-2 5.000000+7 3.959821-23431 6  5
 5.200000+7 3.213927-2 5.400000+7 2.455742-2 5.600000+7 1.806635-23431 6  5
 5.800000+7 1.392475-2 6.000000+7 1.350263-2 6.200000+7 2.260252-23431 6  5
 6.400000+7 4.688070-2 6.600000+7 8.318227-2 6.800000+7 1.262432-13431 6  5
 7.000000+7 1.722309-1 7.200000+7 2.161316-1 7.400000+7 2.476126-13431 6  5
 7.600000+7 2.606830-1 7.800000+7 2.573364-1 8.000000+7 2.415763-13431 6  5
 8.500000+7 1.692900-1 9.000000+7 1.134388-1 9.500000+7 8.603781-23431 6  5
 1.000000+8 7.187806-2 1.100000+8 6.271455-2 1.200000+8 5.791502-23431 6  5
 1.300000+8 5.417570-2 1.400000+8 5.347384-2 1.500000+8 5.183275-23431 6  5
 1.600000+8 5.063390-2 1.700000+8 4.903404-2 1.800000+8 4.885536-23431 6  5
 1.900000+8 4.891414-2 2.000000+8 4.807109-2                      3431 6  5
 3.207100+4 7.031567+1          0          0          1         493431 6  5
         49          2                                            3431 6  5
 1.000000+6 0.000000+0 2.200000+7 0.000000+0 2.300000+7 7.970660-53431 6  5
