 3.500000+6 0.000000+0                                            4025 6  5
 0.000000+0 1.200000+8          0          0         48         244025 6  5
 0.000000+0 0.000000+0 1.000000+4 0.000000+0 2.000000+4 6.40340-114025 6  5
 5.000000+4 2.32880-10 1.000000+5 5.03400-10 2.000000+5 1.795900-94025 6  5
 4.000000+5 3.376800-6 6.000000+5 1.508100-6 8.000000+5 1.073100-74025 6  5
 1.000000+6 5.019600-9 1.200000+6 7.15980-10 1.400000+6 2.70240-104025 6  5
 1.600000+6 1.08860-10 1.800000+6 4.11800-11 2.000000+6 1.47180-114025 6  5
 2.250000+6 3.61250-12 2.500000+6 7.45620-13 2.750000+6 1.42330-134025 6  5
 3.000000+6 2.65460-14 3.250000+6 4.05530-15 3.500000+6 4.42350-164025 6  5
 3.750000+6 2.35120-17 4.000000+6 2.01610-19 4.250000+6 0.000000+04025 6  5
 0.000000+0 1.400000+8          0          0         52         264025 6  5
 0.000000+0 0.000000+0 2.000000+4 0.000000+0 5.000000+4 4.21220-104025 6  5
 1.000000+5 8.10640-10 2.000000+5 1.319900-9 4.000000+5 6.224300-74025 6  5
 6.000000+5 2.457800-6 8.000000+5 1.719200-6 1.000000+6 1.867400-74025 6  5
 1.200000+6 1.096300-8 1.400000+6 1.018700-9 1.600000+6 2.89940-104025 6  5
 1.800000+6 1.20060-10 2.000000+6 4.93710-11 2.250000+6 1.53300-114025 6  5
 2.500000+6 4.49420-12 2.750000+6 1.23780-12 3.000000+6 3.16830-134025 6  5
 3.250000+6 7.87970-14 3.500000+6 1.87080-14 3.750000+6 3.92990-154025 6  5
 4.000000+6 6.80660-16 4.250000+6 8.66660-17 4.500000+6 4.00280-184025 6  5
 4.750000+6 1.68280-20 5.000000+6 0.000000+0                      4025 6  5
 0.000000+0 1.600000+8          0          0         60         304025 6  5
 0.000000+0 0.000000+0 2.000000+4 0.000000+0 5.000000+4 5.83790-104025 6  5
 1.000000+5 1.030500-9 2.000000+5 1.593500-9 4.000000+5 3.162000-94025 6  5
 6.000000+5 6.392700-7 8.000000+5 1.766800-6 1.000000+6 2.162300-64025 6  5
 1.200000+6 3.862500-7 1.400000+6 3.673800-8 1.600000+6 3.075500-94025 6  5
 1.800000+6 4.68580-10 2.000000+6 1.62370-10 2.250000+6 5.54760-114025 6  5
 2.500000+6 1.90330-11 2.750000+6 6.37710-12 3.000000+6 2.07080-124025 6  5
 3.250000+6 6.65830-13 3.500000+6 1.96100-13 3.750000+6 5.51690-144025 6  5
 4.000000+6 1.47280-14 4.250000+6 3.32210-15 4.500000+6 5.55060-164025 6  5
 4.750000+6 4.37880-18 5.000000+6 1.14870-18 5.250000+6 2.71800-194025 6  5
 5.500000+6 4.81410-20 5.750000+6 3.15320-21 6.000000+6 0.000000+04025 6  5
 0.000000+0 1.800000+8          0          0         66         334025 6  5
 0.000000+0 0.000000+0 2.000000+4 0.000000+0 5.000000+4 3.91960-104025 6  5
 1.000000+5 6.46500-10 2.000000+5 9.56590-10 4.000000+5 1.129600-94025 6  5
 6.000000+5 9.715400-9 8.000000+5 2.523100-6 1.000000+6 8.240500-74025 6  5
 1.200000+6 1.161400-6 1.400000+6 4.065600-7 1.600000+6 6.480700-84025 6  5
 1.800000+6 7.131000-9 2.000000+6 8.00200-10 2.250000+6 1.26700-104025 6  5
 2.500000+6 4.49930-11 2.750000+6 1.73110-11 3.000000+6 6.31490-124025 6  5
 3.250000+6 2.12450-12 3.500000+6 6.70930-13 3.750000+6 1.95950-134025 6  5
 4.000000+6 5.44840-14 4.250000+6 1.46410-14 4.500000+6 3.30500-154025 6  5
 4.750000+6 2.86090-16 5.000000+6 1.49690-17 5.250000+6 5.27960-184025 6  5
 5.500000+6 1.80740-18 5.750000+6 5.81910-19 6.000000+6 1.69770-194025 6  5
 6.250000+6 4.18160-20 6.500000+6 7.03920-21 6.750000+6 0.000000+04025 6  5
 0.000000+0 2.000000+8          0          0         72         364025 6  5
 0.000000+0 0.000000+0 5.000000+4 0.000000+0 1.000000+5 6.28960-104025 6  5
 2.000000+5 8.97210-10 4.000000+5 1.043800-9 6.000000+5 1.736100-84025 6  5
 8.000000+5 3.227200-7 1.000000+6 2.105100-6 1.200000+6 6.844500-74025 6  5
 1.400000+6 1.129000-6 1.600000+6 5.724700-7 1.800000+6 1.382500-74025 6  5
 2.000000+6 2.303700-8 2.250000+6 1.836500-9 2.500000+6 2.20530-104025 6  5
 2.750000+6 7.12960-11 3.000000+6 3.17770-11 3.250000+6 1.39190-114025 6  5
 3.500000+6 5.76770-12 3.750000+6 2.21760-12 4.000000+6 7.82160-134025 6  5
 4.250000+6 2.41850-13 4.500000+6 6.72290-14 4.750000+6 1.51090-144025 6  5
 5.000000+6 2.29920-15 5.250000+6 3.50960-16 5.500000+6 4.96430-174025 6  5
 5.750000+6 1.01910-17 6.000000+6 3.43740-18 6.250000+6 1.28870-184025 6  5
 6.500000+6 4.61860-19 6.750000+6 1.53010-19 7.000000+6 4.49560-204025 6  5
 7.250000+6 1.06490-20 7.500000+6 1.45100-21 7.750000+6 0.000000+04025 6  5
 3.908700+4 8.616400+1          0          1          1         224025 6  5
         22          2                                            4025 6  5
 2.000000+6 0.000000+0 3.000000+7 8.222970-6 3.200000+7 1.058940-44025 6  5
 3.364000+7 9.753150-4 3.500000+7 4.241730-3 3.850000+7 6.553340-24025 6  5
 4.000000+7 1.272620-1 4.250000+7 2.354130-1 4.500000+7 3.025340-14025 6  5
 4.750000+7 2.779180-1 5.000000+7 2.018870-1 5.500000+7 8.520440-24025 6  5
 6.000000+7 4.614530-2 7.000000+7 3.442510-2 8.000000+7 3.059360-24025 6  5
 9.000000+7 2.806460-2 1.000000+8 2.924090-2 1.200000+8 3.669900-24025 6  5
 1.400000+8 3.658800-2 1.600000+8 3.642110-2 1.800000+8 3.776120-24025 6  5
 2.000000+8 3.801590-2                                            4025 6  5
 0.000000+0 0.000000+0          1          2          1         224025 6  5
         22          2                                            4025 6  5
 0.000000+0 2.000000+6          0          0          4          24025 6  5
 0.000000+0 2.000000+5 1.000000-5 0.000000+0                      4025 6  5
 0.000000+0 3.000000+7          0          0         14          74025 6  5
 0.000000+0 0.000000+0 2.000000+4 0.000000+0 5.000000+4 1.050400-94025 6  5
 1.000000+5 1.181800-6 2.000000+5 6.075500-6 4.000000+5 2.61080-124025 6  5
 6.000000+5 0.000000+0                                            4025 6  5
 0.000000+0 3.200000+7          0          0         14          74025 6  5
 0.000000+0 0.000000+0 2.000000+4 0.000000+0 5.000000+4 3.29930-104025 6  5
 1.000000+5 3.262400-7 2.000000+5 6.480600-6 4.000000+5 1.711300-84025 6  5
 6.000000+5 0.000000+0                                            4025 6  5
 0.000000+0 3.364000+7          0          0         16          84025 6  5
 0.000000+0 0.000000+0 1.000000+4 0.000000+0 2.000000+4 1.108100-74025 6  5
 5.000000+4 1.077500-7 1.000000+5 3.475400-7 2.000000+5 6.412300-64025 6  5
 4.000000+5 2.780900-8 6.000000+5 0.000000+0                      4025 6  5
 0.000000+0 3.500000+7          0          0         16          84025 6  5
 0.000000+0 0.000000+0 1.000000+4 0.000000+0 2.000000+4 1.941100-74025 6  5
 5.000000+4 1.881800-7 1.000000+5 8.087000-7 2.000000+5 6.153900-64025 6  5
 4.000000+5 2.428500-8 6.000000+5 0.000000+0                      4025 6  5
 0.000000+0 3.850000+7          0          0         18          94025 6  5
 0.000000+0 0.000000+0 1.000000+4 0.000000+0 2.000000+4 2.521300-74025 6  5
 5.000000+4 2.437800-7 1.000000+5 6.829600-7 2.000000+5 6.210600-64025 6  5
 4.000000+5 1.189300-8 6.000000+5 1.05750-10 8.000000+5 0.000000+04025 6  5
 0.000000+0 4.000000+7          0          0         20         104025 6  5
 0.000000+0 0.000000+0 1.000000+4 0.000000+0 2.000000+4 3.059800-74025 6  5
 5.000000+4 2.958200-7 1.000000+5 8.850700-7 2.000000+5 6.089600-64025 6  5
 4.000000+5 1.091100-8 6.000000+5 2.49790-10 8.000000+5 1.57190-154025 6  5
 1.000000+6 0.000000+0                                            4025 6  5
 0.000000+0 4.250000+7          0          0         20         104025 6  5
 0.000000+0 0.000000+0 1.000000+4 0.000000+0 2.000000+4 3.721800-74025 6  5
 5.000000+4 3.559900-7 1.000000+5 3.470000-7 2.000000+5 6.322300-64025 6  5
 4.000000+5 1.892300-8 6.000000+5 7.94680-10 8.000000+5 2.11440-124025 6  5
 1.000000+6 0.000000+0                                            4025 6  5
 0.000000+0 4.500000+7          0          0         22         114025 6  5
 0.000000+0 0.000000+0 1.000000+4 0.000000+0 2.000000+4 3.623700-74025 6  5
 5.000000+4 3.494900-7 1.000000+5 3.391300-7 2.000000+5 6.253900-64025 6  5
 4.000000+5 7.402800-8 6.000000+5 2.148200-9 8.000000+5 5.55680-114025 6  5
 1.000000+6 9.74890-17 1.200000+6 0.000000+0                      4025 6  5
 0.000000+0 4.750000+7          0          0         30         154025 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.000000+3 2.00590-154025 6  5
 2.000000+3 1.03600-14 5.000000+3 1.62200-13 1.000000+4 1.71000-124025 6  5
 2.000000+4 1.69340-11 5.000000+4 3.859000-7 1.000000+5 3.728700-74025 6  5
 2.000000+5 6.077900-6 4.000000+5 2.188300-7 6.000000+5 5.387700-94025 6  5
 8.000000+5 3.28340-10 1.000000+6 1.63240-12 1.200000+6 0.000000+04025 6  5
 0.000000+0 5.000000+7          0          0         30         154025 6  5
 0.000000+0 0.000000+0 1.000000+3 0.000000+0 2.000000+3 2.06780-144025 6  5
 5.000000+3 2.85430-13 1.000000+4 2.68280-12 2.000000+4 2.43880-114025 6  5
 5.000000+4 4.254500-7 1.000000+5 4.096600-7 2.000000+5 5.796200-64025 6  5
 4.000000+5 4.023600-7 6.000000+5 1.033500-8 8.000000+5 1.359800-94025 6  5
 1.000000+6 4.43260-11 1.200000+6 1.65400-17 1.400000+6 0.000000+04025 6  5
 0.000000+0 5.500000+7          0          0         30         154025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 1.51740-124025 6  5
 1.000000+4 1.14330-11 2.000000+4 8.19910-11 5.000000+4 4.205000-74025 6  5
 1.000000+5 4.039700-7 2.000000+5 5.807500-6 4.000000+5 3.690200-74025 6  5
 6.000000+5 2.702800-8 8.000000+5 1.142200-8 1.000000+6 1.274200-94025 6  5
 1.200000+6 5.14560-11 1.400000+6 4.39330-18 1.600000+6 0.000000+04025 6  5
 0.000000+0 6.000000+7          0          0         32         164025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 6.18700-124025 6  5
 1.000000+4 3.70390-11 2.000000+4 2.06490-10 5.000000+4 3.324300-74025 6  5
 1.000000+5 3.208200-7 2.000000+5 6.051700-6 4.000000+5 2.252200-74025 6  5
 6.000000+5 1.494900-8 8.000000+5 2.609900-8 1.000000+6 7.159400-94025 6  5
 1.200000+6 9.15480-10 1.400000+6 4.52770-11 1.600000+6 1.00970-184025 6  5
 1.800000+6 0.000000+0                                            4025 6  5
 0.000000+0 7.000000+7          0          0         36         184025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 6.93260-214025 6  5
 1.000000+4 1.07580-10 2.000000+4 3.95540-10 5.000000+4 2.153800-74025 6  5
 1.000000+5 2.094600-7 2.000000+5 6.199100-6 4.000000+5 1.980300-74025 6  5
 6.000000+5 5.808400-9 8.000000+5 9.92100-10 1.000000+6 1.524900-84025 6  5
 1.200000+6 7.543700-9 1.400000+6 1.184600-9 1.600000+6 1.85810-104025 6  5
 1.800000+6 1.40890-11 2.000000+6 4.34020-14 2.250000+6 0.000000+04025 6  5
 0.000000+0 8.000000+7          0          0         40         204025 6  5
 0.000000+0 0.000000+0 1.000000+3 0.000000+0 2.000000+3 5.19560-214025 6  5
 5.000000+3 6.71860-19 1.000000+4 5.02120-17 2.000000+4 7.38850-104025 6  5
 5.000000+4 2.296800-9 1.000000+5 2.174600-7 2.000000+5 5.747600-64025 6  5
 4.000000+5 5.742100-7 6.000000+5 1.028200-8 8.000000+5 1.655800-94025 6  5
 1.000000+6 3.77740-10 1.200000+6 1.026400-8 1.400000+6 8.587200-94025 6  5
 1.600000+6 1.544200-9 1.800000+6 2.71250-10 2.000000+6 4.78530-114025 6  5
 2.250000+6 2.58620-12 2.500000+6 0.000000+0                      4025 6  5
 0.000000+0 9.000000+7          0          0         46         234025 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.000000+3 1.43150-194025 6  5
 2.000000+3 1.59180-18 5.000000+3 8.08910-17 1.000000+4 2.14530-154025 6  5
 2.000000+4 3.408100-9 5.000000+4 8.987800-9 1.000000+5 6.430000-74025 6  5
 2.000000+5 6.236200-7 4.000000+5 4.146500-6 6.000000+5 8.448000-84025 6  5
 8.000000+5 7.205100-9 1.000000+6 1.903200-9 1.200000+6 4.59060-104025 6  5
 1.400000+6 1.731400-8 1.600000+6 2.473800-8 1.800000+6 5.105100-94025 6  5
 2.000000+6 9.73820-10 2.250000+6 1.23510-10 2.500000+6 1.55910-114025 6  5
 2.750000+6 6.48510-13 3.000000+6 0.000000+0                      4025 6  5
 0.000000+0 1.000000+8          0          0         50         254025 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.000000+3 5.61670-184025 6  5
 2.000000+3 3.58370-17 5.000000+3 7.11370-16 1.000000+4 1.02580-144025 6  5
 2.000000+4 1.81380-13 5.000000+4 6.199400-9 1.000000+5 1.033200-84025 6  5
 2.000000+5 3.408200-7 4.000000+5 4.545500-6 6.000000+5 1.631400-74025 6  5
 8.000000+5 7.266100-9 1.000000+6 1.600800-9 1.200000+6 4.28200-104025 6  5
 1.400000+6 1.05230-10 1.600000+6 5.175000-9 1.800000+6 1.219900-84025 6  5
 2.000000+6 2.943300-9 2.250000+6 3.87250-10 2.500000+6 5.27620-114025 6  5
 2.750000+6 7.06850-12 3.000000+6 9.27560-13 3.250000+6 2.82620-144025 6  5
 3.500000+6 0.000000+0                                            4025 6  5
 0.000000+0 1.200000+8          0          0         54         274025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 2.02860-144025 6  5
 1.000000+4 1.27250-13 2.000000+4 8.19850-13 5.000000+4 4.682800-94025 6  5
 1.000000+5 7.155500-9 2.000000+5 1.794200-7 4.000000+5 3.928900-64025 6  5
 6.000000+5 8.791100-7 8.000000+5 4.330900-8 1.000000+6 3.122100-94025 6  5
 1.200000+6 7.37400-10 1.400000+6 2.02660-10 1.600000+6 4.88060-114025 6  5
 1.800000+6 1.22450-11 2.000000+6 5.71310-10 2.250000+6 3.881500-94025 6  5
 2.500000+6 5.75540-10 2.750000+6 8.00780-11 3.000000+6 1.14320-114025 6  5
 3.250000+6 1.60040-12 3.500000+6 2.24660-13 3.750000+6 3.22280-144025 6  5
 4.000000+6 3.81370-15 4.250000+6 6.44780-17 4.500000+6 0.000000+04025 6  5
 0.000000+0 1.400000+8          0          0         58         294025 6  5
 0.000000+0 0.000000+0 1.000000+4 0.000000+0 2.000000+4 2.83100-124025 6  5
 5.000000+4 7.928500-9 1.000000+5 1.135600-8 2.000000+5 1.352100-84025 6  5
 4.000000+5 2.845200-7 6.000000+5 3.863700-6 8.000000+5 7.638300-74025 6  5
 1.000000+6 5.379400-8 1.200000+6 5.198800-9 1.400000+6 1.455300-94025 6  5
 1.600000+6 5.17330-10 1.800000+6 1.68940-10 2.000000+6 4.85610-114025 6  5
 2.250000+6 1.06630-11 2.500000+6 4.634400-9 2.750000+6 3.274800-94025 6  5
 3.000000+6 5.54160-10 3.250000+6 9.24790-11 3.500000+6 1.56280-114025 6  5
 3.750000+6 2.64930-12 4.000000+6 4.54090-13 4.250000+6 7.72200-144025 6  5
 4.500000+6 1.31100-14 4.750000+6 2.27670-15 5.000000+6 3.11710-164025 6  5
 5.250000+6 6.22380-18 5.500000+6 0.000000+0                      4025 6  5
 0.000000+0 1.600000+8          0          0         64         324025 6  5
 0.000000+0 0.000000+0 2.000000+4 0.000000+0 5.000000+4 3.63690-124025 6  5
 1.000000+5 6.618800-9 2.000000+5 7.638100-9 4.000000+5 1.769800-74025 6  5
 6.000000+5 2.885700-6 8.000000+5 1.521100-6 1.000000+6 3.569100-74025 6  5
 1.200000+6 3.337500-8 1.400000+6 4.101300-9 1.600000+6 1.366200-94025 6  5
 1.800000+6 6.15310-10 2.000000+6 2.67990-10 2.250000+6 8.47080-114025 6  5
 2.500000+6 2.32300-11 2.750000+6 7.15750-11 3.000000+6 6.402100-94025 6  5
 3.250000+6 1.950600-9 3.500000+6 4.45560-10 3.750000+6 1.04440-104025 6  5
 4.000000+6 2.43480-11 4.250000+6 5.59650-12 4.500000+6 1.29690-124025 6  5
 4.750000+6 3.02070-13 5.000000+6 7.11720-14 5.250000+6 1.65740-144025 6  5
 5.500000+6 3.83690-15 5.750000+6 9.08910-16 6.000000+6 1.74770-164025 6  5
 6.250000+6 5.36250-18 6.500000+6 0.000000+0                      4025 6  5
 0.000000+0 1.800000+8          0          0         72         364025 6  5
 0.000000+0 0.000000+0 2.000000+4 0.000000+0 5.000000+4 3.44090-124025 6  5
 1.000000+5 9.932200-9 2.000000+5 1.113600-8 4.000000+5 9.156500-94025 6  5
 6.000000+5 2.444900-7 8.000000+5 2.315500-6 1.000000+6 1.851800-64025 6  5
 1.200000+6 4.722900-7 1.400000+6 5.389900-8 1.600000+6 7.979000-94025 6  5
 1.800000+6 2.991600-9 2.000000+6 1.560000-9 2.250000+6 6.79510-104025 6  5
 2.500000+6 2.72320-10 2.750000+6 9.92870-11 3.000000+6 3.67710-114025 6  5
 3.250000+6 8.335800-9 3.500000+6 9.204000-9 3.750000+6 2.705500-94025 6  5
 4.000000+6 7.84830-10 4.250000+6 2.31010-10 4.500000+6 6.70470-114025 6  5
 4.750000+6 1.98500-11 5.000000+6 5.86300-12 5.250000+6 1.70570-124025 6  5
 5.500000+6 4.97270-13 5.750000+6 1.45900-13 6.000000+6 4.37920-144025 6  5
 6.250000+6 1.26920-14 6.500000+6 3.76480-15 6.750000+6 1.10450-154025 6  5
 7.000000+6 3.00570-16 7.250000+6 1.54820-17 7.500000+6 0.000000+04025 6  5
 0.000000+0 2.000000+8          0          0         78         394025 6  5
 0.000000+0 0.000000+0 5.000000+4 0.000000+0 1.000000+5 6.061200-94025 6  5
 2.000000+5 6.634300-9 4.000000+5 5.539700-9 6.000000+5 3.677600-84025 6  5
 8.000000+5 2.896500-6 1.000000+6 7.689000-7 1.200000+6 9.727900-74025 6  5
 1.400000+6 2.517300-7 1.600000+6 3.286900-8 1.800000+6 5.801000-94025 6  5
 2.000000+6 2.421600-9 2.250000+6 1.215400-9 2.500000+6 6.03040-104025 6  5
 2.750000+6 2.81560-10 3.000000+6 1.22730-10 3.250000+6 5.02230-114025 6  5
 3.500000+6 2.13570-10 3.750000+6 8.050600-9 4.000000+6 3.114400-94025 6  5
 4.250000+6 1.079200-9 4.500000+6 3.76880-10 4.750000+6 1.31840-104025 6  5
 5.000000+6 4.57490-11 5.250000+6 1.60290-11 5.500000+6 5.57530-124025 6  5
 5.750000+6 1.95450-12 6.000000+6 6.87510-13 6.250000+6 2.39630-134025 6  5
 6.500000+6 8.44200-14 6.750000+6 2.94240-14 7.000000+6 1.02070-144025 6  5
 7.250000+6 3.57470-15 7.500000+6 1.24810-15 7.750000+6 4.40890-164025 6  5
 8.000000+6 1.52400-16 8.250000+6 1.60570-17 8.500000+6 0.000000+04025 6  5
 3.908800+4 8.715400+1          0          1          1         434025 6  5
         43          2                                            4025 6  5
 2.000000+6 0.000000+0 2.050000+7 1.984470-6 2.071000+7 4.530550-64025 6  5
 2.100000+7 1.197680-5 2.129000+7 2.715750-5 2.150000+7 4.747120-54025 6  5
 2.200000+7 2.226750-4 2.250000+7 1.138520-3 2.300000+7 4.288440-34025 6  5
 2.350000+7 1.171820-2 2.400000+7 2.443540-2 2.450000+7 4.243450-24025 6  5
 2.500000+7 6.432120-2 2.550000+7 8.863820-2 2.600000+7 1.133560-14025 6  5
 2.650000+7 1.369360-1 2.700000+7 1.579220-1 2.750000+7 1.757100-14025 6  5
 2.800000+7 1.889800-1 2.850000+7 1.993830-1 2.900000+7 2.080750-14025 6  5
 2.950000+7 2.168640-1 3.000000+7 2.256090-1 3.200000+7 2.648310-14025 6  5
 3.364000+7 3.000130-1 3.500000+7 3.280580-1 3.850000+7 3.404630-14025 6  5
 4.000000+7 3.040770-1 4.250000+7 2.245730-1 4.500000+7 1.550670-14025 6  5
 4.750000+7 1.116510-1 5.000000+7 8.959420-2 5.500000+7 7.319050-24025 6  5
 6.000000+7 6.670230-2 7.000000+7 5.731620-2 8.000000+7 4.951990-24025 6  5
 9.000000+7 4.374510-2 1.000000+8 3.973980-2 1.200000+8 3.525820-24025 6  5
 1.400000+8 3.307700-2 1.600000+8 3.186610-2 1.800000+8 3.102370-24025 6  5
 2.000000+8 3.029660-2                                            4025 6  5
 0.000000+0 0.000000+0          1          2          1         434025 6  5
         43          2                                            4025 6  5
 0.000000+0 2.000000+6          0          0          4          24025 6  5
 0.000000+0 2.000000+5 1.000000-5 0.000000+0                      4025 6  5
 0.000000+0 2.050000+7          0          0         10          54025 6  5
 0.000000+0 0.000000+0 1.000000+4 0.000000+0 2.000000+4 4.949800-94025 6  5
 5.000000+4 2.499800-5 1.000000+5 0.000000+0                      4025 6  5
 0.000000+0 2.071000+7          0          0         10          54025 6  5
 0.000000+0 0.000000+0 1.000000+4 0.000000+0 2.000000+4 2.489700-94025 6  5
 5.000000+4 2.499900-5 1.000000+5 0.000000+0                      4025 6  5
 0.000000+0 2.100000+7          0          0         12          64025 6  5
 0.000000+0 0.000000+0 1.000000+4 0.000000+0 2.000000+4 6.55320-104025 6  5
 5.000000+4 1.350800-5 1.000000+5 6.128700-6 2.000000+5 0.000000+04025 6  5
 0.000000+0 2.129000+7          0          0         12          64025 6  5
 0.000000+0 0.000000+0 1.000000+4 0.000000+0 2.000000+4 3.71730-104025 6  5
 5.000000+4 7.445400-6 1.000000+5 9.362400-6 2.000000+5 0.000000+04025 6  5
 0.000000+0 2.150000+7          0          0         20         104025 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.000000+3 6.450000-74025 6  5
 2.000000+3 6.431300-7 5.000000+3 6.378900-7 1.000000+4 6.303400-74025 6  5
 2.000000+4 6.198800-7 5.000000+4 5.585300-6 1.000000+5 1.006600-54025 6  5
 2.000000+5 0.000000+0                                            4025 6  5
 0.000000+0 2.200000+7          0          0         20         104025 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.000000+3 5.259400-64025 6  5
 2.000000+3 5.244700-6 5.000000+3 5.203200-6 1.000000+4 5.142200-64025 6  5
 2.000000+4 5.050900-6 5.000000+4 6.788200-6 1.000000+5 7.364300-64025 6  5
 2.000000+5 0.000000+0                                            4025 6  5
 0.000000+0 2.250000+7          0          0         18          94025 6  5
 0.000000+0 0.000000+0 1.000000+3 0.000000+0 2.000000+3 9.479000-64025 6  5
 5.000000+3 9.404600-6 1.000000+4 9.293800-6 2.000000+4 9.121300-64025 6  5
 5.000000+4 9.562600-6 1.000000+5 4.117200-6 2.000000+5 0.000000+04025 6  5
 0.000000+0 2.300000+7          0          0         18          94025 6  5
 0.000000+0 0.000000+0 1.000000+3 0.000000+0 2.000000+3 9.803600-64025 6  5
 5.000000+3 9.777300-6 1.000000+4 9.660800-6 2.000000+4 9.474200-64025 6  5
 5.000000+4 9.483900-6 1.000000+5 3.999800-6 2.000000+5 0.000000+04025 6  5
 0.000000+0 2.350000+7          0          0         18          94025 6  5
 0.000000+0 0.000000+0 1.000000+3 0.000000+0 2.000000+3 6.795800-64025 6  5
 5.000000+3 7.789200-6 1.000000+4 7.695100-6 2.000000+4 7.541400-64025 6  5
 5.000000+4 7.437400-6 1.000000+5 5.989500-6 2.000000+5 0.000000+04025 6  5
 0.000000+0 2.400000+7          0          0         20         104025 6  5
 0.000000+0 0.000000+0 1.000000+3 0.000000+0 2.000000+3 4.750300-64025 6  5
 5.000000+3 6.653600-6 1.000000+4 6.592600-6 2.000000+4 6.457300-64025 6  5
 5.000000+4 6.324400-6 1.000000+5 7.097600-6 2.000000+5 3.11920-174025 6  5
 4.000000+5 0.000000+0                                            4025 6  5
 0.000000+0 2.450000+7          0          0         20         104025 6  5
 0.000000+0 0.000000+0 1.000000+3 0.000000+0 2.000000+3 3.619700-64025 6  5
 5.000000+3 5.863900-6 1.000000+4 5.895000-6 2.000000+4 5.771600-64025 6  5
 5.000000+4 5.630700-6 1.000000+5 7.780300-6 2.000000+5 6.089700-94025 6  5
 4.000000+5 0.000000+0                                            4025 6  5
 0.000000+0 2.500000+7          0          0         20         104025 6  5
 0.000000+0 0.000000+0 1.000000+3 0.000000+0 2.000000+3 2.954400-64025 6  5
 5.000000+3 5.079800-6 1.000000+4 5.333500-6 2.000000+4 5.220200-64025 6  5
 5.000000+4 5.081400-6 1.000000+5 8.302600-6 2.000000+5 2.276900-84025 6  5
 4.000000+5 0.000000+0                                            4025 6  5
 0.000000+0 2.550000+7          0          0         20         104025 6  5
 0.000000+0 0.000000+0 1.000000+3 0.000000+0 2.000000+3 2.520500-64025 6  5
 5.000000+3 4.410600-6 1.000000+4 4.852900-6 2.000000+4 4.745700-64025 6  5
 5.000000+4 4.611800-6 1.000000+5 8.758300-6 2.000000+5 3.107100-84025 6  5
 4.000000+5 0.000000+0                                            4025 6  5
 0.000000+0 2.600000+7          0          0         20         104025 6  5
 0.000000+0 0.000000+0 1.000000+3 0.000000+0 2.000000+3 2.242100-64025 6  5
 5.000000+3 3.939700-6 1.000000+4 4.453700-6 2.000000+4 4.354000-64025 6  5
 5.000000+4 4.228000-6 1.000000+5 9.124700-6 2.000000+5 3.865600-84025 6  5
 4.000000+5 0.000000+0                                            4025 6  5
 0.000000+0 2.650000+7          0          0         18          94025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 3.607900-64025 6  5
 1.000000+4 4.130900-6 2.000000+4 4.063300-6 5.000000+4 3.947800-64025 6  5
 1.000000+5 9.442200-6 2.000000+5 4.830500-8 4.000000+5 0.000000+04025 6  5
 0.000000+0 2.700000+7          0          0         18          94025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 3.397300-64025 6  5
 1.000000+4 3.907100-6 2.000000+4 3.857200-6 5.000000+4 3.751900-64025 6  5
 1.000000+5 9.606000-6 2.000000+5 6.293100-8 4.000000+5 0.000000+04025 6  5
 0.000000+0 2.750000+7          0          0         18          94025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 3.159200-64025 6  5
 1.000000+4 3.639300-6 2.000000+4 3.607600-6 5.000000+4 3.515800-64025 6  5
 1.000000+5 9.797400-6 2.000000+5 8.320700-8 4.000000+5 0.000000+04025 6  5
 0.000000+0 2.800000+7          0          0         18          94025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 2.894800-64025 6  5
 1.000000+4 3.350100-6 2.000000+4 3.331500-6 5.000000+4 3.261900-64025 6  5
 1.000000+5 9.991100-6 2.000000+5 1.123900-7 4.000000+5 0.000000+04025 6  5
 0.000000+0 2.850000+7          0          0         18          94025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 2.672100-64025 6  5
 1.000000+4 3.120900-6 2.000000+4 3.125300-6 5.000000+4 3.044200-64025 6  5
 1.000000+5 1.011000-5 2.000000+5 1.557300-7 4.000000+5 0.000000+04025 6  5
 0.000000+0 2.900000+7          0          0         18          94025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 2.465100-64025 6  5
