Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418300+4 1.813800+2         -1          0         38          17434 1451
 0.000000+0 0.000000+0          0          0          0          67434 1451
 0.000000+0 2.000000+8          0          0          0          37434 1451
 0.000000+0 0.000000+0          0          0        112          87434 1451
 74-W -183 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7434 1451
 4.500000+6 1.065800-7 4.750000+6 1.065000-7 5.000000+6 1.058000-77434 6  5
 5.250000+6 1.045200-7 5.500000+6 1.028300-7 5.750000+6 1.008200-77434 6  5
 6.000000+6 9.856500-8 6.500000+6 9.356200-8 7.000000+6 8.831800-87434 6  5
 7.500000+6 8.315400-8 8.000000+6 7.828300-8 8.500000+6 7.387800-87434 6  5
 9.000000+6 7.000900-8 9.500000+6 6.678600-8 1.000000+7 6.422500-87434 6  5
 1.050000+7 6.240600-8 1.100000+7 6.128700-8 1.150000+7 6.078200-87434 6  5
 1.200000+7 6.044500-8 1.250000+7 5.912800-8 1.300000+7 5.485400-87434 6  5
 1.350000+7 4.540100-8 1.400000+7 3.216100-8 1.450000+7 1.965900-87434 6  5
 1.500000+7 1.086800-8 1.550000+7 5.803800-9 1.600000+7 3.041800-97434 6  5
 1.650000+7 1.614800-9 1.700000+7 8.57460-10 1.750000+7 4.63030-107434 6  5
 1.800000+7 2.49990-10 1.850000+7 1.36660-10 1.900000+7 7.44370-117434 6  5
 1.950000+7 4.08620-11 2.000000+7 2.22790-11 2.100000+7 6.61180-127434 6  5
 2.200000+7 1.92360-12 2.300000+7 5.43180-13 2.400000+7 1.47470-137434 6  5
 2.500000+7 3.81190-14 2.600000+7 9.28160-15 2.700000+7 2.10190-157434 6  5
 2.800000+7 4.35690-16 2.900000+7 8.09240-17 3.000000+7 1.30690-177434 6  5
 3.100000+7 0.000000+0                                            7434 6  5
 0.000000+0 3.530000+7          0          0        148         747434 6  5
 0.000000+0 0.000000+0 1.000000+3 9.06110-13 2.000000+3 1.81220-127434 6  5
 5.000000+3 4.53050-12 1.000000+4 9.06110-12 2.000000+4 1.81220-117434 6  5
 5.000000+4 4.53050-11 1.000000+5 9.06110-11 2.000000+5 1.81220-107434 6  5
 4.000000+5 1.258400-9 6.000000+5 3.688900-9 8.000000+5 7.594900-97434 6  5
 1.000000+6 1.288300-8 1.200000+6 1.933100-8 1.400000+6 2.665500-87434 6  5
 1.600000+6 3.454800-8 1.800000+6 4.271700-8 2.000000+6 5.089500-87434 6  5
 2.250000+6 6.075200-8 2.500000+6 6.992100-8 2.750000+6 7.819100-87434 6  5
 3.000000+6 8.542000-8 3.250000+6 9.137700-8 3.500000+6 9.617300-87434 6  5
 3.750000+6 9.987700-8 4.000000+6 1.025500-7 4.250000+6 1.041800-77434 6  5
 4.500000+6 1.049500-7 4.750000+6 1.050000-7 5.000000+6 1.044400-77434 6  5
 5.250000+6 1.033200-7 5.500000+6 1.017700-7 5.750000+6 9.989900-87434 6  5
 6.000000+6 9.778600-8 6.500000+6 9.305600-8 7.000000+6 8.806100-87434 6  5
 7.500000+6 8.312400-8 8.000000+6 7.846200-8 8.500000+6 7.424400-87434 6  5
 9.000000+6 7.055600-8 9.500000+6 6.749900-8 1.000000+7 6.510800-87434 6  5
 1.050000+7 6.345400-8 1.100000+7 6.251400-8 1.150000+7 6.218700-87434 6  5
 1.200000+7 6.202400-8 1.250000+7 6.085300-8 1.300000+7 5.657700-87434 6  5
 1.350000+7 4.700800-8 1.400000+7 3.343200-8 1.450000+7 2.053100-87434 6  5
 1.500000+7 1.144600-8 1.550000+7 6.130400-9 1.600000+7 3.245200-97434 6  5
 1.650000+7 1.726800-9 1.700000+7 9.26370-10 1.750000+7 5.01520-107434 6  5
 1.800000+7 2.73650-10 1.850000+7 1.50040-10 1.900000+7 8.26400-117434 6  5
 1.950000+7 4.55250-11 2.000000+7 2.51180-11 2.100000+7 7.58130-127434 6  5
 2.200000+7 2.24730-12 2.300000+7 6.47990-13 2.400000+7 1.80120-137434 6  5
 2.500000+7 4.78270-14 2.600000+7 1.20130-14 2.700000+7 2.82150-157434 6  5
 2.800000+7 6.11000-16 2.900000+7 1.19760-16 3.000000+7 2.07140-177434 6  5
 3.100000+7 3.04530-18 3.200000+7 0.000000+0                      7434 6  5
 0.000000+0 3.575000+7          0          0        148         747434 6  5
 0.000000+0 0.000000+0 1.000000+3 8.75210-13 2.000000+3 1.75040-127434 6  5
 5.000000+3 4.37600-12 1.000000+4 8.75210-12 2.000000+4 1.75040-117434 6  5
 5.000000+4 4.37600-11 1.000000+5 8.75210-11 2.000000+5 1.75040-107434 6  5
 4.000000+5 1.215300-9 6.000000+5 3.564100-9 8.000000+5 7.343100-97434 6  5
 1.000000+6 1.246600-8 1.200000+6 1.872200-8 1.400000+6 2.583900-87434 6  5
 1.600000+6 3.352400-8 1.800000+6 4.149200-8 2.000000+6 4.948500-87434 6  5
 2.250000+6 5.914800-8 2.500000+6 6.816100-8 2.750000+6 7.631700-87434 6  5
 3.000000+6 8.347500-8 3.250000+6 8.942200-8 3.500000+6 9.423200-87434 6  5
 3.750000+6 9.798000-8 4.000000+6 1.007300-7 4.250000+6 1.024600-77434 6  5
 4.500000+6 1.033500-7 4.750000+6 1.035200-7 5.000000+6 1.031000-77434 6  5
 5.250000+6 1.021200-7 5.500000+6 1.007100-7 5.750000+6 9.897700-87434 6  5
 6.000000+6 9.700100-8 6.500000+6 9.253600-8 7.000000+6 8.778400-87434 6  5
 7.500000+6 8.306900-8 8.000000+6 7.861200-8 8.500000+6 7.458000-87434 6  5
 9.000000+6 7.107000-8 9.500000+6 6.817800-8 1.000000+7 6.595800-87434 6  5
 1.050000+7 6.446900-8 1.100000+7 6.370900-8 1.150000+7 6.356200-87434 6  5
 1.200000+7 6.357700-8 1.250000+7 6.255800-8 1.300000+7 5.828500-87434 6  5
 1.350000+7 4.860800-8 1.400000+7 3.469900-8 1.450000+7 2.139800-87434 6  5
 1.500000+7 1.202400-8 1.550000+7 6.458400-9 1.600000+7 3.450800-97434 6  5
 1.650000+7 1.840900-9 1.700000+7 9.97080-10 1.750000+7 5.41300-107434 6  5
 1.800000+7 2.98280-10 1.850000+7 1.64070-10 1.900000+7 9.13050-117434 6  5
 1.950000+7 5.04820-11 2.000000+7 2.81610-11 2.100000+7 8.63730-127434 6  5
 2.200000+7 2.60610-12 2.300000+7 7.66350-13 2.400000+7 2.17760-137434 6  5
 2.500000+7 5.92870-14 2.600000+7 1.53240-14 2.700000+7 3.72140-157434 6  5
 2.800000+7 8.38400-16 2.900000+7 1.72420-16 3.000000+7 3.16700-177434 6  5
 3.100000+7 5.03600-18 3.200000+7 0.000000+0                      7434 6  5
 0.000000+0 3.620000+7          0          0        148         747434 6  5
 0.000000+0 0.000000+0 1.000000+3 8.45680-13 2.000000+3 1.69140-127434 6  5
 5.000000+3 4.22840-12 1.000000+4 8.45680-12 2.000000+4 1.69140-117434 6  5
 5.000000+4 4.22840-11 1.000000+5 8.45680-11 2.000000+5 1.69140-107434 6  5
 4.000000+5 1.174100-9 6.000000+5 3.444800-9 8.000000+5 7.102400-97434 6  5
 1.000000+6 1.206700-8 1.200000+6 1.813900-8 1.400000+6 2.505800-87434 6  5
 1.600000+6 3.254100-8 1.800000+6 4.031400-8 2.000000+6 4.812700-87434 6  5
 2.250000+6 5.760100-8 2.500000+6 6.646100-8 2.750000+6 7.450400-87434 6  5
 3.000000+6 8.159000-8 3.250000+6 8.752400-8 3.500000+6 9.234200-87434 6  5
 3.750000+6 9.613000-8 4.000000+6 9.894400-8 4.250000+6 1.007800-77434 6  5
 4.500000+6 1.017700-7 4.750000+6 1.020700-7 5.000000+6 1.017700-77434 6  5
 5.250000+6 1.009300-7 5.500000+6 9.965200-8 5.750000+6 9.805500-87434 6  5
 6.000000+6 9.621100-8 6.500000+6 9.200300-8 7.000000+6 8.748900-87434 6  5
 7.500000+6 8.299100-8 8.000000+6 7.873500-8 8.500000+6 7.488600-87434 6  5
 9.000000+6 7.155300-8 9.500000+6 6.882600-8 1.000000+7 6.677600-87434 6  5
 1.050000+7 6.545300-8 1.100000+7 6.487300-8 1.150000+7 6.490800-87434 6  5
 1.200000+7 6.510200-8 1.250000+7 6.424300-8 1.300000+7 5.997600-87434 6  5
 1.350000+7 5.019800-8 1.400000+7 3.596100-8 1.450000+7 2.226000-87434 6  5
 1.500000+7 1.260000-8 1.550000+7 6.787400-9 1.600000+7 3.658500-97434 6  5
 1.650000+7 1.956900-9 1.700000+7 1.069500-9 1.750000+7 5.82340-107434 6  5
 1.800000+7 3.23870-10 1.850000+7 1.78750-10 1.900000+7 1.00430-107434 6  5
 1.950000+7 5.58260-11 2.000000+7 3.14140-11 2.100000+7 9.78330-127434 6  5
 2.200000+7 3.00180-12 2.300000+7 8.99250-13 2.400000+7 2.60880-137434 6  5
 2.500000+7 7.27030-14 2.600000+7 1.92990-14 2.700000+7 4.83300-157434 6  5
 2.800000+7 1.12890-15 2.900000+7 2.42440-16 3.000000+7 4.69770-177434 6  5
 3.100000+7 7.99800-18 3.200000+7 0.000000+0                      7434 6  5
 0.000000+0 3.665000+7          0          0        148         747434 6  5
 0.000000+0 0.000000+0 1.000000+3 8.09210-13 2.000000+3 1.61840-127434 6  5
 5.000000+3 4.04600-12 1.000000+4 8.09210-12 2.000000+4 1.61840-117434 6  5
 5.000000+4 4.04600-11 1.000000+5 8.09210-11 2.000000+5 1.61840-107434 6  5
 4.000000+5 1.128600-9 6.000000+5 3.320000-9 8.000000+5 6.858000-97434 6  5
 1.000000+6 1.167000-8 1.200000+6 1.756600-8 1.400000+6 2.429600-87434 6  5
 1.600000+6 3.158900-8 1.800000+6 3.917800-8 2.000000+6 4.682200-87434 6  5
 2.250000+6 5.610200-8 2.500000+6 6.481800-8 2.750000+6 7.275900-87434 6  5
 3.000000+6 7.978600-8 3.250000+6 8.566000-8 3.500000+6 9.049900-87434 6  5
 3.750000+6 9.433900-8 4.000000+6 9.722800-8 4.250000+6 9.911900-87434 6  5
 4.500000+6 1.002200-7 4.750000+6 1.006400-7 5.000000+6 1.004700-77434 6  5
 5.250000+6 9.973900-8 5.500000+6 9.859800-8 5.750000+6 9.713700-87434 6  5
 6.000000+6 9.542500-8 6.500000+6 9.145700-8 7.000000+6 8.717500-87434 6  5
 7.500000+6 8.289100-8 8.000000+6 7.882800-8 8.500000+6 7.516700-87434 6  5
 9.000000+6 7.199800-8 9.500000+6 6.944800-8 1.000000+7 6.755100-87434 6  5
 1.050000+7 6.641100-8 1.100000+7 6.599600-8 1.150000+7 6.622700-87434 6  5
 1.200000+7 6.661200-8 1.250000+7 6.585900-8 1.300000+7 6.173700-87434 6  5
 1.350000+7 5.169800-8 1.400000+7 3.720100-8 1.450000+7 2.319600-87434 6  5
 1.500000+7 1.311900-8 1.550000+7 7.171900-9 1.600000+7 3.849800-97434 6  5
 1.650000+7 2.093100-9 1.700000+7 1.138800-9 1.750000+7 6.30350-107434 6  5
 1.800000+7 3.49140-10 1.850000+7 1.95930-10 1.900000+7 1.09690-107434 6  5
 1.950000+7 6.19410-11 2.000000+7 3.47880-11 2.100000+7 1.09980-117434 6  5
 2.200000+7 3.43050-12 2.300000+7 1.04650-12 2.400000+7 3.09800-137434 6  5
 2.500000+7 8.83210-14 2.600000+7 2.40580-14 2.700000+7 6.20670-157434 6  5
 2.800000+7 1.50110-15 2.900000+7 3.36030-16 3.000000+7 6.84950-177434 6  5
 3.100000+7 1.24310-17 3.200000+7 0.000000+0                      7434 6  5
 0.000000+0 3.710000+7          0          0        148         747434 6  5
 0.000000+0 0.000000+0 1.000000+3 7.82620-13 2.000000+3 1.56520-127434 6  5
 5.000000+3 3.91310-12 1.000000+4 7.82620-12 2.000000+4 1.56520-117434 6  5
 5.000000+4 3.91310-11 1.000000+5 7.82620-11 2.000000+5 1.56520-107434 6  5
 4.000000+5 1.091300-9 6.000000+5 3.211600-9 8.000000+5 6.638500-97434 6  5
 1.000000+6 1.130500-8 1.200000+6 1.703200-8 1.400000+6 2.357700-87434 6  5
 1.600000+6 3.068200-8 1.800000+6 3.808900-8 2.000000+6 4.556300-87434 6  5
 2.250000+6 5.466300-8 2.500000+6 6.323000-8 2.750000+6 7.106000-87434 6  5
 3.000000+6 7.801300-8 3.250000+6 8.386800-8 3.500000+6 8.870800-87434 6  5
 3.750000+6 9.257800-8 4.000000+6 9.552300-8 4.250000+6 9.750700-87434 6  5
 4.500000+6 9.870400-8 4.750000+6 9.923100-8 5.000000+6 9.917500-87434 6  5
 5.250000+6 9.857200-8 5.500000+6 9.755400-8 5.750000+6 9.621700-87434 6  5
 6.000000+6 9.462800-8 6.500000+6 9.090300-8 7.000000+6 8.684600-87434 6  5
 7.500000+6 8.277000-8 8.000000+6 7.890100-8 8.500000+6 7.541900-87434 6  5
 9.000000+6 7.242400-8 9.500000+6 7.003600-8 1.000000+7 6.830800-87434 6  5
 1.050000+7 6.733300-8 1.100000+7 6.710100-8 1.150000+7 6.751300-87434 6  5
 1.200000+7 6.807800-8 1.250000+7 6.748000-8 1.300000+7 6.336800-87434 6  5
 1.350000+7 5.324300-8 1.400000+7 3.844500-8 1.450000+7 2.407300-87434 6  5
 1.500000+7 1.371800-8 1.550000+7 7.519300-9 1.600000+7 4.072200-97434 6  5
 1.650000+7 2.218600-9 1.700000+7 1.218100-9 1.750000+7 6.75730-107434 6  5
 1.800000+7 3.77750-10 1.850000+7 2.12540-10 1.900000+7 1.20130-107434 6  5
 1.950000+7 6.80400-11 2.000000+7 3.86060-11 2.100000+7 1.23810-117434 6  5
 2.200000+7 3.92270-12 2.300000+7 1.21750-12 2.400000+7 3.67380-137434 6  5
 2.500000+7 1.07000-13 2.600000+7 2.98610-14 2.700000+7 7.91980-157434 6  5
 2.800000+7 1.97780-15 2.900000+7 4.59800-16 3.000000+7 9.80850-177434 6  5
 3.100000+7 1.88340-17 3.200000+7 0.000000+0                      7434 6  5
 0.000000+0 3.755000+7          0          0        150         757434 6  5
 0.000000+0 0.000000+0 1.000000+3 7.57180-13 2.000000+3 1.51440-127434 6  5
 5.000000+3 3.78590-12 1.000000+4 7.57180-12 2.000000+4 1.51440-117434 6  5
 5.000000+4 3.78590-11 1.000000+5 7.57180-11 2.000000+5 1.51440-107434 6  5
 4.000000+5 1.055600-9 6.000000+5 3.108000-9 8.000000+5 6.428400-97434 6  5
 1.000000+6 1.095600-8 1.200000+6 1.651900-8 1.400000+6 2.288800-87434 6  5
 1.600000+6 2.981100-8 1.800000+6 3.704100-8 2.000000+6 4.435100-87434 6  5
 2.250000+6 5.327500-8 2.500000+6 6.169600-8 2.750000+6 6.941600-87434 6  5
 3.000000+6 7.629400-8 3.250000+6 8.212800-8 3.500000+6 8.696600-87434 6  5
 3.750000+6 9.086200-8 4.000000+6 9.385800-8 4.250000+6 9.592900-87434 6  5
 4.500000+6 9.721600-8 4.750000+6 9.784300-8 5.000000+6 9.789700-87434 6  5
 5.250000+6 9.741900-8 5.500000+6 9.651900-8 5.750000+6 9.530100-87434 6  5
 6.000000+6 9.383100-8 6.500000+6 9.034100-8 7.000000+6 8.650300-87434 6  5
 7.500000+6 8.263100-8 8.000000+6 7.895300-8 8.500000+6 7.564600-87434 6  5
 9.000000+6 7.282200-8 9.500000+6 7.059500-8 1.000000+7 6.903600-87434 6  5
 1.050000+7 6.822600-8 1.100000+7 6.817500-8 1.150000+7 6.877000-87434 6  5
 1.200000+7 6.951600-8 1.250000+7 6.907800-8 1.300000+7 6.497900-87434 6  5
 1.350000+7 5.477600-8 1.400000+7 3.968100-8 1.450000+7 2.494200-87434 6  5
 1.500000+7 1.431400-8 1.550000+7 7.866500-9 1.600000+7 4.295900-97434 6  5
 1.650000+7 2.345700-9 1.700000+7 1.298900-9 1.750000+7 7.22280-107434 6  5
 1.800000+7 4.07300-10 1.850000+7 2.29780-10 1.900000+7 1.31060-107434 6  5
 1.950000+7 7.44580-11 2.000000+7 4.26510-11 2.100000+7 1.38670-117434 6  5
 2.200000+7 4.45930-12 2.300000+7 1.40680-12 2.400000+7 4.32250-137434 6  5
 2.500000+7 1.28460-13 2.600000+7 3.66670-14 2.700000+7 9.97770-157434 6  5
 2.800000+7 2.56630-15 2.900000+7 6.17560-16 3.000000+7 1.37260-167434 6  5
 3.100000+7 2.77110-17 3.200000+7 4.96560-18 3.300000+7 0.000000+07434 6  5
 0.000000+0 3.800000+7          0          0        150         757434 6  5
 0.000000+0 0.000000+0 1.000000+3 7.32860-13 2.000000+3 1.46570-127434 6  5
 5.000000+3 3.66430-12 1.000000+4 7.32860-12 2.000000+4 1.46570-117434 6  5
 5.000000+4 3.66430-11 1.000000+5 7.32860-11 2.000000+5 1.46570-107434 6  5
 4.000000+5 1.021600-9 6.000000+5 3.008900-9 8.000000+5 6.227400-97434 6  5
 1.000000+6 1.062100-8 1.200000+6 1.602700-8 1.400000+6 2.222600-87434 6  5
 1.600000+6 2.897400-8 1.800000+6 3.603400-8 2.000000+6 4.318300-87434 6  5
 2.250000+6 5.193500-8 2.500000+6 6.021400-8 2.750000+6 6.782500-87434 6  5
 3.000000+6 7.462900-8 3.250000+6 8.043800-8 3.500000+6 8.527200-87434 6  5
 3.750000+6 8.919100-8 4.000000+6 9.223300-8 4.250000+6 9.438600-87434 6  5
 4.500000+6 9.575600-8 4.750000+6 9.648000-8 5.000000+6 9.663800-87434 6  5
 5.250000+6 9.628000-8 5.500000+6 9.549300-8 5.750000+6 9.439000-87434 6  5
 6.000000+6 9.303500-8 6.500000+6 8.977300-8 7.000000+6 8.614800-87434 6  5
 7.500000+6 8.247500-8 8.000000+6 7.898300-8 8.500000+6 7.584900-87434 6  5
 9.000000+6 7.319400-8 9.500000+6 7.112700-8 1.000000+7 6.973500-87434 6  5
 1.050000+7 6.908900-8 1.100000+7 6.921900-8 1.150000+7 6.999800-87434 6  5
 1.200000+7 7.092600-8 1.250000+7 7.065200-8 1.300000+7 6.657100-87434 6  5
 1.350000+7 5.629700-8 1.400000+7 4.090700-8 1.450000+7 2.580200-87434 6  5
 1.500000+7 1.490500-8 1.550000+7 8.213300-9 1.600000+7 4.520700-97434 6  5
 1.650000+7 2.474300-9 1.700000+7 1.381200-9 1.750000+7 7.69970-107434 6  5
 1.800000+7 4.37760-10 1.850000+7 2.47670-10 1.900000+7 1.42460-107434 6  5
 1.950000+7 8.12060-11 2.000000+7 4.69280-11 2.100000+7 1.54580-117434 6  5
 2.200000+7 5.04220-12 2.300000+7 1.61560-12 2.400000+7 5.04960-137434 6  5
 2.500000+7 1.52930-13 2.600000+7 4.45900-14 2.700000+7 1.24280-147434 6  5
 2.800000+7 3.28520-15 2.900000+7 8.16030-16 3.000000+7 1.88290-167434 6  5
 3.100000+7 3.97680-17 3.200000+7 7.53610-18 3.300000+7 0.000000+07434 6  5
 0.000000+0 3.845000+7          0          0        150         757434 6  5
 0.000000+0 0.000000+0 1.000000+3 7.02720-13 2.000000+3 1.40540-127434 6  5
 5.000000+3 3.51360-12 1.000000+4 7.02720-12 2.000000+4 1.40540-117434 6  5
 5.000000+4 3.51360-11 1.000000+5 7.02720-11 2.000000+5 1.40540-107434 6  5
 4.000000+5 9.83720-10 6.000000+5 2.904700-9 8.000000+5 6.022700-97434 6  5
 1.000000+6 1.028700-8 1.200000+6 1.554300-8 1.400000+6 2.157900-87434 6  5
 1.600000+6 2.816200-8 1.800000+6 3.506000-8 2.000000+6 4.205900-87434 6  5
 2.250000+6 5.063800-8 2.500000+6 5.878100-8 2.750000+6 6.629300-87434 6  5
 3.000000+6 7.303400-8 3.250000+6 7.878100-8 3.500000+6 8.362000-87434 6  5
 3.750000+6 8.757200-8 4.000000+6 9.067000-8 4.250000+6 9.285800-87434 6  5
 4.500000+6 9.432100-8 4.750000+6 9.514700-8 5.000000+6 9.541400-87434 6  5
 5.250000+6 9.514100-8 5.500000+6 9.447300-8 5.750000+6 9.348800-87434 6  5
 6.000000+6 9.224800-8 6.500000+6 8.919800-8 7.000000+6 8.578200-87434 6  5
 7.500000+6 8.230300-8 8.000000+6 7.899000-8 8.500000+6 7.603100-87434 6  5
 9.000000+6 7.353300-8 9.500000+6 7.163700-8 1.000000+7 7.039500-87434 6  5
 1.050000+7 6.993000-8 1.100000+7 7.022500-8 1.150000+7 7.119900-87434 6  5
 1.200000+7 7.232200-8 1.250000+7 7.215800-8 1.300000+7 6.823900-87434 6  5
 1.350000+7 5.772000-8 1.400000+7 4.211400-8 1.450000+7 2.673000-87434 6  5
 1.500000+7 1.543200-8 1.550000+7 8.615100-9 1.600000+7 4.724400-97434 6  5
 1.650000+7 2.623700-9 1.700000+7 1.458700-9 1.750000+7 8.25170-107434 6  5
 1.800000+7 4.67400-10 1.850000+7 2.68370-10 1.900000+7 1.53850-107434 6  5
 1.950000+7 8.90310-11 2.000000+7 5.12930-11 2.100000+7 1.71150-117434 6  5
 2.200000+7 5.66130-12 2.300000+7 1.84180-12 2.400000+7 5.85360-137434 6  5
 2.500000+7 1.80600-13 2.600000+7 5.37550-14 2.700000+7 1.53350-147434 6  5
 2.800000+7 4.16290-15 2.900000+7 1.06630-15 3.000000+7 2.55050-167434 6  5
 3.100000+7 5.62380-17 3.200000+7 1.12370-17 3.300000+7 0.000000+07434 6  5
 0.000000+0 3.890000+7          0          0        150         757434 6  5
 0.000000+0 0.000000+0 1.000000+3 6.80740-13 2.000000+3 1.36150-127434 6  5
 5.000000+3 3.40370-12 1.000000+4 6.80740-12 2.000000+4 1.36150-117434 6  5
 5.000000+4 3.40370-11 1.000000+5 6.80740-11 2.000000+5 1.36150-107434 6  5
 4.000000+5 9.52760-10 6.000000+5 2.814400-9 8.000000+5 5.838800-97434 6  5
 1.000000+6 9.980100-9 1.200000+6 1.509100-8 1.400000+6 2.096800-87434 6  5
 1.600000+6 2.738800-8 1.800000+6 3.412600-8 2.000000+6 4.097400-87434 6  5
 2.250000+6 4.939000-8 2.500000+6 5.739600-8 2.750000+6 6.480100-87434 6  5
 3.000000+6 7.146700-8 3.250000+6 7.718600-8 3.500000+6 8.201600-87434 6  5
 3.750000+6 8.598300-8 4.000000+6 8.911900-8 4.250000+6 9.138000-87434 6  5
 4.500000+6 9.291700-8 4.750000+6 9.382900-8 5.000000+6 9.419100-87434 6  5
 5.250000+6 9.403000-8 5.500000+6 9.346600-8 5.750000+6 9.258800-87434 6  5
 6.000000+6 9.145500-8 6.500000+6 8.861900-8 7.000000+6 8.540500-87434 6  5
 7.500000+6 8.211600-8 8.000000+6 7.898200-8 8.500000+6 7.619100-87434 6  5
 9.000000+6 7.385800-8 9.500000+6 7.211800-8 1.000000+7 7.104100-87434 6  5
 1.050000+7 7.073900-8 1.100000+7 7.121300-8 1.150000+7 7.237000-87434 6  5
 1.200000+7 7.367200-8 1.250000+7 7.366600-8 1.300000+7 6.976400-87434 6  5
 1.350000+7 5.918600-8 1.400000+7 4.331400-8 1.450000+7 2.759800-87434 6  5
 1.500000+7 1.604100-8 1.550000+7 8.977600-9 1.600000+7 4.962600-97434 6  5
 1.650000+7 2.761100-9 1.700000+7 1.547600-9 1.750000+7 8.77140-107434 6  5
 1.800000+7 5.00930-10 1.850000+7 2.88270-10 1.900000+7 1.66660-107434 6  5
 1.950000+7 9.66890-11 2.000000+7 5.62040-11 2.100000+7 1.89870-117434 6  5
 2.200000+7 6.36480-12 2.300000+7 2.10110-12 2.400000+7 6.78500-137434 6  5
 2.500000+7 2.13060-13 2.600000+7 6.46690-14 2.700000+7 1.88580-147434 6  5
 2.800000+7 5.24810-15 2.900000+7 1.38300-15 3.000000+7 3.41950-167434 6  5
 3.100000+7 7.84120-17 3.200000+7 1.64280-17 3.300000+7 0.000000+07434 6  5
 0.000000+0 3.935000+7          0          0        152         767434 6  5
 0.000000+0 0.000000+0 1.000000+3 6.59670-13 2.000000+3 1.31930-127434 6  5
 5.000000+3 3.29840-12 1.000000+4 6.59670-12 2.000000+4 1.31930-117434 6  5
 5.000000+4 3.29840-11 1.000000+5 6.59670-11 2.000000+5 1.31930-107434 6  5
 4.000000+5 9.23120-10 6.000000+5 2.727800-9 8.000000+5 5.662600-97434 6  5
 1.000000+6 9.685700-9 1.200000+6 1.465700-8 1.400000+6 2.038200-87434 6  5
 1.600000+6 2.664400-8 1.800000+6 3.322700-8 2.000000+6 3.992900-87434 6  5
 2.250000+6 4.818500-8 2.500000+6 5.605800-8 2.750000+6 6.335800-87434 6  5
 3.000000+6 6.994800-8 3.250000+6 7.563700-8 3.500000+6 8.045500-87434 6  5
 3.750000+6 8.443600-8 4.000000+6 8.760700-8 4.250000+6 8.993500-87434 6  5
 4.500000+6 9.154200-8 4.750000+6 9.253600-8 5.000000+6 9.298900-87434 6  5
 5.250000+6 9.293300-8 5.500000+6 9.247100-8 5.750000+6 9.169500-87434 6  5
 6.000000+6 9.066600-8 6.500000+6 8.803800-8 7.000000+6 8.502000-87434 6  5
 7.500000+6 8.191600-8 8.000000+6 7.895800-8 8.500000+6 7.633100-87434 6  5
 9.000000+6 7.416000-8 9.500000+6 7.257500-8 1.000000+7 7.166100-87434 6  5
 1.050000+7 7.152100-8 1.100000+7 7.217400-8 1.150000+7 7.351200-87434 6  5
 1.200000+7 7.499400-8 1.250000+7 7.514900-8 1.300000+7 7.126900-87434 6  5
 1.350000+7 6.063900-8 1.400000+7 4.450400-8 1.450000+7 2.845600-87434 6  5
 1.500000+7 1.664500-8 1.550000+7 9.338500-9 1.600000+7 5.201100-97434 6  5
 1.650000+7 2.899600-9 1.700000+7 1.637600-9 1.750000+7 9.30150-107434 6  5
 1.800000+7 5.35330-10 1.850000+7 3.08790-10 1.900000+7 1.79960-107434 6  5
 1.950000+7 1.04680-10 2.000000+7 6.13600-11 2.100000+7 2.09750-117434 6  5
 2.200000+7 7.12180-12 2.300000+7 2.38380-12 2.400000+7 7.81580-137434 6  5
 2.500000+7 2.49550-13 2.600000+7 7.71560-14 2.700000+7 2.29680-147434 6  5
 2.800000+7 6.54140-15 2.900000+7 1.76990-15 3.000000+7 4.51130-167434 6  5
 3.100000+7 1.07210-16 3.200000+7 2.34400-17 3.300000+7 4.63280-187434 6  5
 3.400000+7 0.000000+0                                            7434 6  5
 0.000000+0 3.980000+7          0          0        152         767434 6  5
 0.000000+0 0.000000+0 1.000000+3 6.39510-13 2.000000+3 1.27900-127434 6  5
 5.000000+3 3.19750-12 1.000000+4 6.39510-12 2.000000+4 1.27900-117434 6  5
 5.000000+4 3.19750-11 1.000000+5 6.39510-11 2.000000+5 1.27900-107434 6  5
 4.000000+5 8.94740-10 6.000000+5 2.644800-9 8.000000+5 5.493700-97434 6  5
 1.000000+6 9.403400-9 1.200000+6 1.424000-8 1.400000+6 1.981800-87434 6  5
 1.600000+6 2.592900-8 1.800000+6 3.236200-8 2.000000+6 3.892200-87434 6  5
 2.250000+6 4.702200-8 2.500000+6 5.476400-8 2.750000+6 6.196000-87434 6  5
 3.000000+6 6.847700-8 3.250000+6 7.413400-8 3.500000+6 7.893800-87434 6  5
 3.750000+6 8.292900-8 4.000000+6 8.613100-8 4.250000+6 8.852300-87434 6  5
 4.500000+6 9.019600-8 4.750000+6 9.126800-8 5.000000+6 9.180700-87434 6  5
 5.250000+6 9.185300-8 5.500000+6 9.148700-8 5.750000+6 9.081000-87434 6  5
 6.000000+6 8.988100-8 6.500000+6 8.745500-8 7.000000+6 8.462700-87434 6  5
 7.500000+6 8.170400-8 8.000000+6 7.891800-8 8.500000+6 7.645200-87434 6  5
 9.000000+6 7.444100-8 9.500000+6 7.300800-8 1.000000+7 7.225600-87434 6  5
 1.050000+7 7.227600-8 1.100000+7 7.310800-8 1.150000+7 7.462700-87434 6  5
 1.200000+7 7.628800-8 1.250000+7 7.661000-8 1.300000+7 7.275300-87434 6  5
