 1.300000+8 2.971951-4 1.400000+8 1.444264-3 1.500000+8 7.360396-45837 6  5
 1.600000+8 1.790046-4 1.700000+8 9.435424-5 1.800000+8 1.403521-45837 6  5
 1.900000+8 1.223585-4 2.000000+8 4.919971-5                      5837 6  5
 5.211800+4 1.168930+2          0          0          1         115837 6  5
         11          2                                            5837 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 7.726499-55837 6  5
 1.300000+8 1.880664-4 1.400000+8 2.190329-4 1.500000+8 1.304945-45837 6  5
 1.600000+8 6.773929-5 1.700000+8 3.943915-5 1.800000+8 3.699651-55837 6  5
 1.900000+8 1.386218-5 2.000000+8 1.636460-5                      5837 6  5
 5.311500+4 1.139309+2          0          0          1          85837 6  5
          8          2                                            5837 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 2.867967-35837 6  5
 1.600000+8 3.928001-3 1.700000+8 1.602589-3 1.800000+8 4.705907-45837 6  5
 1.900000+8 1.781749-3 2.000000+8 7.499104-4                      5837 6  5
 5.311600+4 1.149210+2          0          0          1          95837 6  5
          9          2                                            5837 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 1.773443-35837 6  5
 1.500000+8 1.139069-2 1.600000+8 4.911054-3 1.700000+8 1.050672-35837 6  5
 1.800000+8 1.224988-3 1.900000+8 3.560311-3 2.000000+8 1.215661-35837 6  5
 5.311700+4 1.159093+2          0          0          1         105837 6  5
         10          2                                            5837 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 5.825288-45837 6  5
 1.400000+8 5.266959-3 1.500000+8 6.436289-3 1.600000+8 2.233633-35837 6  5
 1.700000+8 1.694223-3 1.800000+8 1.882659-3 1.900000+8 2.385816-35837 6  5
 2.000000+8 1.063351-3                                            5837 6  5
 5.311800+4 1.169001+2          0          0          1         115837 6  5
         11          2                                            5837 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 8.699512-55837 6  5
 1.300000+8 6.687267-4 1.400000+8 1.453913-3 1.500000+8 1.190555-35837 6  5
 1.600000+8 9.137035-4 1.700000+8 4.938645-4 1.800000+8 4.666703-45837 6  5
 1.900000+8 2.843934-4 2.000000+8 2.649164-4                      5837 6  5
 5.311800+4 1.169001+2          1          0          1         115837 6  5
         11          2                                            5837 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 7.704113-55837 6  5
 1.300000+8 5.283572-4 1.400000+8 1.079401-3 1.500000+8 8.264700-45837 6  5
 1.600000+8 6.677227-4 1.700000+8 3.484478-4 1.800000+8 3.267152-45837 6  5
 1.900000+8 1.961066-4 2.000000+8 1.865670-4                      5837 6  5
 5.311900+4 1.178886+2          0          0          1         115837 6  5
         11          2                                            5837 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 4.438107-45837 6  5
 1.300000+8 6.493538-4 1.400000+8 9.790248-4 1.500000+8 1.570943-35837 6  5
 1.600000+8 7.062272-4 1.700000+8 3.386800-4 1.800000+8 2.484726-45837 6  5
 1.900000+8 1.372883-4 2.000000+8 1.794167-4                      5837 6  5
 5.312000+4 1.188800+2          0          0          1         125837 6  5
         12          2                                            5837 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 2.795594-55837 6  5
 1.200000+8 2.941159-5 1.300000+8 3.427920-5 1.400000+8 7.067051-55837 6  5
 1.500000+8 8.010830-5 1.600000+8 1.791540-5 1.700000+8 6.224422-65837 6  5
 1.800000+8 4.065765-6 1.900000+8 4.023364-6 2.000000+8 3.943426-65837 6  5
 5.312000+4 1.188800+2          1          0          1         125837 6  5
         12          2                                            5837 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 1.161882-45837 6  5
 1.200000+8 1.170820-4 1.300000+8 1.286134-4 1.400000+8 2.545177-45837 6  5
 1.500000+8 4.141206-4 1.600000+8 7.863002-5 1.700000+8 2.459553-55837 6  5
 1.800000+8 1.907357-5 1.900000+8 1.883184-5 2.000000+8 1.570230-55837 6  5
 5.312100+4 1.198688+2          0          0          1         125837 6  5
         12          2                                            5837 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 6.703839-55837 6  5
 1.200000+8 4.636800-5 1.300000+8 9.763944-5 1.400000+8 1.992914-45837 6  5
 1.500000+8 1.145332-4 1.600000+8 1.815195-5 1.700000+8 6.043844-65837 6  5
 1.800000+8 1.311983-5 1.900000+8 1.655717-5 2.000000+8 1.008719-55837 6  5
 5.411600+4 1.149258+2          0          0          1          75837 6  5
          7          2                                            5837 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 4.561953-45837 6  5
 1.700000+8 1.404440-4 1.800000+8 2.871290-4 1.900000+8 1.105212-35837 6  5
 2.000000+8 3.396465-4                                            5837 6  5
 5.411700+4 1.159160+2          0          0          1          85837 6  5
          8          2                                            5837 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 1.985219-35837 6  5
 1.600000+8 8.411619-4 1.700000+8 9.258367-4 1.800000+8 9.466907-45837 6  5
 1.900000+8 2.736856-3 2.000000+8 8.567479-4                      5837 6  5
 5.411800+4 1.169032+2          0          0          1          95837 6  5
          9          2                                            5837 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 3.011357-35837 6  5
 1.500000+8 2.930343-3 1.600000+8 7.632193-3 1.700000+8 4.587980-35837 6  5
 1.800000+8 5.886583-3 1.900000+8 4.499800-3 2.000000+8 6.143972-35837 6  5
 5.411900+4 1.178939+2          0          0          1         105837 6  5
         10          2                                            5837 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.074342-35837 6  5
 1.400000+8 1.957610-3 1.500000+8 1.131166-2 1.600000+8 1.122016-25837 6  5
 1.700000+8 5.582565-3 1.800000+8 4.327179-3 1.900000+8 2.450152-35837 6  5
 2.000000+8 3.648262-3                                            5837 6  5
 5.412000+4 1.188817+2          0          0          1         115837 6  5
         11          2                                            5837 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 5.599184-45837 6  5
 1.300000+8 1.083736-3 1.400000+8 1.419491-2 1.500000+8 3.187918-25837 6  5
 1.600000+8 8.120488-3 1.700000+8 4.610237-3 1.800000+8 2.299942-35837 6  5
 1.900000+8 1.443568-3 2.000000+8 2.695639-3                      5837 6  5
 5.412100+4 1.198728+2          0          0          1         125837 6  5
         12          2                                            5837 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 4.078973-45837 6  5
 1.200000+8 2.190440-4 1.300000+8 3.116111-3 1.400000+8 1.262948-25837 6  5
 1.500000+8 5.451944-3 1.600000+8 1.007189-3 1.700000+8 6.482683-45837 6  5
 1.800000+8 7.904365-4 1.900000+8 1.037521-3 2.000000+8 7.354857-45837 6  5
 5.412200+4 1.208611+2          0          0          1         125837 6  5
         12          2                                            5837 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 1.211964-45837 6  5
 1.200000+8 5.496991-4 1.300000+8 3.381712-3 1.400000+8 3.878655-35837 6  5
 1.500000+8 7.206494-4 1.600000+8 2.533158-4 1.700000+8 2.634439-45837 6  5
 1.800000+8 4.195179-4 1.900000+8 3.311583-4 2.000000+8 1.360133-45837 6  5
 5.412300+4 1.218526+2          0          0          1         135837 6  5
         13          2                                            5837 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 3.048832-55837 6  5
 1.100000+8 1.371540-4 1.200000+8 5.352463-4 1.300000+8 9.525480-45837 6  5
 1.400000+8 4.989707-4 1.500000+8 1.467902-4 1.600000+8 1.245600-45837 6  5
 1.700000+8 1.618065-4 1.800000+8 1.164531-4 1.900000+8 6.254616-55837 6  5
 2.000000+8 4.286778-5                                            5837 6  5
 5.412400+4 1.228415+2          0          0          1         135837 6  5
         13          2                                            5837 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 5.420660-55837 6  5
 1.100000+8 2.618499-4 1.200000+8 3.373675-4 1.300000+8 2.138111-45837 6  5
 1.400000+8 9.473127-5 1.500000+8 7.652135-5 1.600000+8 7.844988-55837 6  5
 1.700000+8 5.814408-5 1.800000+8 5.007945-5 1.900000+8 5.610363-55837 6  5
 2.000000+8 7.215684-5                                            5837 6  5
 5.412600+4 1.248227+2          0          0          1         175837 6  5
         17          2                                            5837 6  5
 1.000000+6 0.000000+0 7.800000+7 0.000000+0 8.000000+7 9.768063-55837 6  5
 8.500000+7 1.009815-4 9.000000+7 5.444391-5 9.500000+7 3.322524-55837 6  5
 1.000000+8 4.367916-5 1.100000+8 2.356062-5 1.200000+8 1.616771-55837 6  5
 1.300000+8 2.473252-5 1.400000+8 2.344205-5 1.500000+8 2.864892-55837 6  5
 1.600000+8 4.745519-5 1.700000+8 5.815503-5 1.800000+8 6.147267-55837 6  5
 1.900000+8 4.459462-5 2.000000+8 3.850430-5                      5837 6  5
 5.412800+4 1.268048+2          0          0          1         225837 6  5
         22          2                                            5837 6  5
 1.000000+6 0.000000+0 6.800000+7 0.000000+0 7.000000+7 9.373279-55837 6  5
 7.200000+7 1.037968-4 7.400000+7 9.716971-5 7.600000+7 8.225394-55837 6  5
 7.800000+7 6.390840-5 8.000000+7 4.567674-5 8.500000+7 1.602181-55837 6  5
 9.000000+7 8.042863-6 9.500000+7 7.982103-6 1.000000+8 8.296354-65837 6  5
 1.100000+8 6.444784-6 1.200000+8 6.299594-6 1.300000+8 2.123299-55837 6  5
 1.400000+8 3.209892-5 1.500000+8 3.202293-5 1.600000+8 2.525603-55837 6  5
 1.700000+8 2.139628-5 1.800000+8 3.913789-5 1.900000+8 4.980257-55837 6  5
 2.000000+8 6.830220-5                                            5837 6  5
 5.511800+4 1.169135+2          0          0          1          65837 6  5
          6          2                                            5837 6  5
 1.000000+6 0.000000+0 1.600000+8 0.000000+0 1.700000+8 1.012417-45837 6  5
 1.800000+8 1.595062-4 1.900000+8 1.871445-4 2.000000+8 3.323577-45837 6  5
 5.511800+4 1.169135+2          1          0          1          65837 6  5
          6          2                                            5837 6  5
 1.000000+6 0.000000+0 1.600000+8 0.000000+0 1.700000+8 1.042793-75837 6  5
 1.800000+8 4.805139-7 1.900000+8 3.630625-7 2.000000+8 9.017400-75837 6  5
 5.511900+4 1.179008+2          0          0          1          85837 6  5
          8          2                                            5837 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 3.171328-45837 6  5
 1.600000+8 1.667157-3 1.700000+8 1.127686-3 1.800000+8 1.243804-35837 6  5
 1.900000+8 1.005198-3 2.000000+8 3.117181-3                      5837 6  5
 5.511900+4 1.179008+2          1          0          1          85837 6  5
          8          2                                            5837 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 1.766895-55837 6  5
 1.600000+8 4.657967-5 1.700000+8 2.865608-5 1.800000+8 4.705176-55837 6  5
 1.900000+8 4.192523-5 2.000000+8 1.629452-4                      5837 6  5
 5.512000+4 1.188905+2          0          0          1          95837 6  5
          9          2                                            5837 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 5.008515-45837 6  5
 1.500000+8 3.890011-3 1.600000+8 1.551443-3 1.700000+8 1.639358-35837 6  5
 1.800000+8 1.126976-3 1.900000+8 9.231393-4 2.000000+8 1.775177-35837 6  5
 5.512000+4 1.188905+2          1          0          1          95837 6  5
          9          2                                            5837 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 5.715158-45837 6  5
 1.500000+8 1.251351-2 1.600000+8 5.533557-3 1.700000+8 5.380641-35837 6  5
 1.800000+8 3.145812-3 1.900000+8 2.319949-3 2.000000+8 4.051502-35837 6  5
 5.512100+4 1.198785+2          0          0          1         105837 6  5
         10          2                                            5837 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 4.401779-45837 6  5
 1.400000+8 5.669211-3 1.500000+8 4.011273-3 1.600000+8 1.071595-35837 6  5
 1.700000+8 9.182672-4 1.800000+8 7.074642-4 1.900000+8 1.398852-35837 6  5
 2.000000+8 1.577526-3                                            5837 6  5
 5.512100+4 1.198785+2          1          0          1         105837 6  5
         10          2                                            5837 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 9.637502-45837 6  5
 1.400000+8 2.483685-2 1.500000+8 1.987448-2 1.600000+8 5.143038-35837 6  5
 1.700000+8 3.251375-3 1.800000+8 2.469566-3 1.900000+8 3.893033-35837 6  5
 2.000000+8 5.457449-3                                            5837 6  5
 5.512200+4 1.208688+2          0          0          1         115837 6  5
         11          2                                            5837 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 3.019609-45837 6  5
 1.300000+8 9.354275-3 1.400000+8 2.002297-2 1.500000+8 4.104275-35837 6  5
 1.600000+8 2.120277-3 1.700000+8 2.095459-3 1.800000+8 2.928280-35837 6  5
 1.900000+8 2.992009-3 2.000000+8 1.417799-3                      5837 6  5
 5.512200+4 1.208688+2          1          0          1         115837 6  5
         11          2                                            5837 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 2.549622-45837 6  5
 1.300000+8 8.484049-3 1.400000+8 1.760377-2 1.500000+8 3.739630-35837 6  5
 1.600000+8 1.958553-3 1.700000+8 1.830576-3 1.800000+8 2.626557-35837 6  5
 1.900000+8 2.615418-3 2.000000+8 1.247599-3                      5837 6  5
 5.512300+4 1.218571+2          0          0          1         125837 6  5
         12          2                                            5837 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 5.453122-55837 6  5
 1.200000+8 1.442663-3 1.300000+8 3.711460-3 1.400000+8 1.809321-35837 6  5
 1.500000+8 1.148432-3 1.600000+8 4.830419-4 1.700000+8 4.956561-45837 6  5
 1.800000+8 6.053562-4 1.900000+8 4.126591-4 2.000000+8 3.513041-45837 6  5
 5.512300+4 1.218571+2          1          0          1         125837 6  5
         12          2                                            5837 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 1.020636-45837 6  5
 1.200000+8 4.612276-3 1.300000+8 1.508617-2 1.400000+8 8.336769-35837 6  5
 1.500000+8 3.173558-3 1.600000+8 1.785194-3 1.700000+8 1.287356-35837 6  5
 1.800000+8 1.668145-3 1.900000+8 1.071397-3 2.000000+8 6.567936-45837 6  5
 5.512400+4 1.228478+2          0          0          1         125837 6  5
         12          2                                            5837 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 2.805088-35837 6  5
 1.200000+8 5.042749-3 1.300000+8 2.804849-3 1.400000+8 2.360394-35837 6  5
 1.500000+8 1.006840-3 1.600000+8 6.463341-4 1.700000+8 6.214534-45837 6  5
 1.800000+8 4.512753-4 1.900000+8 2.898569-4 2.000000+8 2.351921-45837 6  5
 5.512400+4 1.228478+2          1          0          1         125837 6  5
         12          2                                            5837 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 1.548801-35837 6  5
 1.200000+8 3.553392-3 1.300000+8 3.043419-3 1.400000+8 1.823171-35837 6  5
 1.500000+8 8.888381-4 1.600000+8 4.012447-4 1.700000+8 4.415009-45837 6  5
 1.800000+8 3.360857-4 1.900000+8 1.839605-4 2.000000+8 1.433529-45837 6  5
 5.512500+4 1.238367+2          0          0          1         145837 6  5
         14          2                                            5837 6  5
 1.000000+6 0.000000+0 9.000000+7 0.000000+0 9.500000+7 3.056153-45837 6  5
 1.000000+8 1.801515-3 1.100000+8 3.748891-3 1.200000+8 2.240689-35837 6  5
 1.300000+8 2.376198-3 1.400000+8 1.113643-3 1.500000+8 4.214252-45837 6  5
 1.600000+8 4.193277-4 1.700000+8 3.236233-4 1.800000+8 6.659396-45837 6  5
 1.900000+8 1.041084-3 2.000000+8 8.718945-4                      5837 6  5
 5.512600+4 1.248278+2          0          0          1         155837 6  5
         15          2                                            5837 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 2.208340-45837 6  5
 9.500000+7 7.223469-4 1.000000+8 1.720425-3 1.100000+8 9.633718-45837 6  5
 1.200000+8 8.513237-4 1.300000+8 9.242265-4 1.400000+8 2.179854-45837 6  5
 1.500000+8 1.994720-4 1.600000+8 4.009106-4 1.700000+8 7.418377-45837 6  5
 1.800000+8 6.140141-4 1.900000+8 4.375085-4 2.000000+8 3.675886-45837 6  5
 5.512700+4 1.258172+2          0          0          1         165837 6  5
         16          2                                            5837 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 1.674381-45837 6  5
 9.000000+7 5.713857-4 9.500000+7 1.251723-3 1.000000+8 1.145323-35837 6  5
 1.100000+8 7.283370-4 1.200000+8 8.126575-4 1.300000+8 4.550837-45837 6  5
 1.400000+8 3.669743-4 1.500000+8 5.647697-4 1.600000+8 7.723892-45837 6  5
 1.700000+8 6.835228-4 1.800000+8 6.611567-4 1.900000+8 7.217721-45837 6  5
 2.000000+8 1.030833-3                                            5837 6  5
 5.512800+4 1.268090+2          0          0          1         175837 6  5
         17          2                                            5837 6  5
 1.000000+6 0.000000+0 7.800000+7 0.000000+0 8.000000+7 1.440001-45837 6  5
 8.500000+7 5.531824-4 9.000000+7 1.002559-3 9.500000+7 8.446850-45837 6  5
 1.000000+8 4.804921-4 1.100000+8 3.193864-4 1.200000+8 1.931925-45837 6  5
 1.300000+8 2.004567-4 1.400000+8 2.486892-4 1.500000+8 2.816384-45837 6  5
 1.600000+8 2.675373-4 1.700000+8 3.545613-4 1.800000+8 5.276939-45837 6  5
 1.900000+8 7.023565-4 2.000000+8 6.429356-4                      5837 6  5
 5.512900+4 1.277987+2          0          0          1         205837 6  5
         20          2                                            5837 6  5
 1.000000+6 0.000000+0 7.200000+7 0.000000+0 7.400000+7 8.101566-55837 6  5
 7.600000+7 2.079008-4 7.800000+7 3.806516-4 8.000000+7 5.468612-45837 6  5
 8.500000+7 7.568357-4 9.000000+7 6.935487-4 9.500000+7 4.142676-45837 6  5
 1.000000+8 2.168909-4 1.100000+8 1.159948-4 1.200000+8 1.135890-45837 6  5
 1.300000+8 1.131550-4 1.400000+8 1.716950-4 1.500000+8 1.679443-45837 6  5
 1.600000+8 1.331342-4 1.700000+8 2.105147-4 1.800000+8 2.918153-45837 6  5
 1.900000+8 2.715560-4 2.000000+8 2.545795-4                      5837 6  5
 5.513000+4 1.287908+2          0          0          1         225837 6  5
         22          2                                            5837 6  5
 1.000000+6 0.000000+0 6.800000+7 0.000000+0 7.000000+7 6.438133-55837 6  5
 7.200000+7 1.297428-4 7.400000+7 1.979739-4 7.600000+7 2.717032-45837 6  5
 7.800000+7 3.152595-4 8.000000+7 3.188281-4 8.500000+7 2.479097-45837 6  5
 9.000000+7 1.194804-4 9.500000+7 6.566755-5 1.000000+8 5.216679-55837 6  5
 1.100000+8 4.033367-5 1.200000+8 5.565099-5 1.300000+8 8.149663-55837 6  5
 1.400000+8 7.713716-5 1.500000+8 8.431810-5 1.600000+8 1.346762-45837 6  5
 1.700000+8 1.166644-4 1.800000+8 1.104271-4 1.900000+8 1.372285-45837 6  5
 2.000000+8 1.573797-4                                            5837 6  5
 5.513000+4 1.287908+2          1          0          1         225837 6  5
         22          2                                            5837 6  5
 1.000000+6 0.000000+0 6.800000+7 0.000000+0 7.000000+7 6.301696-55837 6  5
 7.200000+7 1.360656-4 7.400000+7 2.234396-4 7.600000+7 3.030651-45837 6  5
 7.800000+7 3.582119-4 8.000000+7 3.687001-4 8.500000+7 3.014608-45837 6  5
 9.000000+7 1.458555-4 9.500000+7 7.154459-5 1.000000+8 5.943544-55837 6  5
 1.100000+8 4.977214-5 1.200000+8 6.817043-5 1.300000+8 9.720264-55837 6  5
 1.400000+8 9.158329-5 1.500000+8 1.029177-4 1.600000+8 1.659139-45837 6  5
 1.700000+8 1.436223-4 1.800000+8 1.334025-4 1.900000+8 1.585618-45837 6  5
 2.000000+8 1.823171-4                                            5837 6  5
 5.513100+4 1.297809+2          0          0          1         255837 6  5
         25          2                                            5837 6  5
 1.000000+6 0.000000+0 6.200000+7 0.000000+0 6.400000+7 1.400615-45837 6  5
 6.600000+7 2.805322-4 6.800000+7 4.139003-4 7.000000+7 4.645540-45837 6  5
 7.200000+7 5.048963-4 7.400000+7 4.970455-4 7.600000+7 4.208029-45837 6  5
 7.800000+7 3.205560-4 8.000000+7 2.418320-4 8.500000+7 1.377175-45837 6  5
 9.000000+7 1.074758-4 9.500000+7 8.450059-5 1.000000+8 7.307308-55837 6  5
 1.100000+8 9.297247-5 1.200000+8 1.382373-4 1.300000+8 1.996777-45837 6  5
 1.400000+8 3.421900-4 1.500000+8 4.756831-4 1.600000+8 4.887265-45837 6  5
 1.700000+8 5.169450-4 1.800000+8 5.322419-4 1.900000+8 4.895114-45837 6  5
 2.000000+8 4.625584-4                                            5837 6  5
 5.513200+4 1.307733+2          0          0          1         275837 6  5
         27          2                                            5837 6  5
 1.000000+6 0.000000+0 5.800000+7 0.000000+0 6.000000+7 1.161305-45837 6  5
 6.200000+7 2.368502-4 6.400000+7 2.771620-4 6.600000+7 2.496898-45837 6  5
 6.800000+7 2.008766-4 7.000000+7 1.298166-4 7.200000+7 9.966102-55837 6  5
 7.400000+7 7.781974-5 7.600000+7 6.184912-5 7.800000+7 4.922280-55837 6  5
 8.000000+7 4.146031-5 8.500000+7 3.312025-5 9.000000+7 2.980519-55837 6  5
 9.500000+7 2.784013-5 1.000000+8 4.527296-5 1.100000+8 7.918831-55837 6  5
 1.200000+8 1.266068-4 1.300000+8 2.175121-4 1.400000+8 2.630280-45837 6  5
 1.500000+8 3.107569-4 1.600000+8 3.377168-4 1.700000+8 3.263654-45837 6  5
 1.800000+8 3.663567-4 1.900000+8 4.267539-4 2.000000+8 4.509694-45837 6  5
 5.513300+4 1.317637+2          0          0          1         285837 6  5
         28          2                                            5837 6  5
 1.000000+6 0.000000+0 5.600000+7 0.000000+0 5.800000+7 6.754000-55837 6  5
 6.000000+7 6.919090-5 6.200000+7 8.976607-5 6.400000+7 5.856187-55837 6  5
 6.600000+7 3.903063-5 6.800000+7 2.777026-5 7.000000+7 1.823742-55837 6  5
 7.200000+7 1.568227-5 7.400000+7 1.428635-5 7.600000+7 1.314671-55837 6  5
 7.800000+7 1.196736-5 8.000000+7 1.134058-5 8.500000+7 1.055168-55837 6  5
 9.000000+7 1.016380-5 9.500000+7 9.565554-6 1.000000+8 5.759999-55837 6  5
 1.100000+8 1.160644-4 1.200000+8 1.868392-4 1.300000+8 2.302437-45837 6  5
 1.400000+8 2.652112-4 1.500000+8 2.912908-4 1.600000+8 3.138166-45837 6  5
 1.700000+8 3.523684-4 1.800000+8 3.732774-4 1.900000+8 3.709939-45837 6  5
 2.000000+8 3.795912-4                                            5837 6  5
 5.513400+4 1.327564+2          0          0          1         285837 6  5
         28          2                                            5837 6  5
 1.000000+6 0.000000+0 5.600000+7 0.000000+0 5.800000+7 3.136416-75837 6  5
 6.000000+7 9.948291-8 6.200000+7 1.238926-6 6.400000+7 1.048179-65837 6  5
 6.600000+7 8.637957-7 6.800000+7 8.487894-7 7.000000+7 2.901942-85837 6  5
 7.200000+7 2.836170-8 7.400000+7 2.772465-8 7.600000+7 2.739456-85837 6  5
 7.800000+7 2.739321-8 8.000000+7 2.738296-8 8.500000+7 2.775695-85837 6  5
 9.000000+7 2.929998-8 9.500000+7 3.039053-8 1.000000+8 4.530860-55837 6  5
 1.100000+8 7.604998-5 1.200000+8 1.029620-4 1.300000+8 1.138154-45837 6  5
 1.400000+8 1.291326-4 1.500000+8 1.382697-4 1.600000+8 1.446011-45837 6  5
 1.700000+8 1.455275-4 1.800000+8 1.378935-4 1.900000+8 1.426754-45837 6  5
 2.000000+8 1.467754-4                                            5837 6  5
 5.513400+4 1.327564+2          1          0          1         285837 6  5
         28          2                                            5837 6  5
 1.000000+6 0.000000+0 5.600000+7 0.000000+0 5.800000+7 1.542646-75837 6  5
 6.000000+7 3.234139-8 6.200000+7 2.039081-6 6.400000+7 2.035016-65837 6  5
 6.600000+7 1.283299-6 6.800000+7 1.541245-6 7.000000+7 3.246561-95837 6  5
 7.200000+7 3.088299-9 7.400000+7 4.580996-9 7.600000+7 3.678436-95837 6  5
 7.800000+7 3.190401-9 8.000000+7 3.003018-9 8.500000+7 3.290386-95837 6  5
 9.000000+7 3.580941-9 9.500000+7 3.243542-9 1.000000+8 1.845817-55837 6  5
 1.100000+8 3.046513-5 1.200000+8 4.069137-5 1.300000+8 4.652151-55837 6  5
 1.400000+8 5.059881-5 1.500000+8 5.466166-5 1.600000+8 5.553502-55837 6  5
 1.700000+8 5.541461-5 1.800000+8 5.496920-5 1.900000+8 5.472414-55837 6  5
 2.000000+8 5.746261-5                                            5837 6  5
 5.611900+4 1.179090+2          0          0          1          35837 6  5
          3          2                                            5837 6  5
 1.000000+6 0.000000+0 1.900000+8 0.000000+0 2.000000+8 3.097623-45837 6  5
 5.612000+4 1.188958+2          0          0          1          65837 6  5
          6          2                                            5837 6  5
 1.000000+6 0.000000+0 1.600000+8 0.000000+0 1.700000+8 2.570403-45837 6  5
 1.800000+8 3.019793-4 1.900000+8 7.048605-4 2.000000+8 1.791889-35837 6  5
 5.612100+4 1.198853+2          0          0          1          85837 6  5
          8          2                                            5837 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 3.115149-35837 6  5
 1.600000+8 1.657953-3 1.700000+8 1.762391-3 1.800000+8 2.469250-35837 6  5
 1.900000+8 4.987171-3 2.000000+8 7.181867-3                      5837 6  5
 5.612200+4 1.208726+2          0          0          1         105837 6  5
         10          2                                            5837 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.864628-45837 6  5
 1.400000+8 1.356645-2 1.500000+8 4.344554-3 1.600000+8 3.634822-35837 6  5
 1.700000+8 5.339228-3 1.800000+8 5.233709-3 1.900000+8 9.245498-35837 6  5
 2.000000+8 4.140910-3                                            5837 6  5
 5.612300+4 1.218629+2          0          0          1         105837 6  5
         10          2                                            5837 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.326013-25837 6  5
 1.400000+8 8.028904-3 1.500000+8 9.769192-3 1.600000+8 9.210182-35837 6  5
 1.700000+8 2.773494-3 1.800000+8 6.589991-3 1.900000+8 6.135774-35837 6  5
 2.000000+8 6.765809-3                                            5837 6  5
 5.612400+4 1.228506+2          0          0          1         115837 6  5
         11          2                                            5837 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 6.941863-35837 6  5
 1.300000+8 1.063666-2 1.400000+8 3.494791-2 1.500000+8 2.252157-25837 6  5
 1.600000+8 7.294189-3 1.700000+8 9.425025-3 1.800000+8 9.482127-35837 6  5
 1.900000+8 1.108990-2 2.000000+8 8.152403-3                      5837 6  5
 5.612500+4 1.238414+2          0          0          1         125837 6  5
         12          2                                            5837 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 1.603326-35837 6  5
 1.200000+8 7.303099-3 1.300000+8 4.333007-2 1.400000+8 3.107019-25837 6  5
 1.500000+8 6.067892-3 1.600000+8 4.790177-3 1.700000+8 3.763008-35837 6  5
 1.800000+8 4.477320-3 1.900000+8 5.720675-3 2.000000+8 4.331014-35837 6  5
 5.612600+4 1.248296+2          0          0          1         155837 6  5
         15          2                                            5837 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 1.473736-45837 6  5
 9.500000+7 1.612453-3 1.000000+8 1.687591-3 1.100000+8 4.092701-35837 6  5
 1.200000+8 5.764573-2 1.300000+8 4.317817-2 1.400000+8 9.266918-35837 6  5
