 6.000000+7 9.204609-5 6.200000+7 8.341157-5 6.400000+7 7.359541-56025 6  5
 6.600000+7 6.565184-5 6.800000+7 5.971323-5 7.000000+7 5.560885-56025 6  5
 7.200000+7 5.315673-5 7.400000+7 5.012340-5 7.600000+7 4.677731-56025 6  5
 7.800000+7 4.558516-5 8.000000+7 4.539152-5 8.500000+7 4.537534-56025 6  5
 9.000000+7 9.287589-5 9.500000+7 1.202098-4 1.000000+8 1.514557-46025 6  5
 1.100000+8 2.037676-4 1.200000+8 2.458508-4 1.300000+8 2.647097-46025 6  5
 1.400000+8 2.860024-4 1.500000+8 2.938406-4 1.600000+8 3.000141-46025 6  5
 1.700000+8 2.927988-4 1.800000+8 2.875313-4 1.900000+8 2.896018-46025 6  5
 2.000000+8 2.915920-4                                            6025 6  5
 5.713700+4 1.357304+2          0          0          1         316025 6  5
         31          2                                            6025 6  5
 1.000000+6 0.000000+0 5.000000+7 0.000000+0 5.200000+7 1.418201-56025 6  5
 5.400000+7 1.381964-5 5.600000+7 1.372815-5 5.800000+7 1.296105-56025 6  5
 6.000000+7 1.178485-5 6.200000+7 1.079072-5 6.400000+7 1.006483-56025 6  5
 6.600000+7 9.591775-6 6.800000+7 9.078985-6 7.000000+7 8.300736-66025 6  5
 7.200000+7 7.737402-6 7.400000+7 7.462252-6 7.600000+7 7.320209-66025 6  5
 7.800000+7 7.262469-6 8.000000+7 7.260768-6 8.500000+7 6.772638-66025 6  5
 9.000000+7 7.201887-5 9.500000+7 8.726558-5 1.000000+8 1.042962-46025 6  5
 1.100000+8 1.212304-4 1.200000+8 1.327803-4 1.300000+8 1.420605-46025 6  5
 1.400000+8 1.400111-4 1.500000+8 1.384199-4 1.600000+8 1.378085-46025 6  5
 1.700000+8 1.385383-4 1.800000+8 1.372398-4 1.900000+8 1.274884-46025 6  5
 2.000000+8 1.234000-4                                            6025 6  5
 5.812500+4 1.238552+2          0          0          1          96025 6  5
          9          2                                            6025 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 3.852572-46025 6  5
 1.500000+8 4.326218-4 1.600000+8 1.336134-4 1.700000+8 5.622230-46025 6  5
 1.800000+8 6.220980-4 1.900000+8 6.355526-4 2.000000+8 6.927226-46025 6  5
 5.812600+4 1.248422+2          0          0          1         116025 6  5
         11          2                                            6025 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 2.085342-46025 6  5
 1.300000+8 1.782081-3 1.400000+8 1.556707-3 1.500000+8 1.961167-36025 6  5
 1.600000+8 3.145094-3 1.700000+8 2.573756-3 1.800000+8 3.427726-36025 6  5
 1.900000+8 6.433062-3 2.000000+8 2.962769-3                      6025 6  5
 5.812700+4 1.258324+2          0          0          1         126025 6  5
         12          2                                            6025 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 3.377120-56025 6  5
 1.200000+8 1.102680-4 1.300000+8 2.345805-4 1.400000+8 5.982979-46025 6  5
 1.500000+8 7.414045-4 1.600000+8 6.309865-4 1.700000+8 5.192553-46025 6  5
 1.800000+8 6.361525-4 1.900000+8 5.492077-4 2.000000+8 6.418634-46025 6  5
 5.812700+4 1.258324+2          1          0          1         126025 6  5
         12          2                                            6025 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 2.491339-46025 6  5
 1.200000+8 1.720931-3 1.300000+8 2.783464-3 1.400000+8 7.644706-36025 6  5
 1.500000+8 1.029348-2 1.600000+8 6.673104-3 1.700000+8 6.460173-36025 6  5
 1.800000+8 7.060059-3 1.900000+8 6.637838-3 2.000000+8 7.922710-36025 6  5
 5.812800+4 1.268200+2          0          0          1         136025 6  5
         13          2                                            6025 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 5.542340-46025 6  5
 1.100000+8 3.086346-3 1.200000+8 4.017468-3 1.300000+8 3.046619-26025 6  5
 1.400000+8 3.807479-2 1.500000+8 2.674702-2 1.600000+8 2.011978-26025 6  5
 1.700000+8 2.205160-2 1.800000+8 1.603940-2 1.900000+8 7.429653-36025 6  5
 2.000000+8 5.286528-3                                            6025 6  5
 5.812900+4 1.278106+2          0          0          1         156025 6  5
         15          2                                            6025 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 5.161351-46025 6  5
 9.500000+7 2.528295-3 1.000000+8 4.317670-3 1.100000+8 4.594662-36025 6  5
 1.200000+8 2.501166-2 1.300000+8 3.698647-2 1.400000+8 1.744962-26025 6  5
 1.500000+8 7.572693-3 1.600000+8 1.018333-2 1.700000+8 7.711933-36025 6  5
 1.800000+8 6.110752-3 1.900000+8 6.470644-3 2.000000+8 5.075427-36025 6  5
 5.813000+4 1.287987+2          0          0          1         166025 6  5
         16          2                                            6025 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 1.401098-36025 6  5
 9.000000+7 5.450822-3 9.500000+7 8.492231-3 1.000000+8 8.649070-36025 6  5
 1.100000+8 1.028875-2 1.200000+8 2.314143-2 1.300000+8 1.519816-26025 6  5
 1.400000+8 1.093908-2 1.500000+8 1.258377-2 1.600000+8 1.210523-26025 6  5
 1.700000+8 1.092561-2 1.800000+8 1.101938-2 1.900000+8 1.234232-26025 6  5
 2.000000+8 1.148885-2                                            6025 6  5
 5.813100+4 1.297898+2          0          0          1         196025 6  5
         19          2                                            6025 6  5
 1.000000+6 0.000000+0 7.400000+7 0.000000+0 7.600000+7 1.239827-46025 6  5
 7.800000+7 4.533851-4 8.000000+7 1.170371-3 8.500000+7 4.851875-36025 6  5
 9.000000+7 7.796864-3 9.500000+7 7.285134-3 1.000000+8 5.961448-36025 6  5
 1.100000+8 1.294927-2 1.200000+8 1.408837-2 1.300000+8 8.289848-36025 6  5
 1.400000+8 7.896974-3 1.500000+8 8.319438-3 1.600000+8 7.762487-36025 6  5
 1.700000+8 6.652103-3 1.800000+8 7.342240-3 1.900000+8 7.945983-36025 6  5
 2.000000+8 7.162123-3                                            6025 6  5
 5.813100+4 1.297898+2          1          0          1         196025 6  5
         19          2                                            6025 6  5
 1.000000+6 0.000000+0 7.400000+7 0.000000+0 7.600000+7 2.601813-56025 6  5
 7.800000+7 8.626942-5 8.000000+7 2.003745-4 8.500000+7 6.508875-46025 6  5
 9.000000+7 8.533116-4 9.500000+7 6.559907-4 1.000000+8 5.445488-46025 6  5
 1.100000+8 1.567256-3 1.200000+8 1.343518-3 1.300000+8 7.844763-46025 6  5
 1.400000+8 8.845703-4 1.500000+8 8.995630-4 1.600000+8 8.763158-46025 6  5
 1.700000+8 8.393955-4 1.800000+8 9.405438-4 1.900000+8 9.525663-46025 6  5
 2.000000+8 8.727438-4                                            6025 6  5
 5.813200+4 1.307783+2          0          0          1         226025 6  5
         22          2                                            6025 6  5
 1.000000+6 0.000000+0 6.800000+7 0.000000+0 7.000000+7 3.287130-46025 6  5
 7.200000+7 1.035398-3 7.400000+7 2.395439-3 7.600000+7 4.332588-36025 6  5
 7.800000+7 6.411068-3 8.000000+7 8.298315-3 8.500000+7 1.015702-26025 6  5
 9.000000+7 8.497161-3 9.500000+7 8.004413-3 1.000000+8 1.006177-26025 6  5
 1.100000+8 1.456029-2 1.200000+8 1.013998-2 1.300000+8 8.037213-36025 6  5
 1.400000+8 7.331445-3 1.500000+8 7.241536-3 1.600000+8 7.219073-36025 6  5
 1.700000+8 8.390692-3 1.800000+8 8.359802-3 1.900000+8 8.100742-36025 6  5
 2.000000+8 8.583576-3                                            6025 6  5
 5.813300+4 1.317697+2          0          0          1         266025 6  5
         26          2                                            6025 6  5
 1.000000+6 0.000000+0 6.000000+7 0.000000+0 6.200000+7 1.421453-46025 6  5
 6.400000+7 4.377893-4 6.600000+7 8.963671-4 6.800000+7 1.585904-36025 6  5
 7.000000+7 2.168404-3 7.200000+7 2.387623-3 7.400000+7 2.320092-36025 6  5
 7.600000+7 2.075024-3 7.800000+7 1.747451-3 8.000000+7 1.423024-36025 6  5
 8.500000+7 8.739635-4 9.000000+7 9.142886-4 9.500000+7 1.259109-36025 6  5
 1.000000+8 1.469696-3 1.100000+8 1.257917-3 1.200000+8 1.017044-36025 6  5
 1.300000+8 1.026433-3 1.400000+8 1.077240-3 1.500000+8 1.050706-36025 6  5
 1.600000+8 1.125021-3 1.700000+8 1.143225-3 1.800000+8 1.167903-36025 6  5
 1.900000+8 1.168957-3 2.000000+8 1.220823-3                      6025 6  5
 5.813300+4 1.317697+2          1          0          1         266025 6  5
         26          2                                            6025 6  5
 1.000000+6 0.000000+0 6.000000+7 0.000000+0 6.200000+7 1.832693-46025 6  5
 6.400000+7 6.048161-4 6.600000+7 1.466997-3 6.800000+7 3.045444-36025 6  5
 7.000000+7 4.901542-3 7.200000+7 6.469166-3 7.400000+7 7.520375-36025 6  5
 7.600000+7 7.786738-3 7.800000+7 7.395492-3 8.000000+7 6.637547-36025 6  5
 8.500000+7 4.366617-3 9.000000+7 3.838195-3 9.500000+7 4.811894-36025 6  5
 1.000000+8 5.971639-3 1.100000+8 5.480497-3 1.200000+8 4.327052-36025 6  5
 1.300000+8 4.300895-3 1.400000+8 4.407797-3 1.500000+8 4.155152-36025 6  5
 1.600000+8 4.189002-3 1.700000+8 4.189065-3 1.800000+8 4.180535-36025 6  5
 1.900000+8 4.207461-3 2.000000+8 4.394576-3                      6025 6  5
 5.813400+4 1.327586+2          0          0          1         326025 6  5
         32          2                                            6025 6  5
 1.000000+6 0.000000+0 4.800000+7 0.000000+0 5.000000+7 8.203700-56025 6  5
 5.200000+7 3.454259-4 5.400000+7 1.045747-3 5.600000+7 2.399546-36025 6  5
 5.800000+7 4.266589-3 6.000000+7 6.441928-3 6.200000+7 8.425057-36025 6  5
 6.400000+7 9.769077-3 6.600000+7 1.060180-2 6.800000+7 1.033830-26025 6  5
 7.000000+7 9.485004-3 7.200000+7 8.356906-3 7.400000+7 7.074052-36025 6  5
 7.600000+7 5.921118-3 7.800000+7 5.227583-3 8.000000+7 4.907798-36025 6  5
 8.500000+7 5.462934-3 9.000000+7 6.671838-3 9.500000+7 7.299575-36025 6  5
 1.000000+8 7.356165-3 1.100000+8 7.312948-3 1.200000+8 7.677935-36025 6  5
 1.300000+8 8.290441-3 1.400000+8 8.591123-3 1.500000+8 8.806447-36025 6  5
 1.600000+8 8.711495-3 1.700000+8 8.412302-3 1.800000+8 8.493289-36025 6  5
 1.900000+8 8.343603-3 2.000000+8 8.140849-3                      6025 6  5
 5.813500+4 1.337502+2          0          0          1         366025 6  5
         36          2                                            6025 6  5
 1.000000+6 0.000000+0 4.000000+7 0.000000+0 4.200000+7 7.127878-56025 6  5
 4.400000+7 2.986109-4 4.600000+7 7.801180-4 4.800000+7 1.453976-36025 6  5
 5.000000+7 2.116040-3 5.200000+7 2.695641-3 5.400000+7 2.927541-36025 6  5
 5.600000+7 2.823405-3 5.800000+7 2.558510-3 6.000000+7 2.232107-36025 6  5
 6.200000+7 1.864188-3 6.400000+7 1.555101-3 6.600000+7 1.314086-36025 6  5
 6.800000+7 1.136637-3 7.000000+7 1.018942-3 7.200000+7 9.598621-46025 6  5
 7.400000+7 9.769526-4 7.600000+7 1.036710-3 7.800000+7 1.139916-36025 6  5
 8.000000+7 1.254583-3 8.500000+7 1.541198-3 9.000000+7 1.707585-36025 6  5
 9.500000+7 1.852634-3 1.000000+8 1.975636-3 1.100000+8 2.223635-36025 6  5
 1.200000+8 2.441426-3 1.300000+8 2.546752-3 1.400000+8 2.575196-36025 6  5
 1.500000+8 2.577337-3 1.600000+8 2.548308-3 1.700000+8 2.517902-36025 6  5
 1.800000+8 2.443072-3 1.900000+8 2.491592-3 2.000000+8 2.564183-36025 6  5
 5.813500+4 1.337502+2          1          0          1         366025 6  5
         36          2                                            6025 6  5
 1.000000+6 0.000000+0 4.000000+7 0.000000+0 4.200000+7 1.875320-56025 6  5
 4.400000+7 9.258230-5 4.600000+7 3.638178-4 4.800000+7 9.112764-46025 6  5
 5.000000+7 1.780778-3 5.200000+7 2.789539-3 5.400000+7 3.619935-36025 6  5
 5.600000+7 4.033986-3 5.800000+7 3.987536-3 6.000000+7 3.601717-36025 6  5
 6.200000+7 3.092439-3 6.400000+7 2.538081-3 6.600000+7 2.119340-36025 6  5
 6.800000+7 1.828064-3 7.000000+7 1.614771-3 7.200000+7 1.506951-36025 6  5
 7.400000+7 1.485283-3 7.600000+7 1.536521-3 7.800000+7 1.694671-36025 6  5
 8.000000+7 1.929919-3 8.500000+7 2.509288-3 9.000000+7 2.889871-36025 6  5
 9.500000+7 3.164498-3 1.000000+8 3.469882-3 1.100000+8 3.866817-36025 6  5
 1.200000+8 4.300239-3 1.300000+8 4.604533-3 1.400000+8 4.604446-36025 6  5
 1.500000+8 4.557638-3 1.600000+8 4.503082-3 1.700000+8 4.548775-36025 6  5
 1.800000+8 4.477436-3 1.900000+8 4.461897-3 2.000000+8 4.494318-36025 6  5
 5.813600+4 1.347396+2          0          0          1         416025 6  5
         41          2                                            6025 6  5
 1.000000+6 0.000000+0 3.000000+7 0.000000+0 3.200000+7 1.499673-46025 6  5
 3.400000+7 4.279911-4 3.600000+7 8.670597-4 3.800000+7 1.492351-36025 6  5
 4.000000+7 2.276707-3 4.200000+7 3.135271-3 4.400000+7 3.844034-36025 6  5
 4.600000+7 4.157130-3 4.800000+7 4.005258-3 5.000000+7 3.570302-36025 6  5
 5.200000+7 2.970778-3 5.400000+7 2.410444-3 5.600000+7 2.013570-36025 6  5
 5.800000+7 1.727581-3 6.000000+7 1.519879-3 6.200000+7 1.449053-36025 6  5
 6.400000+7 1.440502-3 6.600000+7 1.523560-3 6.800000+7 1.692574-36025 6  5
 7.000000+7 1.978928-3 7.200000+7 2.328145-3 7.400000+7 2.714923-36025 6  5
 7.600000+7 3.103536-3 7.800000+7 3.513549-3 8.000000+7 3.836663-36025 6  5
 8.500000+7 4.495845-3 9.000000+7 5.257151-3 9.500000+7 5.804536-36025 6  5
 1.000000+8 6.300202-3 1.100000+8 7.014228-3 1.200000+8 7.292671-36025 6  5
 1.300000+8 7.528670-3 1.400000+8 7.686753-3 1.500000+8 7.699256-36025 6  5
 1.600000+8 7.503820-3 1.700000+8 7.460813-3 1.800000+8 7.304340-36025 6  5
 1.900000+8 7.222777-3 2.000000+8 7.139320-3                      6025 6  5
 5.813700+4 1.357317+2          0          0          1         506025 6  5
         50          2                                            6025 6  5
 1.000000+6 0.000000+0 2.100000+7 0.000000+0 2.200000+7 1.981968-56025 6  5
 2.300000+7 4.482440-5 2.400000+7 7.808823-5 2.500000+7 1.258528-46025 6  5
 2.600000+7 1.726298-4 2.700000+7 2.203123-4 2.800000+7 2.643048-46025 6  5
 2.900000+7 3.041754-4 3.000000+7 3.465276-4 3.200000+7 4.155998-46025 6  5
 3.400000+7 4.119899-4 3.600000+7 3.587894-4 3.800000+7 2.816543-46025 6  5
 4.000000+7 2.043665-4 4.200000+7 1.409363-4 4.400000+7 1.053456-46025 6  5
 4.600000+7 7.645515-5 4.800000+7 6.378153-5 5.000000+7 5.801711-56025 6  5
 5.200000+7 5.894242-5 5.400000+7 7.507165-5 5.600000+7 1.094572-46025 6  5
 5.800000+7 1.663172-4 6.000000+7 2.477516-4 6.200000+7 3.468954-46025 6  5
 6.400000+7 4.473235-4 6.600000+7 5.659104-4 6.800000+7 6.855680-46025 6  5
 7.000000+7 7.907109-4 7.200000+7 8.876966-4 7.400000+7 9.914225-46025 6  5
 7.600000+7 1.081477-3 7.800000+7 1.161254-3 8.000000+7 1.240229-36025 6  5
 8.500000+7 1.385947-3 9.000000+7 1.479784-3 9.500000+7 1.546738-36025 6  5
 1.000000+8 1.599514-3 1.100000+8 1.597789-3 1.200000+8 1.613668-36025 6  5
 1.300000+8 1.582887-3 1.400000+8 1.553895-3 1.500000+8 1.498681-36025 6  5
 1.600000+8 1.501399-3 1.700000+8 1.466402-3 1.800000+8 1.431008-36025 6  5
 1.900000+8 1.419183-3 2.000000+8 1.391411-3                      6025 6  5
 5.813700+4 1.357317+2          1          0          1         506025 6  5
         50          2                                            6025 6  5
 1.000000+6 0.000000+0 2.100000+7 0.000000+0 2.200000+7 3.038886-66025 6  5
 2.300000+7 7.243164-6 2.400000+7 1.603952-5 2.500000+7 2.935480-56025 6  5
 2.600000+7 5.040865-5 2.700000+7 7.548938-5 2.800000+7 1.064091-46025 6  5
 2.900000+7 1.443395-4 3.000000+7 1.853956-4 3.200000+7 2.815626-46025 6  5
 3.400000+7 3.790567-4 3.600000+7 4.535909-4 3.800000+7 4.692613-46025 6  5
 4.000000+7 4.221289-4 4.200000+7 3.488151-4 4.400000+7 2.904826-46025 6  5
 4.600000+7 2.319143-4 4.800000+7 1.951414-4 5.000000+7 1.756532-46025 6  5
 5.200000+7 1.538896-4 5.400000+7 1.570942-4 5.600000+7 1.816656-46025 6  5
 5.800000+7 2.419612-4 6.000000+7 3.543645-4 6.200000+7 5.259064-46025 6  5
 6.400000+7 7.445813-4 6.600000+7 1.043006-3 6.800000+7 1.363253-36025 6  5
 7.000000+7 1.676062-3 7.200000+7 1.950821-3 7.400000+7 2.237418-36025 6  5
 7.600000+7 2.502784-3 7.800000+7 2.751903-3 8.000000+7 2.980578-36025 6  5
 8.500000+7 3.369776-3 9.000000+7 3.633336-3 9.500000+7 3.838721-36025 6  5
 1.000000+8 4.033370-3 1.100000+8 4.091583-3 1.200000+8 4.114500-36025 6  5
 1.300000+8 4.103416-3 1.400000+8 4.001606-3 1.500000+8 3.916435-36025 6  5
 1.600000+8 3.853985-3 1.700000+8 3.807204-3 1.800000+8 3.735329-36025 6  5
 1.900000+8 3.683778-3 2.000000+8 3.620726-3                      6025 6  5
 5.813800+4 1.367213+2          0          0          1         726025 6  5
         72          2                                            6025 6  5
 1.000000+6 0.000000+0 9.000000+6 0.000000+0 9.500000+6 3.094420-56025 6  5
 1.050000+7 0.000000+0 1.100000+7 3.012061-5 1.150000+7 6.304358-56025 6  5
 1.200000+7 8.735536-5 1.250000+7 1.161449-4 1.300000+7 1.357784-46025 6  5
 1.350000+7 1.416135-4 1.400000+7 1.373263-4 1.450000+7 1.286354-46025 6  5
 1.500000+7 1.188384-4 1.550000+7 1.092813-4 1.600000+7 1.009258-46025 6  5
 1.650000+7 9.423340-5 1.700000+7 8.976333-5 1.750000+7 8.766106-56025 6  5
 1.800000+7 8.783187-5 1.850000+7 8.974704-5 1.900000+7 9.301873-56025 6  5
 1.950000+7 9.728375-5 2.000000+7 1.026764-4 2.100000+7 1.139490-46025 6  5
 2.200000+7 1.268126-4 2.300000+7 1.324474-4 2.400000+7 1.330977-46025 6  5
 2.500000+7 1.180753-4 2.600000+7 9.686636-5 2.700000+7 7.180986-56025 6  5
 2.800000+7 4.964273-5 2.900000+7 3.344550-5 3.000000+7 2.187665-56025 6  5
 3.200000+7 8.792481-6 3.400000+7 3.710011-6 3.600000+7 2.086571-76025 6  5
 3.800000+7 4.768103-7 4.000000+7 5.261773-6 4.200000+7 2.308374-56025 6  5
 4.400000+7 5.906802-5 4.600000+7 1.094284-4 4.800000+7 1.911979-46025 6  5
 5.000000+7 3.090174-4 5.200000+7 4.880803-4 5.400000+7 7.770995-46025 6  5
 5.600000+7 1.126466-3 5.800000+7 1.525385-3 6.000000+7 1.966083-36025 6  5
 6.200000+7 2.369581-3 6.400000+7 2.738858-3 6.600000+7 3.122780-36025 6  5
 6.800000+7 3.406226-3 7.000000+7 3.643497-3 7.200000+7 3.793769-36025 6  5
 7.400000+7 4.001895-3 7.600000+7 4.157606-3 7.800000+7 4.211043-36025 6  5
 8.000000+7 4.310891-3 8.500000+7 4.447654-3 9.000000+7 4.497142-36025 6  5
 9.500000+7 4.461285-3 1.000000+8 4.426660-3 1.100000+8 4.290255-36025 6  5
 1.200000+8 4.059304-3 1.300000+8 3.800809-3 1.400000+8 3.675549-36025 6  5
 1.500000+8 3.553695-3 1.600000+8 3.427287-3 1.700000+8 3.317870-36025 6  5
 1.800000+8 3.252107-3 1.900000+8 3.182637-3 2.000000+8 3.138796-36025 6  5
 5.813900+4 1.377134+2          0          0          1         376025 6  5
         37          2                                            6025 6  5
 1.000000+6 0.000000+0 3.800000+7 0.000000+0 4.000000+7 6.612849-56025 6  5
 4.200000+7 1.120321-4 4.400000+7 1.792998-4 4.600000+7 2.513055-46025 6  5
 4.800000+7 3.402501-4 5.000000+7 4.245703-4 5.200000+7 5.096015-46025 6  5
 5.400000+7 5.892139-4 5.600000+7 6.651131-4 5.800000+7 7.118870-46025 6  5
 6.000000+7 7.513806-4 6.200000+7 7.835531-4 6.400000+7 7.968398-46025 6  5
 6.600000+7 8.055122-4 6.800000+7 8.172140-4 7.000000+7 8.218963-46025 6  5
 7.200000+7 8.202370-4 7.400000+7 8.172751-4 7.600000+7 8.138018-46025 6  5
 7.800000+7 7.992885-4 8.000000+7 7.921884-4 8.500000+7 7.720774-46025 6  5
 9.000000+7 7.437336-4 9.500000+7 7.056551-4 1.000000+8 6.760693-46025 6  5
 1.100000+8 6.187508-4 1.200000+8 5.557489-4 1.300000+8 5.138927-46025 6  5
 1.400000+8 4.820013-4 1.500000+8 4.473633-4 1.600000+8 4.265087-46025 6  5
 1.700000+8 4.079303-4 1.800000+8 3.934888-4 1.900000+8 3.815933-46025 6  5
 2.000000+8 3.645786-4                                            6025 6  5
 5.813900+4 1.377134+2          1          0          1         376025 6  5
         37          2                                            6025 6  5
 1.000000+6 0.000000+0 3.800000+7 0.000000+0 4.000000+7 2.696781-56025 6  5
 4.200000+7 7.000172-5 4.400000+7 1.436241-4 4.600000+7 2.569389-46025 6  5
 4.800000+7 4.071876-4 5.000000+7 5.894056-4 5.200000+7 7.669383-46025 6  5
 5.400000+7 9.591454-4 5.600000+7 1.159047-3 5.800000+7 1.277615-36025 6  5
 6.000000+7 1.392426-3 6.200000+7 1.493591-3 6.400000+7 1.553216-36025 6  5
 6.600000+7 1.590848-3 6.800000+7 1.635177-3 7.000000+7 1.662183-36025 6  5
 7.200000+7 1.683810-3 7.400000+7 1.694265-3 7.600000+7 1.691198-36025 6  5
 7.800000+7 1.676900-3 8.000000+7 1.681164-3 8.500000+7 1.664264-36025 6  5
 9.000000+7 1.590074-3 9.500000+7 1.550779-3 1.000000+8 1.505613-36025 6  5
 1.100000+8 1.368946-3 1.200000+8 1.280590-3 1.300000+8 1.185959-36025 6  5
 1.400000+8 1.104835-3 1.500000+8 1.061964-3 1.600000+8 1.028035-36025 6  5
 1.700000+8 9.686862-4 1.800000+8 9.324277-4 1.900000+8 9.122855-46025 6  5
 2.000000+8 8.946096-4                                            6025 6  5
 5.814000+4 1.387036+2          0          0          1         406025 6  5
         40          2                                            6025 6  5
 1.000000+6 0.000000+0 3.200000+7 0.000000+0 3.400000+7 7.261873-56025 6  5
 3.600000+7 1.160157-4 3.800000+7 1.741158-4 4.000000+7 2.523474-46025 6  5
 4.200000+7 3.308996-4 4.400000+7 4.078021-4 4.600000+7 4.785361-46025 6  5
 4.800000+7 5.199703-4 5.000000+7 5.629495-4 5.200000+7 5.920323-46025 6  5
 5.400000+7 5.966318-4 5.600000+7 6.179594-4 5.800000+7 6.250269-46025 6  5
 6.000000+7 6.060240-4 6.200000+7 5.993325-4 6.400000+7 5.977855-46025 6  5
 6.600000+7 5.925875-4 6.800000+7 5.647062-4 7.000000+7 5.452370-46025 6  5
 7.200000+7 5.321862-4 7.400000+7 5.244926-4 7.600000+7 5.168775-46025 6  5
 7.800000+7 4.986610-4 8.000000+7 4.719695-4 8.500000+7 4.424477-46025 6  5
 9.000000+7 4.202976-4 9.500000+7 3.842850-4 1.000000+8 3.537611-46025 6  5
 1.100000+8 3.202208-4 1.200000+8 2.747382-4 1.300000+8 2.468364-46025 6  5
 1.400000+8 2.308566-4 1.500000+8 2.057164-4 1.600000+8 1.870891-46025 6  5
 1.700000+8 1.762468-4 1.800000+8 1.677832-4 1.900000+8 1.585306-46025 6  5
 2.000000+8 1.470747-4                                            6025 6  5
 5.912700+4 1.258403+2          0          0          1          86025 6  5
          8          2                                            6025 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 2.388275-46025 6  5
 1.600000+8 1.927482-4 1.700000+8 2.205214-4 1.800000+8 2.108720-46025 6  5
 1.900000+8 2.808587-4 2.000000+8 4.695652-4                      6025 6  5
 5.912800+4 1.268298+2          0          0          1         106025 6  5
         10          2                                            6025 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 3.701818-46025 6  5
 1.400000+8 1.759670-3 1.500000+8 1.871340-3 1.600000+8 1.525441-36025 6  5
 1.700000+8 1.630076-3 1.800000+8 1.951233-3 1.900000+8 6.554861-46025 6  5
 2.000000+8 5.485539-4                                            6025 6  5
 5.912900+4 1.278176+2          0          0          1         116025 6  5
         11          2                                            6025 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 1.965600-46025 6  5
 1.300000+8 1.762651-3 1.400000+8 1.162205-3 1.500000+8 3.243223-46025 6  5
 1.600000+8 3.450530-4 1.700000+8 3.273946-4 1.800000+8 1.997750-46025 6  5
 1.900000+8 2.638956-4 2.000000+8 1.963205-4                      6025 6  5
 5.913000+4 1.288075+2          0          0          1         126025 6  5
         12          2                                            6025 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 1.559310-36025 6  5
 1.200000+8 1.715078-2 1.300000+8 1.893075-2 1.400000+8 9.522623-36025 6  5
 1.500000+8 9.514831-3 1.600000+8 1.235229-2 1.700000+8 1.149140-26025 6  5
 1.800000+8 1.170282-2 1.900000+8 1.482427-2 2.000000+8 1.064273-26025 6  5
 5.913100+4 1.297956+2          0          0          1         136025 6  5
         13          2                                            6025 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 1.768750-46025 6  5
 1.100000+8 6.003873-3 1.200000+8 9.343646-3 1.300000+8 4.501674-36025 6  5
 1.400000+8 3.901655-3 1.500000+8 4.659959-3 1.600000+8 4.352769-36025 6  5
 1.700000+8 4.264547-3 1.800000+8 4.931434-3 1.900000+8 4.423895-36025 6  5
 2.000000+8 4.603444-3                                            6025 6  5
 5.913100+4 1.297956+2          1          0          1         136025 6  5
         13          2                                            6025 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 4.656992-46025 6  5
 1.100000+8 1.274476-2 1.200000+8 3.062854-2 1.300000+8 1.339072-26025 6  5
 1.400000+8 1.012931-2 1.500000+8 1.157947-2 1.600000+8 1.035420-26025 6  5
 1.700000+8 1.002015-2 1.800000+8 1.152650-2 1.900000+8 9.858876-36025 6  5
 2.000000+8 1.004565-2                                            6025 6  5
 5.913200+4 1.307860+2          0          0          1         156025 6  5
         15          2                                            6025 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 1.781578-46025 6  5
 9.500000+7 1.861439-3 1.000000+8 1.107233-2 1.100000+8 4.737222-26025 6  5
 1.200000+8 2.507280-2 1.300000+8 1.169013-2 1.400000+8 1.136889-26025 6  5
 1.500000+8 1.168044-2 1.600000+8 1.292805-2 1.700000+8 1.418843-26025 6  5
 1.800000+8 1.514255-2 1.900000+8 1.763540-2 2.000000+8 2.094236-26025 6  5
 5.913300+4 1.317745+2          0          0          1         166025 6  5
         16          2                                            6025 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 6.650416-46025 6  5
 9.000000+7 4.636734-3 9.500000+7 1.229317-2 1.000000+8 1.670823-26025 6  5
 1.100000+8 1.153167-2 1.200000+8 7.539874-3 1.300000+8 6.930341-36025 6  5
 1.400000+8 6.911765-3 1.500000+8 6.680630-3 1.600000+8 7.195381-36025 6  5
 1.700000+8 7.072896-3 1.800000+8 7.038516-3 1.900000+8 7.026719-36025 6  5
