 1.100000+8 2.844217-3 1.200000+8 2.110979-3 1.300000+8 1.704918-33437 6  5
 1.400000+8 1.508745-3 1.500000+8 1.274747-3 1.600000+8 1.240397-33437 6  5
 1.700000+8 1.107831-3 1.800000+8 1.090885-3 1.900000+8 1.125860-33437 6  5
 2.000000+8 1.070293-3                                            3437 6  5
 3.307000+4 6.933018+1          0          0          1         203437 6  5
         20          2                                            3437 6  5
 1.000000+6 0.000000+0 7.200000+7 0.000000+0 7.400000+7 2.520036-43437 6  5
 7.600000+7 1.226694-3 7.800000+7 3.750779-3 8.000000+7 8.260602-33437 6  5
 8.500000+7 2.219525-2 9.000000+7 2.721859-2 9.500000+7 2.298839-23437 6  5
 1.000000+8 1.684716-2 1.100000+8 1.010268-2 1.200000+8 9.012564-33437 6  5
 1.300000+8 8.687416-3 1.400000+8 8.442434-3 1.500000+8 8.287602-33437 6  5
 1.600000+8 8.014433-3 1.700000+8 7.568283-3 1.800000+8 7.475901-33437 6  5
 1.900000+8 7.345253-3 2.000000+8 6.522126-3                      3437 6  5
 3.307100+4 7.031783+1          0          0          1         253437 6  5
         25          2                                            3437 6  5
 1.000000+6 0.000000+0 6.200000+7 0.000000+0 6.400000+7 3.677086-43437 6  5
 6.600000+7 1.905095-3 6.800000+7 7.805771-3 7.000000+7 1.968333-23437 6  5
 7.200000+7 4.289930-2 7.400000+7 6.781373-2 7.600000+7 9.498238-23437 6  5
 7.800000+7 1.156737-1 8.000000+7 1.240175-1 8.500000+7 1.149003-13437 6  5
 9.000000+7 8.151337-2 9.500000+7 5.478669-2 1.000000+8 4.096213-23437 6  5
 1.100000+8 3.037223-2 1.200000+8 2.904344-2 1.300000+8 2.724479-23437 6  5
 1.400000+8 2.677574-2 1.500000+8 2.535400-2 1.600000+8 2.569629-23437 6  5
 1.700000+8 2.660692-2 1.800000+8 2.668376-2 1.900000+8 2.617484-23437 6  5
 2.000000+8 2.635190-2                                            3437 6  5
 3.307200+4 7.130887+1          0          0          1         293437 6  5
         29          2                                            3437 6  5
 1.000000+6 0.000000+0 5.400000+7 0.000000+0 5.600000+7 2.853251-43437 6  5
 5.800000+7 1.041423-3 6.000000+7 4.731938-3 6.200000+7 2.025216-23437 6  5
 6.400000+7 5.704502-2 6.600000+7 1.023490-1 6.800000+7 1.543935-13437 6  5
 7.000000+7 1.908398-1 7.200000+7 2.153957-1 7.400000+7 2.188167-13437 6  5
 7.600000+7 2.064328-1 7.800000+7 1.875159-1 8.000000+7 1.636170-13437 6  5
 8.500000+7 1.065497-1 9.000000+7 7.761883-2 9.500000+7 6.165019-23437 6  5
 1.000000+8 5.458230-2 1.100000+8 4.941370-2 1.200000+8 4.525933-23437 6  5
 1.300000+8 4.452166-2 1.400000+8 4.101022-2 1.500000+8 4.086749-23437 6  5
 1.600000+8 4.022638-2 1.700000+8 3.887885-2 1.800000+8 3.769498-23437 6  5
 1.900000+8 3.808609-2 2.000000+8 3.840883-2                      3437 6  5
 3.307300+4 7.229739+1          0          0          1         343437 6  5
         34          2                                            3437 6  5
 1.000000+6 0.000000+0 4.400000+7 0.000000+0 4.600000+7 2.354188-43437 6  5
 4.800000+7 8.398266-4 5.000000+7 8.614494-3 5.200000+7 3.403394-23437 6  5
 5.400000+7 9.331839-2 5.600000+7 1.738364-1 5.800000+7 2.562811-13437 6  5
 6.000000+7 3.173533-1 6.200000+7 3.515693-1 6.400000+7 3.493878-13437 6  5
 6.600000+7 3.207446-1 6.800000+7 2.791473-1 7.000000+7 2.402857-13437 6  5
 7.200000+7 1.996025-1 7.400000+7 1.678023-1 7.600000+7 1.430980-13437 6  5
 7.800000+7 1.239530-1 8.000000+7 1.107017-1 8.500000+7 9.023859-23437 6  5
 9.000000+7 7.933548-2 9.500000+7 7.262015-2 1.000000+8 6.818175-23437 6  5
 1.100000+8 6.268051-2 1.200000+8 5.998336-2 1.300000+8 5.713825-23437 6  5
 1.400000+8 5.435418-2 1.500000+8 5.294798-2 1.600000+8 5.062395-23437 6  5
 1.700000+8 4.851852-2 1.800000+8 4.795159-2 1.900000+8 4.668231-23437 6  5
 2.000000+8 4.532959-2                                            3437 6  5
 3.307400+4 7.328889+1          0          0          1         373437 6  5
         37          2                                            3437 6  5
 1.000000+6 0.000000+0 3.800000+7 0.000000+0 4.000000+7 2.810704-43437 6  5
 4.200000+7 2.665051-3 4.400000+7 2.552408-2 4.600000+7 7.312663-23437 6  5
 4.800000+7 1.532076-1 5.000000+7 2.164159-1 5.200000+7 2.755066-13437 6  5
 5.400000+7 2.796495-1 5.600000+7 2.554683-1 5.800000+7 2.126655-13437 6  5
 6.000000+7 1.740936-1 6.200000+7 1.395947-1 6.400000+7 1.148021-13437 6  5
 6.600000+7 1.009516-1 6.800000+7 8.810339-2 7.000000+7 7.976300-23437 6  5
 7.200000+7 7.559403-2 7.400000+7 7.112385-2 7.600000+7 6.696314-23437 6  5
 7.800000+7 6.247051-2 8.000000+7 6.009845-2 8.500000+7 5.770588-23437 6  5
 9.000000+7 5.261215-2 9.500000+7 5.243058-2 1.000000+8 5.107607-23437 6  5
 1.100000+8 4.637476-2 1.200000+8 4.624401-2 1.300000+8 4.336574-23437 6  5
 1.400000+8 4.253393-2 1.500000+8 4.081859-2 1.600000+8 3.841947-23437 6  5
 1.700000+8 3.638624-2 1.800000+8 3.696472-2 1.900000+8 3.553953-23437 6  5
 2.000000+8 3.348773-2                                            3437 6  5
 3.307500+4 7.427798+1          0          0          1         423437 6  5
         42          2                                            3437 6  5
 1.000000+6 0.000000+0 2.900000+7 0.000000+0 3.000000+7 1.837639-43437 6  5
 3.200000+7 3.821346-3 3.400000+7 1.875260-2 3.600000+7 4.322869-23437 6  5
 3.800000+7 7.033972-2 4.000000+7 9.970415-2 4.200000+7 1.312321-13437 6  5
 4.400000+7 1.490718-1 4.600000+7 1.521458-1 4.800000+7 1.271552-13437 6  5
 5.000000+7 1.120946-1 5.200000+7 8.978116-2 5.400000+7 8.147518-23437 6  5
 5.600000+7 7.141751-2 5.800000+7 6.756673-2 6.000000+7 6.683388-23437 6  5
 6.200000+7 6.364632-2 6.400000+7 6.063346-2 6.600000+7 5.933610-23437 6  5
 6.800000+7 6.040725-2 7.000000+7 5.896113-2 7.200000+7 5.647153-23437 6  5
 7.400000+7 5.499686-2 7.600000+7 5.426133-2 7.800000+7 5.408103-23437 6  5
 8.000000+7 5.442131-2 8.500000+7 5.101777-2 9.000000+7 4.983328-23437 6  5
 9.500000+7 4.803293-2 1.000000+8 4.700935-2 1.100000+8 4.586746-23437 6  5
 1.200000+8 4.325228-2 1.300000+8 4.304469-2 1.400000+8 3.999572-23437 6  5
 1.500000+8 3.869214-2 1.600000+8 3.902541-2 1.700000+8 3.813514-23437 6  5
 1.800000+8 3.434534-2 1.900000+8 3.317128-2 2.000000+8 3.364468-23437 6  5
 3.307600+4 7.527019+1          0          0          1         493437 6  5
         49          2                                            3437 6  5
 1.000000+6 0.000000+0 2.200000+7 0.000000+0 2.300000+7 2.268959-43437 6  5
 2.400000+7 1.470381-3 2.500000+7 4.625778-3 2.600000+7 9.517499-33437 6  5
 2.700000+7 1.481680-2 2.800000+7 1.954420-2 2.900000+7 2.511027-23437 6  5
 3.000000+7 2.905753-2 3.200000+7 3.682695-2 3.400000+7 4.029664-23437 6  5
 3.600000+7 3.950783-2 3.800000+7 3.873584-2 4.000000+7 3.881837-23437 6  5
 4.200000+7 3.752223-2 4.400000+7 3.844385-2 4.600000+7 3.726736-23437 6  5
 4.800000+7 3.779436-2 5.000000+7 3.786708-2 5.200000+7 3.621718-23437 6  5
 5.400000+7 3.657813-2 5.600000+7 3.622448-2 5.800000+7 3.502051-23437 6  5
 6.000000+7 3.396858-2 6.200000+7 3.413974-2 6.400000+7 3.386617-23437 6  5
 6.600000+7 3.356836-2 6.800000+7 3.172433-2 7.000000+7 3.146011-23437 6  5
 7.200000+7 3.150861-2 7.400000+7 3.159639-2 7.600000+7 3.121451-23437 6  5
 7.800000+7 3.081673-2 8.000000+7 2.940644-2 8.500000+7 2.906607-23437 6  5
 9.000000+7 2.890271-2 9.500000+7 2.790287-2 1.000000+8 2.700117-23437 6  5
 1.100000+8 2.689414-2 1.200000+8 2.510178-2 1.300000+8 2.455541-23437 6  5
 1.400000+8 2.417539-2 1.500000+8 2.289872-2 1.600000+8 2.185393-23437 6  5
 1.700000+8 2.147507-2 1.800000+8 2.125436-2 1.900000+8 2.066533-23437 6  5
 2.000000+8 1.926542-2                                            3437 6  5
 3.307700+4 7.625986+1          0          0          1         673437 6  5
         67          2                                            3437 6  5
 1.000000+6 0.000000+0 1.200000+7 0.000000+0 1.250000+7 5.449104-53437 6  5
 1.300000+7 2.367329-4 1.350000+7 6.087574-4 1.400000+7 1.098607-33437 6  5
 1.450000+7 1.566660-3 1.500000+7 1.928616-3 1.550000+7 2.193230-33437 6  5
 1.600000+7 2.423071-3 1.650000+7 2.664676-3 1.700000+7 2.945407-33437 6  5
 1.750000+7 3.275217-3 1.800000+7 3.658212-3 1.850000+7 4.095764-33437 6  5
 1.900000+7 4.583888-3 1.950000+7 5.149347-3 2.000000+7 5.785818-33437 6  5
 2.100000+7 7.257083-3 2.200000+7 9.031921-3 2.300000+7 1.095866-23437 6  5
 2.400000+7 1.251079-2 2.500000+7 1.332151-2 2.600000+7 1.357075-23437 6  5
 2.700000+7 1.393156-2 2.800000+7 1.468604-2 2.900000+7 1.416897-23437 6  5
 3.000000+7 1.479086-2 3.200000+7 1.468205-2 3.400000+7 1.387198-23437 6  5
 3.600000+7 1.302312-2 3.800000+7 1.288259-2 4.000000+7 1.185593-23437 6  5
 4.200000+7 1.144251-2 4.400000+7 1.039051-2 4.600000+7 1.030314-23437 6  5
 4.800000+7 9.103302-3 5.000000+7 8.841782-3 5.200000+7 8.450785-33437 6  5
 5.400000+7 7.608838-3 5.600000+7 7.264013-3 5.800000+7 7.235231-33437 6  5
 6.000000+7 6.696519-3 6.200000+7 5.990384-3 6.400000+7 5.792520-33437 6  5
 6.600000+7 5.687917-3 6.800000+7 5.586445-3 7.000000+7 5.094366-33437 6  5
 7.200000+7 4.639888-3 7.400000+7 4.477983-3 7.600000+7 4.401385-33437 6  5
 7.800000+7 4.353336-3 8.000000+7 4.287898-3 8.500000+7 3.516980-33437 6  5
 9.000000+7 3.351408-3 9.500000+7 3.261510-3 1.000000+8 2.872910-33437 6  5
 1.100000+8 2.513777-3 1.200000+8 2.308062-3 1.300000+8 1.921626-33437 6  5
 1.400000+8 1.844270-3 1.500000+8 1.780965-3 1.600000+8 1.475626-33437 6  5
 1.700000+8 1.369512-3 1.800000+8 1.335499-3 1.900000+8 1.319718-33437 6  5
 2.000000+8 1.207912-3                                            3437 6  5
 3.407100+4 7.032287+1          0          0          1         153437 6  5
         15          2                                            3437 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 1.606854-43437 6  5
 9.500000+7 1.902639-4 1.000000+8 2.064352-4 1.100000+8 2.505354-43437 6  5
 1.200000+8 3.210974-4 1.300000+8 3.088703-4 1.400000+8 2.985245-43437 6  5
 1.500000+8 3.278322-4 1.600000+8 3.409463-4 1.700000+8 3.435949-43437 6  5
 1.800000+8 3.514029-4 1.900000+8 3.454567-4 2.000000+8 3.448840-43437 6  5
 3.407200+4 7.130926+1          0          0          1         273437 6  5
         27          2                                            3437 6  5
 1.000000+6 0.000000+0 5.800000+7 0.000000+0 6.000000+7 5.066624-43437 6  5
 6.200000+7 2.101035-3 6.400000+7 3.854008-3 6.600000+7 5.309260-33437 6  5
 6.800000+7 6.172403-3 7.000000+7 6.585919-3 7.200000+7 6.595938-33437 6  5
 7.400000+7 6.226838-3 7.600000+7 5.715064-3 7.800000+7 5.147908-33437 6  5
 8.000000+7 4.751668-3 8.500000+7 4.285907-3 9.000000+7 4.312751-33437 6  5
 9.500000+7 4.301525-3 1.000000+8 4.274668-3 1.100000+8 4.557722-33437 6  5
 1.200000+8 4.411795-3 1.300000+8 4.280572-3 1.400000+8 4.258732-33437 6  5
 1.500000+8 4.292855-3 1.600000+8 4.405832-3 1.700000+8 4.353490-33437 6  5
 1.800000+8 4.683277-3 1.900000+8 4.796671-3 2.000000+8 4.631643-33437 6  5
 3.407300+4 7.230029+1          0          0          1         323437 6  5
         32          2                                            3437 6  5
 1.000000+6 0.000000+0 4.800000+7 0.000000+0 5.000000+7 2.804703-43437 6  5
 5.200000+7 3.477702-3 5.400000+7 1.059096-2 5.600000+7 1.817683-23437 6  5
 5.800000+7 2.327963-2 6.000000+7 2.564659-2 6.200000+7 2.540331-23437 6  5
 6.400000+7 2.355229-2 6.600000+7 2.066710-2 6.800000+7 1.791366-23437 6  5
 7.000000+7 1.528666-2 7.200000+7 1.358270-2 7.400000+7 1.254947-23437 6  5
 7.600000+7 1.179530-2 7.800000+7 1.094810-2 8.000000+7 1.040847-23437 6  5
 8.500000+7 9.374230-3 9.000000+7 8.973513-3 9.500000+7 8.436425-33437 6  5
 1.000000+8 8.155971-3 1.100000+8 8.110064-3 1.200000+8 7.637912-33437 6  5
 1.300000+8 7.116917-3 1.400000+8 7.254825-3 1.500000+8 6.896739-33437 6  5
 1.600000+8 6.688026-3 1.700000+8 6.603001-3 1.800000+8 6.613202-33437 6  5
 1.900000+8 6.398032-3 2.000000+8 6.387490-3                      3437 6  5
 3.407300+4 7.230029+1          1          0          1         323437 6  5
         32          2                                            3437 6  5
 1.000000+6 0.000000+0 4.800000+7 0.000000+0 5.000000+7 7.112757-43437 6  5
 5.200000+7 7.164287-3 5.400000+7 1.914220-2 5.600000+7 2.954431-23437 6  5
 5.800000+7 3.447925-2 6.000000+7 3.431036-2 6.200000+7 3.052972-23437 6  5
 6.400000+7 2.546852-2 6.600000+7 2.042462-2 6.800000+7 1.632231-23437 6  5
 7.000000+7 1.322386-2 7.200000+7 1.117526-2 7.400000+7 1.024623-23437 6  5
 7.600000+7 9.445415-3 7.800000+7 8.810503-3 8.000000+7 8.196153-33437 6  5
 8.500000+7 7.386178-3 9.000000+7 7.142326-3 9.500000+7 6.685706-33437 6  5
 1.000000+8 6.466730-3 1.100000+8 6.513684-3 1.200000+8 6.113064-33437 6  5
 1.300000+8 5.702483-3 1.400000+8 5.772682-3 1.500000+8 5.557050-33437 6  5
 1.600000+8 5.228417-3 1.700000+8 5.305649-3 1.800000+8 5.320161-33437 6  5
 1.900000+8 4.942781-3 2.000000+8 5.041420-3                      3437 6  5
 3.407400+4 7.328745+1          0          0          1         383437 6  5
         38          2                                            3437 6  5
 1.000000+6 0.000000+0 3.600000+7 0.000000+0 3.800000+7 3.207369-33437 6  5
 4.000000+7 5.862000-2 4.200000+7 1.900750-1 4.400000+7 3.012888-13437 6  5
 4.600000+7 3.624314-1 4.800000+7 3.763526-1 5.000000+7 3.574722-13437 6  5
 5.200000+7 3.102793-1 5.400000+7 2.473303-1 5.600000+7 1.905836-13437 6  5
 5.800000+7 1.455568-1 6.000000+7 1.157603-1 6.200000+7 9.516709-23437 6  5
 6.400000+7 8.229425-2 6.600000+7 7.283463-2 6.800000+7 6.574157-23437 6  5
 7.000000+7 6.111365-2 7.200000+7 5.722144-2 7.400000+7 5.416906-23437 6  5
 7.600000+7 5.170185-2 7.800000+7 4.916918-2 8.000000+7 4.700887-23437 6  5
 8.500000+7 4.379215-2 9.000000+7 4.073121-2 9.500000+7 3.885134-23437 6  5
 1.000000+8 3.726747-2 1.100000+8 3.504440-2 1.200000+8 3.367195-23437 6  5
 1.300000+8 3.283415-2 1.400000+8 3.153508-2 1.500000+8 3.071567-23437 6  5
 1.600000+8 2.971607-2 1.700000+8 2.847841-2 1.800000+8 2.760765-23437 6  5
 1.900000+8 2.724860-2 2.000000+8 2.616221-2                      3437 6  5
 3.407500+4 7.427891+1          0          0          1         423437 6  5
         42          2                                            3437 6  5
 1.000000+6 0.000000+0 2.900000+7 0.000000+0 3.000000+7 3.236353-23437 6  5
 3.200000+7 2.950941-1 3.400000+7 5.444576-1 3.600000+7 6.628406-13437 6  5
 3.800000+7 7.011943-1 4.000000+7 6.498002-1 4.200000+7 4.997021-13437 6  5
 4.400000+7 3.541100-1 4.600000+7 2.438851-1 4.800000+7 1.742109-13437 6  5
 5.000000+7 1.334066-1 5.200000+7 1.091136-1 5.400000+7 9.459812-23437 6  5
 5.600000+7 8.365846-2 5.800000+7 7.757863-2 6.000000+7 7.122779-23437 6  5
 6.200000+7 6.662651-2 6.400000+7 6.229481-2 6.600000+7 5.883554-23437 6  5
 6.800000+7 5.609354-2 7.000000+7 5.399047-2 7.200000+7 5.249122-23437 6  5
 7.400000+7 5.025792-2 7.600000+7 4.786667-2 7.800000+7 4.648521-23437 6  5
 8.000000+7 4.565248-2 8.500000+7 4.278040-2 9.000000+7 4.042814-23437 6  5
 9.500000+7 3.900905-2 1.000000+8 3.755128-2 1.100000+8 3.546069-23437 6  5
 1.200000+8 3.378295-2 1.300000+8 3.234640-2 1.400000+8 3.126596-23437 6  5
 1.500000+8 2.930416-2 1.600000+8 2.842381-2 1.700000+8 2.751910-23437 6  5
 1.800000+8 2.632475-2 1.900000+8 2.506123-2 2.000000+8 2.417059-23437 6  5
 3.407600+4 7.526704+1          0          0          1         563437 6  5
         56          2                                            3437 6  5
 1.000000+6 0.000000+0 1.750000+7 0.000000+0 1.800000+7 8.625636-33437 6  5
 1.850000+7 1.226671-1 1.900000+7 2.525432-1 1.950000+7 3.983619-13437 6  5
 2.000000+7 5.423088-1 2.100000+7 7.596328-1 2.200000+7 8.744642-13437 6  5
 2.300000+7 9.198970-1 2.400000+7 9.380355-1 2.500000+7 9.439039-13437 6  5
 2.600000+7 9.449908-1 2.700000+7 9.431382-1 2.800000+7 9.405090-13437 6  5
 2.900000+7 9.386098-1 3.000000+7 9.037535-1 3.200000+7 6.317936-13437 6  5
 3.400000+7 3.658342-1 3.600000+7 2.254051-1 3.800000+7 1.579913-13437 6  5
 4.000000+7 1.256334-1 4.200000+7 1.072015-1 4.400000+7 9.730130-23437 6  5
 4.600000+7 9.045886-2 4.800000+7 8.456565-2 5.000000+7 7.855219-23437 6  5
 5.200000+7 7.394146-2 5.400000+7 6.888247-2 5.600000+7 6.580743-23437 6  5
 5.800000+7 6.209252-2 6.000000+7 5.926316-2 6.200000+7 5.682383-23437 6  5
 6.400000+7 5.416146-2 6.600000+7 5.243052-2 6.800000+7 5.111240-23437 6  5
 7.000000+7 4.898003-2 7.200000+7 4.726105-2 7.400000+7 4.624988-23437 6  5
 7.600000+7 4.550545-2 7.800000+7 4.443935-2 8.000000+7 4.311031-23437 6  5
 8.500000+7 4.094698-2 9.000000+7 3.956608-2 9.500000+7 3.774371-23437 6  5
 1.000000+8 3.688130-2 1.100000+8 3.494507-2 1.200000+8 3.360308-23437 6  5
 1.300000+8 3.213030-2 1.400000+8 3.065441-2 1.500000+8 2.976998-23437 6  5
 1.600000+8 2.820371-2 1.700000+8 2.696491-2 1.800000+8 2.603948-23437 6  5
 1.900000+8 2.518266-2 2.000000+8 2.439293-2                      3437 6  5
 3.407700+4 7.625914+1          0          0          1         713437 6  5
         71          2                                            3437 6  5
 1.000000+6 0.000000+0 1.000000+7 0.000000+0 1.050000+7 4.320076-13437 6  5
 1.100000+7 8.090354-1 1.150000+7 8.092902-1 1.200000+7 7.292057-13437 6  5
 1.250000+7 6.724952-1 1.300000+7 6.447479-1 1.350000+7 6.402803-13437 6  5
 1.400000+7 6.472413-1 1.450000+7 6.564198-1 1.500000+7 6.631911-13437 6  5
 1.550000+7 6.660560-1 1.600000+7 6.651549-1 1.650000+7 6.612238-13437 6  5
 1.700000+7 6.549854-1 1.750000+7 6.473434-1 1.800000+7 6.325034-13437 6  5
 1.850000+7 5.439599-1 1.900000+7 4.487130-1 1.950000+7 3.504286-13437 6  5
 2.000000+7 2.592309-1 2.100000+7 1.277374-1 2.200000+7 6.156087-23437 6  5
 2.300000+7 3.530275-2 2.400000+7 2.433562-2 2.500000+7 1.915631-23437 6  5
 2.600000+7 1.628078-2 2.700000+7 1.435154-2 2.800000+7 1.304582-23437 6  5
 2.900000+7 1.189202-2 3.000000+7 1.113773-2 3.200000+7 9.968462-33437 6  5
 3.400000+7 9.112112-3 3.600000+7 8.400572-3 3.800000+7 7.632863-33437 6  5
 4.000000+7 6.807057-3 4.200000+7 6.108535-3 4.400000+7 5.541131-33437 6  5
 4.600000+7 5.046271-3 4.800000+7 4.672641-3 5.000000+7 4.339635-33437 6  5
 5.200000+7 3.938098-3 5.400000+7 3.699308-3 5.600000+7 3.451017-33437 6  5
 5.800000+7 3.219713-3 6.000000+7 2.991002-3 6.200000+7 2.807544-33437 6  5
 6.400000+7 2.642571-3 6.600000+7 2.538841-3 6.800000+7 2.409142-33437 6  5
 7.000000+7 2.283209-3 7.200000+7 2.166270-3 7.400000+7 2.070506-33437 6  5
 7.600000+7 1.987938-3 7.800000+7 1.932014-3 8.000000+7 1.864513-33437 6  5
 8.500000+7 1.717005-3 9.000000+7 1.550629-3 9.500000+7 1.477763-33437 6  5
 1.000000+8 1.365994-3 1.100000+8 1.197527-3 1.200000+8 1.111684-33437 6  5
 1.300000+8 1.015179-3 1.400000+8 9.076372-4 1.500000+8 8.306841-43437 6  5
 1.600000+8 7.679408-4 1.700000+8 6.985122-4 1.800000+8 6.374818-43437 6  5
 1.900000+8 5.959218-4 2.000000+8 5.581529-4                      3437 6  5
 3.407700+4 7.625914+1          1          0          1         703437 6  5
         70          2                                            3437 6  5
 1.000000+6 0.000000+0 1.050000+7 0.000000+0 1.100000+7 5.176969-23437 6  5
 1.150000+7 1.432277-1 1.200000+7 2.488983-1 1.250000+7 3.129654-13437 6  5
 1.300000+7 3.440461-1 1.350000+7 3.500582-1 1.400000+7 3.438535-13437 6  5
 1.450000+7 3.351009-1 1.500000+7 3.286409-1 1.550000+7 3.263553-13437 6  5
 1.600000+7 3.278723-1 1.650000+7 3.322233-1 1.700000+7 3.389764-13437 6  5
 1.750000+7 3.469622-1 1.800000+7 3.533324-1 1.850000+7 3.280638-13437 6  5
 1.900000+7 2.934999-1 1.950000+7 2.460614-1 2.000000+7 1.931066-13437 6  5
 2.100000+7 1.065627-1 2.200000+7 5.671588-2 2.300000+7 3.592183-23437 6  5
 2.400000+7 2.673286-2 2.500000+7 2.216542-2 2.600000+7 1.962880-23437 6  5
 2.700000+7 1.813810-2 2.800000+7 1.711093-2 2.900000+7 1.605684-23437 6  5
 3.000000+7 1.546365-2 3.200000+7 1.435608-2 3.400000+7 1.365719-23437 6  5
 3.600000+7 1.297880-2 3.800000+7 1.203290-2 4.000000+7 1.057668-23437 6  5
 4.200000+7 9.459319-3 4.400000+7 8.342993-3 4.600000+7 7.522030-33437 6  5
 4.800000+7 6.931311-3 5.000000+7 6.347505-3 5.200000+7 5.799848-33437 6  5
 5.400000+7 5.450902-3 5.600000+7 5.026401-3 5.800000+7 4.676498-33437 6  5
 6.000000+7 4.371240-3 6.200000+7 4.111067-3 6.400000+7 3.855908-33437 6  5
 6.600000+7 3.676113-3 6.800000+7 3.490675-3 7.000000+7 3.331678-33437 6  5
 7.200000+7 3.175143-3 7.400000+7 3.024447-3 7.600000+7 2.889740-33437 6  5
 7.800000+7 2.785026-3 8.000000+7 2.674768-3 8.500000+7 2.476974-33437 6  5
 9.000000+7 2.242150-3 9.500000+7 2.114825-3 1.000000+8 1.954878-33437 6  5
 1.100000+8 1.732739-3 1.200000+8 1.589587-3 1.300000+8 1.461555-33437 6  5
 1.400000+8 1.317666-3 1.500000+8 1.210629-3 1.600000+8 1.114645-33437 6  5
 1.700000+8 1.016305-3 1.800000+8 9.154837-4 1.900000+8 8.566460-43437 6  5
 2.000000+8 8.093553-4                                            3437 6  5
 3.407800+4 7.724797+1          0          0          1         893437 6  5
         89          2                                            3437 6  5
 1.000000+6 0.000000+0 1.000000+6 1.026784+0 1.500000+6 1.005440+03437 6  5
 2.000000+6 1.002990+0 2.500000+6 1.002066+0 3.000000+6 1.001585+03437 6  5
 3.500000+6 1.001273+0 4.000000+6 1.001061+0 4.500000+6 1.000912+03437 6  5
 5.000000+6 1.000808+0 5.500000+6 1.000748+0 6.000000+6 1.000709+03437 6  5
 6.500000+6 1.000691+0 7.000000+6 1.000676+0 7.500000+6 1.000670+03437 6  5
 8.000000+6 1.000668+0 8.500000+6 1.000669+0 9.000000+6 1.000677+03437 6  5
 9.500000+6 1.000700+0 1.000000+7 1.000739+0 1.050000+7 5.687737-13437 6  5
 1.100000+7 1.400273-1 1.150000+7 4.838893-2 1.200000+7 2.288171-23437 6  5
 1.250000+7 1.552864-2 1.300000+7 1.202414-2 1.350000+7 1.006471-23437 6  5
 1.400000+7 8.691319-3 1.450000+7 7.595068-3 1.500000+7 6.729866-33437 6  5
 1.550000+7 5.780718-3 1.600000+7 4.937618-3 1.650000+7 4.243121-33437 6  5
 1.700000+7 3.529690-3 1.750000+7 2.986442-3 1.800000+7 2.449539-33437 6  5
 1.850000+7 2.033363-3 1.900000+7 1.700744-3 1.950000+7 1.399181-33437 6  5
 2.000000+7 1.193244-3 2.100000+7 9.183198-4 2.200000+7 8.112506-43437 6  5
 2.300000+7 7.572929-4 2.400000+7 7.262901-4 2.500000+7 6.892959-43437 6  5
 2.600000+7 6.385794-4 2.700000+7 5.619439-4 2.800000+7 4.990686-43437 6  5
 2.900000+7 4.237489-4 3.000000+7 3.600208-4 3.200000+7 2.639329-43437 6  5
 3.400000+7 1.994389-4 3.600000+7 1.554441-4 3.800000+7 1.248086-43437 6  5
 4.000000+7 1.078930-4 4.200000+7 9.133006-5 4.400000+7 8.323466-53437 6  5
 4.600000+7 7.652759-5 4.800000+7 7.041101-5 5.000000+7 6.638373-53437 6  5
 5.200000+7 6.467230-5 5.400000+7 6.311574-5 5.600000+7 6.030551-53437 6  5
 5.800000+7 5.765174-5 6.000000+7 5.714431-5 6.200000+7 5.774348-53437 6  5
 6.400000+7 5.746718-5 6.600000+7 5.559268-5 6.800000+7 5.372801-53437 6  5
 7.000000+7 5.195464-5 7.200000+7 5.138339-5 7.400000+7 5.174542-53437 6  5
 7.600000+7 5.229611-5 7.800000+7 5.209518-5 8.000000+7 5.132074-53437 6  5
 8.500000+7 5.092128-5 9.000000+7 4.846650-5 9.500000+7 4.352710-53437 6  5
 1.000000+8 4.067063-5 1.100000+8 3.877846-5 1.200000+8 4.056721-53437 6  5
 1.300000+8 3.924901-5 1.400000+8 3.535126-5 1.500000+8 2.851654-53437 6  5
 1.600000+8 2.138402-5 1.700000+8 1.807438-5 1.800000+8 1.627460-53437 6  5
 1.900000+8 1.574415-5 2.000000+8 1.599521-5                      3437 6  5
 0.000000+0 0.000000+0          0          1          1         883437 6  5
         88          2                                            3437 6  5
 1.000000+6 1.026780+0 1.500000+6 1.005440+0 2.000000+6 1.002990+03437 6  5
 2.500000+6 1.002070+0 3.000000+6 1.001590+0 3.500000+6 1.011200+03437 6  5
 4.000000+6 1.082660+0 4.500000+6 1.217840+0 5.000000+6 1.374380+03437 6  5
 5.500000+6 1.529130+0 6.000000+6 1.674790+0 6.500000+6 1.810080+03437 6  5
 7.000000+6 1.935790+0 7.500000+6 2.053200+0 8.000000+6 2.163720+03437 6  5
 8.500000+6 2.269000+0 9.000000+6 2.371070+0 9.500000+6 2.471860+03437 6  5
 1.000000+7 2.572080+0 1.050000+7 1.515740+0 1.100000+7 3.864830-13437 6  5
 1.150000+7 5.035390-1 1.200000+7 7.786860-1 1.250000+7 1.004620+03437 6  5
 1.300000+7 1.198380+0 1.350000+7 1.365370+0 1.400000+7 1.516350+03437 6  5
 1.450000+7 1.651880+0 1.500000+7 1.773810+0 1.550000+7 1.885170+03437 6  5
 1.600000+7 1.989840+0 1.650000+7 2.089890+0 1.700000+7 2.186690+03437 6  5
