 1.250000+6 1.454092-8 1.350000+6 1.576173-8 1.450000+6 1.698748-83025 6  5
 1.550000+6 1.854972-8 1.650000+6 2.202347-8 1.750000+6 2.739979-83025 6  5
 1.850000+6 2.791742-8 1.950000+6 2.910187-8 2.100000+6 3.169884-83025 6  5
 2.300000+6 3.395547-8 2.500000+6 5.956947-8 2.700000+6 5.934701-83025 6  5
 2.900000+6 5.898101-8 3.100000+6 5.862256-8 3.300000+6 5.816613-83025 6  5
 3.500000+6 7.327766-8 3.700000+6 7.131333-8 3.900000+6 6.840361-83025 6  5
 4.250000+6 6.667668-8 4.750000+6 7.807253-8 5.250000+6 3.006084-73025 6  5
 5.750000+6 3.127905-7 6.250000+6 1.200187-7 6.750000+6 1.488935-73025 6  5
 7.250000+6 1.420978-7 7.750000+6 1.332212-7 8.250000+6 1.385723-73025 6  5
 8.750000+6 1.471465-7 9.250000+6 8.541483-8 9.750000+6 1.899188-83025 6  5
 1.025000+7 1.556713-9 1.075000+7 4.69448-11 1.125000+7 5.20801-133025 6  5
 1.175000+7 2.12551-15 1.225000+7 3.19123-18 1.275000+7 1.00000-193025 6  5
 1.325000+7 1.00000-19 1.375000+7 1.00000-19 1.425000+7 1.00000-193025 6  5
 1.475000+7 1.00000-19 1.525000+7 1.00000-19 1.575000+7 1.00000-193025 6  5
 0.000000+0 1.000000+7          0          0        124         623025 6  5
 0.000000+0 9.62121-15 1.500000+3 1.92428-14 3.500000+3 4.81075-143025 6  5
 7.500000+3 9.62150-14 1.500000+4 1.92430-13 3.500000+4 5.18829-133025 6  5
 7.500000+4 3.07409-11 1.500000+5 6.64269-10 2.500000+5 3.777322-93025 6  5
 3.500000+5 8.200374-9 4.500000+5 8.725673-9 5.500000+5 9.427421-93025 6  5
 6.500000+5 1.012508-8 7.500000+5 1.109638-8 8.500000+5 1.202928-83025 6  5
 9.500000+5 1.321409-8 1.050000+6 1.444781-8 1.150000+6 1.589417-83025 6  5
 1.250000+6 1.735278-8 1.350000+6 1.885426-8 1.450000+6 2.042995-83025 6  5
 1.550000+6 2.241787-8 1.650000+6 2.654221-8 1.750000+6 3.299253-83025 6  5
 1.850000+6 3.371417-8 1.950000+6 3.549808-8 2.100000+6 3.894507-83025 6  5
 2.300000+6 4.191517-8 2.500000+6 7.115668-8 2.700000+6 7.179585-83025 6  5
 2.900000+6 7.184004-8 3.100000+6 7.166283-8 3.300000+6 7.129177-83025 6  5
 3.500000+6 8.851713-8 3.700000+6 8.630778-8 3.900000+6 8.287555-83025 6  5
 4.250000+6 7.901262-8 4.750000+6 7.431289-8 5.250000+6 7.048374-83025 6  5
 5.750000+6 8.799388-8 6.250000+6 3.023245-7 6.750000+6 3.140679-73025 6  5
 7.250000+6 1.164265-7 7.750000+6 1.227969-7 8.250000+6 1.117773-73025 6  5
 8.750000+6 9.402488-8 9.250000+6 9.293792-8 9.750000+6 9.554420-83025 6  5
 1.025000+7 5.502244-8 1.075000+7 1.222120-8 1.125000+7 1.001384-93025 6  5
 1.175000+7 3.01883-11 1.225000+7 3.34799-13 1.275000+7 1.36595-153025 6  5
 1.325000+7 2.05018-18 1.375000+7 1.00000-19 1.425000+7 1.00000-193025 6  5
 1.475000+7 1.00000-19 1.525000+7 1.00000-19 1.575000+7 1.00000-193025 6  5
 1.625000+7 1.00000-19 1.675000+7 1.00000-19                      3025 6  5
 0.000000+0 1.200000+7          0          0        132         663025 6  5
 0.000000+0 1.45392-14 1.500000+3 2.90784-14 3.500000+3 7.26963-143025 6  5
 7.500000+3 1.45392-13 1.500000+4 2.90785-13 3.500000+4 1.64526-123025 6  5
 7.500000+4 7.67530-11 1.500000+5 8.35148-10 2.500000+5 3.103628-93025 6  5
 3.500000+5 5.787182-9 4.500000+5 8.477390-9 5.500000+5 1.178010-83025 6  5
 6.500000+5 2.158316-8 7.500000+5 2.880822-8 8.500000+5 2.483554-83025 6  5
 9.500000+5 2.149096-8 1.050000+6 4.786584-8 1.150000+6 8.295808-83025 6  5
 1.250000+6 6.401986-8 1.350000+6 1.343103-7 1.450000+6 2.222931-73025 6  5
 1.550000+6 1.517398-7 1.650000+6 1.113016-7 1.750000+6 7.825545-83025 6  5
 1.850000+6 5.769581-8 1.950000+6 5.287809-8 2.100000+6 9.916996-73025 6  5
 2.300000+6 3.449699-7 2.500000+6 1.525203-7 2.700000+6 7.369316-83025 6  5
 2.900000+6 5.320996-8 3.100000+6 5.088557-8 3.300000+6 6.225868-83025 6  5
 3.500000+6 6.461747-8 3.700000+6 6.252959-8 3.900000+6 6.039051-83025 6  5
 4.250000+6 5.924706-8 4.750000+6 5.643767-8 5.250000+6 5.280545-83025 6  5
 5.750000+6 4.833708-8 6.250000+6 4.342164-8 6.750000+6 3.946093-83025 6  5
 7.250000+6 3.547214-8 7.750000+6 4.510063-8 8.250000+6 1.247722-73025 6  5
 8.750000+6 1.320205-7 9.250000+6 5.359384-8 9.750000+6 5.186095-83025 6  5
 1.025000+7 4.992037-8 1.075000+7 4.614331-8 1.125000+7 5.084266-83025 6  5
 1.175000+7 5.500031-8 1.225000+7 3.178504-8 1.275000+7 7.052682-93025 6  5
 1.325000+7 5.77429-10 1.375000+7 1.73947-11 1.425000+7 1.92771-133025 6  5
 1.475000+7 7.85907-16 1.525000+7 1.17871-18 1.575000+7 1.00000-193025 6  5
 1.625000+7 1.00000-19 1.675000+7 1.00000-19 1.725000+7 1.00000-193025 6  5
 1.775000+7 1.00000-19 1.825000+7 1.00000-19 1.875000+7 1.00000-193025 6  5
 0.000000+0 1.400000+7          0          0        140         703025 6  5
 0.000000+0 1.67458-11 1.500000+3 2.43011-11 3.500000+3 4.69670-113025 6  5
 7.500000+3 8.09567-11 1.500000+4 1.77313-10 3.500000+4 3.18376-103025 6  5
 7.500000+4 7.76348-10 1.500000+5 3.186900-9 2.500000+5 1.264803-83025 6  5
 3.500000+5 2.065532-8 4.500000+5 3.070084-8 5.500000+5 4.309941-83025 6  5
 6.500000+5 1.506424-7 7.500000+5 1.778741-7 8.500000+5 1.998071-73025 6  5
 9.500000+5 2.392728-7 1.050000+6 5.416082-7 1.150000+6 6.481455-73025 6  5
 1.250000+6 1.021525-6 1.350000+6 1.146270-6 1.450000+6 1.020669-63025 6  5
 1.550000+6 9.706591-7 1.650000+6 8.995048-7 1.750000+6 7.512054-73025 6  5
 1.850000+6 4.952769-7 1.950000+6 2.907501-7 2.100000+6 1.658614-73025 6  5
 2.300000+6 1.228825-7 2.500000+6 9.462835-8 2.700000+6 6.823578-83025 6  5
 2.900000+6 4.913054-8 3.100000+6 3.150116-8 3.300000+6 2.457272-83025 6  5
 3.500000+6 1.408283-8 3.700000+6 7.985696-9 3.900000+6 3.372992-93025 6  5
 4.250000+6 8.24548-10 4.750000+6 2.93852-10 5.250000+6 2.36254-103025 6  5
 5.750000+6 2.14228-10 6.250000+6 1.89089-10 6.750000+6 1.66100-103025 6  5
 7.250000+6 1.46553-10 7.750000+6 1.24751-10 8.250000+6 1.02102-103025 6  5
 8.750000+6 8.12247-11 9.250000+6 6.66786-11 9.750000+6 9.70850-113025 6  5
 1.025000+7 2.70263-10 1.075000+7 3.03239-10 1.125000+7 1.52413-103025 6  5
 1.175000+7 1.49009-10 1.225000+7 1.50624-10 1.275000+7 1.49643-103025 6  5
 1.325000+7 1.74452-10 1.375000+7 1.56389-10 1.425000+7 9.02559-113025 6  5
 1.475000+7 2.00003-11 1.525000+7 1.63598-12 1.575000+7 4.92394-143025 6  5
 1.625000+7 5.45208-16 1.675000+7 2.22081-18 1.725000+7 1.00000-193025 6  5
 1.775000+7 1.00000-19 1.825000+7 1.00000-19 1.875000+7 1.00000-193025 6  5
 1.925000+7 1.00000-19 1.975000+7 1.00000-19 2.025000+7 1.00000-193025 6  5
 2.075000+7 1.00000-19                                            3025 6  5
 0.000000+0 1.600000+7          0          0        146         733025 6  5
 0.000000+0 1.29469-11 1.500000+3 1.82928-11 3.500000+3 3.43304-113025 6  5
 7.500000+3 6.10597-11 1.500000+4 1.14247-10 3.500000+4 6.25307-103025 6  5
 7.500000+4 1.910649-9 1.500000+5 3.528327-9 2.500000+5 2.022102-83025 6  5
 3.500000+5 2.003733-8 4.500000+5 2.857566-8 5.500000+5 4.254269-83025 6  5
 6.500000+5 9.143366-8 7.500000+5 1.129804-7 8.500000+5 1.283082-73025 6  5
 9.500000+5 1.561745-7 1.050000+6 2.898805-7 1.150000+6 3.436672-73025 6  5
 1.250000+6 4.773180-7 1.350000+6 5.201914-7 1.450000+6 5.022379-73025 6  5
 1.550000+6 4.737257-7 1.650000+6 4.525486-7 1.750000+6 4.322842-73025 6  5
 1.850000+6 4.135093-7 1.950000+6 4.019327-7 2.100000+6 4.233682-73025 6  5
 2.300000+6 3.675916-7 2.500000+6 3.220236-7 2.700000+6 2.787540-73025 6  5
 2.900000+6 2.424894-7 3.100000+6 2.178529-7 3.300000+6 1.865899-73025 6  5
 3.500000+6 1.490026-7 3.700000+6 1.098823-7 3.900000+6 4.530664-83025 6  5
 4.250000+6 1.601705-8 4.750000+6 6.863941-9 5.250000+6 2.208885-93025 6  5
 5.750000+6 4.87446-10 6.250000+6 1.26577-10 6.750000+6 5.90039-113025 6  5
 7.250000+6 4.89814-11 7.750000+6 4.21444-11 8.250000+6 3.40793-113025 6  5
 8.750000+6 2.73916-11 9.250000+6 2.18912-11 9.750000+6 1.84242-113025 6  5
 1.025000+7 1.64175-11 1.075000+7 1.54903-11 1.125000+7 1.53512-113025 6  5
 1.175000+7 2.56616-11 1.225000+7 6.17414-11 1.275000+7 7.22073-113025 6  5
 1.325000+7 4.77172-11 1.375000+7 5.14328-11 1.425000+7 5.77096-113025 6  5
 1.475000+7 6.38193-11 1.525000+7 7.37601-11 1.575000+7 2.99991-113025 6  5
 1.625000+7 1.70913-11 1.675000+7 3.77840-12 1.725000+7 3.08716-133025 6  5
 1.775000+7 9.28230-15 1.825000+7 1.02674-16 1.875000+7 4.17809-193025 6  5
 1.925000+7 1.00000-19 1.975000+7 1.00000-19 2.025000+7 1.00000-193025 6  5
 2.075000+7 1.00000-19 2.125000+7 1.00000-19 2.175000+7 1.00000-193025 6  5
 2.225000+7 1.00000-19                                            3025 6  5
 0.000000+0 1.800000+7          0          0        154         773025 6  5
 0.000000+0 2.10635-11 1.500000+3 3.64128-11 3.500000+3 8.24598-113025 6  5
 7.500000+3 1.59204-10 1.500000+4 3.13072-10 3.500000+4 1.195855-93025 6  5
 7.500000+4 3.352342-9 1.500000+5 7.340132-9 2.500000+5 2.901333-83025 6  5
 3.500000+5 2.200581-8 4.500000+5 2.765020-8 5.500000+5 3.590495-83025 6  5
 6.500000+5 7.470601-8 7.500000+5 8.888463-8 8.500000+5 9.930573-83025 6  5
 9.500000+5 1.152558-7 1.050000+6 2.252809-7 1.150000+6 2.656593-73025 6  5
 1.250000+6 3.650884-7 1.350000+6 3.922511-7 1.450000+6 3.713127-73025 6  5
 1.550000+6 3.473190-7 1.650000+6 3.267226-7 1.750000+6 3.123295-73025 6  5
 1.850000+6 2.988286-7 1.950000+6 2.918503-7 2.100000+6 3.166032-73025 6  5
 2.300000+6 2.892892-7 2.500000+6 2.705515-7 2.700000+6 2.556039-73025 6  5
 2.900000+6 2.380094-7 3.100000+6 2.224958-7 3.300000+6 2.135153-73025 6  5
 3.500000+6 1.944077-7 3.700000+6 1.750682-7 3.900000+6 1.519640-73025 6  5
 4.250000+6 1.105779-7 4.750000+6 7.419642-8 5.250000+6 4.638072-83025 6  5
 5.750000+6 1.501123-8 6.250000+6 4.726031-9 6.750000+6 2.064890-93025 6  5
 7.250000+6 6.43570-10 7.750000+6 1.44437-10 8.250000+6 3.10635-113025 6  5
 8.750000+6 2.06166-11 9.250000+6 1.58694-11 9.750000+6 1.33908-113025 6  5
 1.025000+7 1.15380-11 1.075000+7 1.06482-11 1.125000+7 1.03381-113025 6  5
 1.175000+7 1.05481-11 1.225000+7 1.12843-11 1.275000+7 1.26281-113025 6  5
 1.325000+7 1.47277-11 1.375000+7 2.31426-11 1.425000+7 4.37289-113025 6  5
 1.475000+7 5.27955-11 1.525000+7 4.43606-11 1.575000+7 4.59950-113025 6  5
 1.625000+7 4.70405-11 1.675000+7 4.57749-11 1.725000+7 4.56730-113025 6  5
 1.775000+7 5.96482-12 1.825000+7 3.31394-12 1.875000+7 7.29874-133025 6  5
 1.925000+7 5.95536-14 1.975000+7 1.78854-15 2.025000+7 1.97611-173025 6  5
 2.075000+7 1.00000-19 2.125000+7 1.00000-19 2.175000+7 1.00000-193025 6  5
 2.225000+7 1.00000-19 2.275000+7 1.00000-19 2.325000+7 1.00000-193025 6  5
 2.375000+7 1.00000-19 2.425000+7 1.00000-19                      3025 6  5
 0.000000+0 2.000000+7          0          0        162         813025 6  5
 0.000000+0 3.51337-11 1.500000+3 6.59563-11 3.500000+3 1.58417-103025 6  5
 7.500000+3 3.12518-10 1.500000+4 6.21034-10 3.500000+4 1.915049-93025 6  5
 7.500000+4 5.191366-9 1.500000+5 1.044233-8 2.500000+5 3.798872-83025 6  5
 3.500000+5 2.589698-8 4.500000+5 2.898763-8 5.500000+5 3.622929-83025 6  5
 6.500000+5 7.113994-8 7.500000+5 8.367400-8 8.500000+5 8.916243-83025 6  5
 9.500000+5 1.035110-7 1.050000+6 2.033559-7 1.150000+6 2.396112-73025 6  5
 1.250000+6 3.194511-7 1.350000+6 3.424510-7 1.450000+6 3.196524-73025 6  5
 1.550000+6 2.975249-7 1.650000+6 2.803508-7 1.750000+6 2.644942-73025 6  5
 1.850000+6 2.497741-7 1.950000+6 2.403009-7 2.100000+6 2.532017-73025 6  5
 2.300000+6 2.281786-7 2.500000+6 2.117572-7 2.700000+6 1.989691-73025 6  5
 2.900000+6 1.886137-7 3.100000+6 1.805085-7 3.300000+6 1.771954-73025 6  5
 3.500000+6 1.689394-7 3.700000+6 1.611898-7 3.900000+6 1.526555-73025 6  5
 4.250000+6 1.365329-7 4.750000+6 1.156102-7 5.250000+6 9.128669-83025 6  5
 5.750000+6 6.823247-8 6.250000+6 4.535689-8 6.750000+6 3.109807-83025 6  5
 7.250000+6 1.704972-8 7.750000+6 5.170327-9 8.250000+6 8.54111-103025 6  5
 8.750000+6 2.26921-10 9.250000+6 6.55530-11 9.750000+6 2.18263-113025 6  5
 1.025000+7 1.20820-11 1.075000+7 9.86232-12 1.125000+7 9.22069-123025 6  5
 1.175000+7 9.28444-12 1.225000+7 9.35723-12 1.275000+7 1.02069-113025 6  5
 1.325000+7 1.16596-11 1.375000+7 1.38514-11 1.425000+7 1.68888-113025 6  5
 1.475000+7 2.06826-11 1.525000+7 2.46552-11 1.575000+7 3.01080-113025 6  5
 1.625000+7 3.76828-11 1.675000+7 3.94341-11 1.725000+7 3.44511-113025 6  5
 1.775000+7 3.33626-11 1.825000+7 3.30991-11 1.875000+7 3.21324-113025 6  5
 1.925000+7 3.08237-11 1.975000+7 1.15162-12 2.025000+7 6.30028-133025 6  5
 2.075000+7 1.38330-13 2.125000+7 1.12704-14 2.175000+7 3.38045-163025 6  5
 2.225000+7 3.73020-18 2.275000+7 1.00000-19 2.325000+7 1.00000-193025 6  5
 2.375000+7 1.00000-19 2.425000+7 1.00000-19 2.475000+7 1.00000-193025 6  5
 2.525000+7 1.00000-19 2.575000+7 1.00000-19 2.625000+7 1.00000-193025 6  5
 0.000000+0 2.200000+7          0          0        170         853025 6  5
 0.000000+0 6.91362-11 1.500000+3 1.33145-10 3.500000+3 3.25174-103025 6  5
 7.500000+3 6.45222-10 1.500000+4 1.287644-9 3.500000+4 3.585831-93025 6  5
 7.500000+4 1.030741-8 1.500000+5 1.832725-8 2.500000+5 6.149003-83025 6  5
 3.500000+5 4.155651-8 4.500000+5 5.193930-8 5.500000+5 5.152681-83025 6  5
 6.500000+5 8.061555-8 7.500000+5 9.113125-8 8.500000+5 9.593140-83025 6  5
 9.500000+5 1.051936-7 1.050000+6 2.018870-7 1.150000+6 2.377022-73025 6  5
 1.250000+6 2.994279-7 1.350000+6 3.196887-7 1.450000+6 2.971781-73025 6  5
 1.550000+6 2.762108-7 1.650000+6 2.609435-7 1.750000+6 2.449398-73025 6  5
 1.850000+6 2.310592-7 1.950000+6 2.257321-7 2.100000+6 2.287591-73025 6  5
 2.300000+6 2.073184-7 2.500000+6 1.918143-7 2.700000+6 1.786114-73025 6  5
 2.900000+6 1.686622-7 3.100000+6 1.604680-7 3.300000+6 1.569955-73025 6  5
 3.500000+6 1.494123-7 3.700000+6 1.432636-7 3.900000+6 1.360570-73025 6  5
 4.250000+6 1.255849-7 4.750000+6 1.138690-7 5.250000+6 9.976344-83025 6  5
 5.750000+6 8.472252-8 6.250000+6 6.721618-8 6.750000+6 4.902040-83025 6  5
 7.250000+6 3.234594-8 7.750000+6 1.975962-8 8.250000+6 9.897462-93025 6  5
 8.750000+6 3.342310-9 9.250000+6 1.027161-9 9.750000+6 3.59938-103025 6  5
 1.025000+7 1.36987-10 1.075000+7 4.86940-11 1.125000+7 1.24583-113025 6  5
 1.175000+7 1.23388-11 1.225000+7 1.29479-11 1.275000+7 1.41233-113025 6  5
 1.325000+7 1.59748-11 1.375000+7 1.86671-11 1.425000+7 2.13816-113025 6  5
 1.475000+7 2.58194-11 1.525000+7 3.04881-11 1.575000+7 3.41205-113025 6  5
 1.625000+7 3.60171-11 1.675000+7 3.67466-11 1.725000+7 3.72126-113025 6  5
 1.775000+7 3.85960-11 1.825000+7 4.08444-11 1.875000+7 4.07552-113025 6  5
 1.925000+7 3.75261-11 1.975000+7 3.48503-11 2.025000+7 3.20320-113025 6  5
 2.075000+7 2.92085-11 2.125000+7 1.47061-11 2.175000+7 2.66356-133025 6  5
 2.225000+7 1.43663-13 2.275000+7 3.14432-14 2.325000+7 2.55774-153025 6  5
 2.375000+7 7.66071-17 2.425000+7 8.44138-19 2.475000+7 1.00000-193025 6  5
 2.525000+7 1.00000-19 2.575000+7 1.00000-19 2.625000+7 1.00000-193025 6  5
 2.675000+7 1.00000-19 2.725000+7 1.00000-19 2.775000+7 1.00000-193025 6  5
 2.825000+7 1.00000-19                                            3025 6  5
 0.000000+0 2.400000+7          0          0        178         893025 6  5
 0.000000+0 1.00068-10 1.500000+3 1.79447-10 3.500000+3 4.17582-103025 6  5
 7.500000+3 8.14470-10 1.500000+4 1.632799-9 3.500000+4 7.104310-93025 6  5
 7.500000+4 2.063768-8 1.500000+5 4.329104-8 2.500000+5 1.102414-73025 6  5
 3.500000+5 1.124163-7 4.500000+5 2.163019-7 5.500000+5 1.835227-73025 6  5
 6.500000+5 1.933929-7 7.500000+5 1.894795-7 8.500000+5 1.786726-73025 6  5
 9.500000+5 1.762000-7 1.050000+6 2.521933-7 1.150000+6 2.759389-73025 6  5
 1.250000+6 3.067987-7 1.350000+6 3.157090-7 1.450000+6 2.875239-73025 6  5
 1.550000+6 2.637849-7 1.650000+6 2.462911-7 1.750000+6 2.298076-73025 6  5
 1.850000+6 2.165562-7 1.950000+6 2.085511-7 2.100000+6 2.107436-73025 6  5
 2.300000+6 1.874141-7 2.500000+6 1.709774-7 2.700000+6 1.576787-73025 6  5
 2.900000+6 1.468455-7 3.100000+6 1.402784-7 3.300000+6 1.397545-73025 6  5
 3.500000+6 1.304770-7 3.700000+6 1.237553-7 3.900000+6 1.173065-73025 6  5
 4.250000+6 1.059615-7 4.750000+6 9.452345-8 5.250000+6 8.324226-83025 6  5
 5.750000+6 7.056212-8 6.250000+6 5.768937-8 6.750000+6 4.383378-83025 6  5
 7.250000+6 3.074403-8 7.750000+6 1.951803-8 8.250000+6 1.125511-83025 6  5
 8.750000+6 5.249272-9 9.250000+6 2.617982-9 9.750000+6 1.225082-93025 6  5
 1.025000+7 7.61738-10 1.075000+7 3.57592-10 1.125000+7 9.22665-113025 6  5
 1.175000+7 3.52850-11 1.225000+7 2.41417-11 1.275000+7 2.57465-113025 6  5
 1.325000+7 2.89933-11 1.375000+7 3.38706-11 1.425000+7 4.05081-113025 6  5
 1.475000+7 4.86038-11 1.525000+7 5.67835-11 1.575000+7 6.27986-113025 6  5
 1.625000+7 6.28602-11 1.675000+7 6.38112-11 1.725000+7 6.44215-113025 6  5
 1.775000+7 6.51193-11 1.825000+7 6.54022-11 1.875000+7 6.45756-113025 6  5
 1.925000+7 6.23077-11 1.975000+7 5.91218-11 2.025000+7 5.54654-113025 6  5
 2.075000+7 5.09046-11 2.125000+7 4.57869-11 2.175000+7 4.11505-113025 6  5
 2.225000+7 3.75266-11 2.275000+7 3.39101-11 2.325000+7 1.69864-113025 6  5
 2.375000+7 8.28900-14 2.425000+7 4.46156-14 2.475000+7 9.74572-153025 6  5
 2.525000+7 7.91478-16 2.575000+7 2.36687-17 2.625000+7 2.60404-193025 6  5
 2.675000+7 1.00000-19 2.725000+7 1.00000-19 2.775000+7 1.00000-193025 6  5
 2.825000+7 1.00000-19 2.875000+7 1.00000-19 2.925000+7 1.00000-193025 6  5
 2.975000+7 1.00000-19 3.025000+7 1.00000-19                      3025 6  5
 0.000000+0 2.600000+7          0          0        184         923025 6  5
 0.000000+0 1.48776-10 1.500000+3 2.22784-10 3.500000+3 4.44800-103025 6  5
 7.500000+3 8.14824-10 1.500000+4 1.593910-9 3.500000+4 1.167589-83025 6  5
 7.500000+4 2.504505-8 1.500000+5 5.006036-8 2.500000+5 1.182808-73025 6  5
 3.500000+5 1.509764-7 4.500000+5 2.985624-7 5.500000+5 2.562389-73025 6  5
 6.500000+5 2.592022-7 7.500000+5 2.552601-7 8.500000+5 2.569187-73025 6  5
 9.500000+5 2.510818-7 1.050000+6 2.880916-7 1.150000+6 2.955839-73025 6  5
 1.250000+6 3.158400-7 1.350000+6 3.149750-7 1.450000+6 2.909309-73025 6  5
 1.550000+6 2.716647-7 1.650000+6 2.544523-7 1.750000+6 2.434512-73025 6  5
 1.850000+6 2.268478-7 1.950000+6 2.090159-7 2.100000+6 3.306990-73025 6  5
 2.300000+6 2.751688-7 2.500000+6 2.353403-7 2.700000+6 1.921978-73025 6  5
 2.900000+6 1.697313-7 3.100000+6 1.914759-7 3.300000+6 1.733109-73025 6  5
 3.500000+6 1.392931-7 3.700000+6 1.093303-7 3.900000+6 8.571403-83025 6  5
 4.250000+6 6.643224-8 4.750000+6 4.764912-8 5.250000+6 3.957211-83025 6  5
 5.750000+6 3.261017-8 6.250000+6 2.587912-8 6.750000+6 1.939447-83025 6  5
 7.250000+6 1.339038-8 7.750000+6 8.626743-9 8.250000+6 4.978844-93025 6  5
 8.750000+6 2.570602-9 9.250000+6 1.572792-9 9.750000+6 9.17950-103025 6  5
 1.025000+7 6.02612-10 1.075000+7 4.27904-10 1.125000+7 1.99679-103025 6  5
 1.175000+7 1.27968-10 1.225000+7 8.28604-11 1.275000+7 6.03824-113025 6  5
 1.325000+7 4.87589-11 1.375000+7 3.78421-11 1.425000+7 3.88767-113025 6  5
 1.475000+7 4.64616-11 1.525000+7 5.42063-11 1.575000+7 5.99070-113025 6  5
 1.625000+7 6.24454-11 1.675000+7 6.29216-11 1.725000+7 6.29780-113025 6  5
 1.775000+7 6.31321-11 1.825000+7 6.06632-11 1.875000+7 5.97996-113025 6  5
 1.925000+7 5.76362-11 1.975000+7 5.43240-11 2.050000+7 4.59151-113025 6  5
 2.125000+7 4.18547-11 2.175000+7 3.78468-11 2.225000+7 3.47048-113025 6  5
 2.275000+7 3.14160-11 2.325000+7 2.88144-11 2.375000+7 2.62893-113025 6  5
 2.425000+7 2.44282-11 2.475000+7 2.25688-11 2.525000+7 1.12901-113025 6  5
 2.575000+7 1.46538-14 2.625000+7 7.89115-15 2.675000+7 1.72072-153025 6  5
 2.725000+7 1.39503-16 2.775000+7 4.16475-18 2.825000+7 1.00000-193025 6  5
 2.875000+7 1.00000-19 2.925000+7 1.00000-19 2.975000+7 1.00000-193025 6  5
 3.025000+7 1.00000-19 3.075000+7 1.00000-19 3.125000+7 1.00000-193025 6  5
 3.175000+7 1.00000-19 3.225000+7 1.00000-19                      3025 6  5
 0.000000+0 2.800000+7          0          0        188         943025 6  5
 0.000000+0 7.71336-11 1.500000+3 1.33792-10 3.500000+3 3.03771-103025 6  5
 7.500000+3 5.87067-10 1.500000+4 1.172271-9 3.500000+4 1.158979-83025 6  5
 7.500000+4 2.196852-8 1.500000+5 3.741529-8 2.500000+5 8.354369-83025 6  5
 3.500000+5 1.088123-7 4.500000+5 2.116036-7 5.500000+5 1.851905-73025 6  5
 6.500000+5 1.901100-7 7.500000+5 1.925354-7 8.500000+5 2.119715-73025 6  5
 9.500000+5 2.145855-7 1.050000+6 2.324533-7 1.150000+6 2.395827-73025 6  5
 1.250000+6 2.587337-7 1.350000+6 2.634542-7 1.450000+6 2.552678-73025 6  5
 1.550000+6 2.477442-7 1.650000+6 2.379836-7 1.750000+6 2.392321-73025 6  5
 1.850000+6 2.288404-7 1.950000+6 2.208930-7 2.100000+6 3.490954-73025 6  5
 2.300000+6 3.071705-7 2.500000+6 2.721202-7 2.700000+6 2.374000-73025 6  5
 2.900000+6 2.212157-7 3.100000+6 2.446236-7 3.300000+6 2.191778-73025 6  5
 3.500000+6 1.831812-7 3.700000+6 1.512182-7 3.900000+6 1.219325-73025 6  5
 4.250000+6 8.906487-8 4.750000+6 5.590720-8 5.250000+6 3.717908-83025 6  5
 5.750000+6 2.183364-8 6.250000+6 1.432294-8 6.750000+6 8.597064-93025 6  5
 7.250000+6 5.700284-9 7.750000+6 3.512020-9 8.250000+6 2.025713-93025 6  5
 8.750000+6 1.084565-9 9.250000+6 6.29683-10 9.750000+6 4.30425-103025 6  5
 1.025000+7 3.12737-10 1.075000+7 2.38000-10 1.125000+7 1.59592-103025 6  5
 1.175000+7 1.21688-10 1.225000+7 9.44329-11 1.275000+7 7.53799-113025 6  5
 1.325000+7 6.12848-11 1.375000+7 5.24055-11 1.425000+7 4.68312-113025 6  5
 1.475000+7 4.65014-11 1.525000+7 4.67415-11 1.575000+7 4.52722-113025 6  5
 1.625000+7 4.24176-11 1.675000+7 4.26796-11 1.725000+7 4.26511-113025 6  5
 1.775000+7 4.26999-11 1.825000+7 4.24972-11 1.875000+7 4.16080-113025 6  5
 1.925000+7 3.98397-11 1.975000+7 3.73175-11 2.050000+7 3.03550-113025 6  5
 2.150000+7 2.49653-11 2.250000+7 2.06216-11 2.325000+7 1.89803-113025 6  5
 2.375000+7 1.73457-11 2.425000+7 1.61412-11 2.475000+7 1.49190-113025 6  5
 2.525000+7 1.39930-11 2.575000+7 1.30760-11 2.625000+7 1.23872-113025 6  5
 2.675000+7 1.16986-11 2.725000+7 5.85012-12 2.775000+7 1.99942-153025 6  5
 2.825000+7 1.07678-15 2.875000+7 2.34363-16 2.925000+7 1.89653-173025 6  5
 2.975000+7 5.65166-19 3.025000+7 1.00000-19 3.075000+7 1.00000-193025 6  5
 3.125000+7 1.00000-19 3.175000+7 1.00000-19 3.225000+7 1.00000-193025 6  5
 3.275000+7 1.00000-19 3.325000+7 1.00000-19 3.375000+7 1.00000-193025 6  5
 3.425000+7 1.00000-19                                            3025 6  5
 0.000000+0 3.000000+7          0          0        190         953025 6  5
 0.000000+0 2.20954-10 1.500000+3 2.66298-10 3.500000+3 4.02323-103025 6  5
 7.500000+3 6.29028-10 1.500000+4 1.089483-9 3.500000+4 1.173500-83025 6  5
 7.500000+4 2.096950-8 1.500000+5 3.218336-8 2.500000+5 6.657871-83025 6  5
 3.500000+5 8.605010-8 4.500000+5 1.617608-7 5.500000+5 1.421467-73025 6  5
 6.500000+5 1.472304-7 7.500000+5 1.513636-7 8.500000+5 1.765867-73025 6  5
 9.500000+5 1.809277-7 1.050000+6 1.920719-7 1.150000+6 1.957603-73025 6  5
 1.250000+6 2.094201-7 1.350000+6 2.169218-7 1.450000+6 2.106956-73025 6  5
