 1.800000+8 1.967877-3 1.900000+8 1.947967-3 2.000000+8 1.952193-34037 6  5
 3.708800+4 8.715612+1          0          0          1         364037 6  5
         36          2                                            4037 6  5
 1.000000+6 0.000000+0 4.000000+7 0.000000+0 4.200000+7 1.541046-44037 6  5
 4.400000+7 3.531782-4 4.600000+7 6.278635-4 4.800000+7 9.197805-44037 6  5
 5.000000+7 1.057209-3 5.200000+7 1.111651-3 5.400000+7 1.071588-34037 6  5
 5.600000+7 9.553767-4 5.800000+7 8.546083-4 6.000000+7 7.621740-44037 6  5
 6.200000+7 6.994809-4 6.400000+7 6.293591-4 6.600000+7 5.827369-44037 6  5
 6.800000+7 5.519654-4 7.000000+7 5.394826-4 7.200000+7 5.439972-44037 6  5
 7.400000+7 5.729793-4 7.600000+7 6.963355-4 7.800000+7 7.591026-44037 6  5
 8.000000+7 8.229344-4 8.500000+7 1.003064-3 9.000000+7 8.967176-44037 6  5
 9.500000+7 7.440837-4 1.000000+8 6.069430-4 1.100000+8 5.137763-44037 6  5
 1.200000+8 4.841217-4 1.300000+8 4.518395-4 1.400000+8 4.287111-44037 6  5
 1.500000+8 4.204405-4 1.600000+8 4.082525-4 1.700000+8 4.010086-44037 6  5
 1.800000+8 3.975598-4 1.900000+8 3.826648-4 2.000000+8 3.725237-44037 6  5
 3.808000+4 7.923793+1          0          0          1         114037 6  5
         11          2                                            4037 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 1.801877-44037 6  5
 1.300000+8 7.200947-4 1.400000+8 2.437732-3 1.500000+8 1.835858-34037 6  5
 1.600000+8 1.498498-3 1.700000+8 1.811227-3 1.800000+8 1.699764-34037 6  5
 1.900000+8 2.376592-3 2.000000+8 3.433972-3                      4037 6  5
 3.808100+4 8.022805+1          0          0          1         124037 6  5
         12          2                                            4037 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 5.453796-44037 6  5
 1.200000+8 1.344878-3 1.300000+8 5.288595-3 1.400000+8 7.534638-34037 6  5
 1.500000+8 6.927702-3 1.600000+8 5.075345-3 1.700000+8 4.412481-34037 6  5
 1.800000+8 2.944998-3 1.900000+8 3.706708-3 2.000000+8 3.316374-34037 6  5
 3.808200+4 8.121468+1          0          0          1         154037 6  5
         15          2                                            4037 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 1.850555-44037 6  5
 9.500000+7 1.084717-3 1.000000+8 2.297730-3 1.100000+8 4.367800-34037 6  5
 1.200000+8 1.212367-2 1.300000+8 2.049758-2 1.400000+8 2.085110-24037 6  5
 1.500000+8 1.777034-2 1.600000+8 1.678262-2 1.700000+8 1.646198-24037 6  5
 1.800000+8 1.747086-2 1.900000+8 1.562921-2 2.000000+8 1.520979-24037 6  5
 3.808300+4 8.220526+1          0          0          1         174037 6  5
         17          2                                            4037 6  5
 1.000000+6 0.000000+0 7.800000+7 0.000000+0 8.000000+7 1.292861-44037 6  5
 8.500000+7 1.052556-3 9.000000+7 3.316498-3 9.500000+7 4.972154-34037 6  5
 1.000000+8 5.160501-3 1.100000+8 9.115911-3 1.200000+8 1.641879-24037 6  5
 1.300000+8 1.637174-2 1.400000+8 1.388407-2 1.500000+8 1.292981-24037 6  5
 1.600000+8 1.257262-2 1.700000+8 1.242891-2 1.800000+8 1.220174-24037 6  5
 1.900000+8 1.246016-2 2.000000+8 1.291886-2                      4037 6  5
 3.808300+4 8.220526+1          1          0          1         174037 6  5
         17          2                                            4037 6  5
 1.000000+6 0.000000+0 7.800000+7 0.000000+0 8.000000+7 1.961803-54037 6  5
 8.500000+7 1.607538-4 9.000000+7 4.765289-4 9.500000+7 6.572482-44037 6  5
 1.000000+8 6.837048-4 1.100000+8 1.184690-3 1.200000+8 2.024958-34037 6  5
 1.300000+8 2.053372-3 1.400000+8 1.738361-3 1.500000+8 1.584702-34037 6  5
 1.600000+8 1.625805-3 1.700000+8 1.683479-3 1.800000+8 1.623711-34037 6  5
 1.900000+8 1.564498-3 2.000000+8 1.687757-3                      4037 6  5
 3.808400+4 8.319257+1          0          0          1         224037 6  5
         22          2                                            4037 6  5
 1.000000+6 0.000000+0 6.800000+7 0.000000+0 7.000000+7 2.257081-44037 6  5
 7.200000+7 6.382327-4 7.400000+7 1.461638-3 7.600000+7 2.795970-34037 6  5
 7.800000+7 4.369113-3 8.000000+7 6.052957-3 8.500000+7 9.000284-34037 6  5
 9.000000+7 8.660876-3 9.500000+7 7.442872-3 1.000000+8 9.276520-34037 6  5
 1.100000+8 1.934995-2 1.200000+8 2.022307-2 1.300000+8 1.644386-24037 6  5
 1.400000+8 1.473396-2 1.500000+8 1.549788-2 1.600000+8 1.441164-24037 6  5
 1.700000+8 1.457067-2 1.800000+8 1.441936-2 1.900000+8 1.394401-24037 6  5
 2.000000+8 1.394410-2                                            4037 6  5
 3.808500+4 8.418349+1          0          0          1         264037 6  5
         26          2                                            4037 6  5
 1.000000+6 0.000000+0 6.000000+7 0.000000+0 6.200000+7 3.733866-44037 6  5
 6.400000+7 1.223996-3 6.600000+7 2.664657-3 6.800000+7 4.823275-34037 6  5
 7.000000+7 6.782412-3 7.200000+7 8.914579-3 7.400000+7 1.019758-24037 6  5
 7.600000+7 1.047354-2 7.800000+7 1.019443-2 8.000000+7 9.306071-34037 6  5
 8.500000+7 6.286132-3 9.000000+7 5.686060-3 9.500000+7 9.335958-34037 6  5
 1.000000+8 1.579129-2 1.100000+8 2.120928-2 1.200000+8 1.749752-24037 6  5
 1.300000+8 1.479686-2 1.400000+8 1.490194-2 1.500000+8 1.448405-24037 6  5
 1.600000+8 1.376999-2 1.700000+8 1.202264-2 1.800000+8 1.197475-24037 6  5
 1.900000+8 1.242928-2 2.000000+8 1.250876-2                      4037 6  5
 3.808500+4 8.418349+1          1          0          1         264037 6  5
         26          2                                            4037 6  5
 1.000000+6 0.000000+0 6.000000+7 0.000000+0 6.200000+7 9.639424-54037 6  5
 6.400000+7 3.160875-4 6.600000+7 6.840567-4 6.800000+7 1.179365-34037 6  5
 7.000000+7 1.626360-3 7.200000+7 1.931313-3 7.400000+7 2.001752-34037 6  5
 7.600000+7 1.915043-3 7.800000+7 1.682346-3 8.000000+7 1.408873-34037 6  5
 8.500000+7 8.570607-4 9.000000+7 8.355323-4 9.500000+7 1.547489-34037 6  5
 1.000000+8 2.601573-3 1.100000+8 3.019245-3 1.200000+8 2.484266-34037 6  5
 1.300000+8 2.173683-3 1.400000+8 2.245894-3 1.500000+8 2.278812-34037 6  5
 1.600000+8 2.252941-3 1.700000+8 1.963382-3 1.800000+8 1.945299-34037 6  5
 1.900000+8 2.031241-3 2.000000+8 2.041044-3                      4037 6  5
 3.808600+4 8.517126+1          0          0          1         324037 6  5
         32          2                                            4037 6  5
 1.000000+6 0.000000+0 4.800000+7 0.000000+0 5.000000+7 1.937920-44037 6  5
 5.200000+7 8.403854-4 5.400000+7 2.445386-3 5.600000+7 5.028975-34037 6  5
 5.800000+7 8.199122-3 6.000000+7 1.117389-2 6.200000+7 1.341676-24037 6  5
 6.400000+7 1.460683-2 6.600000+7 1.458324-2 6.800000+7 1.326378-24037 6  5
 7.000000+7 1.167962-2 7.200000+7 9.420892-3 7.400000+7 7.602362-34037 6  5
 7.600000+7 6.419262-3 7.800000+7 5.851346-3 8.000000+7 6.153269-34037 6  5
 8.500000+7 1.166039-2 9.000000+7 2.399897-2 9.500000+7 3.487294-24037 6  5
 1.000000+8 3.710140-2 1.100000+8 2.782166-2 1.200000+8 2.228572-24037 6  5
 1.300000+8 2.096120-2 1.400000+8 2.093781-2 1.500000+8 2.074393-24037 6  5
 1.600000+8 1.974955-2 1.700000+8 1.923775-2 1.800000+8 1.900625-24037 6  5
 1.900000+8 1.912859-2 2.000000+8 1.941931-2                      4037 6  5
 3.808700+4 8.616229+1          0          0          1         364037 6  5
         36          2                                            4037 6  5
 1.000000+6 0.000000+0 4.000000+7 0.000000+0 4.200000+7 4.720599-44037 6  5
 4.400000+7 1.622425-3 4.600000+7 3.336933-3 4.800000+7 5.389083-34037 6  5
 5.000000+7 7.376117-3 5.200000+7 8.882327-3 5.400000+7 9.597232-34037 6  5
 5.600000+7 9.343466-3 5.800000+7 8.054293-3 6.000000+7 6.333613-34037 6  5
 6.200000+7 4.804144-3 6.400000+7 3.449926-3 6.600000+7 2.713240-34037 6  5
 6.800000+7 2.393667-3 7.000000+7 2.742085-3 7.200000+7 3.975525-34037 6  5
 7.400000+7 6.077687-3 7.600000+7 9.107731-3 7.800000+7 1.283099-24037 6  5
 8.000000+7 1.689036-2 8.500000+7 2.841019-2 9.000000+7 3.169436-24037 6  5
 9.500000+7 2.831972-2 1.000000+8 2.379266-2 1.100000+8 1.854096-24037 6  5
 1.200000+8 1.723207-2 1.300000+8 1.669386-2 1.400000+8 1.591597-24037 6  5
 1.500000+8 1.547127-2 1.600000+8 1.495405-2 1.700000+8 1.431176-24037 6  5
 1.800000+8 1.394924-2 1.900000+8 1.370779-2 2.000000+8 1.353010-24037 6  5
 3.808700+4 8.616229+1          1          0          1         364037 6  5
         36          2                                            4037 6  5
 1.000000+6 0.000000+0 4.000000+7 0.000000+0 4.200000+7 1.783023-44037 6  5
 4.400000+7 6.296979-4 4.600000+7 1.397500-3 4.800000+7 2.210905-34037 6  5
 5.000000+7 2.797839-3 5.200000+7 3.034022-3 5.400000+7 2.835585-34037 6  5
 5.600000+7 2.367097-3 5.800000+7 1.744382-3 6.000000+7 1.200079-34037 6  5
 6.200000+7 8.267667-4 6.400000+7 5.708075-4 6.600000+7 4.817719-44037 6  5
 6.800000+7 5.101532-4 7.000000+7 6.657363-4 7.200000+7 1.018157-34037 6  5
 7.400000+7 1.635929-3 7.600000+7 2.535172-3 7.800000+7 3.583792-34037 6  5
 8.000000+7 4.728911-3 8.500000+7 6.677860-3 9.000000+7 6.762058-34037 6  5
 9.500000+7 5.574132-3 1.000000+8 4.396854-3 1.100000+8 3.413884-34037 6  5
 1.200000+8 3.324870-3 1.300000+8 3.219613-3 1.400000+8 3.094375-34037 6  5
 1.500000+8 3.127131-3 1.600000+8 3.092996-3 1.700000+8 3.029996-34037 6  5
 1.800000+8 2.937112-3 1.900000+8 2.798049-3 2.000000+8 2.767653-34037 6  5
 3.808800+4 8.715047+1          0          0          1         444037 6  5
         44          2                                            4037 6  5
 1.000000+6 0.000000+0 2.700000+7 0.000000+0 2.800000+7 8.632468-54037 6  5
 2.900000+7 2.036192-4 3.000000+7 4.657780-4 3.200000+7 1.302487-34037 6  5
 3.400000+7 2.389035-3 3.600000+7 3.612638-3 3.800000+7 4.879075-34037 6  5
 4.000000+7 6.063243-3 4.200000+7 6.888438-3 4.400000+7 6.637952-34037 6  5
 4.600000+7 5.657549-3 4.800000+7 4.323275-3 5.000000+7 3.082774-34037 6  5
 5.200000+7 2.283567-3 5.400000+7 1.693218-3 5.600000+7 1.574007-34037 6  5
 5.800000+7 1.781711-3 6.000000+7 2.744991-3 6.200000+7 4.713402-34037 6  5
 6.400000+7 7.994167-3 6.600000+7 1.262223-2 6.800000+7 1.849216-24037 6  5
 7.000000+7 2.458339-2 7.200000+7 3.013833-2 7.400000+7 3.469186-24037 6  5
 7.600000+7 3.760644-2 7.800000+7 3.868788-2 8.000000+7 3.805310-24037 6  5
 8.500000+7 3.201915-2 9.000000+7 2.619677-2 9.500000+7 2.265527-24037 6  5
 1.000000+8 2.026483-2 1.100000+8 1.847979-2 1.200000+8 1.793003-24037 6  5
 1.300000+8 1.664091-2 1.400000+8 1.567762-2 1.500000+8 1.515836-24037 6  5
 1.600000+8 1.483316-2 1.700000+8 1.483914-2 1.800000+8 1.418305-24037 6  5
 1.900000+8 1.380302-2 2.000000+8 1.357018-2                      4037 6  5
 3.808900+4 8.814370+1          0          0          1         524037 6  5
         52          2                                            4037 6  5
 1.000000+6 0.000000+0 1.950000+7 0.000000+0 2.000000+7 1.899516-54037 6  5
 2.100000+7 6.465171-5 2.200000+7 1.797042-4 2.300000+7 3.588832-44037 6  5
 2.400000+7 5.860575-4 2.500000+7 8.291127-4 2.600000+7 1.072767-34037 6  5
 2.700000+7 1.375605-3 2.800000+7 1.718310-3 2.900000+7 1.949575-34037 6  5
 3.000000+7 2.159544-3 3.200000+7 2.115352-3 3.400000+7 1.824042-34037 6  5
 3.600000+7 1.542295-3 3.800000+7 1.323071-3 4.000000+7 9.350018-44037 6  5
 4.200000+7 8.771713-4 4.400000+7 6.767154-4 4.600000+7 5.547908-44037 6  5
 4.800000+7 5.369376-4 5.000000+7 5.704701-4 5.200000+7 8.989675-44037 6  5
 5.400000+7 2.089826-3 5.600000+7 4.387350-3 5.800000+7 7.910619-34037 6  5
 6.000000+7 1.228532-2 6.200000+7 1.631832-2 6.400000+7 1.946027-24037 6  5
 6.600000+7 2.117712-2 6.800000+7 2.133141-2 7.000000+7 2.048696-24037 6  5
 7.200000+7 1.910676-2 7.400000+7 1.757411-2 7.600000+7 1.632668-24037 6  5
 7.800000+7 1.530410-2 8.000000+7 1.429741-2 8.500000+7 1.260028-24037 6  5
 9.000000+7 1.129891-2 9.500000+7 1.055973-2 1.000000+8 9.987303-34037 6  5
 1.100000+8 9.323769-3 1.200000+8 8.817143-3 1.300000+8 8.250648-34037 6  5
 1.400000+8 7.608318-3 1.500000+8 7.112596-3 1.600000+8 6.915018-34037 6  5
 1.700000+8 6.651740-3 1.800000+8 6.356637-3 1.900000+8 6.118470-34037 6  5
 2.000000+8 5.957962-3                                            4037 6  5
 3.809000+4 8.913538+1          0          0          1         694037 6  5
         69          2                                            4037 6  5
 1.000000+6 0.000000+0 1.100000+7 0.000000+0 1.150000+7 3.661396-54037 6  5
 1.200000+7 6.912532-5 1.250000+7 1.124688-4 1.300000+7 1.603116-44037 6  5
 1.350000+7 2.026377-4 1.400000+7 2.289433-4 1.450000+7 2.348929-44037 6  5
 1.500000+7 2.236137-4 1.550000+7 2.038661-4 1.600000+7 1.840220-44037 6  5
 1.650000+7 1.689527-4 1.700000+7 1.592206-4 1.750000+7 1.535245-44037 6  5
 1.800000+7 1.512263-4 1.850000+7 1.519483-4 1.900000+7 1.554775-44037 6  5
 1.950000+7 1.620050-4 2.000000+7 1.688904-4 2.100000+7 1.815716-44037 6  5
 2.200000+7 1.650743-4 2.300000+7 1.265105-4 2.400000+7 8.851042-54037 6  5
 2.500000+7 5.522600-5 2.600000+7 3.713540-5 2.700000+7 2.540311-54037 6  5
 2.800000+7 1.713371-5 2.900000+7 1.216690-5 3.000000+7 8.491172-64037 6  5
 3.200000+7 4.315967-6 3.400000+7 2.072364-7 3.600000+7 1.773058-74037 6  5
 3.800000+7 3.014103-7 4.000000+7 2.988651-6 4.200000+7 1.720384-54037 6  5
 4.400000+7 1.269084-4 4.600000+7 4.973393-4 4.800000+7 1.396750-34037 6  5
 5.000000+7 2.881581-3 5.200000+7 4.870872-3 5.400000+7 6.691598-34037 6  5
 5.600000+7 8.041034-3 5.800000+7 8.541985-3 6.000000+7 8.433561-34037 6  5
 6.200000+7 8.136931-3 6.400000+7 7.535358-3 6.600000+7 6.800999-34037 6  5
 6.800000+7 6.266844-3 7.000000+7 5.926886-3 7.200000+7 5.642693-34037 6  5
 7.400000+7 5.440134-3 7.600000+7 5.320453-3 7.800000+7 5.192325-34037 6  5
 8.000000+7 5.108080-3 8.500000+7 4.662502-3 9.000000+7 4.443807-34037 6  5
 9.500000+7 4.207813-3 1.000000+8 4.043486-3 1.100000+8 3.690572-34037 6  5
 1.200000+8 3.365860-3 1.300000+8 3.157269-3 1.400000+8 3.039010-34037 6  5
 1.500000+8 2.913301-3 1.600000+8 2.674870-3 1.700000+8 2.525853-34037 6  5
 1.800000+8 2.455613-3 1.900000+8 2.383164-3 2.000000+8 2.300291-34037 6  5
 3.809100+4 9.012924+1          0          0          1         374037 6  5
         37          2                                            4037 6  5
 1.000000+6 0.000000+0 3.800000+7 0.000000+0 4.000000+7 1.380174-44037 6  5
 4.200000+7 3.620301-4 4.400000+7 7.110077-4 4.600000+7 1.113025-34037 6  5
 4.800000+7 1.448996-3 5.000000+7 1.663038-3 5.200000+7 1.715950-34037 6  5
 5.400000+7 1.721486-3 5.600000+7 1.713212-3 5.800000+7 1.667737-34037 6  5
 6.000000+7 1.626902-3 6.200000+7 1.628731-3 6.400000+7 1.611280-34037 6  5
 6.600000+7 1.588152-3 6.800000+7 1.554445-3 7.000000+7 1.535896-34037 6  5
 7.200000+7 1.524258-3 7.400000+7 1.498463-3 7.600000+7 1.471217-34037 6  5
 7.800000+7 1.441044-3 8.000000+7 1.407147-3 8.500000+7 1.338662-34037 6  5
 9.000000+7 1.254466-3 9.500000+7 1.193884-3 1.000000+8 1.133426-34037 6  5
 1.100000+8 1.014496-3 1.200000+8 9.447478-4 1.300000+8 8.682325-44037 6  5
 1.400000+8 7.927230-4 1.500000+8 7.498015-4 1.600000+8 7.235238-44037 6  5
 1.700000+8 6.870538-4 1.800000+8 6.456717-4 1.900000+8 6.166453-44037 6  5
 2.000000+8 5.993363-4                                            4037 6  5
 3.908200+4 8.122314+1          0          0          1         114037 6  5
         11          2                                            4037 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 3.945449-44037 6  5
 1.300000+8 1.511383-3 1.400000+8 1.792259-3 1.500000+8 1.327418-34037 6  5
 1.600000+8 1.365644-3 1.700000+8 1.313481-3 1.800000+8 1.357749-34037 6  5
 1.900000+8 7.602928-4 2.000000+8 9.134056-4                      4037 6  5
 3.908300+4 8.221014+1          0          0          1         124037 6  5
         12          2                                            4037 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 7.271922-44037 6  5
 1.200000+8 3.871260-3 1.300000+8 4.518454-3 1.400000+8 4.479767-34037 6  5
 1.500000+8 4.435569-3 1.600000+8 4.421789-3 1.700000+8 4.554408-34037 6  5
 1.800000+8 4.825944-3 1.900000+8 5.373809-3 2.000000+8 5.460368-34037 6  5
 3.908300+4 8.221014+1          1          0          1         124037 6  5
         12          2                                            4037 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 1.548044-44037 6  5
 1.200000+8 6.095847-4 1.300000+8 7.336810-4 1.400000+8 7.840898-44037 6  5
 1.500000+8 8.247558-4 1.600000+8 8.162688-4 1.700000+8 8.281840-44037 6  5
 1.800000+8 8.986267-4 1.900000+8 1.009914-3 2.000000+8 1.068064-34037 6  5
 3.908400+4 8.319975+1          0          0          1         134037 6  5
         13          2                                            4037 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 7.464880-44037 6  5
 1.100000+8 6.790052-3 1.200000+8 1.053077-2 1.300000+8 9.062911-34037 6  5
 1.400000+8 8.887847-3 1.500000+8 7.926227-3 1.600000+8 8.424950-34037 6  5
 1.700000+8 6.984386-3 1.800000+8 6.835730-3 1.900000+8 7.224635-34037 6  5
 2.000000+8 7.476931-3                                            4037 6  5
 3.908400+4 8.319975+1          1          0          1         134037 6  5
         13          2                                            4037 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 1.124169-44037 6  5
 1.100000+8 9.241973-4 1.200000+8 1.335962-3 1.300000+8 1.209137-34037 6  5
 1.400000+8 1.338509-3 1.500000+8 1.249181-3 1.600000+8 1.247670-34037 6  5
 1.700000+8 1.119796-3 1.800000+8 1.164621-3 1.900000+8 1.120496-34037 6  5
 2.000000+8 1.064091-3                                            4037 6  5
 3.908500+4 8.418697+1          0          0          1         164037 6  5
         16          2                                            4037 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 4.643856-54037 6  5
 9.000000+7 4.342867-4 9.500000+7 1.781037-3 1.000000+8 3.192869-34037 6  5
 1.100000+8 4.211953-3 1.200000+8 4.141507-3 1.300000+8 3.936086-34037 6  5
 1.400000+8 3.969374-3 1.500000+8 3.653246-3 1.600000+8 3.390908-34037 6  5
 1.700000+8 3.331068-3 1.800000+8 3.315881-3 1.900000+8 3.244566-34037 6  5
 2.000000+8 3.086762-3                                            4037 6  5
 3.908500+4 8.418697+1          1          0          1         164037 6  5
         16          2                                            4037 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 1.545263-44037 6  5
 9.000000+7 1.600123-3 9.500000+7 7.614757-3 1.000000+8 1.706850-24037 6  5
 1.100000+8 2.713683-2 1.200000+8 2.538348-2 1.300000+8 2.265958-24037 6  5
 1.400000+8 2.112463-2 1.500000+8 1.972975-2 1.600000+8 1.782835-24037 6  5
 1.700000+8 1.734945-2 1.800000+8 1.719975-2 1.900000+8 1.678411-24037 6  5
 2.000000+8 1.613504-2                                            4037 6  5
 3.908600+4 8.517684+1          0          0          1         194037 6  5
         19          2                                            4037 6  5
 1.000000+6 0.000000+0 7.400000+7 0.000000+0 7.600000+7 1.984713-44037 6  5
 7.800000+7 5.115710-4 8.000000+7 1.282321-3 8.500000+7 7.566717-34037 6  5
 9.000000+7 1.792975-2 9.500000+7 2.471371-2 1.000000+8 2.625382-24037 6  5
 1.100000+8 2.448696-2 1.200000+8 2.188700-2 1.300000+8 2.095514-24037 6  5
 1.400000+8 1.967205-2 1.500000+8 1.865346-2 1.600000+8 1.869171-24037 6  5
 1.700000+8 1.805914-2 1.800000+8 1.737577-2 1.900000+8 1.778395-24037 6  5
 2.000000+8 1.846441-2                                            4037 6  5
 3.908600+4 8.517684+1          1          0          1         194037 6  5
         19          2                                            4037 6  5
 1.000000+6 0.000000+0 7.400000+7 0.000000+0 7.600000+7 5.792755-54037 6  5
 7.800000+7 1.727400-4 8.000000+7 4.727702-4 8.500000+7 3.256808-34037 6  5
 9.000000+7 9.041145-3 9.500000+7 1.424979-2 1.000000+8 1.565694-24037 6  5
 1.100000+8 1.378475-2 1.200000+8 1.070752-2 1.300000+8 9.247931-34037 6  5
 1.400000+8 8.571578-3 1.500000+8 7.771028-3 1.600000+8 7.517900-34037 6  5
 1.700000+8 7.243598-3 1.800000+8 6.898122-3 1.900000+8 6.932863-34037 6  5
 2.000000+8 7.097590-3                                            4037 6  5
 3.908700+4 8.616428+1          0          0          1         254037 6  5
         25          2                                            4037 6  5
 1.000000+6 0.000000+0 6.200000+7 0.000000+0 6.400000+7 1.035571-44037 6  5
 6.600000+7 3.069623-4 6.800000+7 8.789130-4 7.000000+7 2.257928-34037 6  5
 7.200000+7 4.366786-3 7.400000+7 7.223387-3 7.600000+7 1.012269-24037 6  5
 7.800000+7 1.270929-2 8.000000+7 1.486632-2 8.500000+7 1.707860-24037 6  5
 9.000000+7 1.668370-2 9.500000+7 1.531416-2 1.000000+8 1.450785-24037 6  5
 1.100000+8 1.351026-2 1.200000+8 1.293108-2 1.300000+8 1.228319-24037 6  5
 1.400000+8 1.189864-2 1.500000+8 1.156665-2 1.600000+8 1.106548-24037 6  5
 1.700000+8 1.105036-2 1.800000+8 1.103575-2 1.900000+8 1.083388-24037 6  5
 2.000000+8 1.078432-2                                            4037 6  5
 3.908700+4 8.616428+1          1          0          1         254037 6  5
         25          2                                            4037 6  5
 1.000000+6 0.000000+0 6.200000+7 0.000000+0 6.400000+7 1.474079-44037 6  5
 6.600000+7 4.062761-4 6.800000+7 1.348690-3 7.000000+7 3.435695-34037 6  5
 7.200000+7 7.729924-3 7.400000+7 1.339944-2 7.600000+7 2.089331-24037 6  5
 7.800000+7 2.872164-2 8.000000+7 3.544192-2 8.500000+7 4.789077-24037 6  5
 9.000000+7 4.972375-2 9.500000+7 4.701930-2 1.000000+8 4.314025-24037 6  5
 1.100000+8 3.939420-2 1.200000+8 3.603899-2 1.300000+8 3.360887-24037 6  5
 1.400000+8 3.168664-2 1.500000+8 3.134543-2 1.600000+8 2.952633-24037 6  5
 1.700000+8 2.878818-2 1.800000+8 2.907516-2 1.900000+8 2.896637-24037 6  5
 2.000000+8 2.845440-2                                            4037 6  5
 3.908800+4 8.715432+1          0          0          1         304037 6  5
         30          2                                            4037 6  5
 1.000000+6 0.000000+0 5.200000+7 0.000000+0 5.400000+7 2.361800-44037 6  5
 5.600000+7 6.740212-4 5.800000+7 2.307839-3 6.000000+7 6.596165-34037 6  5
 6.200000+7 1.435213-2 6.400000+7 2.496571-2 6.600000+7 3.695101-24037 6  5
 6.800000+7 4.871381-2 7.000000+7 5.755745-2 7.200000+7 6.394063-24037 6  5
 7.400000+7 6.738318-2 7.600000+7 6.846435-2 7.800000+7 6.816651-24037 6  5
 8.000000+7 6.735983-2 8.500000+7 6.259782-2 9.000000+7 5.946412-24037 6  5
 9.500000+7 5.615622-2 1.000000+8 5.460205-2 1.100000+8 5.101860-24037 6  5
 1.200000+8 4.915640-2 1.300000+8 4.755403-2 1.400000+8 4.721977-24037 6  5
 1.500000+8 4.603774-2 1.600000+8 4.537104-2 1.700000+8 4.470441-24037 6  5
 1.800000+8 4.414967-2 1.900000+8 4.327582-2 2.000000+8 4.273186-24037 6  5
 3.908900+4 8.814210+1          0          0          1         364037 6  5
         36          2                                            4037 6  5
 1.000000+6 0.000000+0 4.000000+7 0.000000+0 4.200000+7 9.363628-54037 6  5
 4.400000+7 6.069174-4 4.600000+7 2.968022-3 4.800000+7 7.448335-34037 6  5
 5.000000+7 1.313110-2 5.200000+7 1.856275-2 5.400000+7 2.384156-24037 6  5
 5.600000+7 2.731474-2 5.800000+7 2.969761-2 6.000000+7 3.070318-24037 6  5
 6.200000+7 2.976201-2 6.400000+7 2.848995-2 6.600000+7 2.713510-24037 6  5
 6.800000+7 2.528072-2 7.000000+7 2.410057-2 7.200000+7 2.312663-24037 6  5
 7.400000+7 2.254164-2 7.600000+7 2.202716-2 7.800000+7 2.136070-24037 6  5
 8.000000+7 2.094197-2 8.500000+7 2.062965-2 9.000000+7 1.995431-24037 6  5
 9.500000+7 1.937800-2 1.000000+8 1.925233-2 1.100000+8 1.847946-24037 6  5
 1.200000+8 1.765986-2 1.300000+8 1.723641-2 1.400000+8 1.649789-24037 6  5
 1.500000+8 1.579117-2 1.600000+8 1.563180-2 1.700000+8 1.520816-24037 6  5
 1.800000+8 1.460689-2 1.900000+8 1.419512-2 2.000000+8 1.388982-24037 6  5
 3.908900+4 8.814210+1          1          0          1         364037 6  5
         36          2                                            4037 6  5
 1.000000+6 0.000000+0 4.000000+7 0.000000+0 4.200000+7 7.628221-54037 6  5
 4.400000+7 1.883353-4 4.600000+7 7.027104-4 4.800000+7 2.532539-34037 6  5
 5.000000+7 7.350518-3 5.200000+7 1.555657-2 5.400000+7 2.558123-24037 6  5
 5.600000+7 3.707921-2 5.800000+7 4.616018-2 6.000000+7 5.306711-24037 6  5
 6.200000+7 5.858751-2 6.400000+7 5.960685-2 6.600000+7 5.921384-24037 6  5
 6.800000+7 5.877336-2 7.000000+7 5.756461-2 7.200000+7 5.571999-24037 6  5
 7.400000+7 5.416448-2 7.600000+7 5.411766-2 7.800000+7 5.327242-24037 6  5
 8.000000+7 5.241942-2 8.500000+7 5.049652-2 9.000000+7 4.951945-24037 6  5
 9.500000+7 4.803225-2 1.000000+8 4.618946-2 1.100000+8 4.507940-24037 6  5
 1.200000+8 4.235641-2 1.300000+8 4.160941-2 1.400000+8 3.992619-24037 6  5
 1.500000+8 3.796197-2 1.600000+8 3.747431-2 1.700000+8 3.688246-24037 6  5
 1.800000+8 3.540745-2 1.900000+8 3.445398-2 2.000000+8 3.333706-24037 6  5
 3.909000+4 8.913480+1          0          0          1         404037 6  5
         40          2                                            4037 6  5
 1.000000+6 0.000000+0 3.200000+7 0.000000+0 3.400000+7 8.739586-54037 6  5
 3.600000+7 2.049114-4 3.800000+7 9.797665-4 4.000000+7 3.755309-34037 6  5
 4.200000+7 8.952511-3 4.400000+7 1.759543-2 4.600000+7 2.494570-24037 6  5
