 1.100000+8 2.040838-2 1.200000+8 1.908725-2 1.300000+8 1.948310-26049 6  5
 1.400000+8 1.541326-2 1.500000+8 1.854774-2 1.600000+8 2.111769-26049 6  5
 1.700000+8 1.760221-2 1.800000+8 1.349349-2 1.900000+8 1.223776-26049 6  5
 2.000000+8 1.347848-2                                            6049 6  5
 5.914100+4 1.396972+2          0          0          1         266049 6  5
         26          2                                            6049 6  5
 1.000000+6 0.000000+0 6.000000+7 0.000000+0 6.200000+7 1.601509-46049 6  5
 6.400000+7 4.446773-4 6.600000+7 1.190564-3 6.800000+7 2.277575-36049 6  5
 7.000000+7 3.881101-3 7.200000+7 6.471427-3 7.400000+7 9.149396-36049 6  5
 7.600000+7 1.209828-2 7.800000+7 1.548214-2 8.000000+7 1.932559-26049 6  5
 8.500000+7 2.705661-2 9.000000+7 2.962149-2 9.500000+7 3.035815-26049 6  5
 1.000000+8 2.880106-2 1.100000+8 2.684099-2 1.200000+8 2.589757-26049 6  5
 1.300000+8 2.508017-2 1.400000+8 2.676015-2 1.500000+8 2.300577-26049 6  5
 1.600000+8 2.075823-2 1.700000+8 2.164398-2 1.800000+8 2.256374-26049 6  5
 1.900000+8 2.342017-2 2.000000+8 2.335017-2                      6049 6  5
 5.914200+4 1.406910+2          0          0          1         286049 6  5
         28          2                                            6049 6  5
 1.000000+6 0.000000+0 5.600000+7 0.000000+0 5.800000+7 7.099401-56049 6  5
 6.000000+7 1.836521-4 6.200000+7 4.117111-4 6.400000+7 7.149668-46049 6  5
 6.600000+7 1.057348-3 6.800000+7 1.563296-3 7.000000+7 1.969235-36049 6  5
 7.200000+7 2.190485-3 7.400000+7 2.662024-3 7.600000+7 3.118891-36049 6  5
 7.800000+7 3.414897-3 8.000000+7 3.452442-3 8.500000+7 3.861987-36049 6  5
 9.000000+7 4.060319-3 9.500000+7 3.686662-3 1.000000+8 3.688815-36049 6  5
 1.100000+8 3.652534-3 1.200000+8 3.364116-3 1.300000+8 3.494504-36049 6  5
 1.400000+8 3.338220-3 1.500000+8 3.182636-3 1.600000+8 3.500996-36049 6  5
 1.700000+8 3.409824-3 1.800000+8 3.335864-3 1.900000+8 3.403408-36049 6  5
 2.000000+8 3.522339-3                                            6049 6  5
 5.914200+4 1.406910+2          1          0          1         286049 6  5
         28          2                                            6049 6  5
 1.000000+6 0.000000+0 5.600000+7 0.000000+0 5.800000+7 2.527069-46049 6  5
 6.000000+7 6.830132-4 6.200000+7 1.634899-3 6.400000+7 2.935553-36049 6  5
 6.600000+7 4.622349-3 6.800000+7 6.960234-3 7.000000+7 9.083446-36049 6  5
 7.200000+7 1.078314-2 7.400000+7 1.319619-2 7.600000+7 1.534594-26049 6  5
 7.800000+7 1.702513-2 8.000000+7 1.807486-2 8.500000+7 2.038709-26049 6  5
 9.000000+7 2.107806-2 9.500000+7 1.975213-2 1.000000+8 1.972190-26049 6  5
 1.100000+8 1.874957-2 1.200000+8 1.750359-2 1.300000+8 1.789558-26049 6  5
 1.400000+8 1.714472-2 1.500000+8 1.615433-2 1.600000+8 1.815271-26049 6  5
 1.700000+8 1.767587-2 1.800000+8 1.742879-2 1.900000+8 1.802103-26049 6  5
 2.000000+8 1.836960-2                                            6049 6  5
 5.914300+4 1.416832+2          0          0          1         316049 6  5
         31          2                                            6049 6  5
 1.000000+6 0.000000+0 5.000000+7 0.000000+0 5.200000+7 2.573219-46049 6  5
 5.400000+7 8.152995-4 5.600000+7 1.838351-3 5.800000+7 3.701356-36049 6  5
 6.000000+7 6.437303-3 6.200000+7 9.686171-3 6.400000+7 1.308301-26049 6  5
 6.600000+7 1.569768-2 6.800000+7 1.726404-2 7.000000+7 2.010991-26049 6  5
 7.200000+7 2.296399-2 7.400000+7 2.410156-2 7.600000+7 2.495722-26049 6  5
 7.800000+7 2.572136-2 8.000000+7 2.715366-2 8.500000+7 2.890796-26049 6  5
 9.000000+7 2.932550-2 9.500000+7 2.959396-2 1.000000+8 3.006002-26049 6  5
 1.100000+8 3.043094-2 1.200000+8 3.247540-2 1.300000+8 3.259756-26049 6  5
 1.400000+8 3.272708-2 1.500000+8 3.487306-2 1.600000+8 3.257887-26049 6  5
 1.700000+8 3.113792-2 1.800000+8 3.251202-2 1.900000+8 3.254506-26049 6  5
 2.000000+8 3.087343-2                                            6049 6  5
 5.914400+4 1.426770+2          0          0          1         346049 6  5
         34          2                                            6049 6  5
 1.000000+6 0.000000+0 4.400000+7 0.000000+0 4.600000+7 4.683405-56049 6  5
 4.800000+7 2.143388-4 5.000000+7 5.552661-4 5.200000+7 1.119753-36049 6  5
 5.400000+7 2.016868-3 5.600000+7 2.942067-3 5.800000+7 3.899208-36049 6  5
 6.000000+7 4.800844-3 6.200000+7 5.576433-3 6.400000+7 6.191519-36049 6  5
 6.600000+7 6.879484-3 6.800000+7 7.561733-3 7.000000+7 7.818088-36049 6  5
 7.200000+7 7.936765-3 7.400000+7 7.994025-3 7.600000+7 8.246570-36049 6  5
 7.800000+7 8.450994-3 8.000000+7 8.315798-3 8.500000+7 7.923713-36049 6  5
 9.000000+7 7.796595-3 9.500000+7 7.805174-3 1.000000+8 7.475972-36049 6  5
 1.100000+8 7.422902-3 1.200000+8 7.204724-3 1.300000+8 6.842326-36049 6  5
 1.400000+8 6.898724-3 1.500000+8 6.826560-3 1.600000+8 6.368047-36049 6  5
 1.700000+8 6.213723-3 1.800000+8 6.184267-3 1.900000+8 6.088704-36049 6  5
 2.000000+8 5.936983-3                                            6049 6  5
 5.914400+4 1.426770+2          1          0          1         346049 6  5
         34          2                                            6049 6  5
 1.000000+6 0.000000+0 4.400000+7 0.000000+0 4.600000+7 1.550910-46049 6  5
 4.800000+7 6.892800-4 5.000000+7 1.794037-3 5.200000+7 3.787622-36049 6  5
 5.400000+7 6.903300-3 5.600000+7 1.065849-2 5.800000+7 1.414176-26049 6  5
 6.000000+7 1.751931-2 6.200000+7 2.037780-2 6.400000+7 2.263215-26049 6  5
 6.600000+7 2.521338-2 6.800000+7 2.777351-2 7.000000+7 2.865889-26049 6  5
 7.200000+7 2.941697-2 7.400000+7 3.023775-2 7.600000+7 3.137530-26049 6  5
 7.800000+7 3.230898-2 8.000000+7 3.199363-2 8.500000+7 3.131874-26049 6  5
 9.000000+7 3.099784-2 9.500000+7 3.144247-2 1.000000+8 3.026189-26049 6  5
 1.100000+8 3.041578-2 1.200000+8 2.975141-2 1.300000+8 2.873301-26049 6  5
 1.400000+8 2.866259-2 1.500000+8 2.852639-2 1.600000+8 2.674816-26049 6  5
 1.700000+8 2.634280-2 1.800000+8 2.598524-2 1.900000+8 2.544795-26049 6  5
 2.000000+8 2.504902-2                                            6049 6  5
 5.914500+4 1.436696+2          0          0          1         376049 6  5
         37          2                                            6049 6  5
 1.000000+6 0.000000+0 3.800000+7 0.000000+0 4.000000+7 1.842119-46049 6  5
 4.200000+7 9.625758-4 4.400000+7 2.885574-3 4.600000+7 6.556781-36049 6  5
 4.800000+7 1.162217-2 5.000000+7 1.749372-2 5.200000+7 2.305414-26049 6  5
 5.400000+7 2.804251-2 5.600000+7 3.250894-2 5.800000+7 3.555823-26049 6  5
 6.000000+7 3.760882-2 6.200000+7 4.013135-2 6.400000+7 4.181222-26049 6  5
 6.600000+7 4.246992-2 6.800000+7 4.271603-2 7.000000+7 4.292901-26049 6  5
 7.200000+7 4.319604-2 7.400000+7 4.356959-2 7.600000+7 4.308010-26049 6  5
 7.800000+7 4.242394-2 8.000000+7 4.220405-2 8.500000+7 4.180555-26049 6  5
 9.000000+7 4.222082-2 9.500000+7 4.193698-2 1.000000+8 4.195249-26049 6  5
 1.100000+8 4.133543-2 1.200000+8 4.124239-2 1.300000+8 3.971344-26049 6  5
 1.400000+8 3.962093-2 1.500000+8 3.856337-2 1.600000+8 3.798969-26049 6  5
 1.700000+8 3.689295-2 1.800000+8 3.590753-2 1.900000+8 3.588877-26049 6  5
 2.000000+8 3.536391-2                                            6049 6  5
 5.914600+4 1.446642+2          0          0          1         406049 6  5
         40          2                                            6049 6  5
 1.000000+6 0.000000+0 3.200000+7 0.000000+0 3.400000+7 8.814209-56049 6  5
 3.600000+7 5.121168-4 3.800000+7 2.353895-3 4.000000+7 5.633168-36049 6  5
 4.200000+7 1.137170-2 4.400000+7 1.667807-2 4.600000+7 2.291339-26049 6  5
 4.800000+7 2.746563-2 5.000000+7 3.048114-2 5.200000+7 3.370769-26049 6  5
 5.400000+7 3.570778-2 5.600000+7 3.644909-2 5.800000+7 3.769315-26049 6  5
 6.000000+7 3.863197-2 6.200000+7 3.927448-2 6.400000+7 3.989245-26049 6  5
 6.600000+7 4.064713-2 6.800000+7 4.064793-2 7.000000+7 4.037160-26049 6  5
 7.200000+7 4.046864-2 7.400000+7 4.114836-2 7.600000+7 4.156843-26049 6  5
 7.800000+7 4.156509-2 8.000000+7 4.081174-2 8.500000+7 3.904546-26049 6  5
 9.000000+7 4.016686-2 9.500000+7 3.944727-2 1.000000+8 3.745221-26049 6  5
 1.100000+8 3.808624-2 1.200000+8 3.598777-2 1.300000+8 3.548219-26049 6  5
 1.400000+8 3.507711-2 1.500000+8 3.318687-2 1.600000+8 3.301513-26049 6  5
 1.700000+8 3.249487-2 1.800000+8 3.101184-2 1.900000+8 3.021169-26049 6  5
 2.000000+8 3.022051-2                                            6049 6  5
 5.914700+4 1.456569+2          0          0          1         446049 6  5
         44          2                                            6049 6  5
 1.000000+6 0.000000+0 2.700000+7 0.000000+0 2.800000+7 1.145426-46049 6  5
 2.900000+7 4.213981-4 3.000000+7 1.126854-3 3.200000+7 3.620469-36049 6  5
 3.400000+7 8.141089-3 3.600000+7 1.389556-2 3.800000+7 2.058498-26049 6  5
 4.000000+7 2.685715-2 4.200000+7 3.131193-2 4.400000+7 3.548012-26049 6  5
 4.600000+7 3.661134-2 4.800000+7 3.939262-2 5.000000+7 4.075281-26049 6  5
 5.200000+7 4.106889-2 5.400000+7 4.166177-2 5.600000+7 4.315991-26049 6  5
 5.800000+7 4.361551-2 6.000000+7 4.376673-2 6.200000+7 4.346056-26049 6  5
 6.400000+7 4.335818-2 6.600000+7 4.420393-2 6.800000+7 4.480332-26049 6  5
 7.000000+7 4.519700-2 7.200000+7 4.492712-2 7.400000+7 4.398577-26049 6  5
 7.600000+7 4.338231-2 7.800000+7 4.343345-2 8.000000+7 4.437641-26049 6  5
 8.500000+7 4.543419-2 9.000000+7 4.279638-2 9.500000+7 4.236284-26049 6  5
 1.000000+8 4.341834-2 1.100000+8 4.092752-2 1.200000+8 4.001287-26049 6  5
 1.300000+8 3.957953-2 1.400000+8 3.761151-2 1.500000+8 3.641471-26049 6  5
 1.600000+8 3.526504-2 1.700000+8 3.413464-2 1.800000+8 3.410826-26049 6  5
 1.900000+8 3.251097-2 2.000000+8 3.126623-2                      6049 6  5
 5.914800+4 1.466514+2          0          0          1         506049 6  5
         50          2                                            6049 6  5
 1.000000+6 0.000000+0 2.100000+7 0.000000+0 2.200000+7 2.680170-56049 6  5
 2.300000+7 1.219514-4 2.400000+7 4.227098-4 2.500000+7 1.042353-36049 6  5
 2.600000+7 2.115107-3 2.700000+7 3.713956-3 2.800000+7 5.706592-36049 6  5
 2.900000+7 8.045200-3 3.000000+7 1.058813-2 3.200000+7 1.556569-26049 6  5
 3.400000+7 2.010870-2 3.600000+7 2.409071-2 3.800000+7 2.653496-26049 6  5
 4.000000+7 2.861506-2 4.200000+7 2.943894-2 4.400000+7 3.003859-26049 6  5
 4.600000+7 3.080034-2 4.800000+7 3.040305-2 5.000000+7 3.065227-26049 6  5
 5.200000+7 3.069762-2 5.400000+7 3.050587-2 5.600000+7 2.981823-26049 6  5
 5.800000+7 2.973161-2 6.000000+7 2.959092-2 6.200000+7 2.957766-26049 6  5
 6.400000+7 2.946324-2 6.600000+7 2.863982-2 6.800000+7 2.839622-26049 6  5
 7.000000+7 2.835573-2 7.200000+7 2.817894-2 7.400000+7 2.809096-26049 6  5
 7.600000+7 2.806535-2 7.800000+7 2.786919-2 8.000000+7 2.727467-26049 6  5
 8.500000+7 2.678304-2 9.000000+7 2.652563-2 9.500000+7 2.664511-26049 6  5
 1.000000+8 2.584933-2 1.100000+8 2.484163-2 1.200000+8 2.437088-26049 6  5
 1.300000+8 2.328319-2 1.400000+8 2.228448-2 1.500000+8 2.176882-26049 6  5
 1.600000+8 2.129357-2 1.700000+8 2.074434-2 1.800000+8 1.952401-26049 6  5
 1.900000+8 1.894374-2 2.000000+8 1.855105-2                      6049 6  5
 5.914800+4 1.466514+2          1          0          1         506049 6  5
         50          2                                            6049 6  5
 1.000000+6 0.000000+0 2.100000+7 0.000000+0 2.200000+7 6.613931-66049 6  5
 2.300000+7 2.868873-5 2.400000+7 9.865413-5 2.500000+7 2.337097-46049 6  5
 2.600000+7 4.586272-4 2.700000+7 7.825887-4 2.800000+7 1.170390-36049 6  5
 2.900000+7 1.666013-3 3.000000+7 2.168960-3 3.200000+7 3.099400-36049 6  5
 3.400000+7 3.857676-3 3.600000+7 4.618729-3 3.800000+7 5.041814-36049 6  5
 4.000000+7 5.540645-3 4.200000+7 5.716553-3 4.400000+7 5.937866-36049 6  5
 4.600000+7 6.255123-3 4.800000+7 6.219646-3 5.000000+7 6.356680-36049 6  5
 5.200000+7 6.482619-3 5.400000+7 6.536764-3 5.600000+7 6.403523-36049 6  5
 5.800000+7 6.432157-3 6.000000+7 6.466195-3 6.200000+7 6.563607-36049 6  5
 6.400000+7 6.598044-3 6.600000+7 6.414557-3 6.800000+7 6.362151-36049 6  5
 7.000000+7 6.395772-3 7.200000+7 6.416536-3 7.400000+7 6.453481-36049 6  5
 7.600000+7 6.493045-3 7.800000+7 6.499966-3 8.000000+7 6.355122-36049 6  5
 8.500000+7 6.258098-3 9.000000+7 6.275527-3 9.500000+7 6.419844-36049 6  5
 1.000000+8 6.251341-3 1.100000+8 6.017146-3 1.200000+8 5.974486-36049 6  5
 1.300000+8 5.752474-3 1.400000+8 5.473709-3 1.500000+8 5.377265-36049 6  5
 1.600000+8 5.294702-3 1.700000+8 5.202193-3 1.800000+8 4.850189-36049 6  5
 1.900000+8 4.707369-3 2.000000+8 4.625525-3                      6049 6  5
 5.914900+4 1.476444+2          0          0          1         606049 6  5
         60          2                                            6049 6  5
 1.000000+6 0.000000+0 1.550000+7 0.000000+0 1.600000+7 9.291698-66049 6  5
 1.650000+7 2.211439-5 1.700000+7 4.693101-5 1.750000+7 9.058909-56049 6  5
 1.800000+7 1.612930-4 1.850000+7 2.674848-4 1.900000+7 4.171387-46049 6  5
 1.950000+7 6.172559-4 2.000000+7 8.737402-4 2.100000+7 1.582599-36049 6  5
 2.200000+7 2.582297-3 2.300000+7 3.861471-3 2.400000+7 5.274891-36049 6  5
 2.500000+7 6.687273-3 2.600000+7 7.899661-3 2.700000+7 8.820578-36049 6  5
 2.800000+7 9.526277-3 2.900000+7 1.010615-2 3.000000+7 1.024900-26049 6  5
 3.200000+7 1.061221-2 3.400000+7 1.036237-2 3.600000+7 9.868171-36049 6  5
 3.800000+7 9.421945-3 4.000000+7 8.841149-3 4.200000+7 8.216739-36049 6  5
 4.400000+7 7.947958-3 4.600000+7 7.197184-3 4.800000+7 6.721741-36049 6  5
 5.000000+7 6.403773-3 5.200000+7 5.991599-3 5.400000+7 5.492832-36049 6  5
 5.600000+7 5.158063-3 5.800000+7 4.914043-3 6.000000+7 4.736389-36049 6  5
 6.200000+7 4.340050-3 6.400000+7 4.052859-3 6.600000+7 3.846679-36049 6  5
 6.800000+7 3.671998-3 7.000000+7 3.574537-3 7.200000+7 3.445185-36049 6  5
 7.400000+7 3.202069-3 7.600000+7 3.012596-3 7.800000+7 2.858084-36049 6  5
 8.000000+7 2.732727-3 8.500000+7 2.575115-3 9.000000+7 2.312129-36049 6  5
 9.500000+7 2.080440-3 1.000000+8 1.868534-3 1.100000+8 1.692240-36049 6  5
 1.200000+8 1.425111-3 1.300000+8 1.268329-3 1.400000+8 1.182531-36049 6  5
 1.500000+8 1.041182-3 1.600000+8 9.286035-4 1.700000+8 8.554375-46049 6  5
 1.800000+8 8.134370-4 1.900000+8 7.878779-4 2.000000+8 7.350658-46049 6  5
 6.013100+4 1.298025+2          0          0          1          56049 6  5
          5          2                                            6049 6  5
 1.000000+6 0.000000+0 1.700000+8 0.000000+0 1.800000+8 1.371941-46049 6  5
 1.900000+8 6.774552-5 2.000000+8 1.519424-5                      6049 6  5
 6.013200+4 1.307901+2          0          0          1          76049 6  5
          7          2                                            6049 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 1.928512-46049 6  5
 1.700000+8 6.364116-4 1.800000+8 5.497480-4 1.900000+8 2.344269-46049 6  5
 2.000000+8 1.171521-4                                            6049 6  5
 6.013300+4 1.317805+2          0          0          1          86049 6  5
          8          2                                            6049 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 9.084152-46049 6  5
 1.600000+8 1.340159-3 1.700000+8 9.199570-4 1.800000+8 7.580047-46049 6  5
 1.900000+8 3.518646-4 2.000000+8 1.135505-3                      6049 6  5
 6.013300+4 1.317805+2          1          0          1          86049 6  5
          8          2                                            6049 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 6.295404-56049 6  5
 1.600000+8 6.688129-5 1.700000+8 5.542388-5 1.800000+8 4.607091-56049 6  5
 1.900000+8 2.114970-5 2.000000+8 6.343744-5                      6049 6  5
 6.013400+4 1.327684+2          0          0          1          96049 6  5
          9          2                                            6049 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 3.891065-36049 6  5
 1.500000+8 2.825241-3 1.600000+8 2.573648-3 1.700000+8 2.505882-36049 6  5
 1.800000+8 1.700207-3 1.900000+8 1.699064-3 2.000000+8 1.632534-36049 6  5
 6.013500+4 1.337592+2          0          0          1         106049 6  5
         10          2                                            6049 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 5.756788-36049 6  5
 1.400000+8 6.819207-3 1.500000+8 6.137493-3 1.600000+8 5.491026-36049 6  5
 1.700000+8 3.436347-3 1.800000+8 1.364575-3 1.900000+8 1.370939-36049 6  5
 2.000000+8 1.565782-3                                            6049 6  5
 6.013600+4 1.347474+2          0          0          1         116049 6  5
         11          2                                            6049 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 6.597040-36049 6  5
 1.300000+8 1.222987-2 1.400000+8 8.819721-3 1.500000+8 6.850726-36049 6  5
 1.600000+8 4.275421-3 1.700000+8 2.582315-3 1.800000+8 2.446679-36049 6  5
 1.900000+8 2.759463-3 2.000000+8 1.691460-3                      6049 6  5
 6.013700+4 1.357384+2          0          0          1         126049 6  5
         12          2                                            6049 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 3.250159-36049 6  5
 1.200000+8 6.821975-3 1.300000+8 4.980973-3 1.400000+8 4.485616-36049 6  5
 1.500000+8 3.955896-3 1.600000+8 3.284310-3 1.700000+8 3.354533-36049 6  5
 1.800000+8 3.220350-3 1.900000+8 2.582558-3 2.000000+8 2.448193-36049 6  5
 6.013700+4 1.357384+2          1          0          1         126049 6  5
         12          2                                            6049 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 4.852085-36049 6  5
 1.200000+8 9.830988-3 1.300000+8 7.024406-3 1.400000+8 6.507003-36049 6  5
 1.500000+8 5.995067-3 1.600000+8 4.900964-3 1.700000+8 5.031111-36049 6  5
 1.800000+8 4.649299-3 1.900000+8 3.716249-3 2.000000+8 3.646888-36049 6  5
 6.013800+4 1.367272+2          0          0          1         146049 6  5
         14          2                                            6049 6  5
 1.000000+6 0.000000+0 9.000000+7 0.000000+0 9.500000+7 1.892659-36049 6  5
 1.000000+8 9.607802-3 1.100000+8 2.081269-2 1.200000+8 2.032092-26049 6  5
 1.300000+8 1.971389-2 1.400000+8 1.593047-2 1.500000+8 1.223423-26049 6  5
 1.600000+8 9.590854-3 1.700000+8 8.220135-3 1.800000+8 9.146319-36049 6  5
 1.900000+8 7.754654-3 2.000000+8 5.479068-3                      6049 6  5
 6.013900+4 1.377186+2          0          0          1         166049 6  5
         16          2                                            6049 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 3.938015-46049 6  5
 9.000000+7 2.145546-3 9.500000+7 4.059085-3 1.000000+8 4.434370-36049 6  5
 1.100000+8 3.979905-3 1.200000+8 3.621772-3 1.300000+8 3.070730-36049 6  5
 1.400000+8 2.840753-3 1.500000+8 2.484314-3 1.600000+8 2.835338-36049 6  5
 1.700000+8 2.974893-3 1.800000+8 2.867709-3 1.900000+8 3.339793-36049 6  5
 2.000000+8 3.858733-3                                            6049 6  5
 6.013900+4 1.377186+2          1          0          1         166049 6  5
         16          2                                            6049 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 7.222116-46049 6  5
 9.000000+7 6.894158-3 9.500000+7 1.786465-2 1.000000+8 2.294259-26049 6  5
 1.100000+8 2.176706-2 1.200000+8 1.835838-2 1.300000+8 1.523588-26049 6  5
 1.400000+8 1.411787-2 1.500000+8 1.115281-2 1.600000+8 1.253799-26049 6  5
 1.700000+8 1.307466-2 1.800000+8 1.193259-2 1.900000+8 1.435938-26049 6  5
 2.000000+8 1.726550-2                                            6049 6  5
 6.014000+4 1.387077+2          0          0          1         206049 6  5
         20          2                                            6049 6  5
 1.000000+6 0.000000+0 7.200000+7 0.000000+0 7.400000+7 2.779531-46049 6  5
 7.600000+7 1.382617-3 7.800000+7 3.901835-3 8.000000+7 8.349549-36049 6  5
 8.500000+7 2.415992-2 9.000000+7 3.562902-2 9.500000+7 3.775712-26049 6  5
 1.000000+8 3.723541-2 1.100000+8 3.864448-2 1.200000+8 3.620184-26049 6  5
 1.300000+8 2.969521-2 1.400000+8 2.295594-2 1.500000+8 2.112860-26049 6  5
 1.600000+8 1.901881-2 1.700000+8 1.993264-2 1.800000+8 2.087502-26049 6  5
 1.900000+8 2.172599-2 2.000000+8 2.181144-2                      6049 6  5
 6.014100+4 1.396991+2          0          0          1         246049 6  5
         24          2                                            6049 6  5
 1.000000+6 0.000000+0 6.400000+7 0.000000+0 6.600000+7 3.688476-46049 6  5
 6.800000+7 1.082856-3 7.000000+7 2.227657-3 7.200000+7 3.592454-36049 6  5
 7.400000+7 5.148873-3 7.600000+7 6.615627-3 7.800000+7 7.806061-36049 6  5
 8.000000+7 8.686511-3 8.500000+7 9.687492-3 9.000000+7 1.025763-26049 6  5
 9.500000+7 1.040225-2 1.000000+8 1.036012-2 1.100000+8 9.752493-36049 6  5
 1.200000+8 8.326510-3 1.300000+8 7.636208-3 1.400000+8 6.463087-36049 6  5
 1.500000+8 5.806174-3 1.600000+8 5.544545-3 1.700000+8 5.331967-36049 6  5
 1.800000+8 5.216485-3 1.900000+8 4.995130-3 2.000000+8 4.845495-36049 6  5
 6.014100+4 1.396991+2          1          0          1         246049 6  5
         24          2                                            6049 6  5
 1.000000+6 0.000000+0 6.400000+7 0.000000+0 6.600000+7 2.903954-46049 6  5
 6.800000+7 1.359968-3 7.000000+7 3.739763-3 7.200000+7 7.427917-36049 6  5
 7.400000+7 1.253660-2 7.600000+7 1.843839-2 7.800000+7 2.435603-26049 6  5
 8.000000+7 2.949669-2 8.500000+7 3.673635-2 9.000000+7 4.069157-26049 6  5
 9.500000+7 4.183039-2 1.000000+8 4.316214-2 1.100000+8 4.015434-26049 6  5
 1.200000+8 3.362344-2 1.300000+8 2.880458-2 1.400000+8 2.468499-26049 6  5
 1.500000+8 2.232986-2 1.600000+8 2.103047-2 1.700000+8 1.951887-26049 6  5
 1.800000+8 1.965717-2 1.900000+8 1.863259-2 2.000000+8 1.781164-26049 6  5
 6.014200+4 1.406887+2          0          0          1         306049 6  5
         30          2                                            6049 6  5
 1.000000+6 0.000000+0 5.200000+7 0.000000+0 5.400000+7 9.801234-56049 6  5
 5.600000+7 1.063272-3 5.800000+7 4.579782-3 6.000000+7 1.202034-26049 6  5
 6.200000+7 2.240025-2 6.400000+7 3.458779-2 6.600000+7 4.654973-26049 6  5
 6.800000+7 5.597024-2 7.000000+7 6.200513-2 7.200000+7 6.804886-26049 6  5
 7.400000+7 7.219962-2 7.600000+7 7.656579-2 7.800000+7 8.016553-26049 6  5
 8.000000+7 8.095054-2 8.500000+7 8.274458-2 9.000000+7 7.915203-26049 6  5
 9.500000+7 7.458998-2 1.000000+8 7.109158-2 1.100000+8 6.639317-26049 6  5
 1.200000+8 6.213923-2 1.300000+8 5.748434-2 1.400000+8 5.115447-26049 6  5
 1.500000+8 4.519078-2 1.600000+8 4.310726-2 1.700000+8 4.239023-26049 6  5
 1.800000+8 4.199998-2 1.900000+8 4.043173-2 2.000000+8 4.018030-26049 6  5
 6.014300+4 1.416822+2          0          0          1         336049 6  5
         33          2                                            6049 6  5
 1.000000+6 0.000000+0 4.600000+7 0.000000+0 4.800000+7 9.277186-46049 6  5
 5.000000+7 6.221372-3 5.200000+7 1.828183-2 5.400000+7 3.671467-26049 6  5
 5.600000+7 5.724509-2 5.800000+7 7.638884-2 6.000000+7 8.926634-26049 6  5
 6.200000+7 9.783547-2 6.400000+7 1.017464-1 6.600000+7 1.017434-16049 6  5
 6.800000+7 1.043653-1 7.000000+7 1.042114-1 7.200000+7 1.049120-16049 6  5
 7.400000+7 1.063652-1 7.600000+7 1.047122-1 7.800000+7 1.025143-16049 6  5
 8.000000+7 1.015582-1 8.500000+7 9.175822-2 9.000000+7 8.509862-26049 6  5
 9.500000+7 7.859044-2 1.000000+8 7.451031-2 1.100000+8 6.458360-26049 6  5
 1.200000+8 5.837067-2 1.300000+8 5.181158-2 1.400000+8 4.769623-26049 6  5
 1.500000+8 4.445859-2 1.600000+8 4.185155-2 1.700000+8 4.095352-26049 6  5
 1.800000+8 4.074408-2 1.900000+8 4.105449-2 2.000000+8 4.121272-26049 6  5
 6.014400+4 1.426738+2          0          0          1         376049 6  5
         37          2                                            6049 6  5
 1.000000+6 0.000000+0 3.800000+7 0.000000+0 4.000000+7 8.391643-46049 6  5
 4.200000+7 8.733868-3 4.400000+7 2.948231-2 4.600000+7 6.028143-26049 6  5
 4.800000+7 9.663112-2 5.000000+7 1.273868-1 5.200000+7 1.465293-16049 6  5
 5.400000+7 1.539208-1 5.600000+7 1.569095-1 5.800000+7 1.585953-16049 6  5
 6.000000+7 1.566254-1 6.200000+7 1.556901-1 6.400000+7 1.522776-16049 6  5
 6.600000+7 1.514228-1 6.800000+7 1.494186-1 7.000000+7 1.465471-16049 6  5
 7.200000+7 1.434039-1 7.400000+7 1.381622-1 7.600000+7 1.355021-16049 6  5
 7.800000+7 1.304590-1 8.000000+7 1.250362-1 8.500000+7 1.130279-16049 6  5
 9.000000+7 1.039760-1 9.500000+7 9.472179-2 1.000000+8 8.894703-26049 6  5
 1.100000+8 7.802808-2 1.200000+8 7.056889-2 1.300000+8 6.400348-26049 6  5
 1.400000+8 5.710439-2 1.500000+8 5.179454-2 1.600000+8 4.927275-26049 6  5
 1.700000+8 4.785617-2 1.800000+8 4.569308-2 1.900000+8 4.434098-26049 6  5
 2.000000+8 4.309872-2                                            6049 6  5
 6.014500+4 1.436677+2          0          0          1         406049 6  5
         40          2                                            6049 6  5
 1.000000+6 0.000000+0 3.200000+7 0.000000+0 3.400000+7 4.553212-36049 6  5
 3.600000+7 3.912663-2 3.800000+7 9.542842-2 4.000000+7 1.552008-16049 6  5
 4.200000+7 2.036145-1 4.400000+7 2.296900-1 4.600000+7 2.395329-16049 6  5
 4.800000+7 2.379692-1 5.000000+7 2.297493-1 5.200000+7 2.192014-16049 6  5
 5.400000+7 2.161106-1 5.600000+7 2.067370-1 5.800000+7 2.001150-16049 6  5
