Retrieved by E4-util: 2019/11/11,14:56:47                            1 0  0
 6.013000+3 1.289165+1         -1          0         38          1 628 1451
 0.000000+0 0.000000+0          0          0          0          6 628 1451
 0.000000+0 1.400000+8          0          0          0          1 628 1451
 0.000000+0 0.000000+0          0          0         25          3 628 1451
  6-C - 13 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    628 1451
NDS 163 109 (2020)    DIST-JUN20                                   628 1451
----IAEA/PD-2019      MATERIAL  628                                628 1451
-----PHOTO-NUCLEAR DATA                                            628 1451
------ENDF-6 FORMAT                                                628 1451
 ----------------------------------------------------------------- 628 1451
 MF=1 GENERAL INFORMATION                                          628 1451
  MT=451 COMMENTS AND DICTIONARY                                   628 1451
 ----------------------------------------------------------------- 628 1451
 MF=3, MT=5 TOTAL PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY 628 1451
  GNASH CODE/1/.                                                   628 1451
  THE PHOTONEUTRON CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL  628 1451
  DATA /2,3,4/.                                                    628 1451
 ----------------------------------------------------------------- 628 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE             628 1451
 2.125000+7 1.54609-11 2.175000+7 1.51827-11 2.225000+7 1.48661-11 628 6  5
 2.275000+7 1.45118-11 2.325000+7 1.41183-11 2.375000+7 1.36644-11 628 6  5
 2.425000+7 1.32844-11 2.475000+7 1.29668-11 2.525000+7 1.26464-11 628 6  5
 2.575000+7 1.23245-11 2.625000+7 1.20012-11 2.675000+7 1.16804-11 628 6  5
 2.725000+7 1.13633-11 2.775000+7 1.10493-11 2.825000+7 1.07270-11 628 6  5
 2.875000+7 1.04546-11 2.925000+7 1.02247-11 2.975000+7 1.63768-10 628 6  5
 3.025000+7 1.02981-11 3.075000+7 3.30451-11 3.125000+7 0.000000+0 628 6  5
 0.000000+0 3.500000+7          0          0        130         65 628 6  5
 0.000000+0 2.166497-8 7.500000+5 2.865939-8 1.250000+6 1.209041-8 628 6  5
 1.750000+6 1.951943-7 2.250000+6 2.279012-7 2.750000+6 7.818301-8 628 6  5
 3.250000+6 1.709475-8 3.750000+6 1.783273-8 4.250000+6 4.897532-7 628 6  5
 4.750000+6 5.901518-8 5.250000+6 4.435600-9 5.750000+6 4.633106-9 628 6  5
 6.250000+6 1.016532-7 6.750000+6 5.603076-9 7.250000+6 2.641748-8 628 6  5
 7.750000+6 9.982176-9 8.250000+6 6.065913-8 8.750000+6 6.973490-9 628 6  5
 9.250000+6 1.661683-8 9.750000+6 1.383470-8 1.025000+7 2.728714-8 628 6  5
 1.075000+7 9.497504-9 1.125000+7 1.390008-8 1.175000+7 1.137770-8 628 6  5
 1.225000+7 5.283172-8 1.275000+7 1.005710-8 1.325000+7 1.149606-8 628 6  5
 1.375000+7 1.416653-8 1.425000+7 2.029565-7 1.475000+7 1.632335-8 628 6  5
 1.525000+7 2.65221-10 1.575000+7 6.696929-9 1.625000+7 1.42132-11 628 6  5
 1.675000+7 1.031354-8 1.725000+7 7.82132-10 1.775000+7 5.40842-10 628 6  5
 1.825000+7 1.54895-11 1.875000+7 2.019418-7 1.925000+7 1.64108-11 628 6  5
 1.975000+7 1.62313-11 2.025000+7 1.59617-11 2.075000+7 1.58240-11 628 6  5
 2.125000+7 1.56154-11 2.175000+7 1.53237-11 2.225000+7 1.50161-11 628 6  5
 2.275000+7 1.46905-11 2.325000+7 1.43359-11 2.375000+7 1.39549-11 628 6  5
 2.425000+7 1.35534-11 2.475000+7 1.31200-11 2.525000+7 1.27459-11 628 6  5
 2.575000+7 1.24197-11 2.625000+7 1.20939-11 2.675000+7 1.17710-11 628 6  5
 2.725000+7 1.14519-11 2.775000+7 1.11396-11 2.825000+7 1.08351-11 628 6  5
 2.875000+7 1.05385-11 2.925000+7 1.02420-11 2.975000+7 9.98484-12 628 6  5
 3.025000+7 9.75977-12 3.075000+7 1.61773-10 3.125000+7 9.38889-12 628 6  5
 3.175000+7 3.17190-11 3.225000+7 0.000000+0                       628 6  5
 0.000000+0 3.600000+7          0          0        134         67 628 6  5
 0.000000+0 3.107010-8 7.500000+5 3.248361-8 1.250000+6 1.249366-8 628 6  5
 1.750000+6 2.002526-7 2.250000+6 2.291408-7 2.750000+6 7.571169-8 628 6  5
 3.250000+6 1.759184-8 3.750000+6 1.773030-8 4.250000+6 4.708565-7 628 6  5
 4.750000+6 6.166956-8 5.250000+6 4.910111-9 5.750000+6 5.157002-9 628 6  5
 6.250000+6 1.163166-7 6.750000+6 6.503948-9 7.250000+6 2.614182-8 628 6  5
 7.750000+6 1.107359-8 8.250000+6 5.773590-8 8.750000+6 7.962824-9 628 6  5
 9.250000+6 1.863938-8 9.750000+6 1.576166-8 1.025000+7 2.808451-8 628 6  5
 1.075000+7 1.180234-8 1.125000+7 1.537766-8 1.175000+7 1.099797-8 628 6  5
 1.225000+7 4.893874-8 1.275000+7 9.319115-9 1.325000+7 1.065383-8 628 6  5
 1.375000+7 1.311809-8 1.425000+7 1.920010-7 1.475000+7 1.537922-8 628 6  5
 1.525000+7 2.37068-10 1.575000+7 6.693392-9 1.625000+7 1.43328-11 628 6  5
 1.675000+7 9.547111-9 1.725000+7 1.022960-9 1.775000+7 7.60094-10 628 6  5
 1.825000+7 1.55803-11 1.875000+7 1.907737-7 1.925000+7 1.65923-11 628 6  5
 1.975000+7 1.64805-11 2.025000+7 1.62893-11 2.075000+7 1.60679-11 628 6  5
 2.125000+7 1.57866-11 2.175000+7 1.55312-11 2.225000+7 1.52353-11 628 6  5
 2.275000+7 1.48946-11 2.325000+7 1.45419-11 2.375000+7 1.41768-11 628 6  5
 2.425000+7 1.37974-11 2.475000+7 1.34098-11 2.525000+7 1.30143-11 628 6  5
 2.575000+7 1.25989-11 2.625000+7 1.22281-11 2.675000+7 1.18968-11 628 6  5
 2.725000+7 1.15706-11 2.775000+7 1.12516-11 2.825000+7 1.09404-11 628 6  5
 2.875000+7 1.06397-11 2.925000+7 1.03499-11 2.975000+7 1.00701-11 628 6  5
 3.025000+7 9.79474-12 3.075000+7 9.54984-12 3.125000+7 9.33002-12 628 6  5
 3.175000+7 1.59169-10 3.225000+7 8.64319-12 3.275000+7 3.04572-11 628 6  5
 3.325000+7 0.000000+0                                             628 6  5
 0.000000+0 3.700000+7          0          0        138         69 628 6  5
 0.000000+0 4.329626-8 7.500000+5 3.846024-8 1.250000+6 1.320105-8 628 6  5
 1.750000+6 2.035797-7 2.250000+6 2.281400-7 2.750000+6 7.346727-8 628 6  5
 3.250000+6 1.820882-8 3.750000+6 1.756857-8 4.250000+6 4.521721-7 628 6  5
 4.750000+6 6.359756-8 5.250000+6 5.259545-9 5.750000+6 5.551468-9 628 6  5
 6.250000+6 1.302568-7 6.750000+6 7.231118-9 7.250000+6 2.574907-8 628 6  5
 7.750000+6 1.183437-8 8.250000+6 5.498766-8 8.750000+6 8.737187-9 628 6  5
 9.250000+6 2.022429-8 9.750000+6 1.735888-8 1.025000+7 2.869454-8 628 6  5
 1.075000+7 1.373389-8 1.125000+7 1.662875-8 1.175000+7 1.083831-8 628 6  5
 1.225000+7 4.554067-8 1.275000+7 8.703893-9 1.325000+7 9.903763-9 628 6  5
 1.375000+7 1.216932-8 1.425000+7 1.807607-7 1.475000+7 1.452110-8 628 6  5
 1.525000+7 2.08218-10 1.575000+7 6.810369-9 1.625000+7 1.44995-11 628 6  5
 1.675000+7 8.855055-9 1.725000+7 1.213938-9 1.775000+7 9.45170-10 628 6  5
 1.825000+7 1.57322-11 1.875000+7 1.793715-7 1.925000+7 1.67695-11 628 6  5
 1.975000+7 1.66601-11 2.025000+7 1.64832-11 2.075000+7 1.63276-11 628 6  5
 2.125000+7 1.61096-11 2.175000+7 1.57840-11 2.225000+7 1.54256-11 628 6  5
 2.275000+7 1.51074-11 2.325000+7 1.47588-11 2.375000+7 1.43786-11 628 6  5
 2.425000+7 1.39965-11 2.475000+7 1.36159-11 2.525000+7 1.32313-11 628 6  5
 2.575000+7 1.28440-11 2.625000+7 1.24542-11 2.675000+7 1.20542-11 628 6  5
 2.725000+7 1.16909-11 2.775000+7 1.13619-11 2.825000+7 1.10417-11 628 6  5
 2.875000+7 1.07323-11 2.925000+7 1.04340-11 2.975000+7 1.01478-11 628 6  5
 3.025000+7 9.87298-12 3.075000+7 9.60863-12 3.125000+7 9.35062-12 628 6  5
 3.175000+7 9.11695-12 3.225000+7 8.90383-12 3.275000+7 1.55550-10 628 6  5
 3.325000+7 7.99568-12 3.375000+7 2.91778-11 3.425000+7 0.000000+0 628 6  5
 0.000000+0 3.800000+7          0          0        142         71 628 6  5
 0.000000+0 5.777916-8 7.500000+5 4.639548-8 1.250000+6 1.427908-8 628 6  5
 1.750000+6 2.052433-7 2.250000+6 2.253944-7 2.750000+6 7.145387-8 628 6  5
 3.250000+6 1.910007-8 3.750000+6 1.738215-8 4.250000+6 4.336942-7 628 6  5
 4.750000+6 6.496091-8 5.250000+6 5.504670-9 5.750000+6 5.865168-9 628 6  5
 6.250000+6 1.431613-7 6.750000+6 7.785738-9 7.250000+6 2.524225-8 628 6  5
 7.750000+6 1.233908-8 8.250000+6 5.232310-8 8.750000+6 9.330280-9 628 6  5
 9.250000+6 2.142187-8 9.750000+6 1.858288-8 1.025000+7 2.903520-8 628 6  5
 1.075000+7 1.524225-8 1.125000+7 1.765071-8 1.175000+7 1.079548-8 628 6  5
 1.225000+7 4.245481-8 1.275000+7 8.275618-9 1.325000+7 9.295865-9 628 6  5
 1.375000+7 1.130620-8 1.425000+7 1.696379-7 1.475000+7 1.369650-8 628 6  5
 1.525000+7 1.80698-10 1.575000+7 6.926055-9 1.625000+7 1.46793-11 628 6  5
 1.675000+7 8.218662-9 1.725000+7 1.343753-9 1.775000+7 1.080149-9 628 6  5
 1.825000+7 1.58528-11 1.875000+7 1.681462-7 1.925000+7 1.69356-11 628 6  5
 1.975000+7 1.68020-11 2.025000+7 1.66289-11 2.075000+7 1.64874-11 628 6  5
 2.125000+7 1.62820-11 2.175000+7 1.60110-11 2.225000+7 1.57017-11 628 6  5
 2.275000+7 1.53252-11 2.325000+7 1.49252-11 2.375000+7 1.45595-11 628 6  5
 2.425000+7 1.41779-11 2.475000+7 1.37836-11 2.525000+7 1.33940-11 628 6  5
 2.575000+7 1.30083-11 2.625000+7 1.26228-11 2.675000+7 1.22396-11 628 6  5
 2.725000+7 1.18598-11 2.775000+7 1.14780-11 2.825000+7 1.11283-11 628 6  5
 2.875000+7 1.08089-11 2.925000+7 1.05014-11 2.975000+7 1.02063-11 628 6  5
 3.025000+7 9.92292-12 3.075000+7 9.65153-12 3.125000+7 9.39131-12 628 6  5
 3.175000+7 9.14143-12 3.225000+7 8.89905-12 3.275000+7 8.67685-12 628 6  5
 3.325000+7 8.47223-12 3.375000+7 1.50879-10 3.425000+7 7.41376-12 628 6  5
 3.475000+7 2.78623-11 3.525000+7 0.000000+0                       628 6  5
 0.000000+0 3.900000+7          0          0        146         73 628 6  5
 0.000000+0 7.374783-8 7.500000+5 5.592267-8 1.250000+6 1.577563-8 628 6  5
 1.750000+6 2.054869-7 2.250000+6 2.214197-7 2.750000+6 6.971967-8 628 6  5
 3.250000+6 2.042698-8 3.750000+6 1.723422-8 4.250000+6 4.155939-7 628 6  5
 4.750000+6 6.598711-8 5.250000+6 5.677926-9 5.750000+6 6.150298-9 628 6  5
 6.250000+6 1.545383-7 6.750000+6 8.196832-9 7.250000+6 2.465031-8 628 6  5
 7.750000+6 1.265090-8 8.250000+6 4.972960-8 8.750000+6 9.758186-9 628 6  5
 9.250000+6 2.228494-8 9.750000+6 1.949375-8 1.025000+7 2.912977-8 628 6  5
 1.075000+7 1.633473-8 1.125000+7 1.838881-8 1.175000+7 1.070927-8 628 6  5
 1.225000+7 3.964792-8 1.275000+7 7.985010-9 1.325000+7 8.834670-9 628 6  5
 1.375000+7 1.053376-8 1.425000+7 1.588904-7 1.475000+7 1.290706-8 628 6  5
 1.525000+7 1.56568-10 1.575000+7 7.003532-9 1.625000+7 1.49022-11 628 6  5
 1.675000+7 7.631878-9 1.725000+7 1.432954-9 1.775000+7 1.177923-9 628 6  5
 1.825000+7 1.59859-11 1.875000+7 1.573180-7 1.925000+7 1.70795-11 628 6  5
 1.975000+7 1.69358-11 2.025000+7 1.67683-11 2.075000+7 1.66175-11 628 6  5
 2.125000+7 1.64155-11 2.175000+7 1.61557-11 2.225000+7 1.58540-11 628 6  5
 2.275000+7 1.55164-11 2.325000+7 1.51508-11 2.375000+7 1.47369-11 628 6  5
 2.425000+7 1.43130-11 2.475000+7 1.39267-11 2.525000+7 1.35352-11 628 6  5
 2.575000+7 1.31367-11 2.625000+7 1.27444-11 2.675000+7 1.23595-11 628 6  5
 2.725000+7 1.19799-11 2.775000+7 1.16074-11 2.825000+7 1.12432-11 628 6  5
 2.875000+7 1.08839-11 2.925000+7 1.05534-11 2.975000+7 1.02491-11 628 6  5
 3.025000+7 9.95720-12 3.075000+7 9.67753-12 3.125000+7 9.40938-12 628 6  5
 3.175000+7 9.15266-12 3.225000+7 8.90680-12 3.275000+7 8.67119-12 628 6  5
 3.325000+7 8.44380-12 3.375000+7 8.23373-12 3.425000+7 8.03914-12 628 6  5
 3.475000+7 1.45353-10 3.525000+7 6.88420-12 3.575000+7 2.65290-11 628 6  5
 3.625000+7 0.000000+0                                             628 6  5
 0.000000+0 4.000000+7          0          0        150         75 628 6  5
 0.000000+0 9.040230-8 7.500000+5 6.651560-8 1.250000+6 1.765104-8 628 6  5
 1.750000+6 2.046259-7 2.250000+6 2.166376-7 2.750000+6 6.830773-8 628 6  5
 3.250000+6 2.227677-8 3.750000+6 1.719507-8 4.250000+6 3.980771-7 628 6  5
 4.750000+6 6.691262-8 5.250000+6 5.835207-9 5.750000+6 6.490180-9 628 6  5
 6.250000+6 1.641480-7 6.750000+6 8.519312-9 7.250000+6 2.401805-8 628 6  5
 7.750000+6 1.282788-8 8.250000+6 4.722935-8 8.750000+6 1.005381-8 628 6  5
 9.250000+6 2.287084-8 9.750000+6 2.013639-8 1.025000+7 2.902352-8 628 6  5
 1.075000+7 1.711514-8 1.125000+7 1.888732-8 1.175000+7 1.054236-8 628 6  5
 1.225000+7 3.705988-8 1.275000+7 7.716204-9 1.325000+7 8.476064-9 628 6  5
 1.375000+7 9.830126-9 1.425000+7 1.486859-7 1.475000+7 1.215281-8 628 6  5
 1.525000+7 1.39499-10 1.575000+7 7.017288-9 1.625000+7 1.52523-11 628 6  5
 1.675000+7 7.092173-9 1.725000+7 1.483647-9 1.775000+7 1.239534-9 628 6  5
 1.825000+7 1.61299-11 1.875000+7 1.469984-7 1.925000+7 1.72003-11 628 6  5
 1.975000+7 1.70527-11 2.025000+7 1.68834-11 2.075000+7 1.67272-11 628 6  5
 2.125000+7 1.65279-11 2.175000+7 1.62634-11 2.225000+7 1.59650-11 628 6  5
 2.275000+7 1.56341-11 2.325000+7 1.52727-11 2.375000+7 1.48870-11 628 6  5
 2.425000+7 1.44877-11 2.475000+7 1.40631-11 2.525000+7 1.36379-11 628 6  5
 2.575000+7 1.32436-11 2.625000+7 1.28481-11 2.675000+7 1.24515-11 628 6  5
 2.725000+7 1.20645-11 2.775000+7 1.16886-11 2.825000+7 1.13225-11 628 6  5
 2.875000+7 1.09678-11 2.925000+7 1.06249-11 2.975000+7 1.02905-11 628 6  5
 3.025000+7 9.98083-12 3.075000+7 9.69305-12 3.125000+7 9.41726-12 628 6  5
 3.175000+7 9.15315-12 3.225000+7 8.90013-12 3.275000+7 8.65820-12 628 6  5
 3.325000+7 8.42687-12 3.375000+7 8.20566-12 3.425000+7 7.99307-12 628 6  5
 3.475000+7 7.79571-12 3.525000+7 7.61219-12 3.575000+7 1.39245-10 628 6  5
 3.625000+7 6.40059-12 3.675000+7 2.52057-11 3.725000+7 0.000000+0 628 6  5
 0.000000+0 4.200000+7          0          0        158         79 628 6  5
 0.000000+0 1.239150-7 7.500000+5 8.909938-8 1.250000+6 2.221321-8 628 6  5
 1.750000+6 2.004771-7 2.250000+6 2.056758-7 2.750000+6 6.633065-8 628 6  5
 3.250000+6 2.740510-8 3.750000+6 1.759737-8 4.250000+6 3.652042-7 628 6  5
 4.750000+6 6.887696-8 5.250000+6 6.350347-9 5.750000+6 7.615982-9 628 6  5
 6.250000+6 1.784855-7 6.750000+6 9.124260-9 7.250000+6 2.278174-8 628 6  5
 7.750000+6 1.300872-8 8.250000+6 4.255397-8 8.750000+6 1.035699-8 628 6  5
 9.250000+6 2.340202-8 9.750000+6 2.079111-8 1.025000+7 2.835052-8 628 6  5
 1.075000+7 1.796556-8 1.125000+7 1.931064-8 1.175000+7 1.005829-8 628 6  5
 1.225000+7 3.242607-8 1.275000+7 7.147851-9 1.325000+7 7.779572-9 628 6  5
 1.375000+7 8.612959-9 1.425000+7 1.297942-7 1.475000+7 1.075061-8 628 6  5
 1.525000+7 1.23635-10 1.575000+7 6.874260-9 1.625000+7 2.65057-11 628 6  5
 1.675000+7 6.144369-9 1.725000+7 1.502994-9 1.775000+7 1.283204-9 628 6  5
 1.825000+7 1.64450-11 1.875000+7 1.280184-7 1.925000+7 1.74411-11 628 6  5
 1.975000+7 1.72526-11 2.025000+7 1.70588-11 2.075000+7 1.69007-11 628 6  5
 2.125000+7 1.66961-11 2.175000+7 1.64330-11 2.225000+7 1.61295-11 628 6  5
 2.275000+7 1.57843-11 2.325000+7 1.54228-11 2.375000+7 1.50371-11 628 6  5
 2.425000+7 1.46405-11 2.475000+7 1.42388-11 2.525000+7 1.38319-11 628 6  5
 2.575000+7 1.34221-11 2.625000+7 1.30119-11 2.675000+7 1.25929-11 628 6  5
 2.725000+7 1.21804-11 2.775000+7 1.17940-11 2.825000+7 1.14165-11 628 6  5
 2.875000+7 1.10490-11 2.925000+7 1.06971-11 2.975000+7 1.03607-11 628 6  5
 3.025000+7 1.00377-11 3.075000+7 9.72762-12 3.125000+7 9.42947-12 628 6  5
 3.175000+7 9.14095-12 3.225000+7 8.87033-12 3.275000+7 8.61590-12 628 6  5
 3.325000+7 8.37255-12 3.375000+7 8.14001-12 3.425000+7 7.91793-12 628 6  5
 3.475000+7 7.70624-12 3.525000+7 7.50449-12 3.575000+7 7.31234-12 628 6  5
 3.625000+7 7.12881-12 3.675000+7 6.95743-12 3.725000+7 6.79732-12 628 6  5
 3.775000+7 1.26192-10 3.825000+7 5.55296-12 3.875000+7 2.26601-11 628 6  5
 3.925000+7 0.000000+0                                             628 6  5
 0.000000+0 4.400000+7          0          0        166         83 628 6  5
 0.000000+0 1.558787-7 7.500000+5 1.113406-7 1.250000+6 2.717361-8 628 6  5
 1.750000+6 1.939457-7 2.250000+6 1.938411-7 2.750000+6 6.505871-8 628 6  5
 3.250000+6 3.436669-8 3.750000+6 1.859853-8 4.250000+6 3.354493-7 628 6  5
 4.750000+6 7.100523-8 5.250000+6 7.311248-9 5.750000+6 9.420850-9 628 6  5
 6.250000+6 1.879132-7 6.750000+6 9.863973-9 7.250000+6 2.171360-8 628 6  5
 7.750000+6 1.323619-8 8.250000+6 3.830563-8 8.750000+6 1.038540-8 628 6  5
 9.250000+6 2.331506-8 9.750000+6 2.083538-8 1.025000+7 2.726038-8 628 6  5
 1.075000+7 1.824809-8 1.125000+7 1.917750-8 1.175000+7 9.445952-9 628 6  5
 1.225000+7 2.837799-8 1.275000+7 6.548736-9 1.325000+7 7.086755-9 628 6  5
 1.375000+7 7.569617-9 1.425000+7 1.131186-7 1.475000+7 9.485648-9 628 6  5
 1.525000+7 1.20556-10 1.575000+7 6.561765-9 1.625000+7 4.78276-11 628 6  5
 1.675000+7 5.346011-9 1.725000+7 1.452430-9 1.775000+7 1.257335-9 628 6  5
 1.825000+7 1.70579-11 1.875000+7 1.113784-7 1.925000+7 1.76903-11 628 6  5
 1.975000+7 1.74382-11 2.025000+7 1.72426-11 2.075000+7 1.70734-11 628 6  5
 2.125000+7 1.68557-11 2.175000+7 1.65680-11 2.225000+7 1.62413-11 628 6  5
 2.275000+7 1.58957-11 2.325000+7 1.55247-11 2.375000+7 1.51312-11 628 6  5
 2.425000+7 1.47234-11 2.475000+7 1.43063-11 2.525000+7 1.38959-11 628 6  5
 2.575000+7 1.34835-11 2.625000+7 1.30720-11 2.675000+7 1.26630-11 628 6  5
 2.725000+7 1.22573-11 2.775000+7 1.18583-11 2.825000+7 1.14687-11 628 6  5
 2.875000+7 1.10850-11 2.925000+7 1.07152-11 2.975000+7 1.03699-11 628 6  5
 3.025000+7 1.00378-11 3.075000+7 9.71800-12 3.125000+7 9.41247-12 628 6  5
 3.175000+7 9.12040-12 3.225000+7 8.84027-12 3.275000+7 8.57156-12 628 6  5
 3.325000+7 8.31380-12 3.375000+7 8.06559-12 3.425000+7 7.83163-12 628 6  5
 3.475000+7 7.61079-12 3.525000+7 7.40015-12 3.575000+7 7.19941-12 628 6  5
 3.625000+7 7.00832-12 3.675000+7 6.82652-12 3.725000+7 6.65375-12 628 6  5
 3.775000+7 6.48954-12 3.825000+7 6.33328-12 3.875000+7 6.18687-12 628 6  5
 3.925000+7 6.04963-12 3.975000+7 1.13034-10 4.025000+7 4.83930-12 628 6  5
 4.075000+7 2.03004-11 4.125000+7 0.000000+0                       628 6  5
 0.000000+0 4.600000+7          0          0        174         87 628 6  5
 0.000000+0 1.847833-7 7.500000+5 1.314357-7 1.250000+6 3.188543-8 628 6  5
 1.750000+6 1.861337-7 2.250000+6 1.821687-7 2.750000+6 6.408451-8 628 6  5
 3.250000+6 4.274062-8 3.750000+6 1.995573-8 4.250000+6 3.092436-7 628 6  5
 4.750000+6 7.311197-8 5.250000+6 8.594905-9 5.750000+6 1.168928-8 628 6  5
 6.250000+6 1.943083-7 6.750000+6 1.072353-8 7.250000+6 2.084091-8 628 6  5
 7.750000+6 1.374248-8 8.250000+6 3.453855-8 8.750000+6 1.022839-8 628 6  5
 9.250000+6 2.282327-8 9.750000+6 2.047673-8 1.025000+7 2.594599-8 628 6  5
 1.075000+7 1.832568-8 1.125000+7 1.869280-8 1.175000+7 8.818907-9 628 6  5
 1.225000+7 2.489284-8 1.275000+7 5.975444-9 1.325000+7 6.429224-9 628 6  5
 1.375000+7 6.667302-9 1.425000+7 9.871918-8 1.475000+7 8.364852-9 628 6  5
 1.525000+7 1.20662-10 1.575000+7 6.148180-9 1.625000+7 6.87301-11 628 6  5
 1.675000+7 4.675457-9 1.725000+7 1.360662-9 1.775000+7 1.189013-9 628 6  5
 1.825000+7 1.79644-11 1.875000+7 9.707620-8 1.925000+7 1.83441-11 628 6  5
 1.975000+7 1.79845-11 2.025000+7 1.76602-11 2.075000+7 1.73631-11 628 6  5
 2.125000+7 1.70463-11 2.175000+7 1.67109-11 2.225000+7 1.63738-11 628 6  5
 2.275000+7 1.60145-11 2.325000+7 1.56257-11 2.375000+7 1.52071-11 628 6  5
 2.425000+7 1.47772-11 2.475000+7 1.43566-11 2.525000+7 1.39348-11 628 6  5
 2.575000+7 1.35122-11 2.625000+7 1.30896-11 2.675000+7 1.26666-11 628 6  5
 2.725000+7 1.22553-11 2.775000+7 1.18515-11 2.825000+7 1.14584-11 628 6  5
 2.875000+7 1.10780-11 2.925000+7 1.07102-11 2.975000+7 1.03559-11 628 6  5
 3.025000+7 1.00153-11 3.075000+7 9.68451-12 3.125000+7 9.36706-12 628 6  5
 3.175000+7 9.06845-12 3.225000+7 8.78172-12 3.275000+7 8.50627-12 628 6  5
 3.325000+7 8.24306-12 3.375000+7 7.99164-12 3.425000+7 7.75104-12 628 6  5
 3.475000+7 7.52084-12 3.525000+7 7.30074-12 3.575000+7 7.08972-12 628 6  5
 3.625000+7 6.89043-12 3.675000+7 6.70206-12 3.725000+7 6.52272-12 628 6  5
 3.775000+7 6.35214-12 3.825000+7 6.19000-12 3.875000+7 6.03602-12 628 6  5
 3.925000+7 5.88979-12 3.975000+7 5.75103-12 4.025000+7 5.61920-12 628 6  5
 4.075000+7 5.49530-12 4.125000+7 5.37892-12 4.175000+7 1.00597-10 628 6  5
 4.225000+7 4.23676-12 4.275000+7 1.81624-11 4.325000+7 0.000000+0 628 6  5
 0.000000+0 4.800000+7          0          0        182         91 628 6  5
 0.000000+0 2.100667-7 7.500000+5 1.485973-7 1.250000+6 3.602999-8 628 6  5
 1.750000+6 1.779537-7 2.250000+6 1.712126-7 2.750000+6 6.322316-8 628 6  5
 3.250000+6 5.171975-8 3.750000+6 2.146794-8 4.250000+6 2.866615-7 628 6  5
 4.750000+6 7.510676-8 5.250000+6 1.004524-8 5.750000+6 1.418282-8 628 6  5
 6.250000+6 1.987949-7 6.750000+6 1.164915-8 7.250000+6 2.013743-8 628 6  5
 7.750000+6 1.454277-8 8.250000+6 3.124416-8 8.750000+6 9.963339-9 628 6  5
 9.250000+6 2.211174-8 9.750000+6 1.988946-8 1.025000+7 2.456072-8 628 6  5
 1.075000+7 1.848420-8 1.125000+7 1.802112-8 1.175000+7 8.251185-9 628 6  5
 1.225000+7 2.191030-8 1.275000+7 5.484491-9 1.325000+7 5.891913-9 628 6  5
 1.375000+7 5.890163-9 1.425000+7 8.651938-8 1.475000+7 7.388582-9 628 6  5
 1.525000+7 1.20947-10 1.575000+7 5.693026-9 1.625000+7 8.54271-11 628 6  5
 1.675000+7 4.109836-9 1.725000+7 1.251370-9 1.775000+7 1.100582-9 628 6  5
 1.825000+7 1.88614-11 1.875000+7 8.496602-8 1.925000+7 1.90942-11 628 6  5
 1.975000+7 1.86931-11 2.025000+7 1.83327-11 2.075000+7 1.79697-11 628 6  5
 2.125000+7 1.75803-11 2.175000+7 1.71541-11 2.225000+7 1.67025-11 628 6  5
 2.275000+7 1.62385-11 2.325000+7 1.57688-11 2.375000+7 1.53083-11 628 6  5
 2.425000+7 1.48629-11 2.475000+7 1.44267-11 2.525000+7 1.39872-11 628 6  5
 2.575000+7 1.35441-11 2.625000+7 1.31047-11 2.675000+7 1.26746-11 628 6  5
 2.725000+7 1.22508-11 2.775000+7 1.18362-11 2.825000+7 1.14329-11 628 6  5
 2.875000+7 1.10416-11 2.925000+7 1.06687-11 2.975000+7 1.03103-11 628 6  5
 3.025000+7 9.96637-12 3.075000+7 9.63626-12 3.125000+7 9.31882-12 628 6  5
 3.175000+7 9.01392-12 3.225000+7 8.72121-12 3.275000+7 8.43839-12 628 6  5
 3.325000+7 8.16725-12 3.375000+7 7.91105-12 3.425000+7 7.66573-12 628 6  5
 3.475000+7 7.43076-12 3.525000+7 7.20658-12 3.575000+7 6.99279-12 628 6  5
 3.625000+7 6.78870-12 3.675000+7 6.59393-12 3.725000+7 6.40809-12 628 6  5
 3.775000+7 6.23053-12 3.825000+7 6.06257-12 3.875000+7 5.90364-12 628 6  5
 3.925000+7 5.75251-12 3.975000+7 5.60890-12 4.025000+7 5.47239-12 628 6  5
 4.075000+7 5.34282-12 4.125000+7 5.21983-12 4.175000+7 5.10313-12 628 6  5
 4.225000+7 4.99233-12 4.275000+7 4.88797-12 4.325000+7 4.78966-12 628 6  5
 4.375000+7 8.93618-11 4.425000+7 3.72952-12 4.475000+7 1.62669-11 628 6  5
 4.525000+7 0.000000+0                                             628 6  5
 0.000000+0 5.000000+7          0          0        190         95 628 6  5
 0.000000+0 2.318844-7 7.500000+5 1.628241-7 1.250000+6 3.953588-8 628 6  5
 1.750000+6 1.699658-7 2.250000+6 1.611847-7 2.750000+6 6.244074-8 628 6  5
 3.250000+6 6.066108-8 3.750000+6 2.305144-8 4.250000+6 2.672895-7 628 6  5
 4.750000+6 7.699316-8 5.250000+6 1.155306-8 5.750000+6 1.672732-8 628 6  5
 6.250000+6 2.018804-7 6.750000+6 1.260865-8 7.250000+6 1.957348-8 628 6  5
