 9.044650+7 4.18802-15 1.000000+0 9.239158+7 4.01251-15 1.000000+06028 6  5
 9.433666+7 3.83500-15 1.000000+0 9.628175+7 3.65644-15 1.000000+06028 6  5
 9.822684+7 3.47783-15 1.000000+0 1.001719+8 3.30010-15 1.000000+06028 6  5
 1.021170+8 3.12413-15 1.000000+0 1.040621+8 2.95078-15 1.000000+06028 6  5
 1.060072+8 2.78086-15 1.000000+0 1.079523+8 2.61510-15 1.000000+06028 6  5
 1.098974+8 2.45424-15 1.000000+0 1.118424+8 2.29888-15 1.000000+06028 6  5
 1.137875+8 2.14966-15 1.000000+0 1.157326+8 2.00711-15 1.000000+06028 6  5
 1.176777+8 1.87176-15 1.000000+0 1.196228+8 1.74394-15 1.000000+06028 6  5
 1.215679+8 1.62209-15 1.000000+0 1.235130+8 1.50579-15 1.000000+06028 6  5
 1.254580+8 1.39525-15 1.000000+0 1.274031+8 1.29051-15 1.000000+06028 6  5
 1.293482+8 1.19161-15 1.000000+0 1.312933+8 1.09848-15 1.000000+06028 6  5
 1.332384+8 1.01101-15 1.000000+0 1.351835+8 9.29032-16 1.000000+06028 6  5
 1.371286+8 8.52326-16 1.000000+0 1.390736+8 7.80627-16 1.000000+06028 6  5
 1.410187+8 7.13645-16 1.000000+0 1.429638+8 6.51039-16 1.000000+06028 6  5
 1.449089+8 5.92461-16 1.000000+0 1.468540+8 5.37516-16 1.000000+06028 6  5
 1.487991+8 4.85795-16 1.000000+0 1.507442+8 4.36868-16 1.000000+06028 6  5
 1.526892+8 3.90281-16 1.000000+0 1.546343+8 3.45556-16 1.000000+06028 6  5
 1.565794+8 3.02384-16 1.000000+0 1.585245+8 2.62824-16 1.000000+06028 6  5
 1.604696+8 2.27290-16 1.000000+0 1.624147+8 1.95423-16 1.000000+06028 6  5
 1.643598+8 1.66897-16 1.000000+0 1.663048+8 1.41412-16 1.000000+06028 6  5
 1.682499+8 1.18702-16 1.000000+0 1.701950+8 9.85293-17 1.000000+06028 6  5
 1.721401+8 8.06789-17 1.000000+0 1.740852+8 6.49650-17 1.000000+06028 6  5
 1.760303+8 5.12246-17 1.000000+0 1.779754+8 3.93182-17 1.000000+06028 6  5
 1.799204+8 2.91282-17 1.000000+0 1.818655+8 2.05585-17 1.000000+06028 6  5
 1.838106+8 1.35338-17 1.000000+0 1.857557+8 7.99852-18 1.000000+06028 6  5
 1.877008+8 3.91739-18 1.000000+0 1.896459+8 1.27487-18 1.000000+06028 6  5
 1.915910+8 1.00000-19 1.000000+0 1.928066+8 1.00000-19 1.000000+06028 6  5
 1.932929+8 1.00000-19 1.000000+0 1.937792+8 1.00000-19 1.000000+06028 6  5
 5.011300+4 1.119353+2          0          0          1          96028 6  5
          9          2                                            6028 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 3.380958-66028 6  5
 1.500000+8 2.305577-6 1.600000+8 1.503989-6 1.700000+8 2.272395-76028 6  5
 1.800000+8 4.490170-8 1.900000+8 1.636162-8 2.000000+8 1.529853-86028 6  5
 5.011300+4 1.119353+2          1          0          1          96028 6  5
          9          2                                            6028 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 1.131204-46028 6  5
 1.500000+8 6.268085-5 1.600000+8 3.420061-5 1.700000+8 8.990613-66028 6  5
 1.800000+8 2.084705-7 1.900000+8 8.050626-8 2.000000+8 7.030150-86028 6  5
 5.111400+4 1.129308+2          0          0          1         106028 6  5
         10          2                                            6028 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 2.095930-46028 6  5
 1.400000+8 4.597187-4 1.500000+8 8.882010-4 1.600000+8 5.821100-46028 6  5
 1.700000+8 1.492182-4 1.800000+8 1.053061-4 1.900000+8 2.025482-56028 6  5
 2.000000+8 1.691625-5                                            6028 6  5
 5.111500+4 1.139195+2          0          0          1         106028 6  5
         10          2                                            6028 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 5.183975-56028 6  5
 1.400000+8 3.136116-4 1.500000+8 4.328965-4 1.600000+8 1.046167-46028 6  5
 1.700000+8 3.893641-5 1.800000+8 4.654381-5 1.900000+8 1.283169-76028 6  5
 2.000000+8 1.400462-7                                            6028 6  5
 5.211500+4 1.139248+2          0          0          1         106028 6  5
         10          2                                            6028 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.070955-46028 6  5
 1.400000+8 2.749677-3 1.500000+8 4.728064-3 1.600000+8 1.491402-36028 6  5
 1.700000+8 5.672618-4 1.800000+8 7.831468-4 1.900000+8 9.892594-56028 6  5
 2.000000+8 1.688647-4                                            6028 6  5
 5.211500+4 1.139248+2          1          0          1         106028 6  5
         10          2                                            6028 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.832326-66028 6  5
 1.400000+8 8.186680-5 1.500000+8 8.493722-5 1.600000+8 3.149277-56028 6  5
 1.700000+8 1.435621-5 1.800000+8 1.937017-5 1.900000+8 2.526456-66028 6  5
 2.000000+8 4.274115-6                                            6028 6  5
 5.211600+4 1.149128+2          0          0          1         106028 6  5
         10          2                                            6028 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 4.796119-46028 6  5
 1.400000+8 2.553806-3 1.500000+8 1.073424-3 1.600000+8 3.132324-46028 6  5
 1.700000+8 4.156722-4 1.800000+8 4.155191-4 1.900000+8 8.119236-56028 6  5
 2.000000+8 1.154532-4                                            6028 6  5
 5.211700+4 1.159044+2          0          0          1         106028 6  5
         10          2                                            6028 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 3.489645-46028 6  5
 1.400000+8 2.976648-4 1.500000+8 1.208786-4 1.600000+8 1.285296-46028 6  5
 1.700000+8 1.956379-4 1.800000+8 1.149807-4 1.900000+8 2.429348-56028 6  5
 2.000000+8 2.271500-5                                            6028 6  5
 5.311600+4 1.149210+2          0          0          1         106028 6  5
         10          2                                            6028 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 4.331262-46028 6  5
 1.400000+8 4.363293-3 1.500000+8 3.682295-3 1.600000+8 1.043843-36028 6  5
 1.700000+8 1.833521-3 1.800000+8 3.571343-3 1.900000+8 6.710106-46028 6  5
 2.000000+8 1.541554-3                                            6028 6  5
 5.311700+4 1.159093+2          0          0          1         106028 6  5
         10          2                                            6028 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.255743-36028 6  5
 1.400000+8 2.291917-3 1.500000+8 1.519953-3 1.600000+8 1.986345-36028 6  5
 1.700000+8 2.777848-3 1.800000+8 1.930745-3 1.900000+8 5.408821-46028 6  5
 2.000000+8 6.721641-4                                            6028 6  5
 5.311800+4 1.169001+2          0          0          1         106028 6  5
         10          2                                            6028 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 3.215239-46028 6  5
 1.400000+8 4.798552-4 1.500000+8 7.753828-4 1.600000+8 7.434856-46028 6  5
 1.700000+8 5.626908-4 1.800000+8 1.860849-4 1.900000+8 1.362264-46028 6  5
 2.000000+8 7.235436-5                                            6028 6  5
 5.311800+4 1.169001+2          1          0          1         106028 6  5
         10          2                                            6028 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 2.322957-46028 6  5
 1.400000+8 3.264417-4 1.500000+8 5.597789-4 1.600000+8 5.057108-46028 6  5
 1.700000+8 3.878351-4 1.800000+8 1.180157-4 1.900000+8 9.376073-56028 6  5
 2.000000+8 4.984262-5                                            6028 6  5
 5.311900+4 1.178886+2          0          0          1         106028 6  5
         10          2                                            6028 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.958701-46028 6  5
 1.400000+8 5.127957-4 1.500000+8 6.311056-4 1.600000+8 4.986001-46028 6  5
 1.700000+8 2.972133-4 1.800000+8 6.621558-5 1.900000+8 9.773012-56028 6  5
 2.000000+8 3.732516-5                                            6028 6  5
 5.312000+4 1.188800+2          0          0          1         106028 6  5
         10          2                                            6028 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.615194-56028 6  5
 1.400000+8 4.201214-5 1.500000+8 2.449883-5 1.600000+8 9.957172-66028 6  5
 1.700000+8 3.340475-6 1.800000+8 6.447983-8 1.900000+8 8.769493-86028 6  5
 2.000000+8 4.634987-9                                            6028 6  5
 5.312000+4 1.188800+2          1          0          1         106028 6  5
         10          2                                            6028 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 5.473020-56028 6  5
 1.400000+8 2.148562-4 1.500000+8 1.054948-4 1.600000+8 4.318300-56028 6  5
 1.700000+8 1.744584-5 1.800000+8 3.262307-7 1.900000+8 3.724566-76028 6  5
 2.000000+8 2.414080-9                                            6028 6  5
 5.411700+4 1.159160+2          0          0          1          96028 6  5
          9          2                                            6028 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 8.132215-46028 6  5
 1.500000+8 5.906227-4 1.600000+8 1.167166-3 1.700000+8 1.505389-36028 6  5
 1.800000+8 2.328641-3 1.900000+8 5.170596-4 2.000000+8 1.347901-36028 6  5
 5.411800+4 1.169032+2          0          0          1         106028 6  5
         10          2                                            6028 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 6.015173-46028 6  5
 1.400000+8 9.540825-4 1.500000+8 5.836736-3 1.600000+8 5.319925-36028 6  5
 1.700000+8 6.892688-3 1.800000+8 2.918487-3 1.900000+8 3.268754-36028 6  5
 2.000000+8 1.849535-3                                            6028 6  5
 5.411900+4 1.178939+2          0          0          1         116028 6  5
         11          2                                            6028 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 1.462885-46028 6  5
 1.300000+8 3.423473-4 1.400000+8 3.280488-3 1.500000+8 9.595458-36028 6  5
 1.600000+8 7.492104-3 1.700000+8 4.825933-3 1.800000+8 1.509215-36028 6  5
 1.900000+8 2.278015-3 2.000000+8 1.361662-3                      6028 6  5
 5.412000+4 1.188817+2          0          0          1         116028 6  5
         11          2                                            6028 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 9.701147-56028 6  5
 1.300000+8 2.399792-3 1.400000+8 1.323611-2 1.500000+8 1.038238-26028 6  5
 1.600000+8 7.263029-3 1.700000+8 2.244425-3 1.800000+8 9.341940-46028 6  5
 1.900000+8 1.318632-3 2.000000+8 5.709207-4                      6028 6  5
 5.412100+4 1.198728+2          0          0          1         116028 6  5
         11          2                                            6028 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 2.675868-46028 6  5
 1.300000+8 2.227265-3 1.400000+8 2.663713-3 1.500000+8 1.598356-36028 6  5
 1.600000+8 9.431372-4 1.700000+8 3.514032-4 1.800000+8 3.187553-46028 6  5
 1.900000+8 2.494058-4 2.000000+8 1.182381-4                      6028 6  5
 5.412200+4 1.208611+2          0          0          1         116028 6  5
         11          2                                            6028 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 2.544360-46028 6  5
 1.300000+8 7.096026-4 1.400000+8 3.744622-4 1.500000+8 3.857962-46028 6  5
 1.600000+8 2.235368-4 1.700000+8 1.433640-4 1.800000+8 8.738707-56028 6  5
 1.900000+8 3.569564-5 2.000000+8 2.537408-5                      6028 6  5
 5.511800+4 1.169135+2          0          0          1          76028 6  5
          7          2                                            6028 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 8.765433-56028 6  5
 1.700000+8 2.850383-4 1.800000+8 1.478905-4 1.900000+8 2.289127-46028 6  5
 2.000000+8 2.558787-4                                            6028 6  5
 5.511800+4 1.169135+2          1          0          1          76028 6  5
          7          2                                            6028 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 8.171276-86028 6  5
 1.700000+8 5.875110-7 1.800000+8 2.888229-7 1.900000+8 4.596912-76028 6  5
 2.000000+8 5.006112-7                                            6028 6  5
 5.511900+4 1.179008+2          0          0          1          86028 6  5
          8          2                                            6028 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 1.747487-36028 6  5
 1.600000+8 1.864179-3 1.700000+8 1.856143-3 1.800000+8 6.703354-46028 6  5
 1.900000+8 1.948417-3 2.000000+8 1.245185-3                      6028 6  5
 5.511900+4 1.179008+2          1          0          1          86028 6  5
          8          2                                            6028 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 7.081873-56028 6  5
 1.600000+8 5.116183-5 1.700000+8 6.244311-5 1.800000+8 2.439669-56028 6  5
 1.900000+8 8.745893-5 2.000000+8 4.529635-5                      6028 6  5
 5.512000+4 1.188905+2          0          0          1         106028 6  5
         10          2                                            6028 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.149586-46028 6  5
 1.400000+8 2.263166-3 1.500000+8 2.282584-3 1.600000+8 2.698125-36028 6  5
 1.700000+8 1.096715-3 1.800000+8 7.279812-4 1.900000+8 9.652930-46028 6  5
 2.000000+8 5.879233-4                                            6028 6  5
 5.512000+4 1.188905+2          1          0          1         106028 6  5
         10          2                                            6028 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.390698-46028 6  5
 1.400000+8 6.329433-3 1.500000+8 7.740108-3 1.600000+8 9.925831-36028 6  5
 1.700000+8 3.601160-3 1.800000+8 1.981880-3 1.900000+8 2.823221-36028 6  5
 2.000000+8 1.671922-3                                            6028 6  5
 5.512100+4 1.198785+2          0          0          1         116028 6  5
         11          2                                            6028 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 5.596521-56028 6  5
 1.300000+8 1.210764-3 1.400000+8 1.856013-3 1.500000+8 1.897884-36028 6  5
 1.600000+8 1.353319-3 1.700000+8 5.897965-4 1.800000+8 8.014328-46028 6  5
 1.900000+8 6.154581-4 2.000000+8 2.406894-4                      6028 6  5
 5.512100+4 1.198785+2          1          0          1         116028 6  5
         11          2                                            6028 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 1.168577-46028 6  5
 1.300000+8 5.280102-3 1.400000+8 9.505576-3 1.500000+8 9.219593-36028 6  5
 1.600000+8 5.472213-3 1.700000+8 2.444379-3 1.800000+8 2.817809-36028 6  5
 1.900000+8 2.520514-3 2.000000+8 9.361266-4                      6028 6  5
 5.512200+4 1.208688+2          0          0          1         116028 6  5
         11          2                                            6028 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 7.926095-46028 6  5
 1.300000+8 3.170224-3 1.400000+8 2.167766-3 1.500000+8 4.068925-36028 6  5
 1.600000+8 3.302109-3 1.700000+8 1.809557-3 1.800000+8 1.300320-36028 6  5
 1.900000+8 5.689033-4 2.000000+8 3.555908-4                      6028 6  5
 5.512200+4 1.208688+2          1          0          1         116028 6  5
         11          2                                            6028 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 7.303673-46028 6  5
 1.300000+8 2.759650-3 1.400000+8 1.967554-3 1.500000+8 3.790596-36028 6  5
 1.600000+8 2.975740-3 1.700000+8 1.641783-3 1.800000+8 1.149948-36028 6  5
 1.900000+8 5.181916-4 2.000000+8 3.209632-4                      6028 6  5
 5.512300+4 1.218571+2          0          0          1         116028 6  5
         11          2                                            6028 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 1.798236-46028 6  5
 1.300000+8 3.343352-4 1.400000+8 1.028961-3 1.500000+8 9.030357-46028 6  5
 1.600000+8 3.807925-4 1.700000+8 2.457219-4 1.800000+8 1.476127-46028 6  5
 1.900000+8 1.770449-4 2.000000+8 3.411896-4                      6028 6  5
 5.512300+4 1.218571+2          1          0          1         116028 6  5
         11          2                                            6028 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 7.456678-46028 6  5
 1.300000+8 1.529052-3 1.400000+8 3.066719-3 1.500000+8 3.955302-36028 6  5
 1.600000+8 1.454891-3 1.700000+8 8.958709-4 1.800000+8 4.489725-46028 6  5
 1.900000+8 3.167998-4 2.000000+8 6.577381-4                      6028 6  5
 5.512400+4 1.228478+2          0          0          1         116028 6  5
         11          2                                            6028 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 2.121039-46028 6  5
 1.300000+8 4.111445-4 1.400000+8 1.146452-3 1.500000+8 6.020605-46028 6  5
 1.600000+8 3.335786-4 1.700000+8 2.226435-4 1.800000+8 1.635046-46028 6  5
 1.900000+8 2.050226-4 2.000000+8 3.038778-4                      6028 6  5
 5.512400+4 1.228478+2          1          0          1         116028 6  5
         11          2                                            6028 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 2.148303-46028 6  5
 1.300000+8 3.624816-4 1.400000+8 1.139456-3 1.500000+8 5.571117-46028 6  5
 1.600000+8 3.114827-4 1.700000+8 1.984313-4 1.800000+8 1.162570-46028 6  5
 1.900000+8 1.517520-4 2.000000+8 2.890153-4                      6028 6  5
 5.512500+4 1.238367+2          0          0          1         116028 6  5
         11          2                                            6028 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 1.593709-46028 6  5
 1.300000+8 3.086051-4 1.400000+8 4.177574-4 1.500000+8 1.765323-46028 6  5
 1.600000+8 1.124023-4 1.700000+8 9.331183-5 1.800000+8 1.754542-46028 6  5
 1.900000+8 2.832248-4 2.000000+8 9.542351-5                      6028 6  5
 5.612000+4 1.188958+2          0          0          1          76028 6  5
          7          2                                            6028 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 4.534042-46028 6  5
 1.700000+8 4.117379-4 1.800000+8 6.132409-4 1.900000+8 1.195079-36028 6  5
 2.000000+8 6.500103-4                                            6028 6  5
 5.612100+4 1.198853+2          0          0          1          96028 6  5
          9          2                                            6028 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 1.250768-36028 6  5
 1.500000+8 2.924745-3 1.600000+8 2.741958-3 1.700000+8 2.566039-36028 6  5
 1.800000+8 3.931859-3 1.900000+8 2.650540-3 2.000000+8 1.084438-36028 6  5
 5.612200+4 1.208726+2          0          0          1         106028 6  5
         10          2                                            6028 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.834359-36028 6  5
 1.400000+8 2.272246-3 1.500000+8 7.142530-3 1.600000+8 1.021691-26028 6  5
 1.700000+8 5.550457-3 1.800000+8 4.623136-3 1.900000+8 1.556449-36028 6  5
 2.000000+8 1.359582-3                                            6028 6  5
 5.612300+4 1.218629+2          0          0          1         116028 6  5
         11          2                                            6028 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 6.549883-46028 6  5
 1.300000+8 1.305157-3 1.400000+8 1.070654-2 1.500000+8 2.098368-26028 6  5
 1.600000+8 5.417714-3 1.700000+8 4.397950-3 1.800000+8 3.271342-36028 6  5
 1.900000+8 5.601182-3 2.000000+8 9.213313-3                      6028 6  5
 5.612400+4 1.228506+2          0          0          1         126028 6  5
         12          2                                            6028 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 1.229786-46028 6  5
 1.200000+8 6.597749-4 1.300000+8 4.971676-3 1.400000+8 2.924105-26028 6  5
 1.500000+8 1.271199-2 1.600000+8 8.825480-3 1.700000+8 6.559146-36028 6  5
 1.800000+8 7.456114-3 1.900000+8 9.344114-3 2.000000+8 8.007482-36028 6  5
 5.612500+4 1.238414+2          0          0          1         126028 6  5
         12          2                                            6028 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 1.145338-46028 6  5
 1.200000+8 1.580797-3 1.300000+8 1.286198-2 1.400000+8 1.001289-26028 6  5
 1.500000+8 4.894413-3 1.600000+8 2.221525-3 1.700000+8 2.397435-36028 6  5
 1.800000+8 3.897229-3 1.900000+8 3.314682-3 2.000000+8 1.519550-36028 6  5
 5.612600+4 1.248296+2          0          0          1         126028 6  5
         12          2                                            6028 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 4.724292-46028 6  5
 1.200000+8 5.886553-3 1.300000+8 8.739281-3 1.400000+8 4.079865-36028 6  5
 1.500000+8 1.731851-3 1.600000+8 1.024805-3 1.700000+8 1.124546-36028 6  5
 1.800000+8 1.445334-3 1.900000+8 1.386808-3 2.000000+8 7.088960-46028 6  5
 5.612700+4 1.258209+2          0          0          1         136028 6  5
         13          2                                            6028 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 4.313083-56028 6  5
 1.100000+8 3.706551-4 1.200000+8 1.007022-3 1.300000+8 5.806299-46028 6  5
 1.400000+8 3.043957-4 1.500000+8 1.342218-4 1.600000+8 1.560979-46028 6  5
 1.700000+8 2.701218-4 1.800000+8 2.310166-4 1.900000+8 9.053499-56028 6  5
 2.000000+8 6.341650-5                                            6028 6  5
 5.612700+4 1.258209+2          1          0          1         136028 6  5
         13          2                                            6028 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 6.822715-56028 6  5
 1.100000+8 5.982196-4 1.200000+8 1.598084-3 1.300000+8 9.085691-46028 6  5
 1.400000+8 4.729251-4 1.500000+8 2.137027-4 1.600000+8 2.530628-46028 6  5
 1.700000+8 4.423881-4 1.800000+8 3.748786-4 1.900000+8 1.449761-46028 6  5
 2.000000+8 1.008661-4                                            6028 6  5
 5.612800+4 1.268096+2          0          0          1         136028 6  5
         13          2                                            6028 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 3.436964-46028 6  5
 1.100000+8 8.085945-4 1.200000+8 6.544895-4 1.300000+8 4.225751-46028 6  5
 1.400000+8 2.199607-4 1.500000+8 1.978005-4 1.600000+8 4.161782-46028 6  5
 1.700000+8 2.468289-4 1.800000+8 1.042902-4 1.900000+8 7.006955-56028 6  5
 2.000000+8 1.574091-4                                            6028 6  5
 5.612900+4 1.278013+2          0          0          1         136028 6  5
         13          2                                            6028 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 1.211337-56028 6  5
 1.100000+8 1.235770-5 1.200000+8 9.342165-6 1.300000+8 8.898103-66028 6  5
 1.400000+8 1.002802-5 1.500000+8 1.261379-5 1.600000+8 1.135473-56028 6  5
 1.700000+8 5.556716-6 1.800000+8 4.803656-6 1.900000+8 1.205693-56028 6  5
 2.000000+8 1.155238-5                                            6028 6  5
 5.612900+4 1.278013+2          1          0          1         136028 6  5
         13          2                                            6028 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 1.419271-46028 6  5
 1.100000+8 1.419199-4 1.200000+8 1.011830-4 1.300000+8 6.711506-56028 6  5
 1.400000+8 6.966249-5 1.500000+8 1.024457-4 1.600000+8 1.027867-46028 6  5
 1.700000+8 4.599101-5 1.800000+8 3.208583-5 1.900000+8 7.427971-56028 6  5
 2.000000+8 9.951802-5                                            6028 6  5
 5.712200+4 1.208833+2          0          0          1          76028 6  5
          7          2                                            6028 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 3.422596-46028 6  5
 1.700000+8 1.188268-4 1.800000+8 2.343538-4 1.900000+8 5.964514-56028 6  5
 2.000000+8 5.070048-5                                            6028 6  5
 5.712300+4 1.218703+2          0          0          1          86028 6  5
          8          2                                            6028 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 2.139333-36028 6  5
 1.600000+8 5.712348-4 1.700000+8 5.125246-4 1.800000+8 1.671637-46028 6  5
 1.900000+8 2.971072-4 2.000000+8 1.281885-3                      6028 6  5
 5.712400+4 1.228600+2          0          0          1          96028 6  5
          9          2                                            6028 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 8.045523-36028 6  5
 1.500000+8 3.128049-3 1.600000+8 3.211398-3 1.700000+8 2.824578-36028 6  5
 1.800000+8 4.942368-3 1.900000+8 5.748678-3 2.000000+8 5.291317-36028 6  5
 5.712400+4 1.228600+2          1          0          1          96028 6  5
          9          2                                            6028 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 8.579906-56028 6  5
 1.500000+8 3.620432-5 1.600000+8 4.539210-5 1.700000+8 4.370356-56028 6  5
 1.800000+8 5.644208-5 1.900000+8 5.774259-5 2.000000+8 4.784596-56028 6  5
 5.712500+4 1.238477+2          0          0          1         116028 6  5
         11          2                                            6028 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 3.790597-46028 6  5
 1.300000+8 1.168575-2 1.400000+8 1.573601-2 1.500000+8 9.633032-36028 6  5
 1.600000+8 3.694976-3 1.700000+8 5.008700-3 1.800000+8 6.758084-36028 6  5
 1.900000+8 5.513580-3 2.000000+8 2.822255-3                      6028 6  5
 5.712600+4 1.248378+2          0          0          1         126028 6  5
         12          2                                            6028 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 1.103298-46028 6  5
 1.200000+8 9.283133-3 1.300000+8 2.358702-2 1.400000+8 1.474683-26028 6  5
 1.500000+8 6.196618-3 1.600000+8 4.648735-3 1.700000+8 4.568306-36028 6  5
 1.800000+8 5.747033-3 1.900000+8 6.024200-3 2.000000+8 3.557677-36028 6  5
 5.712600+4 1.248378+2          1          0          1         126028 6  5
         12          2                                            6028 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 6.920994-66028 6  5
 1.200000+8 3.233362-4 1.300000+8 6.991078-4 1.400000+8 4.514176-46028 6  5
 1.500000+8 1.759699-4 1.600000+8 1.644803-4 1.700000+8 1.397911-46028 6  5
 1.800000+8 1.874376-4 1.900000+8 2.159121-4 2.000000+8 1.187920-46028 6  5
 5.712700+4 1.258261+2          0          0          1         126028 6  5
         12          2                                            6028 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 3.552195-36028 6  5
 1.200000+8 1.674746-2 1.300000+8 1.189769-2 1.400000+8 8.524218-36028 6  5
 1.500000+8 5.238117-3 1.600000+8 5.378753-3 1.700000+8 8.627134-36028 6  5
 1.800000+8 7.221367-3 1.900000+8 3.901895-3 2.000000+8 3.166695-36028 6  5
 5.712700+4 1.258261+2          1          0          1         126028 6  5
         12          2                                            6028 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 7.706295-46028 6  5
 1.200000+8 2.812918-3 1.300000+8 1.826011-3 1.400000+8 1.588450-36028 6  5
 1.500000+8 1.106383-3 1.600000+8 1.216971-3 1.700000+8 1.912762-36028 6  5
 1.800000+8 1.456349-3 1.900000+8 8.051273-4 2.000000+8 7.711038-46028 6  5
 5.712800+4 1.268167+2          0          0          1         146028 6  5
         14          2                                            6028 6  5
 1.000000+6 0.000000+0 9.000000+7 0.000000+0 9.500000+7 4.341971-46028 6  5
 1.000000+8 2.124939-3 1.100000+8 6.506211-3 1.200000+8 6.166255-36028 6  5
 1.300000+8 7.746603-3 1.400000+8 5.207093-3 1.500000+8 2.952322-36028 6  5
 1.600000+8 5.085995-3 1.700000+8 3.679632-3 1.800000+8 2.023281-36028 6  5
 1.900000+8 1.269897-3 2.000000+8 1.170919-3                      6028 6  5
 5.712800+4 1.268167+2          1          0          1         146028 6  5
         14          2                                            6028 6  5
 1.000000+6 0.000000+0 9.000000+7 0.000000+0 9.500000+7 7.176222-56028 6  5
 1.000000+8 2.546884-4 1.100000+8 6.614150-4 1.200000+8 5.402607-46028 6  5
 1.300000+8 8.490687-4 1.400000+8 5.519231-4 1.500000+8 3.488415-46028 6  5
 1.600000+8 5.857509-4 1.700000+8 3.971844-4 1.800000+8 2.330247-46028 6  5
