 5.613100+4 1.297824+2          0          0          1         126043 6  5
         12          2                                            6043 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 1.223996-56043 6  5
 1.200000+8 5.431540-6 1.300000+8 1.213571-6 1.400000+8 1.800885-76043 6  5
 1.500000+8 2.238270-7 1.600000+8 9.128908-9 1.700000+8 7.241824-96043 6  5
 1.800000+8 3.300382-9 1.900000+8 4.056628-9 2.000000+8 5.795243-96043 6  5
 5.613100+4 1.297824+2          1          0          1         126043 6  5
         12          2                                            6043 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 9.692338-56043 6  5
 1.200000+8 4.437224-5 1.300000+8 1.101035-5 1.400000+8 2.179933-66043 6  5
 1.500000+8 2.277202-6 1.600000+8 1.248780-8 1.700000+8 8.650807-96043 6  5
 1.800000+8 4.591687-9 1.900000+8 5.545764-9 2.000000+8 7.542709-96043 6  5
 5.712500+4 1.238477+2          0          0          1          76043 6  5
          7          2                                            6043 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 1.106882-26043 6  5
 1.700000+8 3.791374-3 1.800000+8 1.271810-3 1.900000+8 8.987482-46043 6  5
 2.000000+8 8.890509-4                                            6043 6  5
 5.712600+4 1.248378+2          0          0          1          86043 6  5
          8          2                                            6043 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 2.478673-26043 6  5
 1.600000+8 7.940033-3 1.700000+8 1.781799-3 1.800000+8 8.664735-46043 6  5
 1.900000+8 6.497566-4 2.000000+8 9.322175-4                      6043 6  5
 5.712600+4 1.248378+2          1          0          1          86043 6  5
          8          2                                            6043 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 6.468429-46043 6  5
 1.600000+8 1.710345-4 1.700000+8 4.081226-5 1.800000+8 2.345603-56043 6  5
 1.900000+8 2.055497-5 2.000000+8 2.559819-5                      6043 6  5
 5.712700+4 1.258261+2          0          0          1          96043 6  5
          9          2                                            6043 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 4.557535-26043 6  5
 1.500000+8 7.789435-3 1.600000+8 2.301869-3 1.700000+8 4.933536-46043 6  5
 1.800000+8 6.709752-4 1.900000+8 8.434313-4 2.000000+8 2.213374-36043 6  5
 5.712700+4 1.258261+2          1          0          1          96043 6  5
          9          2                                            6043 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 5.877341-36043 6  5
 1.500000+8 8.689050-4 1.600000+8 2.639610-4 1.700000+8 8.228063-56043 6  5
 1.800000+8 1.273269-4 1.900000+8 1.735856-4 2.000000+8 5.243081-46043 6  5
 5.712800+4 1.268167+2          0          0          1         106043 6  5
         10          2                                            6043 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 5.108216-26043 6  5
 1.400000+8 1.168062-2 1.500000+8 1.980129-3 1.600000+8 3.401510-46043 6  5
 1.700000+8 3.834446-4 1.800000+8 3.655237-4 1.900000+8 6.294582-46043 6  5
 2.000000+8 1.073116-3                                            6043 6  5
 5.712800+4 1.268167+2          1          0          1         106043 6  5
         10          2                                            6043 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 4.442994-36043 6  5
 1.400000+8 5.459227-4 1.500000+8 1.396690-4 1.600000+8 2.846550-56043 6  5
 1.700000+8 3.649990-5 1.800000+8 3.658527-5 1.900000+8 6.510840-56043 6  5
 2.000000+8 9.505129-5                                            6043 6  5
 5.712900+4 1.278053+2          0          0          1         116043 6  5
         11          2                                            6043 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 2.847331-26043 6  5
 1.300000+8 1.116596-2 1.400000+8 2.138812-3 1.500000+8 4.892991-46043 6  5
 1.600000+8 3.565087-4 1.700000+8 5.897501-4 1.800000+8 6.449206-46043 6  5
 1.900000+8 6.198469-4 2.000000+8 5.979186-4                      6043 6  5
 5.713000+4 1.287964+2          0          0          1         126043 6  5
         12          2                                            6043 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 9.036551-36043 6  5
 1.200000+8 6.815776-3 1.300000+8 2.019926-3 1.400000+8 5.460822-46043 6  5
 1.500000+8 2.815865-4 1.600000+8 4.005578-4 1.700000+8 6.371599-46043 6  5
 1.800000+8 3.458558-4 1.900000+8 3.424695-4 2.000000+8 3.796558-46043 6  5
 5.713100+4 1.297855+2          0          0          1         146043 6  5
         14          2                                            6043 6  5
 1.000000+6 0.000000+0 9.000000+7 0.000000+0 9.500000+7 3.204595-46043 6  5
 1.000000+8 2.362583-3 1.100000+8 3.974015-3 1.200000+8 2.853293-36043 6  5
 1.300000+8 8.265960-4 1.400000+8 2.027657-4 1.500000+8 1.370548-46043 6  5
 1.600000+8 2.133355-4 1.700000+8 2.333516-4 1.800000+8 1.152352-46043 6  5
 1.900000+8 1.000436-4 2.000000+8 8.711997-5                      6043 6  5
 5.713200+4 1.307769+2          0          0          1         156043 6  5
         15          2                                            6043 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 8.174982-56043 6  5
 9.500000+7 3.701827-4 1.000000+8 5.481592-4 1.100000+8 7.285055-46043 6  5
 1.200000+8 3.189605-4 1.300000+8 1.075876-4 1.400000+8 5.058768-56043 6  5
 1.500000+8 5.171318-5 1.600000+8 6.587517-5 1.700000+8 2.429418-56043 6  5
 1.800000+8 2.286812-5 1.900000+8 1.969859-5 2.000000+8 9.364069-66043 6  5
 5.713200+4 1.307769+2          1          0          1         156043 6  5
         15          2                                            6043 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 1.270321-46043 6  5
 9.500000+7 5.754032-4 1.000000+8 8.180568-4 1.100000+8 1.168343-36043 6  5
 1.200000+8 4.680289-4 1.300000+8 1.587149-4 1.400000+8 7.555365-56043 6  5
 1.500000+8 7.386629-5 1.600000+8 9.928166-5 1.700000+8 3.597248-56043 6  5
 1.800000+8 3.291807-5 1.900000+8 2.954079-5 2.000000+8 1.431190-56043 6  5
 5.713300+4 1.317665+2          0          0          1         166043 6  5
         16          2                                            6043 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 9.871005-56043 6  5
 9.000000+7 4.059387-4 9.500000+7 8.801774-4 1.000000+8 1.074872-36043 6  5
 1.100000+8 5.095446-4 1.200000+8 4.138076-4 1.300000+8 1.136775-46043 6  5
 1.400000+8 2.051516-4 1.500000+8 1.969613-4 1.600000+8 1.976931-46043 6  5
 1.700000+8 2.452150-4 1.800000+8 2.607176-4 1.900000+8 3.043618-46043 6  5
 2.000000+8 6.669086-4                                            6043 6  5
 5.713400+4 1.327582+2          0          0          1         166043 6  5
         16          2                                            6043 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 9.995319-56043 6  5
 9.000000+7 4.205900-4 9.500000+7 5.105319-4 1.000000+8 3.585710-46043 6  5
 1.100000+8 2.836589-4 1.200000+8 1.275765-4 1.300000+8 1.036345-46043 6  5
 1.400000+8 7.474177-5 1.500000+8 1.196984-4 1.600000+8 1.574130-46043 6  5
 1.700000+8 9.652624-5 1.800000+8 1.293636-4 1.900000+8 4.595908-46043 6  5
 2.000000+8 4.875501-4                                            6043 6  5
 5.713500+4 1.337481+2          0          0          1         176043 6  5
         17          2                                            6043 6  5
 1.000000+6 0.000000+0 7.800000+7 0.000000+0 8.000000+7 1.098818-46043 6  5
 8.500000+7 2.960536-4 9.000000+7 2.742454-4 9.500000+7 2.664362-46043 6  5
 1.000000+8 2.409409-4 1.100000+8 1.405354-4 1.200000+8 7.272120-56043 6  5
 1.300000+8 1.283273-4 1.400000+8 1.615153-4 1.500000+8 1.546043-46043 6  5
 1.600000+8 1.712984-4 1.700000+8 3.570508-4 1.800000+8 6.200182-46043 6  5
 1.900000+8 4.233719-4 2.000000+8 2.254742-4                      6043 6  5
 5.713600+4 1.347401+2          0          0          1         196043 6  5
         19          2                                            6043 6  5
 1.000000+6 0.000000+0 7.400000+7 0.000000+0 7.600000+7 9.534948-56043 6  5
 7.800000+7 1.588856-4 8.000000+7 2.176972-4 8.500000+7 3.562783-46043 6  5
 9.000000+7 3.625283-4 9.500000+7 2.367674-4 1.000000+8 9.910664-56043 6  5
 1.100000+8 4.336827-5 1.200000+8 7.248983-5 1.300000+8 5.281040-56043 6  5
 1.400000+8 6.427873-5 1.500000+8 1.728084-4 1.600000+8 2.168317-46043 6  5
 1.700000+8 2.155687-4 1.800000+8 1.858868-4 1.900000+8 2.845920-46043 6  5
 2.000000+8 3.474832-4                                            6043 6  5
 5.713700+4 1.357304+2          0          0          1         206043 6  5
         20          2                                            6043 6  5
 1.000000+6 0.000000+0 7.200000+7 0.000000+0 7.400000+7 1.076257-46043 6  5
 7.600000+7 1.334459-4 7.800000+7 1.585711-4 8.000000+7 1.755846-46043 6  5
 8.500000+7 1.697450-4 9.000000+7 1.006527-4 9.500000+7 5.354927-56043 6  5
 1.000000+8 3.624252-5 1.100000+8 4.500423-5 1.200000+8 6.645784-56043 6  5
 1.300000+8 1.092978-4 1.400000+8 1.738623-4 1.500000+8 2.267903-46043 6  5
 1.600000+8 3.153651-4 1.700000+8 3.976041-4 1.800000+8 4.005929-46043 6  5
 1.900000+8 3.103474-4 2.000000+8 2.550472-4                      6043 6  5
 5.713800+4 1.367224+2          0          0          1         206043 6  5
         20          2                                            6043 6  5
 1.000000+6 0.000000+0 7.200000+7 0.000000+0 7.400000+7 9.210605-56043 6  5
 7.600000+7 9.081780-5 7.800000+7 7.509487-5 8.000000+7 5.584987-56043 6  5
 8.500000+7 3.635437-5 9.000000+7 2.835605-5 9.500000+7 2.518551-56043 6  5
 1.000000+8 2.705473-5 1.100000+8 5.088601-5 1.200000+8 7.895564-56043 6  5
 1.300000+8 1.344205-4 1.400000+8 1.862039-4 1.500000+8 2.457567-46043 6  5
 1.600000+8 2.880946-4 1.700000+8 2.965276-4 1.800000+8 3.100091-46043 6  5
 1.900000+8 2.847723-4 2.000000+8 2.807980-4                      6043 6  5
 5.713900+4 1.377131+2          0          0          1         206043 6  5
         20          2                                            6043 6  5
 1.000000+6 0.000000+0 7.200000+7 0.000000+0 7.400000+7 2.338657-56043 6  5
 7.600000+7 1.821988-5 7.800000+7 1.560767-5 8.000000+7 1.390544-56043 6  5
 8.500000+7 1.727030-5 9.000000+7 1.663904-5 9.500000+7 1.618775-56043 6  5
 1.000000+8 1.533765-5 1.100000+8 8.492499-5 1.200000+8 1.487953-46043 6  5
 1.300000+8 1.876334-4 1.400000+8 2.497854-4 1.500000+8 2.732764-46043 6  5
 1.600000+8 2.560670-4 1.700000+8 2.435378-4 1.800000+8 2.320067-46043 6  5
 1.900000+8 2.415495-4 2.000000+8 2.677918-4                      6043 6  5
 5.714000+4 1.387076+2          0          0          1         206043 6  5
         20          2                                            6043 6  5
 1.000000+6 0.000000+0 7.200000+7 0.000000+0 7.400000+7 3.143623-76043 6  5
 7.600000+7 1.227832-7 7.800000+7 1.174724-7 8.000000+7 1.117560-76043 6  5
 8.500000+7 2.099290-6 9.000000+7 1.916583-6 9.500000+7 1.793327-66043 6  5
 1.000000+8 1.235389-6 1.100000+8 6.960445-5 1.200000+8 1.060303-46043 6  5
 1.300000+8 1.326769-4 1.400000+8 1.529397-4 1.500000+8 1.755062-46043 6  5
 1.600000+8 1.807640-4 1.700000+8 1.714655-4 1.800000+8 1.624203-46043 6  5
 1.900000+8 1.524558-4 2.000000+8 1.430599-4                      6043 6  5
 5.714100+4 1.397005+2          0          0          1         206043 6  5
         20          2                                            6043 6  5
 1.000000+6 0.000000+0 7.200000+7 0.000000+0 7.400000+7 2.720568-86043 6  5
 7.600000+7 2.572083-8 7.800000+7 2.589447-8 8.000000+7 2.447035-86043 6  5
 8.500000+7 2.638659-8 9.000000+7 2.502716-8 9.500000+7 2.312873-86043 6  5
 1.000000+8 2.300807-8 1.100000+8 5.998924-5 1.200000+8 8.281416-56043 6  5
 1.300000+8 1.040348-4 1.400000+8 1.282975-4 1.500000+8 1.219628-46043 6  5
 1.600000+8 1.298797-4 1.700000+8 1.403251-4 1.800000+8 1.579159-46043 6  5
 1.900000+8 1.637400-4 2.000000+8 1.565902-4                      6043 6  5
 5.812600+4 1.248422+2          0          0          1          76043 6  5
          7          2                                            6043 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 3.059010-46043 6  5
 1.700000+8 4.060323-4 1.800000+8 2.227755-4 1.900000+8 2.689704-46043 6  5
 2.000000+8 8.517343-4                                            6043 6  5
 5.812700+4 1.258324+2          0          0          1          86043 6  5
          8          2                                            6043 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 6.728440-56043 6  5
 1.600000+8 5.278297-5 1.700000+8 2.465177-5 1.800000+8 7.276364-56043 6  5
 1.900000+8 1.243893-4 2.000000+8 5.739954-4                      6043 6  5
 5.812700+4 1.258324+2          1          0          1          86043 6  5
          8          2                                            6043 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 6.502053-46043 6  5
 1.600000+8 1.209407-3 1.700000+8 3.316538-4 1.800000+8 9.947997-46043 6  5
 1.900000+8 1.890481-3 2.000000+8 6.149055-3                      6043 6  5
 5.812800+4 1.268200+2          0          0          1          96043 6  5
          9          2                                            6043 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 1.261342-36043 6  5
 1.500000+8 3.132293-3 1.600000+8 7.206751-4 1.700000+8 4.678424-36043 6  5
 1.800000+8 6.105587-3 1.900000+8 1.024481-2 2.000000+8 1.456730-26043 6  5
 5.812900+4 1.278106+2          0          0          1         106043 6  5
         10          2                                            6043 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 3.525964-36043 6  5
 1.400000+8 5.857389-3 1.500000+8 1.332490-3 1.600000+8 8.093980-36043 6  5
 1.700000+8 5.808209-3 1.800000+8 2.315219-3 1.900000+8 2.765784-36043 6  5
 2.000000+8 4.494858-3                                            6043 6  5
 5.813000+4 1.287987+2          0          0          1         116043 6  5
         11          2                                            6043 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 1.140061-26043 6  5
 1.300000+8 1.686239-2 1.400000+8 5.240513-3 1.500000+8 8.030980-36043 6  5
 1.600000+8 4.209038-3 1.700000+8 2.133131-3 1.800000+8 3.777230-36043 6  5
 1.900000+8 5.173597-3 2.000000+8 2.393359-3                      6043 6  5
 5.813100+4 1.297898+2          0          0          1         126043 6  5
         12          2                                            6043 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 1.077508-26043 6  5
 1.200000+8 2.990014-2 1.300000+8 7.760532-3 1.400000+8 7.655639-36043 6  5
 1.500000+8 4.802846-3 1.600000+8 2.743914-3 1.700000+8 1.877087-36043 6  5
 1.800000+8 2.665758-3 1.900000+8 1.463815-3 2.000000+8 9.166006-46043 6  5
 5.813100+4 1.297898+2          1          0          1         126043 6  5
         12          2                                            6043 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 1.111190-36043 6  5
 1.200000+8 1.548766-3 1.300000+8 4.358269-4 1.400000+8 6.179392-46043 6  5
 1.500000+8 3.537740-4 1.600000+8 2.182075-4 1.700000+8 1.813656-46043 6  5
 1.800000+8 2.579378-4 1.900000+8 8.344364-5 2.000000+8 1.284246-46043 6  5
 5.813200+4 1.307783+2          0          0          1         146043 6  5
         14          2                                            6043 6  5
 1.000000+6 0.000000+0 9.000000+7 0.000000+0 9.500000+7 1.156011-46043 6  5
 1.000000+8 9.719878-3 1.100000+8 3.386694-2 1.200000+8 1.545977-26043 6  5
 1.300000+8 1.190365-2 1.400000+8 6.672732-3 1.500000+8 4.294335-36043 6  5
 1.600000+8 3.429269-3 1.700000+8 2.827497-3 1.800000+8 2.514598-36043 6  5
 1.900000+8 1.754841-3 2.000000+8 1.980592-3                      6043 6  5
 5.813300+4 1.317697+2          0          0          1         156043 6  5
         15          2                                            6043 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 5.463817-46043 6  5
 9.500000+7 3.325640-3 1.000000+8 3.478685-3 1.100000+8 2.013415-36043 6  5
 1.200000+8 1.506454-3 1.300000+8 6.647804-4 1.400000+8 6.139854-46043 6  5
 1.500000+8 4.668488-4 1.600000+8 2.142322-4 1.700000+8 2.182849-46043 6  5
 1.800000+8 1.306971-4 1.900000+8 1.444344-4 2.000000+8 1.335856-46043 6  5
 5.813300+4 1.317697+2          1          0          1         156043 6  5
         15          2                                            6043 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 1.780046-36043 6  5
 9.500000+7 1.691178-2 1.000000+8 2.548517-2 1.100000+8 1.337606-26043 6  5
 1.200000+8 1.204540-2 1.300000+8 5.445278-3 1.400000+8 4.600480-36043 6  5
 1.500000+8 3.801072-3 1.600000+8 1.452834-3 1.700000+8 1.457445-36043 6  5
 1.800000+8 9.119565-4 1.900000+8 7.436195-4 2.000000+8 6.892726-46043 6  5
 5.813400+4 1.327586+2          0          0          1         176043 6  5
         17          2                                            6043 6  5
 1.000000+6 0.000000+0 7.800000+7 0.000000+0 8.000000+7 1.226885-46043 6  5
 8.500000+7 6.398815-3 9.000000+7 3.008019-2 9.500000+7 3.230262-26043 6  5
 1.000000+8 2.035348-2 1.100000+8 1.446052-2 1.200000+8 4.372088-36043 6  5
 1.300000+8 3.820272-3 1.400000+8 2.640898-3 1.500000+8 2.495239-36043 6  5
 1.600000+8 3.073772-3 1.700000+8 3.182714-3 1.800000+8 1.834378-36043 6  5
 1.900000+8 2.392655-3 2.000000+8 2.861334-3                      6043 6  5
 5.813500+4 1.337502+2          0          0          1         206043 6  5
         20          2                                            6043 6  5
 1.000000+6 0.000000+0 7.200000+7 0.000000+0 7.400000+7 2.448457-46043 6  5
 7.600000+7 7.358917-4 7.800000+7 1.729904-3 8.000000+7 3.450262-36043 6  5
 8.500000+7 9.936268-3 9.000000+7 1.009818-2 9.500000+7 5.694731-36043 6  5
 1.000000+8 3.877469-3 1.100000+8 2.066647-3 1.200000+8 1.576598-36043 6  5
 1.300000+8 1.646419-3 1.400000+8 1.619506-3 1.500000+8 1.811258-36043 6  5
 1.600000+8 1.963286-3 1.700000+8 1.945053-3 1.800000+8 2.453012-36043 6  5
 1.900000+8 2.449111-3 2.000000+8 1.969598-3                      6043 6  5
 5.813500+4 1.337502+2          1          0          1         206043 6  5
         20          2                                            6043 6  5
 1.000000+6 0.000000+0 7.200000+7 0.000000+0 7.400000+7 2.961196-46043 6  5
 7.600000+7 1.158273-3 7.800000+7 2.933881-3 8.000000+7 6.199609-36043 6  5
 8.500000+7 1.839165-2 9.000000+7 1.696981-2 9.500000+7 8.831481-36043 6  5
 1.000000+8 6.309090-3 1.100000+8 3.230254-3 1.200000+8 2.657467-36043 6  5
 1.300000+8 2.761187-3 1.400000+8 2.780318-3 1.500000+8 3.171122-36043 6  5
 1.600000+8 3.208716-3 1.700000+8 3.184156-3 1.800000+8 4.180209-36043 6  5
 1.900000+8 4.355398-3 2.000000+8 3.548330-3                      6043 6  5
 5.813600+4 1.347396+2          0          0          1         246043 6  5
         24          2                                            6043 6  5
 1.000000+6 0.000000+0 6.400000+7 0.000000+0 6.600000+7 1.038113-46043 6  5
 6.800000+7 4.925059-4 7.000000+7 1.652497-3 7.200000+7 4.221100-36043 6  5
 7.400000+7 8.812833-3 7.600000+7 1.568345-2 7.800000+7 2.283459-26043 6  5
 8.000000+7 2.823949-2 8.500000+7 2.812610-2 9.000000+7 1.627600-26043 6  5
 9.500000+7 9.571971-3 1.000000+8 6.557248-3 1.100000+8 3.608514-36043 6  5
 1.200000+8 3.378516-3 1.300000+8 3.129582-3 1.400000+8 3.169910-36043 6  5
 1.500000+8 3.242476-3 1.600000+8 3.751681-3 1.700000+8 4.468581-36043 6  5
 1.800000+8 4.509947-3 1.900000+8 4.833121-3 2.000000+8 5.509540-36043 6  5
 5.813700+4 1.357317+2          0          0          1         276043 6  5
         27          2                                            6043 6  5
 1.000000+6 0.000000+0 5.800000+7 0.000000+0 6.000000+7 1.227086-46043 6  5
 6.200000+7 5.208309-4 6.400000+7 1.521871-3 6.600000+7 2.889052-36043 6  5
 6.800000+7 4.973755-3 7.000000+7 6.582146-3 7.200000+7 7.276196-36043 6  5
 7.400000+7 7.194496-3 7.600000+7 6.423284-3 7.800000+7 5.496976-36043 6  5
 8.000000+7 4.462217-3 8.500000+7 2.168729-3 9.000000+7 1.170532-36043 6  5
 9.500000+7 8.372644-4 1.000000+8 6.572724-4 1.100000+8 4.463367-46043 6  5
 1.200000+8 4.670469-4 1.300000+8 5.698105-4 1.400000+8 7.499226-46043 6  5
 1.500000+8 8.142201-4 1.600000+8 9.445121-4 1.700000+8 1.142377-36043 6  5
 1.800000+8 1.174123-3 1.900000+8 1.025295-3 2.000000+8 9.926480-46043 6  5
 5.813700+4 1.357317+2          1          0          1         276043 6  5
         27          2                                            6043 6  5
 1.000000+6 0.000000+0 5.800000+7 0.000000+0 6.000000+7 1.656945-46043 6  5
 6.200000+7 8.632735-4 6.400000+7 2.761287-3 6.600000+7 6.138564-36043 6  5
 6.800000+7 1.141763-2 7.000000+7 1.796059-2 7.200000+7 2.331570-26043 6  5
 7.400000+7 2.610470-2 7.600000+7 2.651435-2 7.800000+7 2.481216-26043 6  5
 8.000000+7 2.201354-2 8.500000+7 1.288318-2 9.000000+7 6.613463-36043 6  5
 9.500000+7 4.232800-3 1.000000+8 3.024514-3 1.100000+8 2.035215-36043 6  5
 1.200000+8 2.158892-3 1.300000+8 2.157601-3 1.400000+8 2.991694-36043 6  5
 1.500000+8 3.046019-3 1.600000+8 3.118462-3 1.700000+8 3.951832-36043 6  5
 1.800000+8 4.615740-3 1.900000+8 4.127034-3 2.000000+8 3.588510-36043 6  5
 5.813800+4 1.367213+2          0          0          1         306043 6  5
         30          2                                            6043 6  5
 1.000000+6 0.000000+0 5.200000+7 0.000000+0 5.400000+7 2.211976-46043 6  5
 5.600000+7 9.179839-4 5.800000+7 3.644077-3 6.000000+7 8.463678-36043 6  5
 6.200000+7 1.568684-2 6.400000+7 2.470922-2 6.600000+7 3.098731-26043 6  5
 6.800000+7 3.211395-2 7.000000+7 2.921831-2 7.200000+7 2.567521-26043 6  5
 7.400000+7 2.131563-2 7.600000+7 1.707611-2 7.800000+7 1.369839-26043 6  5
 8.000000+7 1.016383-2 8.500000+7 6.101189-3 9.000000+7 5.040893-36043 6  5
 9.500000+7 4.772956-3 1.000000+8 4.255390-3 1.100000+8 3.334512-36043 6  5
 1.200000+8 3.150988-3 1.300000+8 3.173732-3 1.400000+8 3.597972-36043 6  5
 1.500000+8 4.093014-3 1.600000+8 4.777092-3 1.700000+8 5.080528-36043 6  5
 1.800000+8 5.567268-3 1.900000+8 6.226676-3 2.000000+8 6.663654-36043 6  5
 5.813900+4 1.377134+2          0          0          1         336043 6  5
         33          2                                            6043 6  5
 1.000000+6 0.000000+0 4.600000+7 0.000000+0 4.800000+7 2.292493-46043 6  5
 5.000000+7 1.022289-3 5.200000+7 2.691661-3 5.400000+7 5.225091-36043 6  5
 5.600000+7 7.402910-3 5.800000+7 8.152976-3 6.000000+7 8.021376-36043 6  5
 6.200000+7 7.060821-3 6.400000+7 5.406709-3 6.600000+7 3.928304-36043 6  5
 6.800000+7 2.981572-3 7.000000+7 2.368224-3 7.200000+7 1.858287-36043 6  5
 7.400000+7 1.485117-3 7.600000+7 1.252902-3 7.800000+7 1.096285-36043 6  5
 8.000000+7 9.054798-4 8.500000+7 8.173960-4 9.000000+7 7.861701-46043 6  5
 9.500000+7 7.870356-4 1.000000+8 8.121549-4 1.100000+8 9.397403-46043 6  5
 1.200000+8 1.176347-3 1.300000+8 1.301716-3 1.400000+8 1.277587-36043 6  5
 1.500000+8 1.273134-3 1.600000+8 1.303060-3 1.700000+8 1.208413-36043 6  5
 1.800000+8 1.261737-3 1.900000+8 1.289459-3 2.000000+8 1.255258-36043 6  5
 5.813900+4 1.377134+2          1          0          1         336043 6  5
         33          2                                            6043 6  5
 1.000000+6 0.000000+0 4.600000+7 0.000000+0 4.800000+7 1.408635-46043 6  5
 5.000000+7 7.165378-4 5.200000+7 2.901198-3 5.400000+7 6.982154-36043 6  5
 5.600000+7 1.232024-2 5.800000+7 1.759163-2 6.000000+7 2.110561-26043 6  5
 6.200000+7 2.197341-2 6.400000+7 1.951489-2 6.600000+7 1.676831-26043 6  5
 6.800000+7 1.372413-2 7.000000+7 1.120233-2 7.200000+7 8.924121-36043 6  5
 7.400000+7 7.281328-3 7.600000+7 6.176462-3 7.800000+7 5.496316-36043 6  5
 8.000000+7 4.352269-3 8.500000+7 3.696270-3 9.000000+7 3.442661-36043 6  5
 9.500000+7 3.362531-3 1.000000+8 3.381571-3 1.100000+8 3.172491-36043 6  5
 1.200000+8 3.538688-3 1.300000+8 3.747721-3 1.400000+8 3.862364-36043 6  5
 1.500000+8 3.825959-3 1.600000+8 3.618437-3 1.700000+8 3.152159-36043 6  5
 1.800000+8 3.301618-3 1.900000+8 3.679279-3 2.000000+8 3.928446-36043 6  5
 5.814000+4 1.387036+2          0          0          1         386043 6  5
         38          2                                            6043 6  5
 1.000000+6 0.000000+0 3.600000+7 0.000000+0 3.800000+7 1.015326-46043 6  5
 4.000000+7 5.949223-4 4.200000+7 2.212663-3 4.400000+7 5.769483-36043 6  5
 4.600000+7 1.101811-2 4.800000+7 1.668603-2 5.000000+7 2.141075-26043 6  5
 5.200000+7 2.377391-2 5.400000+7 2.309606-2 5.600000+7 2.050029-26043 6  5
 5.800000+7 1.638924-2 6.000000+7 1.256487-2 6.200000+7 9.786414-36043 6  5
 6.400000+7 7.710511-3 6.600000+7 6.231527-3 6.800000+7 5.015711-36043 6  5
 7.000000+7 4.346662-3 7.200000+7 3.942388-3 7.400000+7 3.319260-36043 6  5
 7.600000+7 3.004117-3 7.800000+7 2.820828-3 8.000000+7 2.674385-36043 6  5
 8.500000+7 2.634158-3 9.000000+7 2.960776-3 9.500000+7 3.379501-36043 6  5
 1.000000+8 3.620919-3 1.100000+8 4.396947-3 1.200000+8 4.977496-36043 6  5
 1.300000+8 5.461631-3 1.400000+8 5.522084-3 1.500000+8 5.620250-36043 6  5
 1.600000+8 5.438038-3 1.700000+8 5.338015-3 1.800000+8 5.570767-36043 6  5
 1.900000+8 5.483531-3 2.000000+8 5.502987-3                      6043 6  5
 5.814100+4 1.396978+2          0          0          1         416043 6  5
         41          2                                            6043 6  5
 1.000000+6 0.000000+0 3.000000+7 0.000000+0 3.200000+7 1.088259-46043 6  5
 3.400000+7 6.291519-4 3.600000+7 2.026141-3 3.800000+7 4.535938-36043 6  5
 4.000000+7 7.100078-3 4.200000+7 8.985529-3 4.400000+7 9.275668-36043 6  5
 4.600000+7 8.139044-3 4.800000+7 6.670143-3 5.000000+7 5.325407-36043 6  5
 5.200000+7 3.827602-3 5.400000+7 2.925851-3 5.600000+7 2.327465-36043 6  5
 5.800000+7 1.964903-3 6.000000+7 1.579172-3 6.200000+7 1.349112-36043 6  5
 6.400000+7 1.213267-3 6.600000+7 1.142919-3 6.800000+7 1.104556-36043 6  5
 7.000000+7 1.102652-3 7.200000+7 1.082066-3 7.400000+7 1.084415-36043 6  5
 7.600000+7 1.100830-3 7.800000+7 1.150857-3 8.000000+7 1.205941-36043 6  5
 8.500000+7 1.636445-3 9.000000+7 2.047456-3 9.500000+7 2.518943-36043 6  5
 1.000000+8 2.911795-3 1.100000+8 3.220913-3 1.200000+8 3.616851-36043 6  5
 1.300000+8 3.661989-3 1.400000+8 4.099314-3 1.500000+8 4.122439-36043 6  5
