 1.800000+8 5.236183-3 1.900000+8 7.514685-3 2.000000+8 6.313662-36031 6  5
 5.913200+4 1.307860+2          0          0          1         136031 6  5
         13          2                                            6031 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 2.024797-46031 6  5
 1.100000+8 1.184246-2 1.200000+8 5.654905-2 1.300000+8 2.676440-26031 6  5
 1.400000+8 1.315729-2 1.500000+8 1.234244-2 1.600000+8 9.592742-36031 6  5
 1.700000+8 1.280258-2 1.800000+8 1.481773-2 1.900000+8 1.393291-26031 6  5
 2.000000+8 1.223215-2                                            6031 6  5
 5.913300+4 1.317745+2          0          0          1         146031 6  5
         14          2                                            6031 6  5
 1.000000+6 0.000000+0 9.000000+7 0.000000+0 9.500000+7 5.167630-46031 6  5
 1.000000+8 2.152583-3 1.100000+8 1.496605-2 1.200000+8 7.890509-36031 6  5
 1.300000+8 3.644438-3 1.400000+8 3.209072-3 1.500000+8 3.136266-36031 6  5
 1.600000+8 4.200892-3 1.700000+8 4.223556-3 1.800000+8 4.673140-36031 6  5
 1.900000+8 5.279662-3 2.000000+8 5.129143-3                      6031 6  5
 5.913300+4 1.317745+2          1          0          1         146031 6  5
         14          2                                            6031 6  5
 1.000000+6 0.000000+0 9.000000+7 0.000000+0 9.500000+7 1.188320-36031 6  5
 1.000000+8 5.240598-3 1.100000+8 4.352539-2 1.200000+8 2.796215-26031 6  5
 1.300000+8 1.053493-2 1.400000+8 8.363595-3 1.500000+8 7.643911-36031 6  5
 1.600000+8 1.022899-2 1.700000+8 1.007454-2 1.800000+8 1.078151-26031 6  5
 1.900000+8 1.251893-2 2.000000+8 1.262135-2                      6031 6  5
 5.913400+4 1.327653+2          0          0          1         166031 6  5
         16          2                                            6031 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 2.600831-46031 6  5
 9.000000+7 2.078878-3 9.500000+7 9.467036-3 1.000000+8 2.864722-26031 6  5
 1.100000+8 3.432417-2 1.200000+8 1.529782-2 1.300000+8 1.103694-26031 6  5
 1.400000+8 9.187211-3 1.500000+8 9.457299-3 1.600000+8 9.815652-36031 6  5
 1.700000+8 1.032997-2 1.800000+8 1.192625-2 1.900000+8 1.132059-26031 6  5
 2.000000+8 1.042642-2                                            6031 6  5
 5.913400+4 1.327653+2          1          0          1         166031 6  5
         16          2                                            6031 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 7.442047-56031 6  5
 9.000000+7 5.280412-4 9.500000+7 2.589755-3 1.000000+8 7.733573-36031 6  5
 1.100000+8 8.113143-3 1.200000+8 3.796618-3 1.300000+8 2.964708-36031 6  5
 1.400000+8 2.516033-3 1.500000+8 2.629702-3 1.600000+8 2.698452-36031 6  5
 1.700000+8 2.836617-3 1.800000+8 3.256005-3 1.900000+8 3.075858-36031 6  5
 2.000000+8 2.853545-3                                            6031 6  5
 5.913500+4 1.337542+2          0          0          1         196031 6  5
         19          2                                            6031 6  5
 1.000000+6 0.000000+0 7.400000+7 0.000000+0 7.600000+7 1.038554-46031 6  5
 7.800000+7 3.021532-4 8.000000+7 7.126627-4 8.500000+7 5.390095-36031 6  5
 9.000000+7 2.318284-2 9.500000+7 4.443648-2 1.000000+8 4.707634-26031 6  5
 1.100000+8 2.931981-2 1.200000+8 2.370038-2 1.300000+8 2.326850-26031 6  5
 1.400000+8 2.163733-2 1.500000+8 2.085359-2 1.600000+8 1.907187-26031 6  5
 1.700000+8 1.995492-2 1.800000+8 1.775134-2 1.900000+8 1.683224-26031 6  5
 2.000000+8 1.805454-2                                            6031 6  5
 5.913600+4 1.347451+2          0          0          1         226031 6  5
         22          2                                            6031 6  5
 1.000000+6 0.000000+0 6.800000+7 0.000000+0 7.000000+7 1.559968-46031 6  5
 7.200000+7 4.068775-4 7.400000+7 1.047217-3 7.600000+7 2.912848-36031 6  5
 7.800000+7 7.249599-3 8.000000+7 1.439899-2 8.500000+7 3.965040-26031 6  5
 9.000000+7 5.144602-2 9.500000+7 4.610867-2 1.000000+8 3.736956-26031 6  5
 1.100000+8 3.056263-2 1.200000+8 2.991326-2 1.300000+8 2.649778-26031 6  5
 1.400000+8 2.517271-2 1.500000+8 2.453959-2 1.600000+8 2.682571-26031 6  5
 1.700000+8 2.616839-2 1.800000+8 2.675632-2 1.900000+8 2.745483-26031 6  5
 2.000000+8 2.693714-2                                            6031 6  5
 5.913700+4 1.357346+2          0          0          1         266031 6  5
         26          2                                            6031 6  5
 1.000000+6 0.000000+0 6.000000+7 0.000000+0 6.200000+7 2.563834-46031 6  5
 6.400000+7 9.327924-4 6.600000+7 2.870279-3 6.800000+7 6.757021-36031 6  5
 7.000000+7 1.327319-2 7.200000+7 2.162389-2 7.400000+7 3.100674-26031 6  5
 7.600000+7 4.093418-2 7.800000+7 4.879963-2 8.000000+7 5.367171-26031 6  5
 8.500000+7 5.164078-2 9.000000+7 4.456646-2 9.500000+7 4.095437-26031 6  5
 1.000000+8 4.082826-2 1.100000+8 4.220160-2 1.200000+8 3.994424-26031 6  5
 1.300000+8 3.691510-2 1.400000+8 3.573940-2 1.500000+8 3.605513-26031 6  5
 1.600000+8 3.418887-2 1.700000+8 3.322401-2 1.800000+8 3.137301-26031 6  5
 1.900000+8 3.071230-2 2.000000+8 3.164531-2                      6031 6  5
 5.913800+4 1.367260+2          0          0          1         306031 6  5
         30          2                                            6031 6  5
 1.000000+6 0.000000+0 5.200000+7 0.000000+0 5.400000+7 6.486421-56031 6  5
 5.600000+7 2.834867-4 5.800000+7 9.848599-4 6.000000+7 2.376609-36031 6  5
 6.200000+7 4.675979-3 6.400000+7 7.303793-3 6.600000+7 9.960777-36031 6  5
 6.800000+7 1.216093-2 7.000000+7 1.349036-2 7.200000+7 1.415346-26031 6  5
 7.400000+7 1.414702-2 7.600000+7 1.369384-2 7.800000+7 1.327158-26031 6  5
 8.000000+7 1.279193-2 8.500000+7 1.201609-2 9.000000+7 1.186929-26031 6  5
 9.500000+7 1.176937-2 1.000000+8 1.175663-2 1.100000+8 1.151580-26031 6  5
 1.200000+8 1.101634-2 1.300000+8 1.085688-2 1.400000+8 1.081131-26031 6  5
 1.500000+8 1.104228-2 1.600000+8 1.081854-2 1.700000+8 1.036067-26031 6  5
 1.800000+8 1.013920-2 1.900000+8 1.028081-2 2.000000+8 1.039264-26031 6  5
 5.913800+4 1.367260+2          1          0          1         306031 6  5
         30          2                                            6031 6  5
 1.000000+6 0.000000+0 5.200000+7 0.000000+0 5.400000+7 6.729541-56031 6  5
 5.600000+7 3.360374-4 5.800000+7 1.312099-3 6.000000+7 3.647461-36031 6  5
 6.200000+7 7.909267-3 6.400000+7 1.372287-2 6.600000+7 2.005463-26031 6  5
 6.800000+7 2.598505-2 7.000000+7 3.034030-2 7.200000+7 3.257818-26031 6  5
 7.400000+7 3.325081-2 7.600000+7 3.306122-2 7.800000+7 3.234691-26031 6  5
 8.000000+7 3.144506-2 8.500000+7 3.081672-2 9.000000+7 3.121400-26031 6  5
 9.500000+7 3.163994-2 1.000000+8 3.187065-2 1.100000+8 3.134447-26031 6  5
 1.200000+8 3.010727-2 1.300000+8 2.974072-2 1.400000+8 2.976291-26031 6  5
 1.500000+8 3.017864-2 1.600000+8 2.954234-2 1.700000+8 2.870973-26031 6  5
 1.800000+8 2.827061-2 1.900000+8 2.830442-2 2.000000+8 2.845579-26031 6  5
 5.913900+4 1.377157+2          0          0          1         356031 6  5
         35          2                                            6031 6  5
 1.000000+6 0.000000+0 4.200000+7 0.000000+0 4.400000+7 1.535591-46031 6  5
 4.600000+7 6.856110-4 4.800000+7 2.534290-3 5.000000+7 6.381805-36031 6  5
 5.200000+7 1.291224-2 5.400000+7 2.128201-2 5.600000+7 3.093556-26031 6  5
 5.800000+7 4.028566-2 6.000000+7 4.759764-2 6.200000+7 5.303579-26031 6  5
 6.400000+7 5.571102-2 6.600000+7 5.698260-2 6.800000+7 5.766098-26031 6  5
 7.000000+7 5.812576-2 7.200000+7 5.903710-2 7.400000+7 5.937568-26031 6  5
 7.600000+7 5.963245-2 7.800000+7 5.987950-2 8.000000+7 6.015730-26031 6  5
 8.500000+7 6.103599-2 9.000000+7 5.995794-2 9.500000+7 5.882868-26031 6  5
 1.000000+8 5.746949-2 1.100000+8 5.443031-2 1.200000+8 5.359089-26031 6  5
 1.300000+8 5.234059-2 1.400000+8 5.180339-2 1.500000+8 4.977787-26031 6  5
 1.600000+8 4.789253-2 1.700000+8 4.706487-2 1.800000+8 4.714146-26031 6  5
 1.900000+8 4.663436-2 2.000000+8 4.520041-2                      6031 6  5
 5.914000+4 1.387072+2          0          0          1         396031 6  5
         39          2                                            6031 6  5
 1.000000+6 0.000000+0 3.400000+7 0.000000+0 3.600000+7 1.807754-46031 6  5
 3.800000+7 9.566573-4 4.000000+7 3.346127-3 4.200000+7 8.191672-36031 6  5
 4.400000+7 1.554860-2 4.600000+7 2.516549-2 4.800000+7 3.460148-26031 6  5
 5.000000+7 4.431202-2 5.200000+7 5.105547-2 5.400000+7 5.532950-26031 6  5
 5.600000+7 5.892482-2 5.800000+7 6.116090-2 6.000000+7 6.234614-26031 6  5
 6.200000+7 6.360338-2 6.400000+7 6.485783-2 6.600000+7 6.572306-26031 6  5
 6.800000+7 6.643865-2 7.000000+7 6.617580-2 7.200000+7 6.619497-26031 6  5
 7.400000+7 6.639101-2 7.600000+7 6.669469-2 7.800000+7 6.608048-26031 6  5
 8.000000+7 6.516282-2 8.500000+7 6.290957-2 9.000000+7 6.161619-26031 6  5
 9.500000+7 6.016089-2 1.000000+8 5.958315-2 1.100000+8 5.802207-26031 6  5
 1.200000+8 5.507545-2 1.300000+8 5.414478-2 1.400000+8 5.206319-26031 6  5
 1.500000+8 4.902153-2 1.600000+8 4.841153-2 1.700000+8 4.827467-26031 6  5
 1.800000+8 4.703698-2 1.900000+8 4.508352-2 2.000000+8 4.345676-26031 6  5
 5.914100+4 1.396972+2          0          0          1         466031 6  5
         46          2                                            6031 6  5
 1.000000+6 0.000000+0 2.500000+7 0.000000+0 2.600000+7 1.179549-46031 6  5
 2.700000+7 4.075871-4 2.800000+7 1.166197-3 2.900000+7 2.221499-36031 6  5
 3.000000+7 3.693124-3 3.200000+7 9.063184-3 3.400000+7 1.724712-26031 6  5
 3.600000+7 2.658037-2 3.800000+7 3.737964-2 4.000000+7 4.781366-26031 6  5
 4.200000+7 5.498111-2 4.400000+7 6.328454-2 4.600000+7 6.638824-26031 6  5
 4.800000+7 6.936033-2 5.000000+7 7.063383-2 5.200000+7 7.277206-26031 6  5
 5.400000+7 7.345412-2 5.600000+7 7.304004-2 5.800000+7 7.210596-26031 6  5
 6.000000+7 7.355262-2 6.200000+7 7.364535-2 6.400000+7 7.246520-26031 6  5
 6.600000+7 7.122000-2 6.800000+7 7.018483-2 7.000000+7 6.932312-26031 6  5
 7.200000+7 6.929208-2 7.400000+7 6.895881-2 7.600000+7 6.804885-26031 6  5
 7.800000+7 6.746043-2 8.000000+7 6.677231-2 8.500000+7 6.475762-26031 6  5
 9.000000+7 6.353781-2 9.500000+7 6.327425-2 1.000000+8 6.158725-26031 6  5
 1.100000+8 5.743953-2 1.200000+8 5.704068-2 1.300000+8 5.437597-26031 6  5
 1.400000+8 5.177402-2 1.500000+8 5.086394-2 1.600000+8 4.982471-26031 6  5
 1.700000+8 4.792704-2 1.800000+8 4.647375-2 1.900000+8 4.517423-26031 6  5
 2.000000+8 4.376476-2                                            6031 6  5
 5.914200+4 1.406910+2          0          0          1         536031 6  5
         53          2                                            6031 6  5
 1.000000+6 0.000000+0 1.900000+7 0.000000+0 1.950000+7 7.941307-66031 6  5
 2.000000+7 2.461386-5 2.100000+7 1.213918-4 2.200000+7 3.801565-46031 6  5
 2.300000+7 8.929860-4 2.400000+7 1.563284-3 2.500000+7 2.832107-36031 6  5
 2.600000+7 4.095565-3 2.700000+7 5.589368-3 2.800000+7 6.777430-36031 6  5
 2.900000+7 8.150079-3 3.000000+7 8.946154-3 3.200000+7 1.028401-26031 6  5
 3.400000+7 1.055010-2 3.600000+7 1.083953-2 3.800000+7 1.074816-26031 6  5
 4.000000+7 1.079295-2 4.200000+7 1.100168-2 4.400000+7 1.055802-26031 6  5
 4.600000+7 1.041466-2 4.800000+7 1.038338-2 5.000000+7 1.003792-26031 6  5
 5.200000+7 9.613248-3 5.400000+7 9.430055-3 5.600000+7 9.396440-36031 6  5
 5.800000+7 9.484113-3 6.000000+7 8.714537-3 6.200000+7 8.414007-36031 6  5
 6.400000+7 8.238026-3 6.600000+7 8.149773-3 6.800000+7 8.256488-36031 6  5
 7.000000+7 8.265236-3 7.200000+7 7.639157-3 7.400000+7 7.320251-36031 6  5
 7.600000+7 7.173877-3 7.800000+7 7.065311-3 8.000000+7 6.996823-36031 6  5
 8.500000+7 7.116721-3 9.000000+7 6.530005-3 9.500000+7 6.168127-36031 6  5
 1.000000+8 6.086169-3 1.100000+8 6.135270-3 1.200000+8 5.351902-36031 6  5
 1.300000+8 5.237387-3 1.400000+8 5.256332-3 1.500000+8 4.860804-36031 6  5
 1.600000+8 4.492839-3 1.700000+8 4.370246-3 1.800000+8 4.376014-36031 6  5
 1.900000+8 4.352049-3 2.000000+8 4.272119-3                      6031 6  5
 5.914200+4 1.406910+2          1          0          1         536031 6  5
         53          2                                            6031 6  5
 1.000000+6 0.000000+0 1.900000+7 0.000000+0 1.950000+7 5.303490-66031 6  5
 2.000000+7 1.654900-5 2.100000+7 8.725862-5 2.200000+7 2.951270-46031 6  5
 2.300000+7 7.516986-4 2.400000+7 1.497668-3 2.500000+7 2.952862-36031 6  5
 2.600000+7 4.802650-3 2.700000+7 7.414879-3 2.800000+7 1.007538-26031 6  5
 2.900000+7 1.369521-2 3.000000+7 1.673003-2 3.200000+7 2.297886-26031 6  5
 3.400000+7 2.727673-2 3.600000+7 3.050118-2 3.800000+7 3.241203-26031 6  5
 4.000000+7 3.331690-2 4.200000+7 3.426256-2 4.400000+7 3.375519-26031 6  5
 4.600000+7 3.360823-2 4.800000+7 3.372145-2 5.000000+7 3.365802-26031 6  5
 5.200000+7 3.266897-2 5.400000+7 3.240732-2 5.600000+7 3.234220-26031 6  5
 5.800000+7 3.258070-2 6.000000+7 3.140578-2 6.200000+7 3.055362-26031 6  5
 6.400000+7 3.016592-2 6.600000+7 2.991316-2 6.800000+7 2.992617-26031 6  5
 7.000000+7 2.999544-2 7.200000+7 2.920918-2 7.400000+7 2.832444-26031 6  5
 7.600000+7 2.792267-2 7.800000+7 2.767893-2 8.000000+7 2.745197-26031 6  5
 8.500000+7 2.766701-2 9.000000+7 2.696718-2 9.500000+7 2.587239-26031 6  5
 1.000000+8 2.551757-2 1.100000+8 2.542029-2 1.200000+8 2.380748-26031 6  5
 1.300000+8 2.315841-2 1.400000+8 2.290855-2 1.500000+8 2.215348-26031 6  5
 1.600000+8 2.096166-2 1.700000+8 2.033711-2 1.800000+8 1.998371-26031 6  5
 1.900000+8 1.976432-2 2.000000+8 1.942443-2                      6031 6  5
 5.914300+4 1.416832+2          0          0          1         676031 6  5
         67          2                                            6031 6  5
 1.000000+6 0.000000+0 1.200000+7 0.000000+0 1.250000+7 8.079066-66031 6  5
 1.300000+7 1.477744-5 1.350000+7 2.224886-5 1.400000+7 3.076888-56031 6  5
 1.450000+7 4.301564-5 1.500000+7 6.437989-5 1.550000+7 1.026536-46031 6  5
 1.600000+7 1.679606-4 1.650000+7 2.726075-4 1.700000+7 4.300796-46031 6  5
 1.750000+7 6.551968-4 1.800000+7 9.623631-4 1.850000+7 1.363968-36031 6  5
 1.900000+7 1.869009-3 1.950000+7 2.485584-3 2.000000+7 3.210363-36031 6  5
 2.100000+7 4.986013-3 2.200000+7 7.038350-3 2.300000+7 9.147777-36031 6  5
 2.400000+7 1.129080-2 2.500000+7 1.249306-2 2.600000+7 1.366180-26031 6  5
 2.700000+7 1.405086-2 2.800000+7 1.461227-2 2.900000+7 1.427388-26031 6  5
 3.000000+7 1.470457-2 3.200000+7 1.366477-2 3.400000+7 1.297347-26031 6  5
 3.600000+7 1.237475-2 3.800000+7 1.131342-2 4.000000+7 1.071404-26031 6  5
 4.200000+7 1.029839-2 4.400000+7 9.060554-3 4.600000+7 8.692097-36031 6  5
 4.800000+7 8.300500-3 5.000000+7 7.282495-3 5.200000+7 6.920300-36031 6  5
 5.400000+7 6.698458-3 5.600000+7 6.298052-3 5.800000+7 5.570105-36031 6  5
 6.000000+7 5.271035-3 6.200000+7 5.100532-3 6.400000+7 4.971484-36031 6  5
 6.600000+7 4.816948-3 6.800000+7 4.296330-3 7.000000+7 4.004643-36031 6  5
 7.200000+7 3.856242-3 7.400000+7 3.757295-3 7.600000+7 3.685020-36031 6  5
 7.800000+7 3.631225-3 8.000000+7 3.542518-3 8.500000+7 3.013499-36031 6  5
 9.000000+7 2.735848-3 9.500000+7 2.684781-3 1.000000+8 2.470341-36031 6  5
 1.100000+8 1.982190-3 1.200000+8 1.845139-3 1.300000+8 1.674048-36031 6  5
 1.400000+8 1.415716-3 1.500000+8 1.344140-3 1.600000+8 1.293074-36031 6  5
 1.700000+8 1.242436-3 1.800000+8 1.052384-3 1.900000+8 9.784378-46031 6  5
 2.000000+8 9.369331-4                                            6031 6  5
 6.013000+4 1.288124+2          0          0          1          96031 6  5
          9          2                                            6031 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 5.133100-46031 6  5
 1.500000+8 5.331679-4 1.600000+8 1.396432-4 1.700000+8 2.091685-46031 6  5
 1.800000+8 3.079654-4 1.900000+8 6.650750-4 2.000000+8 4.224611-46031 6  5
 6.013100+4 1.298025+2          0          0          1         106031 6  5
         10          2                                            6031 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.955749-36031 6  5
 1.400000+8 1.540716-3 1.500000+8 3.312188-4 1.600000+8 2.972480-46031 6  5
 1.700000+8 5.763386-4 1.800000+8 6.473822-4 1.900000+8 3.002200-46031 6  5
 2.000000+8 4.509035-4                                            6031 6  5
 6.013200+4 1.307901+2          0          0          1         116031 6  5
         11          2                                            6031 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 1.138487-26031 6  5
 1.300000+8 6.449682-3 1.400000+8 2.144595-3 1.500000+8 1.355322-36031 6  5
 1.600000+8 1.716349-3 1.700000+8 1.612603-3 1.800000+8 1.281696-36031 6  5
 1.900000+8 1.985797-3 2.000000+8 2.327699-3                      6031 6  5
 6.013300+4 1.317805+2          0          0          1         126031 6  5
         12          2                                            6031 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 1.672000-26031 6  5
 1.200000+8 2.074514-2 1.300000+8 5.248409-3 1.400000+8 3.032344-36031 6  5
 1.500000+8 3.136445-3 1.600000+8 4.776502-3 1.700000+8 4.733702-36031 6  5
 1.800000+8 4.885666-3 1.900000+8 5.280964-3 2.000000+8 5.012648-36031 6  5
 6.013300+4 1.317805+2          1          0          1         126031 6  5
         12          2                                            6031 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 1.475118-36031 6  5
 1.200000+8 1.111335-3 1.300000+8 3.181912-4 1.400000+8 2.426642-46031 6  5
 1.500000+8 2.234910-4 1.600000+8 3.581142-4 1.700000+8 3.612202-46031 6  5
 1.800000+8 3.780131-4 1.900000+8 4.136324-4 2.000000+8 4.052154-46031 6  5
 6.013400+4 1.327684+2          0          0          1         146031 6  5
         14          2                                            6031 6  5
 1.000000+6 0.000000+0 9.000000+7 0.000000+0 9.500000+7 3.904295-36031 6  5
 1.000000+8 2.555230-2 1.100000+8 3.974645-2 1.200000+8 1.610082-26031 6  5
 1.300000+8 1.093124-2 1.400000+8 1.099637-2 1.500000+8 1.122959-26031 6  5
 1.600000+8 9.532738-3 1.700000+8 1.051605-2 1.800000+8 1.172063-26031 6  5
 1.900000+8 1.117307-2 2.000000+8 1.097350-2                      6031 6  5
 6.013500+4 1.337592+2          0          0          1         166031 6  5
         16          2                                            6031 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 2.907606-36031 6  5
 9.000000+7 2.498197-2 9.500000+7 5.964214-2 1.000000+8 6.706592-26031 6  5
 1.100000+8 3.107613-2 1.200000+8 1.698409-2 1.300000+8 1.406557-26031 6  5
 1.400000+8 1.340798-2 1.500000+8 1.311549-2 1.600000+8 1.302241-26031 6  5
 1.700000+8 1.224093-2 1.800000+8 1.110555-2 1.900000+8 1.006351-26031 6  5
 2.000000+8 9.533888-3                                            6031 6  5
 6.013600+4 1.347474+2          0          0          1         216031 6  5
         21          2                                            6031 6  5
 1.000000+6 0.000000+0 7.000000+7 0.000000+0 7.200000+7 3.996913-46031 6  5
 7.400000+7 2.060752-3 7.600000+7 6.646816-3 7.800000+7 1.609745-26031 6  5
 8.000000+7 3.152009-2 8.500000+7 8.074147-2 9.000000+7 9.823350-26031 6  5
 9.500000+7 7.849398-2 1.000000+8 5.431047-2 1.100000+8 3.196803-26031 6  5
 1.200000+8 2.566210-2 1.300000+8 2.230200-2 1.400000+8 1.971064-26031 6  5
 1.500000+8 1.899550-2 1.600000+8 1.887131-2 1.700000+8 1.910356-26031 6  5
 1.800000+8 1.911870-2 1.900000+8 1.967849-2 2.000000+8 2.010223-26031 6  5
 6.013700+4 1.357384+2          0          0          1         266031 6  5
         26          2                                            6031 6  5
 1.000000+6 0.000000+0 6.000000+7 0.000000+0 6.200000+7 8.725812-56031 6  5
 6.400000+7 9.689282-4 6.600000+7 3.869055-3 6.800000+7 1.006651-26031 6  5
 7.000000+7 1.982512-2 7.200000+7 3.176736-2 7.400000+7 4.407348-26031 6  5
 7.600000+7 5.371677-2 7.800000+7 5.843626-2 8.000000+7 5.867472-26031 6  5
 8.500000+7 4.602578-2 9.000000+7 3.194749-2 9.500000+7 2.321638-26031 6  5
 1.000000+8 1.825865-2 1.100000+8 1.465174-2 1.200000+8 1.333399-26031 6  5
 1.300000+8 1.240042-2 1.400000+8 1.179370-2 1.500000+8 1.130714-26031 6  5
 1.600000+8 1.065124-2 1.700000+8 1.027377-2 1.800000+8 1.000073-26031 6  5
 1.900000+8 9.938573-3 2.000000+8 9.833601-3                      6031 6  5
 6.013700+4 1.357384+2          1          0          1         266031 6  5
         26          2                                            6031 6  5
 1.000000+6 0.000000+0 6.000000+7 0.000000+0 6.200000+7 1.023933-56031 6  5
 6.400000+7 2.539278-4 6.600000+7 1.816206-3 6.800000+7 6.966299-36031 6  5
 7.000000+7 1.747442-2 7.200000+7 3.312698-2 7.400000+7 5.176498-26031 6  5
 7.600000+7 6.899565-2 7.800000+7 7.961234-2 8.000000+7 8.285382-26031 6  5
 8.500000+7 6.661516-2 9.000000+7 4.499769-2 9.500000+7 3.294796-26031 6  5
 1.000000+8 2.643821-2 1.100000+8 2.162535-2 1.200000+8 1.960801-26031 6  5
 1.300000+8 1.822972-2 1.400000+8 1.721307-2 1.500000+8 1.673439-26031 6  5
 1.600000+8 1.575887-2 1.700000+8 1.502263-2 1.800000+8 1.460384-26031 6  5
 1.900000+8 1.459125-2 2.000000+8 1.441129-2                      6031 6  5
 6.013800+4 1.367272+2          0          0          1         316031 6  5
         31          2                                            6031 6  5
 1.000000+6 0.000000+0 5.000000+7 0.000000+0 5.200000+7 4.380151-46031 6  5
 5.400000+7 4.529165-3 5.600000+7 1.694203-2 5.800000+7 4.114424-26031 6  5
 6.000000+7 7.798342-2 6.200000+7 1.229885-1 6.400000+7 1.681921-16031 6  5
 6.600000+7 2.039354-1 6.800000+7 2.234584-1 7.000000+7 2.248561-16031 6  5
 7.200000+7 2.110454-1 7.400000+7 1.869309-1 7.600000+7 1.610001-16031 6  5
 7.800000+7 1.372599-1 8.000000+7 1.191972-1 8.500000+7 8.957193-26031 6  5
 9.000000+7 7.514300-2 9.500000+7 6.527665-2 1.000000+8 5.863294-26031 6  5
 1.100000+8 5.031430-2 1.200000+8 4.483075-2 1.300000+8 4.192453-26031 6  5
 1.400000+8 4.095406-2 1.500000+8 4.017925-2 1.600000+8 3.968655-26031 6  5
 1.700000+8 3.825053-2 1.800000+8 3.758066-2 1.900000+8 3.651918-26031 6  5
 2.000000+8 3.606079-2                                            6031 6  5
 6.013900+4 1.377186+2          0          0          1         356031 6  5
         35          2                                            6031 6  5
 1.000000+6 0.000000+0 4.200000+7 0.000000+0 4.400000+7 1.444910-36031 6  5
 4.600000+7 1.109065-2 4.800000+7 3.254476-2 5.000000+7 6.159249-26031 6  5
 5.200000+7 8.941303-2 5.400000+7 1.082548-1 5.600000+7 1.129466-16031 6  5
 5.800000+7 1.061082-1 6.000000+7 9.217368-2 6.200000+7 7.558489-26031 6  5
 6.400000+7 6.021453-2 6.600000+7 4.831993-2 6.800000+7 3.992074-26031 6  5
 7.000000+7 3.434269-2 7.200000+7 3.066985-2 7.400000+7 2.801422-26031 6  5
 7.600000+7 2.617035-2 7.800000+7 2.459434-2 8.000000+7 2.338637-26031 6  5
 8.500000+7 2.117008-2 9.000000+7 1.961786-2 9.500000+7 1.853913-26031 6  5
 1.000000+8 1.764641-2 1.100000+8 1.635125-2 1.200000+8 1.553196-26031 6  5
 1.300000+8 1.494198-2 1.400000+8 1.448006-2 1.500000+8 1.403526-26031 6  5
 1.600000+8 1.358572-2 1.700000+8 1.325810-2 1.800000+8 1.291494-26031 6  5
 1.900000+8 1.260773-2 2.000000+8 1.238342-2                      6031 6  5
 6.013900+4 1.377186+2          1          0          1         356031 6  5
         35          2                                            6031 6  5
 1.000000+6 0.000000+0 4.200000+7 0.000000+0 4.400000+7 2.754217-46031 6  5
 4.600000+7 3.542234-3 4.800000+7 1.617014-2 5.000000+7 4.377095-26031 6  5
 5.200000+7 8.457747-2 5.400000+7 1.307074-1 5.600000+7 1.677791-16031 6  5
 5.800000+7 1.915256-1 6.000000+7 1.979178-1 6.200000+7 1.879700-16031 6  5
 6.400000+7 1.675659-1 6.600000+7 1.435930-1 6.800000+7 1.238037-16031 6  5
 7.000000+7 1.088774-1 7.200000+7 9.723008-2 7.400000+7 8.797791-26031 6  5
 7.600000+7 8.131503-2 7.800000+7 7.671627-2 8.000000+7 7.245933-26031 6  5
 8.500000+7 6.280289-2 9.000000+7 5.612775-2 9.500000+7 5.180256-26031 6  5
 1.000000+8 4.828366-2 1.100000+8 4.376162-2 1.200000+8 4.066161-26031 6  5
 1.300000+8 3.886735-2 1.400000+8 3.713182-2 1.500000+8 3.612337-26031 6  5
 1.600000+8 3.476168-2 1.700000+8 3.352097-2 1.800000+8 3.276288-26031 6  5
 1.900000+8 3.200673-2 2.000000+8 3.124634-2                      6031 6  5
 6.014000+4 1.387077+2          0          0          1         416031 6  5
         41          2                                            6031 6  5
 1.000000+6 0.000000+0 3.000000+7 0.000000+0 3.200000+7 5.823969-56031 6  5
 3.400000+7 1.053325-2 3.600000+7 5.456662-2 3.800000+7 1.330684-16031 6  5
 4.000000+7 2.344443-1 4.200000+7 3.314696-1 4.400000+7 4.092212-16031 6  5
 4.600000+7 4.538465-1 4.800000+7 4.581756-1 5.000000+7 4.284634-16031 6  5
 5.200000+7 3.728912-1 5.400000+7 3.163249-1 5.600000+7 2.655882-16031 6  5
 5.800000+7 2.282782-1 6.000000+7 1.995239-1 6.200000+7 1.801689-16031 6  5
 6.400000+7 1.641983-1 6.600000+7 1.524586-1 6.800000+7 1.441987-16031 6  5
 7.000000+7 1.358406-1 7.200000+7 1.287968-1 7.400000+7 1.229237-16031 6  5
 7.600000+7 1.178208-1 7.800000+7 1.129976-1 8.000000+7 1.093157-16031 6  5
 8.500000+7 1.003896-1 9.000000+7 9.428915-2 9.500000+7 8.908590-26031 6  5
 1.000000+8 8.549773-2 1.100000+8 7.886731-2 1.200000+8 7.457729-26031 6  5
