         89          2                                            7631 6  5
 1.000000+6 0.000000+0 1.000000+6 1.317393-6 1.500000+6 4.840177-77631 6  5
 2.000000+6 2.311086-7 2.500000+6 1.228707-7 3.000000+6 6.770252-87631 6  5
 3.500000+6 4.075129-8 4.000000+6 2.704713-8 4.500000+6 1.917696-87631 6  5
 5.000000+6 1.412976-8 5.500000+6 1.066165-8 6.000000+6 8.198065-97631 6  5
 6.500000+6 6.433433-9 7.000000+6 5.159693-9 7.500000+6 4.198664-97631 6  5
 8.000000+6 3.416327-9 8.500000+6 2.743620-9 9.000000+6 2.168492-97631 6  5
 9.500000+6 1.681936-9 1.000000+7 1.278660-9 1.050000+7 9.51918-107631 6  5
 1.100000+7 6.94376-10 1.150000+7 7.494769-6 1.200000+7 9.623596-67631 6  5
 1.250000+7 1.215484-5 1.300000+7 1.534332-5 1.350000+7 1.906172-57631 6  5
 1.400000+7 2.314685-5 1.450000+7 2.713043-5 1.500000+7 3.171615-57631 6  5
 1.550000+7 3.619834-5 1.600000+7 4.024379-5 1.650000+7 4.546794-57631 6  5
 1.700000+7 5.192664-5 1.750000+7 5.873762-5 1.800000+7 6.546079-57631 6  5
 1.850000+7 7.363924-5 1.900000+7 8.247417-5 1.950000+7 9.139654-57631 6  5
 2.000000+7 9.766192-5 2.100000+7 1.093561-4 2.200000+7 1.173650-47631 6  5
 2.300000+7 1.112377-4 2.400000+7 1.000356-4 2.500000+7 8.274514-57631 6  5
 2.600000+7 6.231920-5 2.700000+7 4.712801-5 2.800000+7 3.516394-57631 6  5
 2.900000+7 2.629683-5 3.000000+7 1.883128-5 3.200000+7 9.522591-67631 6  5
 3.400000+7 4.757866-6 3.600000+7 1.804702-6 3.800000+7 6.741642-87631 6  5
 4.000000+7 1.433280-7 4.200000+7 1.866228-7 4.400000+7 1.189707-57631 6  5
 4.600000+7 3.266196-5 4.800000+7 7.595446-5 5.000000+7 1.507031-47631 6  5
 5.200000+7 2.504681-4 5.400000+7 3.933379-4 5.600000+7 5.450009-47631 6  5
 5.800000+7 7.294650-4 6.000000+7 9.518715-4 6.200000+7 1.180253-37631 6  5
 6.400000+7 1.383700-3 6.600000+7 1.540959-3 6.800000+7 1.683660-37631 6  5
 7.000000+7 1.803141-3 7.200000+7 1.882288-3 7.400000+7 1.922477-37631 6  5
 7.600000+7 1.967320-3 7.800000+7 2.027804-3 8.000000+7 2.081393-37631 6  5
 8.500000+7 2.189581-3 9.000000+7 2.256915-3 9.500000+7 2.260297-37631 6  5
 1.000000+8 2.330640-3 1.100000+8 2.243421-3 1.200000+8 2.232121-37631 6  5
 1.300000+8 2.067008-3 1.400000+8 2.045490-3 1.500000+8 1.969904-37631 6  5
 1.600000+8 1.910388-3 1.700000+8 1.880680-3 1.800000+8 1.813263-37631 6  5
 1.900000+8 1.824280-3 2.000000+8 1.790080-3                      7631 6  5
 7.418300+4 1.813786+2          0          0          1         357631 6  5
         35          2                                            7631 6  5
 1.000000+6 0.000000+0 4.200000+7 0.000000+0 4.400000+7 5.882910-57631 6  5
 4.600000+7 1.011277-4 4.800000+7 1.577319-4 5.000000+7 2.160099-47631 6  5
 5.200000+7 2.776964-4 5.400000+7 3.344006-4 5.600000+7 3.871903-47631 6  5
 5.800000+7 4.302512-4 6.000000+7 4.755737-4 6.200000+7 5.144950-47631 6  5
 6.400000+7 5.389851-4 6.600000+7 5.602696-4 6.800000+7 5.653864-47631 6  5
 7.000000+7 5.863098-4 7.200000+7 5.949374-4 7.400000+7 6.019096-47631 6  5
 7.600000+7 6.066716-4 7.800000+7 6.063936-4 8.000000+7 6.080424-47631 6  5
 8.500000+7 5.972811-4 9.000000+7 5.899977-4 9.500000+7 5.832466-47631 6  5
 1.000000+8 5.643463-4 1.100000+8 5.372301-4 1.200000+8 5.072337-47631 6  5
 1.300000+8 4.848560-4 1.400000+8 4.544834-4 1.500000+8 4.355025-47631 6  5
 1.600000+8 4.165455-4 1.700000+8 3.997899-4 1.800000+8 3.787314-47631 6  5
 1.900000+8 3.631336-4 2.000000+8 3.531474-4                      7631 6  5
 7.418300+4 1.813786+2          1          0          1         357631 6  5
         35          2                                            7631 6  5
 1.000000+6 0.000000+0 4.200000+7 0.000000+0 4.400000+7 3.474935-57631 6  5
 4.600000+7 6.198210-5 4.800000+7 1.008580-4 5.000000+7 1.434587-47631 6  5
 5.200000+7 1.856535-4 5.400000+7 2.282830-4 5.600000+7 2.680088-47631 6  5
 5.800000+7 3.046253-4 6.000000+7 3.392208-4 6.200000+7 3.679513-47631 6  5
 6.400000+7 3.901097-4 6.600000+7 4.100323-4 6.800000+7 4.201809-47631 6  5
 7.000000+7 4.365637-4 7.200000+7 4.411874-4 7.400000+7 4.507190-47631 6  5
 7.600000+7 4.535622-4 7.800000+7 4.556112-4 8.000000+7 4.583147-47631 6  5
 8.500000+7 4.570403-4 9.000000+7 4.509156-4 9.500000+7 4.393265-47631 6  5
 1.000000+8 4.311159-4 1.100000+8 4.051480-4 1.200000+8 3.812739-47631 6  5
 1.300000+8 3.686764-4 1.400000+8 3.521126-4 1.500000+8 3.365141-47631 6  5
 1.600000+8 3.183527-4 1.700000+8 3.098892-4 1.800000+8 2.981781-47631 6  5
 1.900000+8 2.874988-4 2.000000+8 2.783301-4                      7631 6  5
 7.418400+4 1.823707+2          0          0          1         367631 6  5
         36          2                                            7631 6  5
 1.000000+6 0.000000+0 4.000000+7 0.000000+0 4.200000+7 6.317853-57631 6  5
 4.400000+7 8.861576-5 4.600000+7 1.106945-4 4.800000+7 1.276715-47631 6  5
 5.000000+7 1.476399-4 5.200000+7 1.606209-4 5.400000+7 1.709723-47631 6  5
 5.600000+7 1.773317-4 5.800000+7 1.831877-4 6.000000+7 1.871704-47631 6  5
 6.200000+7 1.888404-4 6.400000+7 1.842641-4 6.600000+7 1.806933-47631 6  5
 6.800000+7 1.789247-4 7.000000+7 1.776895-4 7.200000+7 1.755963-47631 6  5
 7.400000+7 1.712103-4 7.600000+7 1.672261-4 7.800000+7 1.637666-47631 6  5
 8.000000+7 1.609114-4 8.500000+7 1.551620-4 9.000000+7 1.433610-47631 6  5
 9.500000+7 1.351253-4 1.000000+8 1.289863-4 1.100000+8 1.162029-47631 6  5
 1.200000+8 1.031581-4 1.300000+8 9.619429-5 1.400000+8 8.695651-57631 6  5
 1.500000+8 7.871923-5 1.600000+8 7.071054-5 1.700000+8 6.611818-57631 6  5
 1.800000+8 6.151442-5 1.900000+8 5.721172-5 2.000000+8 5.217474-57631 6  5
 7.516500+4 1.635500+2          0          0          1          47631 6  5
          4          2                                            7631 6  5
 1.000000+6 0.000000+0 1.800000+8 0.000000+0 1.900000+8 2.605703-57631 6  5
 2.000000+8 2.653096-4                                            7631 6  5
 7.516500+4 1.635500+2          1          0          1          47631 6  5
          4          2                                            7631 6  5
 1.000000+6 0.000000+0 1.800000+8 0.000000+0 1.900000+8 1.522909-47631 6  5
 2.000000+8 1.550614-3                                            7631 6  5
 7.516600+4 1.645400+2          0          0          1          67631 6  5
          6          2                                            7631 6  5
 1.000000+6 0.000000+0 1.600000+8 0.000000+0 1.700000+8 4.517141-47631 6  5
 1.800000+8 8.790707-4 1.900000+8 1.344413-3 2.000000+8 7.319286-47631 6  5
 7.516700+4 1.655283+2          0          0          1          77631 6  5
          7          2                                            7631 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 1.374685-37631 6  5
 1.700000+8 9.177171-4 1.800000+8 1.633311-3 1.900000+8 1.404039-37631 6  5
 2.000000+8 3.367225-4                                            7631 6  5
 7.516700+4 1.655283+2          1          0          1          77631 6  5
          7          2                                            7631 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 6.904296-47631 6  5
 1.700000+8 5.090581-4 1.800000+8 8.854336-4 1.900000+8 7.926652-47631 6  5
 2.000000+8 1.819472-4                                            7631 6  5
 7.516800+4 1.665187+2          0          0          1          87631 6  5
          8          2                                            7631 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 5.909322-37631 6  5
 1.600000+8 5.313159-3 1.700000+8 3.132402-3 1.800000+8 1.467151-37631 6  5
 1.900000+8 9.201517-4 2.000000+8 2.135118-4                      7631 6  5
 7.516900+4 1.675073+2          0          0          1          97631 6  5
          9          2                                            7631 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 1.408243-27631 6  5
 1.500000+8 1.112416-2 1.600000+8 3.016186-3 1.700000+8 7.939733-37631 6  5
 1.800000+8 1.082491-2 1.900000+8 1.363533-2 2.000000+8 2.751768-27631 6  5
 7.516900+4 1.675073+2          1          0          1          97631 6  5
          9          2                                            7631 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 9.244072-47631 6  5
 1.500000+8 5.396123-4 1.600000+8 1.828864-4 1.700000+8 6.471105-47631 6  5
 1.800000+8 8.101893-4 1.900000+8 1.212517-3 2.000000+8 2.287709-37631 6  5
 7.517000+4 1.684982+2          0          0          1         107631 6  5
         10          2                                            7631 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 2.752573-27631 6  5
 1.400000+8 2.003757-2 1.500000+8 1.137997-2 1.600000+8 1.158264-37631 6  5
 1.700000+8 1.011768-2 1.800000+8 4.541396-3 1.900000+8 1.323540-27631 6  5
 2.000000+8 1.289739-2                                            7631 6  5
 7.517100+4 1.694871+2          0          0          1         117631 6  5
         11          2                                            7631 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 3.207947-27631 6  5
 1.300000+8 2.682628-2 1.400000+8 1.671601-2 1.500000+8 5.435340-37631 6  5
 1.600000+8 8.508003-3 1.700000+8 3.494794-3 1.800000+8 4.272910-37631 6  5
 1.900000+8 3.417321-3 2.000000+8 1.580538-3                      7631 6  5
 7.517200+4 1.704782+2          0          0          1         127631 6  5
         12          2                                            7631 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 4.232612-27631 6  5
 1.200000+8 3.784014-2 1.300000+8 1.304820-2 1.400000+8 1.378735-27631 6  5
 1.500000+8 1.657734-2 1.600000+8 1.395922-2 1.700000+8 8.869159-37631 6  5
 1.800000+8 1.515044-2 1.900000+8 3.926662-3 2.000000+8 1.757740-37631 6  5
 7.517200+4 1.704782+2          1          0          1         127631 6  5
         12          2                                            7631 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 5.957252-37631 6  5
 1.200000+8 3.141156-3 1.300000+8 1.277079-3 1.400000+8 1.526838-37631 6  5
 1.500000+8 2.082742-3 1.600000+8 1.353279-3 1.700000+8 1.142260-37631 6  5
 1.800000+8 1.631853-3 1.900000+8 4.649298-4 2.000000+8 2.596122-47631 6  5
 7.517300+4 1.714675+2          0          0          1         137631 6  5
         13          2                                            7631 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 4.357469-27631 6  5
 1.100000+8 7.337769-2 1.200000+8 2.501740-2 1.300000+8 2.096794-27631 6  5
 1.400000+8 1.362727-2 1.500000+8 4.570694-3 1.600000+8 1.634814-37631 6  5
 1.700000+8 1.012984-2 1.800000+8 2.701117-3 1.900000+8 1.040214-27631 6  5
 2.000000+8 1.262058-2                                            7631 6  5
 7.517400+4 1.724588+2          0          0          1         157631 6  5
         15          2                                            7631 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 1.636324-27631 6  5
 9.500000+7 8.650555-2 1.000000+8 8.626235-2 1.100000+8 2.266663-27631 6  5
 1.200000+8 1.584331-2 1.300000+8 1.359737-2 1.400000+8 5.708440-37631 6  5
 1.500000+8 1.745166-2 1.600000+8 2.030687-2 1.700000+8 3.617965-37631 6  5
 1.800000+8 1.196391-2 1.900000+8 1.399310-2 2.000000+8 2.804283-37631 6  5
 7.517500+4 1.734485+2          0          0          1         177631 6  5
         17          2                                            7631 6  5
 1.000000+6 0.000000+0 7.800000+7 0.000000+0 8.000000+7 4.734860-47631 6  5
 8.500000+7 2.923202-2 9.000000+7 7.650277-2 9.500000+7 4.608989-27631 6  5
 1.000000+8 2.588085-2 1.100000+8 5.931804-3 1.200000+8 8.668782-37631 6  5
 1.300000+8 5.814461-3 1.400000+8 9.914264-3 1.500000+8 5.785151-37631 6  5
 1.600000+8 5.950732-3 1.700000+8 1.131627-2 1.800000+8 5.621092-37631 6  5
 1.900000+8 4.890334-3 2.000000+8 6.337442-3                      7631 6  5
 7.517600+4 1.744401+2          0          0          1         217631 6  5
         21          2                                            7631 6  5
 1.000000+6 0.000000+0 7.000000+7 0.000000+0 7.200000+7 6.864499-57631 6  5
 7.400000+7 5.134728-4 7.600000+7 3.335814-3 7.800000+7 1.908330-27631 6  5
 8.000000+7 3.769927-2 8.500000+7 5.506511-2 9.000000+7 3.401076-27631 6  5
 9.500000+7 2.340815-2 1.000000+8 1.268551-2 1.100000+8 1.392194-27631 6  5
 1.200000+8 1.158770-2 1.300000+8 1.392776-2 1.400000+8 7.437263-37631 6  5
 1.500000+8 1.417832-2 1.600000+8 1.472440-2 1.700000+8 9.303165-37631 6  5
 1.800000+8 1.066330-2 1.900000+8 1.812061-2 2.000000+8 1.729583-27631 6  5
 7.517700+4 1.754303+2          0          0          1         257631 6  5
         25          2                                            7631 6  5
 1.000000+6 0.000000+0 6.200000+7 0.000000+0 6.400000+7 9.612535-57631 6  5
 6.600000+7 5.403028-4 6.800000+7 3.751653-3 7.000000+7 1.330652-27631 6  5
 7.200000+7 3.649361-2 7.400000+7 6.724910-2 7.600000+7 9.812919-27631 6  5
 7.800000+7 1.045954-1 8.000000+7 9.680791-2 8.500000+7 6.811064-27631 6  5
 9.000000+7 3.581423-2 9.500000+7 1.505119-2 1.000000+8 9.633711-37631 6  5
 1.100000+8 3.808196-3 1.200000+8 8.032539-3 1.300000+8 9.077947-37631 6  5
 1.400000+8 1.852379-2 1.500000+8 1.569887-2 1.600000+8 2.033675-27631 6  5
 1.700000+8 2.898532-2 1.800000+8 4.123862-2 1.900000+8 2.722983-27631 6  5
 2.000000+8 2.726381-2                                            7631 6  5
 7.517800+4 1.764223+2          0          0          1         277631 6  5
         27          2                                            7631 6  5
 1.000000+6 0.000000+0 5.800000+7 0.000000+0 6.000000+7 1.358212-47631 6  5
 6.200000+7 6.355991-4 6.400000+7 9.296258-3 6.600000+7 2.380937-27631 6  5
 6.800000+7 5.175513-2 7.000000+7 7.507925-2 7.200000+7 8.903192-27631 6  5
 7.400000+7 8.717889-2 7.600000+7 7.149484-2 7.800000+7 5.789740-27631 6  5
 8.000000+7 4.798872-2 8.500000+7 2.498844-2 9.000000+7 2.104450-27631 6  5
 9.500000+7 1.890015-2 1.000000+8 1.954455-2 1.100000+8 2.727053-27631 6  5
 1.200000+8 2.606569-2 1.300000+8 2.766524-2 1.400000+8 2.805937-27631 6  5
 1.500000+8 2.554045-2 1.600000+8 2.490584-2 1.700000+8 2.436887-27631 6  5
 1.800000+8 1.980656-2 1.900000+8 1.526744-2 2.000000+8 1.444346-27631 6  5
 7.517900+4 1.774127+2          0          0          1         317631 6  5
         31          2                                            7631 6  5
 1.000000+6 0.000000+0 5.000000+7 0.000000+0 5.200000+7 2.571504-47631 6  5
 5.400000+7 1.099871-3 5.600000+7 4.545252-3 5.800000+7 2.209220-27631 6  5
 6.000000+7 5.178575-2 6.200000+7 8.249318-2 6.400000+7 1.018519-17631 6  5
 6.600000+7 1.105095-1 6.800000+7 1.028012-1 7.000000+7 9.427633-27631 6  5
 7.200000+7 7.584045-2 7.400000+7 5.663617-2 7.600000+7 4.387981-27631 6  5
 7.800000+7 3.530055-2 8.000000+7 3.088656-2 8.500000+7 2.924029-27631 6  5
 9.000000+7 2.392013-2 9.500000+7 2.812675-2 1.000000+8 2.852481-27631 6  5
 1.100000+8 2.995699-2 1.200000+8 2.791514-2 1.300000+8 2.600000-27631 6  5
 1.400000+8 3.091193-2 1.500000+8 2.722341-2 1.600000+8 2.769029-27631 6  5
 1.700000+8 3.035017-2 1.800000+8 2.553739-2 1.900000+8 2.372060-27631 6  5
 2.000000+8 2.258055-2                                            7631 6  5
 7.518000+4 1.784049+2          0          0          1         347631 6  5
         34          2                                            7631 6  5
 1.000000+6 0.000000+0 4.400000+7 0.000000+0 4.600000+7 2.238253-47631 6  5
 4.800000+7 1.541394-3 5.000000+7 5.094640-3 5.200000+7 1.738196-27631 6  5
 5.400000+7 4.942902-2 5.600000+7 8.543637-2 5.800000+7 1.025495-17631 6  5
 6.000000+7 1.025574-1 6.200000+7 9.673564-2 6.400000+7 8.763327-27631 6  5
 6.600000+7 7.649786-2 6.800000+7 6.378427-2 7.000000+7 5.079658-27631 6  5
 7.200000+7 4.463625-2 7.400000+7 4.223242-2 7.600000+7 3.841975-27631 6  5
 7.800000+7 3.536861-2 8.000000+7 3.264249-2 8.500000+7 3.098957-27631 6  5
 9.000000+7 3.358965-2 9.500000+7 2.847272-2 1.000000+8 3.082087-27631 6  5
 1.100000+8 2.958935-2 1.200000+8 3.104076-2 1.300000+8 3.354936-27631 6  5
 1.400000+8 3.094501-2 1.500000+8 3.467119-2 1.600000+8 3.469822-27631 6  5
 1.700000+8 3.480216-2 1.800000+8 3.593512-2 1.900000+8 3.552381-27631 6  5
 2.000000+8 3.655675-2                                            7631 6  5
 7.518100+4 1.793956+2          0          0          1         387631 6  5
         38          2                                            7631 6  5
 1.000000+6 0.000000+0 3.600000+7 0.000000+0 3.800000+7 9.040404-57631 6  5
 4.000000+7 4.119691-4 4.200000+7 4.155833-3 4.400000+7 2.089202-27631 6  5
 4.600000+7 4.989233-2 4.800000+7 8.197980-2 5.000000+7 1.164248-17631 6  5
 5.200000+7 1.348864-1 5.400000+7 1.237251-1 5.600000+7 1.044883-17631 6  5
 5.800000+7 8.945639-2 6.000000+7 7.443964-2 6.200000+7 6.033789-27631 6  5
 6.400000+7 5.208837-2 6.600000+7 5.059820-2 6.800000+7 5.102312-27631 6  5
 7.000000+7 5.029675-2 7.200000+7 4.615599-2 7.400000+7 4.443212-27631 6  5
 7.600000+7 4.536185-2 7.800000+7 4.697046-2 8.000000+7 4.798581-27631 6  5
 8.500000+7 4.677780-2 9.000000+7 4.549396-2 9.500000+7 4.790130-27631 6  5
 1.000000+8 4.538639-2 1.100000+8 4.617164-2 1.200000+8 4.288983-27631 6  5
 1.300000+8 4.549076-2 1.400000+8 4.361732-2 1.500000+8 4.011877-27631 6  5
 1.600000+8 4.326446-2 1.700000+8 4.078459-2 1.800000+8 3.603170-27631 6  5
 1.900000+8 3.696519-2 2.000000+8 3.837552-2                      7631 6  5
 7.518200+4 1.803882+2          0          0          1         407631 6  5
         40          2                                            7631 6  5
 1.000000+6 0.000000+0 3.200000+7 0.000000+0 3.400000+7 2.851369-57631 6  5
 3.600000+7 3.466090-4 3.800000+7 2.929343-3 4.000000+7 1.329500-27631 6  5
 4.200000+7 2.851200-2 4.400000+7 3.983992-2 4.600000+7 4.453874-27631 6  5
 4.800000+7 4.517874-2 5.000000+7 4.054312-2 5.200000+7 3.607169-27631 6  5
 5.400000+7 3.410534-2 5.600000+7 3.363699-2 5.800000+7 3.272254-27631 6  5
 6.000000+7 3.251416-2 6.200000+7 3.294971-2 6.400000+7 3.261673-27631 6  5
 6.600000+7 3.125013-2 6.800000+7 3.080260-2 7.000000+7 3.015604-27631 6  5
 7.200000+7 2.971553-2 7.400000+7 2.965384-2 7.600000+7 2.912183-27631 6  5
 7.800000+7 2.873445-2 8.000000+7 2.872238-2 8.500000+7 2.973565-27631 6  5
 9.000000+7 2.973876-2 9.500000+7 2.894484-2 1.000000+8 2.961516-27631 6  5
 1.100000+8 2.853408-2 1.200000+8 2.870234-2 1.300000+8 2.786025-27631 6  5
 1.400000+8 2.577859-2 1.500000+8 2.801854-2 1.600000+8 2.568033-27631 6  5
 1.700000+8 2.382366-2 1.800000+8 2.414439-2 1.900000+8 2.433006-27631 6  5
 2.000000+8 2.281915-2                                            7631 6  5
 7.518200+4 1.803882+2          1          0          1         407631 6  5
         40          2                                            7631 6  5
 1.000000+6 0.000000+0 3.200000+7 0.000000+0 3.400000+7 5.953107-57631 6  5
 3.600000+7 6.666944-4 3.800000+7 5.108786-3 4.000000+7 1.897133-27631 6  5
 4.200000+7 3.500141-2 4.400000+7 4.092254-2 4.600000+7 3.907821-27631 6  5
 4.800000+7 3.367900-2 5.000000+7 2.524366-2 5.200000+7 1.960512-27631 6  5
 5.400000+7 1.687799-2 5.600000+7 1.493709-2 5.800000+7 1.381394-27631 6  5
 6.000000+7 1.348388-2 6.200000+7 1.332733-2 6.400000+7 1.300009-27631 6  5
 6.600000+7 1.277435-2 6.800000+7 1.273193-2 7.000000+7 1.261587-27631 6  5
 7.200000+7 1.249379-2 7.400000+7 1.240965-2 7.600000+7 1.232822-27631 6  5
 7.800000+7 1.229834-2 8.000000+7 1.236670-2 8.500000+7 1.298191-27631 6  5
 9.000000+7 1.283612-2 9.500000+7 1.290049-2 1.000000+8 1.337630-27631 6  5
 1.100000+8 1.264757-2 1.200000+8 1.320322-2 1.300000+8 1.227451-27631 6  5
 1.400000+8 1.174188-2 1.500000+8 1.282553-2 1.600000+8 1.142567-27631 6  5
 1.700000+8 1.063734-2 1.800000+8 1.106286-2 1.900000+8 1.116702-27631 6  5
 2.000000+8 1.020586-2                                            7631 6  5
 7.518300+4 1.813792+2          0          0          1         467631 6  5
         46          2                                            7631 6  5
 1.000000+6 0.000000+0 2.500000+7 0.000000+0 2.600000+7 3.981917-57631 6  5
 2.700000+7 2.099495-4 2.800000+7 8.480238-4 2.900000+7 2.412115-37631 6  5
 3.000000+7 5.181503-3 3.200000+7 1.555243-2 3.400000+7 3.084695-27631 6  5
 3.600000+7 4.896185-2 3.800000+7 6.474227-2 4.000000+7 6.561586-27631 6  5
 4.200000+7 5.856267-2 4.400000+7 5.490321-2 4.600000+7 5.280145-27631 6  5
 4.800000+7 5.267451-2 5.000000+7 5.318873-2 5.200000+7 5.291653-27631 6  5
 5.400000+7 5.404651-2 5.600000+7 5.372425-2 5.800000+7 5.393125-27631 6  5
 6.000000+7 5.460000-2 6.200000+7 5.544537-2 6.400000+7 5.501224-27631 6  5
 6.600000+7 5.470961-2 6.800000+7 5.493500-2 7.000000+7 5.540708-27631 6  5
 7.200000+7 5.538892-2 7.400000+7 5.457055-2 7.600000+7 5.389706-27631 6  5
 7.800000+7 5.340229-2 8.000000+7 5.319541-2 8.500000+7 5.248908-27631 6  5
 9.000000+7 5.163495-2 9.500000+7 5.115307-2 1.000000+8 5.030619-27631 6  5
 1.100000+8 4.945953-2 1.200000+8 4.813567-2 1.300000+8 4.635178-27631 6  5
 1.400000+8 4.665125-2 1.500000+8 4.362375-2 1.600000+8 4.241572-27631 6  5
 1.700000+8 4.292273-2 1.800000+8 4.186093-2 1.900000+8 3.874696-27631 6  5
 2.000000+8 3.766094-2                                            7631 6  5
 7.518400+4 1.823723+2          0          0          1         537631 6  5
         53          2                                            7631 6  5
 1.000000+6 0.000000+0 1.900000+7 0.000000+0 1.950000+7 1.810719-57631 6  5
 2.000000+7 3.838342-5 2.100000+7 1.775896-4 2.200000+7 5.656210-47631 6  5
 2.300000+7 1.271403-3 2.400000+7 2.705655-3 2.500000+7 4.680614-37631 6  5
 2.600000+7 7.554779-3 2.700000+7 1.095631-2 2.800000+7 1.487518-27631 6  5
 2.900000+7 1.854467-2 3.000000+7 2.176895-2 3.200000+7 2.593312-27631 6  5
 3.400000+7 2.819127-2 3.600000+7 2.961308-2 3.800000+7 3.016823-27631 6  5
 4.000000+7 3.046294-2 4.200000+7 3.044147-2 4.400000+7 3.031199-27631 6  5
 4.600000+7 3.032811-2 4.800000+7 3.034374-2 5.000000+7 3.000548-27631 6  5
 5.200000+7 2.985823-2 5.400000+7 2.969322-2 5.600000+7 2.955469-27631 6  5
 5.800000+7 2.923649-2 6.000000+7 2.890291-2 6.200000+7 2.860764-27631 6  5
 6.400000+7 2.857443-2 6.600000+7 2.852714-2 6.800000+7 2.799961-27631 6  5
 7.000000+7 2.772601-2 7.200000+7 2.756546-2 7.400000+7 2.739518-27631 6  5
 7.600000+7 2.721764-2 7.800000+7 2.706496-2 8.000000+7 2.700393-27631 6  5
 8.500000+7 2.651048-2 9.000000+7 2.610774-2 9.500000+7 2.586936-27631 6  5
 1.000000+8 2.565444-2 1.100000+8 2.476256-2 1.200000+8 2.395161-27631 6  5
 1.300000+8 2.348724-2 1.400000+8 2.249259-2 1.500000+8 2.174430-27631 6  5
 1.600000+8 2.121303-2 1.700000+8 2.063470-2 1.800000+8 1.985258-27631 6  5
 1.900000+8 1.929619-2 2.000000+8 1.873794-2                      7631 6  5
 7.518400+4 1.823723+2          1          0          1         537631 6  5
         53          2                                            7631 6  5
 1.000000+6 0.000000+0 1.900000+7 0.000000+0 1.950000+7 3.060661-77631 6  5
 2.000000+7 9.891805-7 2.100000+7 5.627256-6 2.200000+7 2.413703-57631 6  5
 2.300000+7 7.245161-5 2.400000+7 1.905574-4 2.500000+7 3.982198-47631 6  5
 2.600000+7 7.327349-4 2.700000+7 1.244815-3 2.800000+7 1.922689-37631 6  5
 2.900000+7 2.676753-3 3.000000+7 3.593620-3 3.200000+7 5.638065-37631 6  5
 3.400000+7 7.798338-3 3.600000+7 9.462886-3 3.800000+7 1.078079-27631 6  5
 4.000000+7 1.182310-2 4.200000+7 1.243563-2 4.400000+7 1.289674-27631 6  5
 4.600000+7 1.304776-2 4.800000+7 1.315623-2 5.000000+7 1.305443-27631 6  5
 5.200000+7 1.308007-2 5.400000+7 1.310072-2 5.600000+7 1.310361-27631 6  5
 5.800000+7 1.317607-2 6.000000+7 1.319555-2 6.200000+7 1.316783-27631 6  5
 6.400000+7 1.318502-2 6.600000+7 1.323857-2 6.800000+7 1.327956-27631 6  5
 7.000000+7 1.323542-2 7.200000+7 1.324502-2 7.400000+7 1.328498-27631 6  5
 7.600000+7 1.332636-2 7.800000+7 1.330478-2 8.000000+7 1.332383-27631 6  5
 8.500000+7 1.331002-2 9.000000+7 1.326953-2 9.500000+7 1.324408-27631 6  5
 1.000000+8 1.318611-2 1.100000+8 1.299889-2 1.200000+8 1.280860-27631 6  5
 1.300000+8 1.251787-2 1.400000+8 1.218137-2 1.500000+8 1.190972-27631 6  5
 1.600000+8 1.160293-2 1.700000+8 1.127849-2 1.800000+8 1.095914-27631 6  5
 1.900000+8 1.064129-2 2.000000+8 1.038763-2                      7631 6  5
 7.518500+4 1.833641+2          0          0          1         667631 6  5
         66          2                                            7631 6  5
 1.000000+6 0.000000+0 1.250000+7 0.000000+0 1.300000+7 5.567819-67631 6  5
 1.350000+7 1.109016-5 1.400000+7 2.099596-5 1.450000+7 3.836761-57631 6  5
 1.500000+7 6.835358-5 1.550000+7 1.184540-4 1.600000+7 1.982588-47631 6  5
 1.650000+7 3.191233-4 1.700000+7 4.936371-4 1.750000+7 7.335391-47631 6  5
 1.800000+7 1.050788-3 1.850000+7 1.454968-3 1.900000+7 1.951491-37631 6  5
 1.950000+7 2.549106-3 2.000000+7 3.253217-3 2.100000+7 4.914621-37631 6  5
 2.200000+7 6.845293-3 2.300000+7 8.954518-3 2.400000+7 1.088200-27631 6  5
 2.500000+7 1.268878-2 2.600000+7 1.407468-2 2.700000+7 1.520881-27631 6  5
 2.800000+7 1.587195-2 2.900000+7 1.641392-2 3.000000+7 1.653909-27631 6  5
 3.200000+7 1.621368-2 3.400000+7 1.551030-2 3.600000+7 1.469519-27631 6  5
 3.800000+7 1.374301-2 4.000000+7 1.296445-2 4.200000+7 1.211810-27631 6  5
 4.400000+7 1.127180-2 4.600000+7 1.056501-2 4.800000+7 9.793045-37631 6  5
 5.000000+7 9.193107-3 5.200000+7 8.687607-3 5.400000+7 8.101848-37631 6  5
