 7.800000+7 1.333711-2 8.000000+7 1.348025-2 8.500000+7 1.360621-25037 6  5
 9.000000+7 1.396039-2 9.500000+7 1.399445-2 1.000000+8 1.390015-25037 6  5
 1.100000+8 1.389308-2 1.200000+8 1.360748-2 1.300000+8 1.330170-25037 6  5
 1.400000+8 1.310756-2 1.500000+8 1.295598-2 1.600000+8 1.225290-25037 6  5
 1.700000+8 1.232775-2 1.800000+8 1.218372-2 1.900000+8 1.159359-25037 6  5
 2.000000+8 1.129111-2                                            5037 6  5
 4.911200+4 1.109442+2          1          0          1         375037 6  5
         37          2                                            5037 6  5
 1.000000+6 0.000000+0 3.800000+7 0.000000+0 4.000000+7 2.073387-45037 6  5
 4.200000+7 1.439722-3 4.400000+7 4.712211-3 4.600000+7 9.944809-35037 6  5
 4.800000+7 1.597113-2 5.000000+7 2.250166-2 5.200000+7 2.670382-25037 6  5
 5.400000+7 2.944648-2 5.600000+7 3.132474-2 5.800000+7 3.248797-25037 6  5
 6.000000+7 3.397503-2 6.200000+7 3.469016-2 6.400000+7 3.533095-25037 6  5
 6.600000+7 3.645102-2 6.800000+7 3.765226-2 7.000000+7 3.813373-25037 6  5
 7.200000+7 3.874113-2 7.400000+7 3.926211-2 7.600000+7 4.031159-25037 6  5
 7.800000+7 4.044356-2 8.000000+7 4.093312-2 8.500000+7 4.169781-25037 6  5
 9.000000+7 4.228897-2 9.500000+7 4.269886-2 1.000000+8 4.262644-25037 6  5
 1.100000+8 4.258147-2 1.200000+8 4.167626-2 1.300000+8 4.065057-25037 6  5
 1.400000+8 3.986088-2 1.500000+8 3.977134-2 1.600000+8 3.755837-25037 6  5
 1.700000+8 3.743830-2 1.800000+8 3.717761-2 1.900000+8 3.588866-25037 6  5
 2.000000+8 3.467988-2                                            5037 6  5
 4.911300+4 1.119342+2          0          0          1         425037 6  5
         42          2                                            5037 6  5
 1.000000+6 0.000000+0 2.900000+7 0.000000+0 3.000000+7 1.023367-45037 6  5
 3.200000+7 1.212154-3 3.400000+7 3.839823-3 3.600000+7 7.344294-35037 6  5
 3.800000+7 1.282254-2 4.000000+7 1.941440-2 4.200000+7 2.479715-25037 6  5
 4.400000+7 3.087940-2 4.600000+7 3.352457-2 4.800000+7 3.787732-25037 6  5
 5.000000+7 4.011741-2 5.200000+7 4.160622-2 5.400000+7 4.442056-25037 6  5
 5.600000+7 4.556145-2 5.800000+7 4.611859-2 6.000000+7 4.681503-25037 6  5
 6.200000+7 4.844134-2 6.400000+7 4.914090-2 6.600000+7 4.926125-25037 6  5
 6.800000+7 4.836216-2 7.000000+7 4.946585-2 7.200000+7 5.079569-25037 6  5
 7.400000+7 5.115721-2 7.600000+7 5.061806-2 7.800000+7 4.997332-25037 6  5
 8.000000+7 4.945277-2 8.500000+7 5.175261-2 9.000000+7 5.081863-25037 6  5
 9.500000+7 4.971395-2 1.000000+8 4.991140-2 1.100000+8 4.963657-25037 6  5
 1.200000+8 4.629962-2 1.300000+8 4.749946-2 1.400000+8 4.532707-25037 6  5
 1.500000+8 4.323286-2 1.600000+8 4.317983-2 1.700000+8 4.230444-25037 6  5
 1.800000+8 4.080437-2 1.900000+8 3.954329-2 2.000000+8 3.804099-25037 6  5
 4.911300+4 1.119342+2          1          0          1         425037 6  5
         42          2                                            5037 6  5
 1.000000+6 0.000000+0 2.900000+7 0.000000+0 3.000000+7 3.810338-55037 6  5
 3.200000+7 8.018967-4 3.400000+7 3.112789-3 3.600000+7 5.925469-35037 6  5
 3.800000+7 8.658634-3 4.000000+7 1.134659-2 4.200000+7 1.391080-25037 6  5
 4.400000+7 1.499599-2 4.600000+7 1.562727-2 4.800000+7 1.585909-25037 6  5
 5.000000+7 1.617832-2 5.200000+7 1.678212-2 5.400000+7 1.660793-25037 6  5
 5.600000+7 1.698956-2 5.800000+7 1.737425-2 6.000000+7 1.739096-25037 6  5
 6.200000+7 1.745129-2 6.400000+7 1.786145-2 6.600000+7 1.816368-25037 6  5
 6.800000+7 1.819908-2 7.000000+7 1.819565-2 7.200000+7 1.832218-25037 6  5
 7.400000+7 1.853154-2 7.600000+7 1.860848-2 7.800000+7 1.873947-25037 6  5
 8.000000+7 1.872969-2 8.500000+7 1.876857-2 9.000000+7 1.869633-25037 6  5
 9.500000+7 1.881061-2 1.000000+8 1.861013-2 1.100000+8 1.825775-25037 6  5
 1.200000+8 1.770095-2 1.300000+8 1.718586-2 1.400000+8 1.679842-25037 6  5
 1.500000+8 1.645583-2 1.600000+8 1.608309-2 1.700000+8 1.529805-25037 6  5
 1.800000+8 1.512048-2 1.900000+8 1.497496-2 2.000000+8 1.455024-25037 6  5
 4.911400+4 1.129264+2          0          0          1         505037 6  5
         50          2                                            5037 6  5
 1.000000+6 0.000000+0 2.100000+7 0.000000+0 2.200000+7 4.215795-55037 6  5
 2.300000+7 3.298202-4 2.400000+7 1.206280-3 2.500000+7 2.545474-35037 6  5
 2.600000+7 3.959240-3 2.700000+7 5.202371-3 2.800000+7 6.770512-35037 6  5
 2.900000+7 8.237105-3 3.000000+7 9.705316-3 3.200000+7 1.186294-25037 6  5
 3.400000+7 1.254520-2 3.600000+7 1.268524-2 3.800000+7 1.276173-25037 6  5
 4.000000+7 1.260114-2 4.200000+7 1.258981-2 4.400000+7 1.240907-25037 6  5
 4.600000+7 1.251738-2 4.800000+7 1.252825-2 5.000000+7 1.256649-25037 6  5
 5.200000+7 1.266441-2 5.400000+7 1.259239-2 5.600000+7 1.253355-25037 6  5
 5.800000+7 1.246958-2 6.000000+7 1.261250-2 6.200000+7 1.245153-25037 6  5
 6.400000+7 1.229255-2 6.600000+7 1.222299-2 6.800000+7 1.236589-25037 6  5
 7.000000+7 1.230417-2 7.200000+7 1.208302-2 7.400000+7 1.198410-25037 6  5
 7.600000+7 1.189086-2 7.800000+7 1.182514-2 8.000000+7 1.196254-25037 6  5
 8.500000+7 1.170887-2 9.000000+7 1.143550-2 9.500000+7 1.140904-25037 6  5
 1.000000+8 1.131906-2 1.100000+8 1.076544-2 1.200000+8 1.052060-25037 6  5
 1.300000+8 1.001987-2 1.400000+8 9.557978-3 1.500000+8 9.450224-35037 6  5
 1.600000+8 9.236738-3 1.700000+8 8.792322-3 1.800000+8 8.419680-35037 6  5
 1.900000+8 8.164410-3 2.000000+8 8.098127-3                      5037 6  5
 4.911400+4 1.129264+2          1          0          1         505037 6  5
         50          2                                            5037 6  5
 1.000000+6 0.000000+0 2.100000+7 0.000000+0 2.200000+7 6.782789-65037 6  5
 2.300000+7 7.188421-5 2.400000+7 3.461037-4 2.500000+7 9.580164-45037 6  5
 2.600000+7 1.876031-3 2.700000+7 3.191372-3 2.800000+7 4.851396-35037 6  5
 2.900000+7 6.759506-3 3.000000+7 9.117099-3 3.200000+7 1.408277-25037 6  5
 3.400000+7 1.861584-2 3.600000+7 2.336109-2 3.800000+7 2.695570-25037 6  5
 4.000000+7 2.939356-2 4.200000+7 3.235247-2 4.400000+7 3.304236-25037 6  5
 4.600000+7 3.472557-2 4.800000+7 3.479021-2 5.000000+7 3.538197-25037 6  5
 5.200000+7 3.642829-2 5.400000+7 3.565575-2 5.600000+7 3.601975-25037 6  5
 5.800000+7 3.652707-2 6.000000+7 3.664852-2 6.200000+7 3.601029-25037 6  5
 6.400000+7 3.614373-2 6.600000+7 3.662578-2 6.800000+7 3.724290-25037 6  5
 7.000000+7 3.663554-2 7.200000+7 3.597523-2 7.400000+7 3.606164-25037 6  5
 7.600000+7 3.633027-2 7.800000+7 3.676745-2 8.000000+7 3.722979-25037 6  5
 8.500000+7 3.586188-2 9.000000+7 3.592931-2 9.500000+7 3.659031-25037 6  5
 1.000000+8 3.593696-2 1.100000+8 3.469174-2 1.200000+8 3.476556-25037 6  5
 1.300000+8 3.219407-2 1.400000+8 3.168757-2 1.500000+8 3.183777-25037 6  5
 1.600000+8 3.049734-2 1.700000+8 2.867761-2 1.800000+8 2.821499-25037 6  5
 1.900000+8 2.792770-2 2.000000+8 2.777191-2                      5037 6  5
 4.911500+4 1.139168+2          0          0          1         665037 6  5
         66          2                                            5037 6  5
 1.000000+6 0.000000+0 1.250000+7 0.000000+0 1.300000+7 2.134358-65037 6  5
 1.350000+7 6.745018-6 1.400000+7 1.619038-5 1.450000+7 3.176484-55037 6  5
 1.500000+7 5.004634-5 1.550000+7 6.774389-5 1.600000+7 8.449025-55037 6  5
 1.650000+7 1.037955-4 1.700000+7 1.325903-4 1.750000+7 1.795424-45037 6  5
 1.800000+7 2.537156-4 1.850000+7 3.623857-4 1.900000+7 5.148820-45037 6  5
 1.950000+7 7.179210-4 2.000000+7 9.720780-4 2.100000+7 1.662845-35037 6  5
 2.200000+7 2.596054-3 2.300000+7 3.698143-3 2.400000+7 4.777783-35037 6  5
 2.500000+7 5.823241-3 2.600000+7 6.916320-3 2.700000+7 7.943179-35037 6  5
 2.800000+7 8.849543-3 2.900000+7 9.706039-3 3.000000+7 1.026561-25037 6  5
 3.200000+7 1.096230-2 3.400000+7 1.118734-2 3.600000+7 1.071343-25037 6  5
 3.800000+7 1.014716-2 4.000000+7 9.649215-3 4.200000+7 8.983163-35037 6  5
 4.400000+7 8.524397-3 4.600000+7 7.992863-3 4.800000+7 7.468469-35037 6  5
 5.000000+7 7.055481-3 5.200000+7 6.610495-3 5.400000+7 6.162715-35037 6  5
 5.600000+7 5.827808-3 5.800000+7 5.546008-3 6.000000+7 5.143477-35037 6  5
 6.200000+7 4.849842-3 6.400000+7 4.616194-3 6.600000+7 4.410764-35037 6  5
 6.800000+7 4.248339-3 7.000000+7 3.949148-3 7.200000+7 3.746658-35037 6  5
 7.400000+7 3.577584-3 7.600000+7 3.440941-3 7.800000+7 3.309638-35037 6  5
 8.000000+7 3.205285-3 8.500000+7 2.843030-3 9.000000+7 2.590789-35037 6  5
 9.500000+7 2.437708-3 1.000000+8 2.232079-3 1.100000+8 1.906285-35037 6  5
 1.200000+8 1.725698-3 1.300000+8 1.505272-3 1.400000+8 1.367689-35037 6  5
 1.500000+8 1.284873-3 1.600000+8 1.168698-3 1.700000+8 1.064657-35037 6  5
 1.800000+8 9.939397-4 1.900000+8 9.389420-4 2.000000+8 8.965885-45037 6  5
 4.911500+4 1.139168+2          1          0          1         665037 6  5
         66          2                                            5037 6  5
 1.000000+6 0.000000+0 1.250000+7 0.000000+0 1.300000+7 1.004084-55037 6  5
 1.350000+7 3.193961-5 1.400000+7 7.681993-5 1.450000+7 1.474410-45037 6  5
 1.500000+7 2.352562-4 1.550000+7 3.294011-4 1.600000+7 4.246758-45037 6  5
 1.650000+7 5.257744-4 1.700000+7 6.450586-4 1.750000+7 7.994053-45037 6  5
 1.800000+7 1.000933-3 1.850000+7 1.259721-3 1.900000+7 1.580650-35037 6  5
 1.950000+7 1.964431-3 2.000000+7 2.411867-3 2.100000+7 3.480231-35037 6  5
 2.200000+7 4.718195-3 2.300000+7 5.928559-3 2.400000+7 6.782413-35037 6  5
 2.500000+7 7.234704-3 2.600000+7 7.552729-3 2.700000+7 7.911674-35037 6  5
 2.800000+7 7.941419-3 2.900000+7 7.973397-3 3.000000+7 7.883935-35037 6  5
 3.200000+7 7.613747-3 3.400000+7 7.263766-3 3.600000+7 6.927554-35037 6  5
 3.800000+7 6.530533-3 4.000000+7 6.269476-3 4.200000+7 5.891386-35037 6  5
 4.400000+7 5.670241-3 4.600000+7 5.297921-3 4.800000+7 4.983457-35037 6  5
 5.000000+7 4.724118-3 5.200000+7 4.467670-3 5.400000+7 4.192928-35037 6  5
 5.600000+7 4.013497-3 5.800000+7 3.760798-3 6.000000+7 3.534092-35037 6  5
 6.200000+7 3.347750-3 6.400000+7 3.212406-3 6.600000+7 3.077226-35037 6  5
 6.800000+7 2.905849-3 7.000000+7 2.745854-3 7.200000+7 2.618210-35037 6  5
 7.400000+7 2.522238-3 7.600000+7 2.441524-3 7.800000+7 2.359199-35037 6  5
 8.000000+7 2.236497-3 8.500000+7 2.011462-3 9.000000+7 1.870366-35037 6  5
 9.500000+7 1.737121-3 1.000000+8 1.600110-3 1.100000+8 1.399783-35037 6  5
 1.200000+8 1.241470-3 1.300000+8 1.098979-3 1.400000+8 1.012966-35037 6  5
 1.500000+8 9.469060-4 1.600000+8 8.573834-4 1.700000+8 7.851415-45037 6  5
 1.800000+8 7.406488-4 1.900000+8 7.060276-4 2.000000+8 6.646723-45037 6  5
 5.010600+4 1.050071+2          0          0          1         135037 6  5
         13          2                                            5037 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 1.670287-45037 6  5
 1.100000+8 7.114725-4 1.200000+8 4.674187-4 1.300000+8 3.950723-45037 6  5
 1.400000+8 4.049136-4 1.500000+8 3.825719-4 1.600000+8 4.681290-45037 6  5
 1.700000+8 3.697400-4 1.800000+8 3.961087-4 1.900000+8 3.550254-45037 6  5
 2.000000+8 5.398905-4                                            5037 6  5
 5.010700+4 1.059973+2          0          0          1         155037 6  5
         15          2                                            5037 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 1.192584-35037 6  5
 9.500000+7 4.805138-3 1.000000+8 6.168188-3 1.100000+8 3.245263-35037 6  5
 1.200000+8 2.270406-3 1.300000+8 1.828429-3 1.400000+8 1.717878-35037 6  5
 1.500000+8 2.091833-3 1.600000+8 2.306843-3 1.700000+8 2.277390-35037 6  5
 1.800000+8 2.520718-3 1.900000+8 2.760361-3 2.000000+8 2.719439-35037 6  5
 5.010800+4 1.069849+2          0          0          1         195037 6  5
         19          2                                            5037 6  5
 1.000000+6 0.000000+0 7.400000+7 0.000000+0 7.600000+7 3.996766-45037 6  5
 7.800000+7 2.352542-3 8.000000+7 6.299058-3 8.500000+7 2.009530-25037 6  5
 9.000000+7 2.433052-2 9.500000+7 2.069121-2 1.000000+8 1.404159-25037 6  5
 1.100000+8 8.372525-3 1.200000+8 7.971572-3 1.300000+8 7.898689-35037 6  5
 1.400000+8 7.695886-3 1.500000+8 7.551098-3 1.600000+8 7.695853-35037 6  5
 1.700000+8 7.169640-3 1.800000+8 7.644271-3 1.900000+8 7.784819-35037 6  5
 2.000000+8 8.212920-3                                            5037 6  5
 5.010900+4 1.079757+2          0          0          1         245037 6  5
         24          2                                            5037 6  5
 1.000000+6 0.000000+0 6.400000+7 0.000000+0 6.600000+7 3.056361-45037 6  5
 6.800000+7 5.247132-3 7.000000+7 1.678414-2 7.200000+7 3.424561-25037 6  5
 7.400000+7 5.029530-2 7.600000+7 6.436682-2 7.800000+7 7.111007-25037 6  5
 8.000000+7 7.045066-2 8.500000+7 5.422100-2 9.000000+7 3.803289-25037 6  5
 9.500000+7 2.814165-2 1.000000+8 2.233945-2 1.100000+8 1.877799-25037 6  5
 1.200000+8 1.741396-2 1.300000+8 1.751386-2 1.400000+8 1.899096-25037 6  5
 1.500000+8 1.875408-2 1.600000+8 1.844116-2 1.700000+8 1.849907-25037 6  5
 1.800000+8 1.803669-2 1.900000+8 1.693993-2 2.000000+8 1.645170-25037 6  5
 5.011000+4 1.089637+2          0          0          1         295037 6  5
         29          2                                            5037 6  5
 1.000000+6 0.000000+0 5.400000+7 0.000000+0 5.600000+7 3.042595-35037 6  5
 5.800000+7 1.879246-2 6.000000+7 5.188978-2 6.200000+7 9.375079-25037 6  5
 6.400000+7 1.306662-1 6.600000+7 1.577800-1 6.800000+7 1.697159-15037 6  5
 7.000000+7 1.646680-1 7.200000+7 1.483236-1 7.400000+7 1.285721-15037 6  5
 7.600000+7 1.084321-1 7.800000+7 9.128624-2 8.000000+7 7.819386-25037 6  5
 8.500000+7 6.056377-2 9.000000+7 5.208925-2 9.500000+7 4.805676-25037 6  5
 1.000000+8 4.560599-2 1.100000+8 4.342463-2 1.200000+8 4.224253-25037 6  5
 1.300000+8 3.997739-2 1.400000+8 3.946021-2 1.500000+8 3.870010-25037 6  5
 1.600000+8 3.712478-2 1.700000+8 3.791454-2 1.800000+8 3.793843-25037 6  5
 1.900000+8 3.708198-2 2.000000+8 3.514493-2                      5037 6  5
 5.011100+4 1.099550+2          0          0          1         345037 6  5
         34          2                                            5037 6  5
 1.000000+6 0.000000+0 4.400000+7 0.000000+0 4.600000+7 9.107488-55037 6  5
 4.800000+7 2.469575-2 5.000000+7 9.584661-2 5.200000+7 1.764732-15037 6  5
 5.400000+7 2.399157-1 5.600000+7 2.792287-1 5.800000+7 2.881838-15037 6  5
 6.000000+7 2.684582-1 6.200000+7 2.305975-1 6.400000+7 1.905479-15037 6  5
 6.600000+7 1.581141-1 6.800000+7 1.330181-1 7.000000+7 1.151818-15037 6  5
 7.200000+7 1.029963-1 7.400000+7 9.308823-2 7.600000+7 8.870240-25037 6  5
 7.800000+7 8.433816-2 8.000000+7 8.076415-2 8.500000+7 7.380880-25037 6  5
 9.000000+7 7.051075-2 9.500000+7 6.663860-2 1.000000+8 6.546380-25037 6  5
 1.100000+8 6.200230-2 1.200000+8 5.976624-2 1.300000+8 5.879766-25037 6  5
 1.400000+8 5.687829-2 1.500000+8 5.557484-2 1.600000+8 5.628293-25037 6  5
 1.700000+8 5.466275-2 1.800000+8 5.276306-2 1.900000+8 5.289402-25037 6  5
 2.000000+8 5.345249-2                                            5037 6  5
 5.011200+4 1.109435+2          0          0          1         395037 6  5
         39          2                                            5037 6  5
 1.000000+6 0.000000+0 3.400000+7 0.000000+0 3.600000+7 5.563716-35037 6  5
 3.800000+7 8.068042-2 4.000000+7 2.221790-1 4.200000+7 3.453913-15037 6  5
 4.400000+7 4.232248-1 4.600000+7 4.666043-1 4.800000+7 4.659551-15037 6  5
 5.000000+7 4.085311-1 5.200000+7 3.295238-1 5.400000+7 2.648499-15037 6  5
 5.600000+7 2.198744-1 5.800000+7 1.883067-1 6.000000+7 1.675385-15037 6  5
 6.200000+7 1.522878-1 6.400000+7 1.426672-1 6.600000+7 1.347732-15037 6  5
 6.800000+7 1.287869-1 7.000000+7 1.258134-1 7.200000+7 1.211118-15037 6  5
 7.400000+7 1.183340-1 7.600000+7 1.152069-1 7.800000+7 1.126807-15037 6  5
 8.000000+7 1.103218-1 8.500000+7 1.049881-1 9.000000+7 1.017905-15037 6  5
 9.500000+7 9.724754-2 1.000000+8 9.496131-2 1.100000+8 9.085071-25037 6  5
 1.200000+8 8.800243-2 1.300000+8 8.398752-2 1.400000+8 8.181421-25037 6  5
 1.500000+8 7.900980-2 1.600000+8 7.595176-2 1.700000+8 7.367146-25037 6  5
 1.800000+8 7.120059-2 1.900000+8 6.906864-2 2.000000+8 6.639870-25037 6  5
 5.011300+4 1.119353+2          0          0          1         445037 6  5
         44          2                                            5037 6  5
 1.000000+6 0.000000+0 2.700000+7 0.000000+0 2.800000+7 1.275755-25037 6  5
 2.900000+7 6.657228-2 3.000000+7 1.183874-1 3.200000+7 1.651998-15037 6  5
 3.400000+7 1.661798-1 3.600000+7 1.528423-1 3.800000+7 1.140771-15037 6  5
 4.000000+7 7.164598-2 4.200000+7 4.583035-2 4.400000+7 3.279106-25037 6  5
 4.600000+7 2.584699-2 4.800000+7 2.237051-2 5.000000+7 1.988359-25037 6  5
 5.200000+7 1.825440-2 5.400000+7 1.710259-2 5.600000+7 1.649692-25037 6  5
 5.800000+7 1.561921-2 6.000000+7 1.527426-2 6.200000+7 1.519441-25037 6  5
 6.400000+7 1.446833-2 6.600000+7 1.441860-2 6.800000+7 1.427354-25037 6  5
 7.000000+7 1.391190-2 7.200000+7 1.367572-2 7.400000+7 1.340428-25037 6  5
 7.600000+7 1.330402-2 7.800000+7 1.314538-2 8.000000+7 1.291537-25037 6  5
 8.500000+7 1.245855-2 9.000000+7 1.214282-2 9.500000+7 1.195749-25037 6  5
 1.000000+8 1.140672-2 1.100000+8 1.123834-2 1.200000+8 1.047228-25037 6  5
 1.300000+8 1.021860-2 1.400000+8 9.823511-3 1.500000+8 9.351310-35037 6  5
 1.600000+8 8.908262-3 1.700000+8 8.844786-3 1.800000+8 8.580818-35037 6  5
 1.900000+8 8.132203-3 2.000000+8 7.689078-3                      5037 6  5
 5.011300+4 1.119353+2          1          0          1         445037 6  5
         44          2                                            5037 6  5
 1.000000+6 0.000000+0 2.700000+7 0.000000+0 2.800000+7 1.026571-25037 6  5
 2.900000+7 9.987560-2 3.000000+7 2.199638-1 3.200000+7 3.891527-15037 6  5
 3.400000+7 4.719623-1 3.600000+7 5.142187-1 3.800000+7 4.950552-15037 6  5
 4.000000+7 4.034776-1 4.200000+7 3.109904-1 4.400000+7 2.486454-15037 6  5
 4.600000+7 2.093039-1 4.800000+7 1.854723-1 5.000000+7 1.683456-15037 6  5
 5.200000+7 1.574116-1 5.400000+7 1.487305-1 5.600000+7 1.428236-15037 6  5
 5.800000+7 1.373086-1 6.000000+7 1.328751-1 6.200000+7 1.294063-15037 6  5
 6.400000+7 1.242548-1 6.600000+7 1.204952-1 6.800000+7 1.190965-15037 6  5
 7.000000+7 1.159348-1 7.200000+7 1.130502-1 7.400000+7 1.107579-15037 6  5
 7.600000+7 1.087163-1 7.800000+7 1.064506-1 8.000000+7 1.050141-15037 6  5
 8.500000+7 1.006972-1 9.000000+7 9.680681-2 9.500000+7 9.507336-25037 6  5
 1.000000+8 9.126084-2 1.100000+8 8.819468-2 1.200000+8 8.290642-25037 6  5
 1.300000+8 8.053396-2 1.400000+8 7.631937-2 1.500000+8 7.386498-25037 6  5
 1.600000+8 7.101253-2 1.700000+8 6.821730-2 1.800000+8 6.627909-25037 6  5
 1.900000+8 6.398651-2 2.000000+8 6.169902-2                      5037 6  5
 5.011400+4 1.129243+2          0          0          1         575037 6  5
         57          2                                            5037 6  5
 1.000000+6 0.000000+0 1.700000+7 0.000000+0 1.750000+7 1.224391-15037 6  5
 1.800000+7 2.833789-1 1.850000+7 4.175160-1 1.900000+7 5.384729-15037 6  5
 1.950000+7 6.322193-1 2.000000+7 7.029873-1 2.100000+7 8.006943-15037 6  5
 2.200000+7 8.480965-1 2.300000+7 8.714144-1 2.400000+7 8.835695-15037 6  5
 2.500000+7 8.905984-1 2.600000+7 8.964323-1 2.700000+7 9.005747-15037 6  5
 2.800000+7 8.805804-1 2.900000+7 7.384120-1 3.000000+7 5.667744-15037 6  5
 3.200000+7 3.506909-1 3.400000+7 2.657865-1 3.600000+7 2.290225-15037 6  5
 3.800000+7 2.066913-1 4.000000+7 1.914634-1 4.200000+7 1.802223-15037 6  5
 4.400000+7 1.714514-1 4.600000+7 1.634878-1 4.800000+7 1.553975-15037 6  5
 5.000000+7 1.492096-1 5.200000+7 1.428694-1 5.400000+7 1.384568-15037 6  5
 5.600000+7 1.313872-1 5.800000+7 1.283785-1 6.000000+7 1.241107-15037 6  5
 6.200000+7 1.195971-1 6.400000+7 1.170038-1 6.600000+7 1.146723-15037 6  5
 6.800000+7 1.109233-1 7.000000+7 1.085300-1 7.200000+7 1.070652-15037 6  5
 7.400000+7 1.054217-1 7.600000+7 1.024456-1 7.800000+7 1.000829-15037 6  5
 8.000000+7 9.869694-2 8.500000+7 9.650657-2 9.000000+7 9.222796-25037 6  5
 9.500000+7 8.911885-2 1.000000+8 8.748315-2 1.100000+8 8.247212-25037 6  5
 1.200000+8 7.933797-2 1.300000+8 7.514325-2 1.400000+8 7.186835-25037 6  5
 1.500000+8 6.919086-2 1.600000+8 6.663731-2 1.700000+8 6.349964-25037 6  5
 1.800000+8 6.082227-2 1.900000+8 5.901148-2 2.000000+8 5.754842-25037 6  5
 5.011500+4 1.139163+2          0          0          1         725037 6  5
         72          2                                            5037 6  5
 1.000000+6 0.000000+0 9.500000+6 0.000000+0 1.000000+7 3.521528-15037 6  5
 1.050000+7 4.420136-1 1.100000+7 4.392856-1 1.150000+7 5.311192-15037 6  5
 1.200000+7 6.849474-1 1.250000+7 7.656250-1 1.300000+7 8.179005-15037 6  5
 1.350000+7 8.583731-1 1.400000+7 8.910314-1 1.450000+7 9.163550-15037 6  5
 1.500000+7 9.381355-1 1.550000+7 9.549773-1 1.600000+7 9.672166-15037 6  5
 1.650000+7 9.770921-1 1.700000+7 9.838663-1 1.750000+7 8.668557-15037 6  5
 1.800000+7 7.100514-1 1.850000+7 5.793363-1 1.900000+7 4.603539-15037 6  5
 1.950000+7 3.677044-1 2.000000+7 2.985910-1 2.100000+7 2.020708-15037 6  5
 2.200000+7 1.558429-1 2.300000+7 1.308486-1 2.400000+7 1.176476-15037 6  5
 2.500000+7 1.096699-1 2.600000+7 1.028417-1 2.700000+7 9.583043-25037 6  5
 2.800000+7 9.084868-2 2.900000+7 8.567563-2 3.000000+7 8.180293-25037 6  5
 3.200000+7 7.457307-2 3.400000+7 6.803825-2 3.600000+7 6.166357-25037 6  5
 3.800000+7 5.645153-2 4.000000+7 5.098435-2 4.200000+7 4.695255-25037 6  5
 4.400000+7 4.278022-2 4.600000+7 3.947747-2 4.800000+7 3.659052-25037 6  5
 5.000000+7 3.382858-2 5.200000+7 3.138679-2 5.400000+7 2.939556-25037 6  5
 5.600000+7 2.779949-2 5.800000+7 2.576432-2 6.000000+7 2.416704-25037 6  5
 6.200000+7 2.301082-2 6.400000+7 2.206930-2 6.600000+7 2.103331-25037 6  5
 6.800000+7 1.979851-2 7.000000+7 1.868877-2 7.200000+7 1.786579-25037 6  5
 7.400000+7 1.729543-2 7.600000+7 1.671707-2 7.800000+7 1.621965-25037 6  5
 8.000000+7 1.541836-2 8.500000+7 1.388846-2 9.000000+7 1.285419-25037 6  5
 9.500000+7 1.221148-2 1.000000+8 1.114278-2 1.100000+8 9.834099-35037 6  5
 1.200000+8 8.897114-3 1.300000+8 7.997228-3 1.400000+8 7.232914-35037 6  5
 1.500000+8 6.729433-3 1.600000+8 6.193395-3 1.700000+8 5.787334-35037 6  5
 1.800000+8 5.387129-3 1.900000+8 5.059881-3 2.000000+8 4.806258-35037 6  5
 5.011600+4 1.149061+2          0          0          1         875037 6  5
         87          2                                            5037 6  5
 1.000000+6 0.000000+0 2.000000+6 1.044850+0 2.500000+6 1.011818+05037 6  5
 3.000000+6 1.005319+0 3.500000+6 1.003103+0 4.000000+6 1.001994+05037 6  5
 4.500000+6 1.001315+0 5.000000+6 1.001004+0 5.500000+6 1.000870+05037 6  5
 6.000000+6 1.000814+0 6.500000+6 1.000793+0 7.000000+6 1.000792+05037 6  5
 7.500000+6 1.000797+0 8.000000+6 1.000823+0 8.500000+6 1.000864+05037 6  5
 9.000000+6 1.000914+0 9.500000+6 1.000975+0 1.000000+7 6.488894-15037 6  5
 1.050000+7 5.590907-1 1.100000+7 5.618664-1 1.150000+7 4.701142-15037 6  5
 1.200000+7 3.163988-1 1.250000+7 2.357514-1 1.300000+7 1.835319-15037 6  5
 1.350000+7 1.431382-1 1.400000+7 1.106014-1 1.450000+7 8.554140-25037 6  5
 1.500000+7 6.394030-2 1.550000+7 4.743206-2 1.600000+7 3.587696-25037 6  5
 1.650000+7 2.655927-2 1.700000+7 2.027424-2 1.750000+7 1.524504-25037 6  5
 1.800000+7 1.179143-2 1.850000+7 9.228160-3 1.900000+7 7.253070-35037 6  5
 1.950000+7 5.935261-3 2.000000+7 4.876706-3 2.100000+7 3.580335-35037 6  5
 2.200000+7 2.801169-3 2.300000+7 2.359324-3 2.400000+7 1.991630-35037 6  5
 2.500000+7 1.732599-3 2.600000+7 1.488355-3 2.700000+7 1.294977-35037 6  5
 2.800000+7 1.131578-3 2.900000+7 9.685225-4 3.000000+7 8.342170-45037 6  5
 3.200000+7 6.103936-4 3.400000+7 4.532891-4 3.600000+7 3.537888-45037 6  5
 3.800000+7 2.861251-4 4.000000+7 2.415637-4 4.200000+7 2.091934-45037 6  5
 4.400000+7 1.887689-4 4.600000+7 1.723115-4 4.800000+7 1.618155-45037 6  5
 5.000000+7 1.522324-4 5.200000+7 1.456128-4 5.400000+7 1.421226-45037 6  5
