Retrieved by E4-util: 2019/11/11,14:56:52                            1 0  0
 8.018000+3 1.784454+1         -1          0         38          1 831 1451
 0.000000+0 0.000000+0          0          0          0          6 831 1451
 0.000000+0 1.400000+8          0          0          0       2019 831 1451
 0.000000+0 0.000000+0          0          0         24          3 831 1451
  8-O - 18 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    831 1451
NDS 163 109 (2020)    DIST-JUN20                                   831 1451
----IAEA/PD-2019      MATERIAL  831                                831 1451
-----PHOTO-NUCLEAR DATA                                            831 1451
------ENDF-6 FORMAT                                                831 1451
 ----------------------------------------------------------------- 831 1451
 MF=1 GENERAL INFORMATION                                          831 1451
  MT=451 COMMENTS AND DICTIONARY                                   831 1451
 ----------------------------------------------------------------- 831 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH 831 1451
  CODE/1/.                                                         831 1451
  THE PHOTONEUTRON CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL  831 1451
  DATA /2,3/.                                                      831 1451
 ----------------------------------------------------------------- 831 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE             831 1451
 6.025000+7 3.34484-12 6.075000+7 3.27960-12 6.125000+7 3.21693-12 831 6  5
 6.175000+7 3.15671-12 6.225000+7 3.09880-12 6.275000+7 3.04305-12 831 6  5
 6.325000+7 2.98936-12 6.375000+7 2.93763-12 6.425000+7 2.88773-12 831 6  5
 6.475000+7 2.83956-12 6.525000+7 2.79306-12 6.575000+7 2.74813-12 831 6  5
 6.625000+7 2.70472-12 6.675000+7 2.66277-12 6.725000+7 2.62220-12 831 6  5
 6.775000+7 2.58298-12 6.825000+7 2.54504-12 6.875000+7 2.50833-12 831 6  5
 6.925000+7 2.47281-12 6.975000+7 2.43844-12 7.025000+7 2.40517-12 831 6  5
 7.075000+7 2.37295-12 7.125000+7 2.34175-12 7.175000+7 2.31154-12 831 6  5
 7.225000+7 2.28228-12 7.275000+7 2.25394-12 7.325000+7 2.22648-12 831 6  5
 7.375000+7 2.19988-12 7.425000+7 2.17410-12 7.475000+7 2.14913-12 831 6  5
 7.525000+7 2.12493-12 7.575000+7 2.10149-12 7.625000+7 2.07877-12 831 6  5
 7.675000+7 2.05675-12 7.725000+7 2.03542-12 7.775000+7 2.01476-12 831 6  5
 7.825000+7 1.99474-12 7.875000+7 2.66120-12 7.925000+7 2.68793-12 831 6  5
 7.975000+7 1.55759-12 8.025000+7 2.26082-12 8.075000+7 1.56387-12 831 6  5
 8.125000+7 3.79377-12 8.175000+7 0.000000+0 8.225000+7 0.000000+0 831 6  5
 8.275000+7 6.53358-12 8.325000+7 0.000000+0                       831 6  5
 0.000000+0 9.000000+7          0          0        354        177 831 6  5
 0.000000+0 4.344663-8 7.500000+5 5.069838-8 1.250000+6 1.333181-7 831 6  5
 1.750000+6 1.327840-7 2.250000+6 3.235616-7 2.750000+6 7.742247-8 831 6  5
 3.250000+6 7.330446-8 3.750000+6 7.307535-8 4.250000+6 6.681294-8 831 6  5
 4.750000+6 6.588196-8 5.250000+6 4.018361-7 5.750000+6 4.336481-8 831 6  5
 6.250000+6 1.190865-7 6.750000+6 1.253953-8 7.250000+6 1.070632-7 831 6  5
 7.750000+6 8.471827-9 8.250000+6 6.816493-8 8.750000+6 8.314157-8 831 6  5
 9.250000+6 2.15000-10 9.750000+6 2.771255-8 1.025000+7 1.671000-8 831 6  5
 1.075000+7 3.97993-10 1.125000+7 5.871021-9 1.175000+7 9.64046-10 831 6  5
 1.225000+7 6.532964-9 1.275000+7 3.139862-9 1.325000+7 4.411798-9 831 6  5
 1.375000+7 4.279860-9 1.425000+7 1.810069-9 1.475000+7 3.274132-9 831 6  5
 1.525000+7 1.067575-9 1.575000+7 3.879895-9 1.625000+7 1.823166-9 831 6  5
 1.675000+7 1.501243-9 1.725000+7 1.051503-9 1.775000+7 7.72747-10 831 6  5
 1.825000+7 6.93858-10 1.875000+7 1.089348-9 1.925000+7 8.92925-10 831 6  5
 1.975000+7 5.75030-10 2.025000+7 3.09992-10 2.075000+7 3.43605-10 831 6  5
 2.125000+7 7.95123-10 2.175000+7 2.80635-10 2.225000+7 8.03549-10 831 6  5
 2.275000+7 2.44457-10 2.325000+7 2.24649-10 2.375000+7 2.05524-10 831 6  5
 2.425000+7 1.87230-10 2.475000+7 1.70037-10 2.525000+7 1.92644-10 831 6  5
 2.575000+7 1.39460-10 2.625000+7 1.26192-10 2.675000+7 1.14285-10 831 6  5
 2.725000+7 1.03483-10 2.775000+7 9.38382-11 2.825000+7 8.52090-11 831 6  5
 2.875000+7 7.74909-11 2.925000+7 7.05883-11 2.975000+7 6.44083-11 831 6  5
 3.025000+7 5.88680-11 3.075000+7 5.38931-11 3.125000+7 4.94190-11 831 6  5
 3.175000+7 4.53894-11 3.225000+7 4.17475-11 3.275000+7 3.84601-11 831 6  5
 3.325000+7 3.54876-11 3.375000+7 3.27957-11 3.425000+7 3.03548-11 831 6  5
 3.475000+7 2.81381-11 3.525000+7 2.61224-11 3.575000+7 2.42875-11 831 6  5
 3.625000+7 2.26154-11 3.675000+7 2.10894-11 3.725000+7 1.96954-11 831 6  5
 3.775000+7 1.84204-11 3.825000+7 1.72532-11 3.875000+7 1.61834-11 831 6  5
 3.925000+7 1.52020-11 3.975000+7 1.43007-11 4.025000+7 1.34724-11 831 6  5
 4.075000+7 1.27114-11 4.125000+7 1.20238-11 4.175000+7 1.14070-11 831 6  5
 4.225000+7 1.08519-11 4.275000+7 1.03479-11 4.325000+7 9.87751-12 831 6  5
 4.375000+7 9.43798-12 4.425000+7 9.02699-12 4.475000+7 8.64244-12 831 6  5
 4.525000+7 8.28223-12 4.575000+7 7.94466-12 4.625000+7 7.62789-12 831 6  5
 4.675000+7 7.33045-12 4.725000+7 7.05097-12 4.775000+7 6.78809-12 831 6  5
 4.825000+7 6.54073-12 4.875000+7 6.30770-12 4.925000+7 6.08805-12 831 6  5
 4.975000+7 5.88080-12 5.025000+7 5.68514-12 5.075000+7 5.50027-12 831 6  5
 5.125000+7 5.32545-12 5.175000+7 5.16003-12 5.225000+7 5.00339-12 831 6  5
 5.275000+7 4.85492-12 5.325000+7 4.71410-12 5.375000+7 4.58044-12 831 6  5
 5.425000+7 4.45349-12 5.475000+7 4.33282-12 5.525000+7 4.21805-12 831 6  5
 5.575000+7 4.10879-12 5.625000+7 4.00472-12 5.675000+7 3.90552-12 831 6  5
 5.725000+7 3.81090-12 5.775000+7 3.72060-12 5.825000+7 3.63433-12 831 6  5
 5.875000+7 3.55188-12 5.925000+7 3.47302-12 5.975000+7 3.39756-12 831 6  5
 6.025000+7 3.32528-12 6.075000+7 3.25603-12 6.125000+7 3.18963-12 831 6  5
 6.175000+7 3.12593-12 6.225000+7 3.06477-12 6.275000+7 3.00602-12 831 6  5
 6.325000+7 2.94955-12 6.375000+7 2.89526-12 6.425000+7 2.84300-12 831 6  5
 6.475000+7 2.79270-12 6.525000+7 2.74423-12 6.575000+7 2.69751-12 831 6  5
 6.625000+7 2.65245-12 6.675000+7 2.60897-12 6.725000+7 2.56699-12 831 6  5
 6.775000+7 2.52643-12 6.825000+7 2.48722-12 6.875000+7 2.44930-12 831 6  5
 6.925000+7 2.41261-12 6.975000+7 2.37707-12 7.025000+7 2.34264-12 831 6  5
 7.075000+7 2.30929-12 7.125000+7 2.27697-12 7.175000+7 2.24564-12 831 6  5
 7.225000+7 2.21525-12 7.275000+7 2.18579-12 7.325000+7 2.15722-12 831 6  5
 7.375000+7 2.12950-12 7.425000+7 2.10261-12 7.475000+7 2.07652-12 831 6  5
 7.525000+7 2.05120-12 7.575000+7 2.02662-12 7.625000+7 2.00276-12 831 6  5
 7.675000+7 1.97960-12 7.725000+7 1.95712-12 7.775000+7 1.93529-12 831 6  5
 7.825000+7 1.91410-12 7.875000+7 1.89352-12 7.925000+7 1.87354-12 831 6  5
 7.975000+7 1.85414-12 8.025000+7 1.83529-12 8.075000+7 1.81700-12 831 6  5
 8.125000+7 1.79924-12 8.175000+7 1.78199-12 8.225000+7 1.76524-12 831 6  5
 8.275000+7 1.74899-12 8.325000+7 1.73321-12 8.375000+7 2.31359-12 831 6  5
 8.425000+7 2.33940-12 8.475000+7 1.35696-12 8.525000+7 1.97116-12 831 6  5
 8.575000+7 1.36448-12 8.625000+7 3.31363-12 8.675000+7 0.000000+0 831 6  5
 8.725000+7 0.000000+0 8.775000+7 5.71749-12 8.825000+7 0.000000+0 831 6  5
 0.000000+0 9.500000+7          0          0        374        187 831 6  5
 0.000000+0 4.205220-8 7.500000+5 5.058622-8 1.250000+6 1.342580-7 831 6  5
 1.750000+6 1.312694-7 2.250000+6 3.296167-7 2.750000+6 7.780218-8 831 6  5
 3.250000+6 7.380718-8 3.750000+6 7.255135-8 4.250000+6 6.577147-8 831 6  5
 4.750000+6 6.661292-8 5.250000+6 3.963956-7 5.750000+6 4.371238-8 831 6  5
 6.250000+6 1.178294-7 6.750000+6 1.245607-8 7.250000+6 1.058069-7 831 6  5
 7.750000+6 8.620818-9 8.250000+6 6.727089-8 8.750000+6 8.285883-8 831 6  5
 9.250000+6 2.23282-10 9.750000+6 2.783373-8 1.025000+7 1.714497-8 831 6  5
 1.075000+7 4.06688-10 1.125000+7 6.359020-9 1.175000+7 9.24852-10 831 6  5
 1.225000+7 7.138055-9 1.275000+7 3.559992-9 1.325000+7 4.903209-9 831 6  5
 1.375000+7 4.619712-9 1.425000+7 1.996074-9 1.475000+7 3.467016-9 831 6  5
 1.525000+7 1.255784-9 1.575000+7 4.092367-9 1.625000+7 2.124287-9 831 6  5
 1.675000+7 1.661599-9 1.725000+7 1.221150-9 1.775000+7 8.94945-10 831 6  5
 1.825000+7 8.09814-10 1.875000+7 1.171908-9 1.925000+7 9.83094-10 831 6  5
 1.975000+7 6.84116-10 2.025000+7 3.59960-10 2.075000+7 3.90931-10 831 6  5
 2.125000+7 8.16462-10 2.175000+7 3.26145-10 2.225000+7 8.13068-10 831 6  5
 2.275000+7 2.83576-10 2.325000+7 2.60333-10 2.375000+7 2.37849-10 831 6  5
 2.425000+7 2.16366-10 2.475000+7 1.96199-10 2.525000+7 2.13980-10 831 6  5
 2.575000+7 1.60407-10 2.625000+7 1.44911-10 2.675000+7 1.31008-10 831 6  5
 2.725000+7 1.18445-10 2.775000+7 1.07244-10 2.825000+7 9.72435-11 831 6  5
 2.875000+7 8.83088-11 2.925000+7 8.03316-11 2.975000+7 7.31970-11 831 6  5
 3.025000+7 6.68072-11 3.075000+7 6.10749-11 3.125000+7 5.59244-11 831 6  5
 3.175000+7 5.12892-11 3.225000+7 4.71045-11 3.275000+7 4.33285-11 831 6  5
 3.325000+7 3.99165-11 3.375000+7 3.68283-11 3.425000+7 3.40286-11 831 6  5
 3.475000+7 3.14873-11 3.525000+7 2.91775-11 3.575000+7 2.70757-11 831 6  5
 3.625000+7 2.51613-11 3.675000+7 2.34144-11 3.725000+7 2.18195-11 831 6  5
 3.775000+7 2.03617-11 3.825000+7 1.90276-11 3.875000+7 1.78055-11 831 6  5
 3.925000+7 1.66849-11 3.975000+7 1.56565-11 4.025000+7 1.47118-11 831 6  5
 4.075000+7 1.38449-11 4.125000+7 1.30622-11 4.175000+7 1.23605-11 831 6  5
 4.225000+7 1.17298-11 4.275000+7 1.11575-11 4.325000+7 1.06241-11 831 6  5
 4.375000+7 1.01268-11 4.425000+7 9.66227-12 4.475000+7 9.22825-12 831 6  5
 4.525000+7 8.82245-12 4.575000+7 8.44265-12 4.625000+7 8.08695-12 831 6  5
 4.675000+7 7.75350-12 4.725000+7 7.44067-12 4.775000+7 7.14706-12 831 6  5
 4.825000+7 6.87107-12 4.875000+7 6.61156-12 4.925000+7 6.36739-12 831 6  5
 4.975000+7 6.13743-12 5.025000+7 5.92069-12 5.075000+7 5.71627-12 831 6  5
 5.125000+7 5.52330-12 5.175000+7 5.34101-12 5.225000+7 5.16868-12 831 6  5
 5.275000+7 5.00563-12 5.325000+7 4.85124-12 5.375000+7 4.70496-12 831 6  5
 5.425000+7 4.56625-12 5.475000+7 4.43463-12 5.525000+7 4.30962-12 831 6  5
 5.575000+7 4.19082-12 5.625000+7 4.07784-12 5.675000+7 3.97033-12 831 6  5
 5.725000+7 3.86793-12 5.775000+7 3.77032-12 5.825000+7 3.67725-12 831 6  5
 5.875000+7 3.58841-12 5.925000+7 3.50358-12 5.975000+7 3.42250-12 831 6  5
 6.025000+7 3.34497-12 6.075000+7 3.27077-12 6.125000+7 3.19974-12 831 6  5
 6.175000+7 3.13168-12 6.225000+7 3.06642-12 6.275000+7 3.00383-12 831 6  5
 6.325000+7 2.94374-12 6.375000+7 2.88602-12 6.425000+7 2.83057-12 831 6  5
 6.475000+7 2.77724-12 6.525000+7 2.72593-12 6.575000+7 2.67655-12 831 6  5
 6.625000+7 2.62899-12 6.675000+7 2.58316-12 6.725000+7 2.53897-12 831 6  5
 6.775000+7 2.49634-12 6.825000+7 2.45520-12 6.875000+7 2.41547-12 831 6  5
 6.925000+7 2.37710-12 6.975000+7 2.34001-12 7.025000+7 2.30415-12 831 6  5
 7.075000+7 2.26946-12 7.125000+7 2.23588-12 7.175000+7 2.20337-12 831 6  5
 7.225000+7 2.17188-12 7.275000+7 2.14135-12 7.325000+7 2.11176-12 831 6  5
 7.375000+7 2.08305-12 7.425000+7 2.05520-12 7.475000+7 2.02814-12 831 6  5
 7.525000+7 2.00188-12 7.575000+7 1.97636-12 7.625000+7 1.95157-12 831 6  5
 7.675000+7 1.92749-12 7.725000+7 1.90408-12 7.775000+7 1.88133-12 831 6  5
 7.825000+7 1.85921-12 7.875000+7 1.83771-12 7.925000+7 1.81680-12 831 6  5
 7.975000+7 1.79647-12 8.025000+7 1.77669-12 8.075000+7 1.75747-12 831 6  5
 8.125000+7 1.73876-12 8.175000+7 1.72058-12 8.225000+7 1.70288-12 831 6  5
 8.275000+7 1.68567-12 8.325000+7 1.66892-12 8.375000+7 1.65263-12 831 6  5
 8.425000+7 1.63678-12 8.475000+7 1.62137-12 8.525000+7 1.60637-12 831 6  5
 8.575000+7 1.59178-12 8.625000+7 1.57759-12 8.675000+7 1.56378-12 831 6  5
 8.725000+7 1.55036-12 8.775000+7 1.53731-12 8.825000+7 1.52461-12 831 6  5
 8.875000+7 2.03608-12 8.925000+7 2.06074-12 8.975000+7 1.19628-12 831 6  5
 9.025000+7 1.73891-12 9.075000+7 1.20445-12 9.125000+7 2.92764-12 831 6  5
 9.175000+7 0.000000+0 9.225000+7 0.000000+0 9.275000+7 5.05956-12 831 6  5
 9.325000+7 0.000000+0                                             831 6  5
 0.000000+0 1.000000+8          0          0        394        197 831 6  5
 0.000000+0 4.086057-8 7.500000+5 5.043442-8 1.250000+6 1.349966-7 831 6  5
 1.750000+6 1.301125-7 2.250000+6 3.342458-7 2.750000+6 7.807935-8 831 6  5
 3.250000+6 7.419227-8 3.750000+6 7.211557-8 4.250000+6 6.496705-8 831 6  5
 4.750000+6 6.721616-8 5.250000+6 3.922693-7 5.750000+6 4.394257-8 831 6  5
 6.250000+6 1.168670-7 6.750000+6 1.237574-8 7.250000+6 1.048718-7 831 6  5
 7.750000+6 8.743340-9 8.250000+6 6.663918-8 8.750000+6 8.270811-8 831 6  5
 9.250000+6 2.30203-10 9.750000+6 2.795797-8 1.025000+7 1.746136-8 831 6  5
 1.075000+7 4.13645-10 1.125000+7 6.687499-9 1.175000+7 8.94218-10 831 6  5
 1.225000+7 7.570037-9 1.275000+7 3.854814-9 1.325000+7 5.233129-9 831 6  5
 1.375000+7 4.841199-9 1.425000+7 2.122815-9 1.475000+7 3.593171-9 831 6  5
 1.525000+7 1.395504-9 1.575000+7 4.219368-9 1.625000+7 2.339767-9 831 6  5
 1.675000+7 1.776467-9 1.725000+7 1.349751-9 1.775000+7 9.94174-10 831 6  5
 1.825000+7 9.08452-10 1.875000+7 1.245734-9 1.925000+7 1.066761-9 831 6  5
 1.975000+7 7.87134-10 2.025000+7 4.22470-10 2.075000+7 4.51038-10 831 6  5
 2.125000+7 8.51369-10 2.175000+7 3.83960-10 2.225000+7 8.35434-10 831 6  5
 2.275000+7 3.33642-10 2.325000+7 3.06165-10 2.375000+7 2.79487-10 831 6  5
 2.425000+7 2.53993-10 2.475000+7 2.30066-10 2.525000+7 2.42246-10 831 6  5
 2.575000+7 1.87638-10 2.625000+7 1.69291-10 2.675000+7 1.52829-10 831 6  5
 2.725000+7 1.37998-10 2.775000+7 1.24787-10 2.825000+7 1.13006-10 831 6  5
 2.875000+7 1.02495-10 2.925000+7 9.31172-11 2.975000+7 8.47389-11 831 6  5
 3.025000+7 7.72403-11 3.075000+7 7.05180-11 3.125000+7 6.44818-11 831 6  5
 3.175000+7 5.90539-11 3.225000+7 5.41573-11 3.275000+7 4.97409-11 831 6  5
 3.325000+7 4.57520-11 3.375000+7 4.21439-11 3.425000+7 3.88735-11 831 6  5
 3.475000+7 3.59070-11 3.525000+7 3.32116-11 3.575000+7 3.07599-11 831 6  5
 3.625000+7 2.85278-11 3.675000+7 2.64926-11 3.725000+7 2.46349-11 831 6  5
 3.775000+7 2.29375-11 3.825000+7 2.13858-11 3.875000+7 1.99650-11 831 6  5
 3.925000+7 1.86628-11 3.975000+7 1.74686-11 4.025000+7 1.63725-11 831 6  5
 4.075000+7 1.53669-11 4.125000+7 1.44591-11 4.175000+7 1.36450-11 831 6  5
 4.225000+7 1.29129-11 4.275000+7 1.22485-11 4.325000+7 1.16305-11 831 6  5
 4.375000+7 1.10551-11 4.425000+7 1.05188-11 4.475000+7 1.00187-11 831 6  5
 4.525000+7 9.55200-12 4.575000+7 9.11600-12 4.625000+7 8.70852-12 831 6  5
 4.675000+7 8.32724-12 4.725000+7 7.97025-12 4.775000+7 7.63582-12 831 6  5
 4.825000+7 7.32220-12 4.875000+7 7.02795-12 4.925000+7 6.75163-12 831 6  5
 4.975000+7 6.49192-12 5.025000+7 6.24764-12 5.075000+7 6.01777-12 831 6  5
 5.125000+7 5.80123-12 5.175000+7 5.59710-12 5.225000+7 5.40456-12 831 6  5
 5.275000+7 5.22275-12 5.325000+7 5.05097-12 5.375000+7 4.88856-12 831 6  5
 5.425000+7 4.73487-12 5.475000+7 4.58933-12 5.525000+7 4.45144-12 831 6  5
 5.575000+7 4.32063-12 5.625000+7 4.19650-12 5.675000+7 4.07860-12 831 6  5
 5.725000+7 3.96652-12 5.775000+7 3.85992-12 5.825000+7 3.75846-12 831 6  5
 5.875000+7 3.66180-12 5.925000+7 3.56965-12 5.975000+7 3.48175-12 831 6  5
 6.025000+7 3.39783-12 6.075000+7 3.31767-12 6.125000+7 3.24104-12 831 6  5
 6.175000+7 3.16773-12 6.225000+7 3.09757-12 6.275000+7 3.03037-12 831 6  5
 6.325000+7 2.96596-12 6.375000+7 2.90418-12 6.425000+7 2.84490-12 831 6  5
 6.475000+7 2.78797-12 6.525000+7 2.73329-12 6.575000+7 2.68071-12 831 6  5
 6.625000+7 2.63014-12 6.675000+7 2.58146-12 6.725000+7 2.53458-12 831 6  5
 6.775000+7 2.48943-12 6.825000+7 2.44589-12 6.875000+7 2.40390-12 831 6  5
 6.925000+7 2.36339-12 6.975000+7 2.32427-12 7.025000+7 2.28648-12 831 6  5
 7.075000+7 2.24998-12 7.125000+7 2.21468-12 7.175000+7 2.18054-12 831 6  5
 7.225000+7 2.14751-12 7.275000+7 2.11553-12 7.325000+7 2.08457-12 831 6  5
 7.375000+7 2.05457-12 7.425000+7 2.02550-12 7.475000+7 1.99730-12 831 6  5
 7.525000+7 1.96996-12 7.575000+7 1.94343-12 7.625000+7 1.91768-12 831 6  5
 7.675000+7 1.89268-12 7.725000+7 1.86838-12 7.775000+7 1.84478-12 831 6  5
 7.825000+7 1.82184-12 7.875000+7 1.79954-12 7.925000+7 1.77784-12 831 6  5
 7.975000+7 1.75673-12 8.025000+7 1.73619-12 8.075000+7 1.71619-12 831 6  5
 8.125000+7 1.69672-12 8.175000+7 1.67777-12 8.225000+7 1.65931-12 831 6  5
 8.275000+7 1.64133-12 8.325000+7 1.62382-12 8.375000+7 1.60677-12 831 6  5
 8.425000+7 1.59016-12 8.475000+7 1.57398-12 8.525000+7 1.55822-12 831 6  5
 8.575000+7 1.54286-12 8.625000+7 1.52789-12 8.675000+7 1.51332-12 831 6  5
 8.725000+7 1.49911-12 8.775000+7 1.48527-12 8.825000+7 1.47178-12 831 6  5
 8.875000+7 1.45863-12 8.925000+7 1.44583-12 8.975000+7 1.43335-12 831 6  5
 9.025000+7 1.42119-12 9.075000+7 1.40934-12 9.125000+7 1.39781-12 831 6  5
 9.175000+7 1.38656-12 9.225000+7 1.37561-12 9.275000+7 1.36494-12 831 6  5
 9.325000+7 1.35456-12 9.375000+7 1.80968-12 9.425000+7 1.83308-12 831 6  5
 9.475000+7 1.06484-12 9.525000+7 1.54873-12 9.575000+7 1.07330-12 831 6  5
 9.625000+7 2.61084-12 9.675000+7 0.000000+0 9.725000+7 0.000000+0 831 6  5
 9.775000+7 4.51823-12 9.825000+7 0.000000+0                       831 6  5
 0.000000+0 1.050000+8          0          0        414        207 831 6  5
 0.000000+0 3.981232-8 7.500000+5 5.025757-8 1.250000+6 1.356040-7 831 6  5
 1.750000+6 1.292004-7 2.250000+6 3.378664-7 2.750000+6 7.829007-8 831 6  5
 3.250000+6 7.449573-8 3.750000+6 7.174826-8 4.250000+6 6.434304-8 831 6  5
 4.750000+6 6.772994-8 5.250000+6 3.890572-7 5.750000+6 4.410394-8 831 6  5
 6.250000+6 1.161135-7 6.750000+6 1.230102-8 7.250000+6 1.041593-7 831 6  5
 7.750000+6 8.848523-9 8.250000+6 6.618568-8 8.750000+6 8.264251-8 831 6  5
 9.250000+6 2.35229-10 9.750000+6 2.808594-8 1.025000+7 1.770304-8 831 6  5
 1.075000+7 4.18683-10 1.125000+7 6.889607-9 1.175000+7 8.71772-10 831 6  5
 1.225000+7 7.831111-9 1.275000+7 4.037021-9 1.325000+7 5.428967-9 831 6  5
 1.375000+7 4.968950-9 1.425000+7 2.199526-9 1.475000+7 3.664342-9 831 6  5
 1.525000+7 1.491124-9 1.575000+7 4.289738-9 1.625000+7 2.482002-9 831 6  5
 1.675000+7 1.856286-9 1.725000+7 1.445613-9 1.775000+7 1.076953-9 831 6  5
 1.825000+7 9.95272-10 1.875000+7 1.317439-9 1.925000+7 1.149309-9 831 6  5
 1.975000+7 8.87727-10 2.025000+7 5.00588-10 2.075000+7 5.27459-10 831 6  5
 2.125000+7 9.08683-10 2.175000+7 4.57209-10 2.225000+7 8.78784-10 831 6  5
 2.275000+7 3.97542-10 2.325000+7 3.64871-10 2.375000+7 3.32997-10 831 6  5
 2.425000+7 3.02503-10 2.475000+7 2.73868-10 2.525000+7 2.79879-10 831 6  5
 2.575000+7 2.23069-10 2.625000+7 2.01095-10 2.675000+7 1.81374-10 831 6  5
 2.725000+7 1.63644-10 2.775000+7 1.47851-10 2.825000+7 1.33778-10 831 6  5
 2.875000+7 1.21227-10 2.925000+7 1.10032-10 2.975000+7 1.00034-10 831 6  5
 3.025000+7 9.10895-11 3.075000+7 8.30718-11 3.125000+7 7.58743-11 831 6  5
 3.175000+7 6.94025-11 3.225000+7 6.35676-11 3.275000+7 5.83045-11 831 6  5
 3.325000+7 5.35518-11 3.375000+7 4.92523-11 3.425000+7 4.53583-11 831 6  5
 3.475000+7 4.18250-11 3.525000+7 3.86164-11 3.575000+7 3.56984-11 831 6  5
 3.625000+7 3.30427-11 3.675000+7 3.06219-11 3.725000+7 2.84134-11 831 6  5
 3.775000+7 2.63967-11 3.825000+7 2.45528-11 3.875000+7 2.28668-11 831 6  5
 3.925000+7 2.13219-11 3.975000+7 1.99061-11 4.025000+7 1.86073-11 831 6  5
 4.075000+7 1.74168-11 4.125000+7 1.63414-11 4.175000+7 1.53757-11 831 6  5
 4.225000+7 1.45061-11 4.275000+7 1.37167-11 4.325000+7 1.29837-11 831 6  5
 4.375000+7 1.23025-11 4.425000+7 1.16691-11 4.475000+7 1.10798-11 831 6  5
 4.525000+7 1.05308-11 4.575000+7 1.00192-11 4.625000+7 9.54186-12 831 6  5
 4.675000+7 9.09641-12 4.725000+7 8.68033-12 4.775000+7 8.29128-12 831 6  5
 4.825000+7 7.92740-12 4.875000+7 7.58674-12 4.925000+7 7.26762-12 831 6  5
 4.975000+7 6.96843-12 5.025000+7 6.68769-12 5.075000+7 6.42411-12 831 6  5
 5.125000+7 6.17641-12 5.175000+7 5.94351-12 5.225000+7 5.72443-12 831 6  5
 5.275000+7 5.51805-12 5.325000+7 5.32353-12 5.375000+7 5.14010-12 831 6  5
 5.425000+7 4.96692-12 5.475000+7 4.80334-12 5.525000+7 4.64872-12 831 6  5
 5.575000+7 4.50244-12 5.625000+7 4.36396-12 5.675000+7 4.23274-12 831 6  5
 5.725000+7 4.10834-12 5.775000+7 3.99029-12 5.825000+7 3.87818-12 831 6  5
 5.875000+7 3.77165-12 5.925000+7 3.67031-12 5.975000+7 3.57387-12 831 6  5
 6.025000+7 3.48201-12 6.075000+7 3.39445-12 6.125000+7 3.31092-12 831 6  5
 6.175000+7 3.23118-12 6.225000+7 3.15502-12 6.275000+7 3.08222-12 831 6  5
 6.325000+7 3.01258-12 6.375000+7 2.94591-12 6.425000+7 2.88207-12 831 6  5
 6.475000+7 2.82085-12 6.525000+7 2.76214-12 6.575000+7 2.70578-12 831 6  5
 6.625000+7 2.65167-12 6.675000+7 2.59966-12 6.725000+7 2.54964-12 831 6  5
 6.775000+7 2.50153-12 6.825000+7 2.45521-12 6.875000+7 2.41060-12 831 6  5
 6.925000+7 2.36760-12 6.975000+7 2.32613-12 7.025000+7 2.28613-12 831 6  5
 7.075000+7 2.24752-12 7.125000+7 2.21024-12 7.175000+7 2.17422-12 831 6  5
 7.225000+7 2.13939-12 7.275000+7 2.10572-12 7.325000+7 2.07313-12 831 6  5
 7.375000+7 2.04159-12 7.425000+7 2.01106-12 7.475000+7 1.98147-12 831 6  5
 7.525000+7 1.95280-12 7.575000+7 1.92500-12 7.625000+7 1.89804-12 831 6  5
 7.675000+7 1.87188-12 7.725000+7 1.84650-12 7.775000+7 1.82185-12 831 6  5
 7.825000+7 1.79791-12 7.875000+7 1.77466-12 7.925000+7 1.75205-12 831 6  5
 7.975000+7 1.73008-12 8.025000+7 1.70872-12 8.075000+7 1.68794-12 831 6  5
 8.125000+7 1.66772-12 8.175000+7 1.64804-12 8.225000+7 1.62888-12 831 6  5
 8.275000+7 1.61022-12 8.325000+7 1.59205-12 8.375000+7 1.57435-12 831 6  5
 8.425000+7 1.55709-12 8.475000+7 1.54027-12 8.525000+7 1.52387-12 831 6  5
 8.575000+7 1.50788-12 8.625000+7 1.49228-12 8.675000+7 1.47708-12 831 6  5
 8.725000+7 1.46225-12 8.775000+7 1.44778-12 8.825000+7 1.43366-12 831 6  5
 8.875000+7 1.41989-12 8.925000+7 1.40645-12 8.975000+7 1.39335-12 831 6  5
 9.025000+7 1.38056-12 9.075000+7 1.36808-12 9.125000+7 1.35590-12 831 6  5
 9.175000+7 1.34401-12 9.225000+7 1.33242-12 9.275000+7 1.32111-12 831 6  5
 9.325000+7 1.31006-12 9.375000+7 1.29929-12 9.425000+7 1.28878-12 831 6  5
 9.475000+7 1.27852-12 9.525000+7 1.26851-12 9.575000+7 1.25875-12 831 6  5
 9.625000+7 1.24922-12 9.675000+7 1.23993-12 9.725000+7 1.23087-12 831 6  5
 9.775000+7 1.22202-12 9.825000+7 1.21340-12 9.875000+7 1.62163-12 831 6  5
 9.925000+7 1.64377-12 9.975000+7 9.55409-13 1.002500+8 1.39025-12 831 6  5
 1.007500+8 9.63916-13 1.012500+8 2.34629-12 1.017500+8 0.000000+0 831 6  5
