 0.000000+0 3.045272-8 1.086236+6 3.647155-7 2.172472+6 3.972526-71228 6  5
 3.258707+6 1.150533-7 4.344943+6 1.254466-8 5.431179+6 5.79749-101228 6  5
 6.517415+6 1.19648-11 7.603650+6 1.24992-13 8.689886+6 6.07975-161228 6  5
 9.776122+6 5.49363-19 1.086236+7 0.000000+0                      1228 6  5
 1.202100+4 2.083149+1          0          1          1         231228 6  5
         23          2                                            1228 6  5
 7.330700+6 0.000000+0 5.639130+7 0.000000+0 5.800000+7 1.796991-61228 6  5
 6.000000+7 4.474885-5 6.200000+7 2.420474-4 6.400000+7 6.959041-41228 6  5
 6.600000+7 1.434842-3 6.800000+7 2.425051-3 7.000000+7 3.602723-31228 6  5
 7.500000+7 6.941110-3 8.000000+7 1.033306-2 8.500000+7 1.275921-21228 6  5
 9.000000+7 1.400034-2 9.500000+7 1.424080-2 1.000000+8 1.383978-21228 6  5
 1.050000+8 1.314773-2 1.100000+8 1.229982-2 1.150000+8 1.141597-21228 6  5
 1.200000+8 1.055347-2 1.250000+8 9.750987-3 1.300000+8 9.002550-31228 6  5
 1.350000+8 8.411995-3 1.400000+8 7.979001-3                      1228 6  5
 0.000000+0 0.000000+0          1          1          1         231228 6  5
         23          2                                            1228 6  5
 0.000000+0 7.330700+6          0          0          4          21228 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1228 6  5
 0.000000+0 5.639130+7          0          0          4          21228 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1228 6  5
 0.000000+0 5.800000+7          0          0         22         111228 6  5
 0.000000+0 0.000000+0 1.261509+5 0.000000+0 2.523019+5 3.18483-101228 6  5
 3.784528+5 6.535356-8 5.046038+5 1.937617-6 6.307547+5 1.876764-61228 6  5
 7.569056+5 1.861657-6 8.830565+5 1.891937-6 1.009207+6 2.837009-71228 6  5
 1.135358+6 9.663445-9 1.261509+6 0.000000+0                      1228 6  5
 0.000000+0 6.000000+7          0          0         22         111228 6  5
 0.000000+0 0.000000+0 1.640039+5 1.518367-9 3.280077+5 1.757837-71228 6  5
 4.920116+5 1.399467-6 6.560155+5 1.653697-6 8.200193+5 1.646938-61228 6  5
 9.840233+5 1.004513-6 1.148027+6 1.943939-7 1.312031+6 2.042618-81228 6  5
 1.476035+6 6.79307-10 1.640039+6 0.000000+0                      1228 6  5
 0.000000+0 6.200000+7          0          0         22         111228 6  5
 0.000000+0 5.14431-12 1.962379+5 4.488284-8 3.924758+5 5.872240-71228 6  5
 5.887137+5 1.480286-6 7.849517+5 1.447953-6 9.811896+5 1.115374-61228 6  5
 1.177428+6 3.351325-7 1.373665+6 7.575254-8 1.569903+6 9.087008-91228 6  5
 1.766141+6 1.58057-10 1.962379+6 0.000000+0                      1228 6  5
 0.000000+0 6.400000+7          0          0         22         111228 6  5
 0.000000+0 9.25199-10 2.258517+5 1.370299-7 4.517034+5 8.840371-71228 6  5
 6.775551+5 1.297735-6 9.034068+5 1.293025-6 1.129259+6 5.727478-71228 6  5
 1.355110+6 1.984294-7 1.580962+6 3.996493-8 1.806814+6 3.719605-91228 6  5
 2.032665+6 7.00116-11 2.258517+6 0.000000+0                      1228 6  5
 0.000000+0 6.600000+7          0          0         22         111228 6  5
 0.000000+0 4.664596-9 2.541036+5 2.259329-7 5.082072+5 9.835749-71228 6  5
 7.623108+5 1.173520-6 1.016414+6 9.869339-7 1.270518+6 4.116321-71228 6  5
 1.524622+6 1.243251-7 1.778725+6 2.287289-8 2.032829+6 1.917015-91228 6  5
 2.286932+6 2.92123-11 2.541036+6 0.000000+0                      1228 6  5
 0.000000+0 6.800000+7          0          0         22         111228 6  5
 0.000000+0 1.102259-8 2.812971+5 3.047139-7 5.625942+5 9.975585-71228 6  5
 8.438912+5 1.084604-6 1.125188+6 7.629187-7 1.406486+6 2.967020-71228 6  5
 1.687783+6 8.309053-8 1.969080+6 1.342957-8 2.250377+6 9.09798-101228 6  5
 2.531674+6 1.08592-11 2.812971+6 0.000000+0                      1228 6  5
 0.000000+0 7.000000+7          0          0         22         111228 6  5
 0.000000+0 1.806651-8 3.077842+5 3.640361-7 6.155684+5 9.812150-71228 6  5
 9.233526+5 1.018776-6 1.231137+6 5.858916-7 1.538921+6 2.180344-71228 6  5
 1.846705+6 5.485153-8 2.154490+6 7.694456-9 2.462274+6 4.59696-101228 6  5
 2.770058+6 4.55284-12 3.077842+6 0.000000+0                      1228 6  5
 0.000000+0 7.500000+7          0          0         22         111228 6  5
 0.000000+0 3.202179-8 3.719925+5 4.505107-7 7.439849+5 9.185846-71228 6  5
 1.115977+6 8.050937-7 1.487970+6 3.553502-7 1.859962+6 1.055346-71228 6  5
 2.231955+6 1.910823-8 2.603947+6 1.933132-9 2.975940+6 8.87953-111228 6  5
 3.347932+6 6.79663-13 3.719925+6 0.000000+0                      1228 6  5
 0.000000+0 8.000000+7          0          0         22         111228 6  5
 0.000000+0 4.294247-8 4.335966+5 5.152504-7 8.671932+5 8.372758-71228 6  5
 1.300790+6 6.254692-7 1.734386+6 2.273678-7 2.167983+6 5.063316-81228 6  5
 2.601580+6 6.799892-9 3.035176+6 5.33338-10 3.468773+6 1.90339-111228 6  5
 3.902369+6 1.19528-13 4.335966+6 0.000000+0                      1228 6  5
 0.000000+0 8.500000+7          0          0         22         111228 6  5
 0.000000+0 4.964746-8 4.950643+5 5.358206-7 9.901285+5 7.743123-71228 6  5
 1.485193+6 4.824930-7 1.980257+6 1.485754-7 2.475321+6 2.624246-81228 6  5
 2.970386+6 2.683129-9 3.465450+6 1.61007-10 3.960514+6 4.62859-121228 6  5
 4.455578+6 2.63010-14 4.950643+6 0.000000+0                      1228 6  5
 0.000000+0 9.000000+7          0          0         22         111228 6  5
 0.000000+0 5.470480-8 5.559245+5 5.383353-7 1.111849+6 7.067991-71228 6  5
 1.667773+6 3.839470-7 2.223698+6 9.951692-8 2.779622+6 1.427322-81228 6  5
 3.335547+6 1.173219-9 3.891471+6 5.43251-11 4.447396+6 1.30670-121228 6  5
 5.003320+6 6.74136-15 5.559245+6 0.000000+0                      1228 6  5
 0.000000+0 9.500000+7          0          0         22         111228 6  5
 0.000000+0 5.901997-8 6.161763+5 5.312101-7 1.232353+6 6.459659-71228 6  5
 1.848529+6 3.079631-7 2.464705+6 6.980157-8 3.080882+6 8.372036-91228 6  5
 3.697058+6 5.58463-10 4.313234+6 2.04983-11 4.929410+6 4.09593-131228 6  5
 5.545587+6 1.82593-15 6.161763+6 0.000000+0                      1228 6  5
 0.000000+0 1.000000+8          0          0         22         111228 6  5
 0.000000+0 6.261967-8 6.760365+5 5.195822-7 1.352073+6 5.883178-71228 6  5
 2.028110+6 2.532667-7 2.704146+6 4.990260-8 3.380182+6 5.224474-91228 6  5
 4.056219+6 2.87933-10 4.732255+6 8.62229-12 5.408292+6 1.40056-131228 6  5
 6.084328+6 5.48618-16 6.760365+6 0.000000+0                      1228 6  5
 0.000000+0 1.050000+8          0          0         22         111228 6  5
 0.000000+0 6.714616-8 7.339240+5 5.078971-7 1.467848+6 5.393310-71228 6  5
 2.201772+6 2.077484-7 2.935696+6 3.690226-8 3.669620+6 3.353482-91228 6  5
 4.403543+6 1.56590-10 5.137467+6 3.92996-12 5.871391+6 5.24236-141228 6  5
 6.605315+6 1.75457-16 7.339239+6 0.000000+0                      1228 6  5
 0.000000+0 1.100000+8          0          0         22         111228 6  5
 0.000000+0 6.931784-8 7.927001+5 4.930966-7 1.585400+6 4.937617-71228 6  5
 2.378100+6 1.751187-7 3.170800+6 2.790318-8 3.963500+6 2.222209-91228 6  5
 4.756201+6 8.90400-11 5.548901+6 1.92763-12 6.341601+6 2.07246-141228 6  5
 7.134301+6 5.68245-17 7.927001+6 0.000000+0                      1228 6  5
 0.000000+0 1.150000+8          0          0         22         111228 6  5
 0.000000+0 7.102142-8 8.512028+5 4.777717-7 1.702406+6 4.541496-71228 6  5
 2.553608+6 1.488560-7 3.404811+6 2.143928-8 4.256014+6 1.516689-91228 6  5
 5.107217+6 5.25494-11 5.958419+6 9.86672-13 6.809622+6 8.64369-151228 6  5
 7.660826+6 1.94475-17 8.512028+6 0.000000+0                      1228 6  5
 0.000000+0 1.200000+8          0          0         22         111228 6  5
 0.000000+0 7.188753-8 9.098152+5 4.622202-7 1.819630+6 4.199127-71228 6  5
 2.729445+6 1.271421-7 3.639261+6 1.687499-8 4.549076+6 1.054059-91228 6  5
 5.458891+6 3.22040-11 6.368706+6 5.35086-13 7.278522+6 3.82668-151228 6  5
 8.188336+6 7.15430-18 9.098151+6 0.000000+0                      1228 6  5
 0.000000+0 1.250000+8          0          0         22         111228 6  5
 0.000000+0 6.978634-8 9.715405+5 4.439215-7 1.943081+6 3.899349-71228 6  5
 2.914622+6 1.113359-7 3.886162+6 1.353366-8 4.857703+6 7.59379-101228 6  5
 5.829244+6 2.10517-11 6.800784+6 3.15447-13 7.772325+6 1.89047-151228 6  5
 8.743865+6 3.04582-18 9.715405+6 0.000000+0                      1228 6  5
 0.000000+0 1.300000+8          0          0         22         111228 6  5
 0.000000+0 6.877722-8 1.031503+6 4.284546-7 2.063007+6 3.633390-71228 6  5
 3.094510+6 9.733660-8 4.126013+6 1.098188-8 5.157516+6 5.54984-101228 6  5
 6.189020+6 1.42282-11 7.220523+6 1.92947-13 8.252027+6 1.00389-151228 6  5
 9.283530+6 1.35196-18 1.031503+7 0.000000+0                      1228 6  5
 0.000000+0 1.350000+8          0          0         22         111228 6  5
 0.000000+0 6.634606-8 1.093269+6 4.121909-7 2.186538+6 3.401777-71228 6  5
 3.279807+6 8.651380-8 4.373076+6 9.032761-9 5.466345+6 4.16811-101228 6  5
 6.559614+6 9.80742-12 7.652883+6 1.20759-13 8.746152+6 5.68611-161228 6  5
 9.839421+6 6.05259-19 1.093269+7 0.000000+0                      1228 6  5
 0.000000+0 1.400000+8          0          0         22         111228 6  5
 0.000000+0 6.406372-8 1.156318+6 3.971524-7 2.312635+6 3.194786-71228 6  5
 3.468953+6 7.638638-8 4.625271+6 7.416256-9 5.781589+6 3.10099-101228 6  5
 6.937906+6 6.69027-12 8.094224+6 7.45088-14 9.250542+6 3.17137-161228 6  5
 1.040686+7 2.72742-19 1.156318+7 0.000000+0                      1228 6  5
 1.202200+4 2.181101+1          0          1          1         341228 6  5
         34          2                                            1228 6  5
 7.330700+6 0.000000+0 3.700990+7 0.000000+0 3.800000+7 8.972471-61228 6  5
 3.900000+7 1.181995-4 4.000000+7 4.588590-4 4.200000+7 1.899028-31228 6  5
 4.400000+7 4.034881-3 4.600000+7 6.372919-3 4.800000+7 8.577291-31228 6  5
 5.000000+7 1.053464-2 5.200000+7 1.222752-2 5.400000+7 1.368119-21228 6  5
 5.600000+7 1.504043-2 5.800000+7 1.612878-2 6.000000+7 1.703896-21228 6  5
 6.200000+7 1.768330-2 6.400000+7 1.798689-2 6.600000+7 1.794230-21228 6  5
 6.800000+7 1.759457-2 7.000000+7 1.701811-2 7.500000+7 1.504915-21228 6  5
 8.000000+7 1.304538-2 8.500000+7 1.124767-2 9.000000+7 9.730636-31228 6  5
 9.500000+7 8.468454-3 1.000000+8 7.431644-3 1.050000+8 6.590915-31228 6  5
 1.100000+8 5.926490-3 1.150000+8 5.392289-3 1.200000+8 4.962352-31228 6  5
 1.250000+8 4.610052-3 1.300000+8 4.319774-3 1.350000+8 4.077439-31228 6  5
 1.400000+8 3.848639-3                                            1228 6  5
 0.000000+0 0.000000+0          1          1          1         341228 6  5
         34          2                                            1228 6  5
 0.000000+0 7.330700+6          0          0          4          21228 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1228 6  5
 0.000000+0 3.700990+7          0          0          4          21228 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1228 6  5
 0.000000+0 3.800000+7          0          0         22         111228 6  5
 0.000000+0 0.000000+0 6.620899+4 0.000000+0 1.324180+5 1.031141-71228 6  5
 1.986270+5 2.447872-6 2.648360+5 2.729583-6 3.310449+5 2.694288-61228 6  5
 3.972539+5 2.683974-6 4.634629+5 2.698545-6 5.296720+5 1.590170-61228 6  5
 5.958809+5 1.561449-7 6.620898+5 0.000000+0                      1228 6  5
 0.000000+0 3.900000+7          0          0         22         111228 6  5
 0.000000+0 0.000000+0 8.268626+4 3.503384-8 1.653725+5 1.370550-61228 6  5
 2.480588+5 2.525940-6 3.307450+5 2.478238-6 4.134313+5 2.463239-61228 6  5
 4.961175+5 2.480762-6 5.788038+5 5.947867-7 6.614901+5 1.368292-71228 6  5
 7.441763+5 8.527909-9 8.268625+5 0.000000+0                      1228 6  5
 0.000000+0 4.000000+7          0          0         22         111228 6  5
 0.000000+0 8.25351-10 9.742268+4 2.106242-7 1.948453+5 1.859235-61228 6  5
 2.922680+5 2.397073-6 3.896907+5 2.364579-6 4.871133+5 2.374065-61228 6  5
 5.845361+5 8.447214-7 6.819588+5 1.861329-7 7.793814+5 2.481193-81228 6  5
 8.768041+5 2.483580-9 9.742267+5 0.000000+0                      1228 6  5
 0.000000+0 4.200000+7          0          0         22         111228 6  5
 0.000000+0 2.745727-8 1.242019+5 5.568105-7 2.484037+5 2.111229-61228 6  5
 3.726056+5 2.061754-6 4.968075+5 2.060550-6 6.210094+5 8.618238-71228 6  5
 7.452113+5 2.786671-7 8.694131+5 7.794425-8 9.936150+5 1.422072-81228 6  5
 1.117817+6 9.51475-10 1.242019+6 0.000000+0                      1228 6  5
 0.000000+0 4.400000+7          0          0         22         111228 6  5
 0.000000+0 9.429100-8 1.491965+5 9.216708-7 2.983929+5 1.827043-61228 6  5
 4.475894+5 1.792632-6 5.967859+5 1.301058-6 7.459825+5 5.107282-71228 6  5
 8.951789+5 1.938227-7 1.044375+6 5.394110-8 1.193572+6 7.187034-91228 6  5
 1.342768+6 1.97830-10 1.491965+6 0.000000+0                      1228 6  5
 0.000000+0 4.600000+7          0          0         22         111228 6  5
 0.000000+0 1.482707-7 1.733633+5 1.053140-6 3.467267+5 1.614821-61228 6  5
 5.200900+5 1.595953-6 6.934533+5 8.147603-7 8.668166+5 3.770751-71228 6  5
 1.040180+6 1.302568-7 1.213543+6 3.066298-8 1.386907+6 3.185185-91228 6  5
 1.560270+6 1.08585-10 1.733633+6 0.000000+0                      1228 6  5
 0.000000+0 4.800000+7          0          0         22         111228 6  5
 0.000000+0 1.887691-7 1.972498+5 1.081434-6 3.944995+5 1.455007-61228 6  5
 5.917493+5 1.292906-6 7.889991+5 6.563465-7 9.862489+5 2.850143-71228 6  5
 1.183499+6 9.042619-8 1.380748+6 1.781077-8 1.577998+6 1.946767-91228 6  5
 1.775248+6 5.37166-11 1.972498+6 0.000000+0                      1228 6  5
 0.000000+0 5.000000+7          0          0         22         111228 6  5
 0.000000+0 2.131427-7 2.208467+5 1.072038-6 4.416934+5 1.333760-61228 6  5
 6.625401+5 1.100084-6 8.833867+5 5.202005-7 1.104233+6 2.170622-71228 6  5
 1.325080+6 5.973145-8 1.545927+6 1.086419-8 1.766773+6 1.120175-91228 6  5
 1.987620+6 2.51733-11 2.208467+6 0.000000+0                      1228 6  5
 0.000000+0 5.200000+7          0          0         22         111228 6  5
 0.000000+0 2.234269-7 2.446132+5 1.045164-6 4.892264+5 1.239643-61228 6  5
 7.338396+5 9.304660-7 9.784528+5 4.398558-7 1.223066+6 1.610607-71228 6  5
 1.467679+6 4.105297-8 1.712292+6 6.783523-9 1.956906+6 6.19702-101228 6  5
 2.201519+6 1.43005-11 2.446132+6 0.000000+0                      1228 6  5
 0.000000+0 5.400000+7          0          0         22         111228 6  5
 0.000000+0 2.304451-7 2.677393+5 1.017864-6 5.354786+5 1.165998-61228 6  5
 8.032180+5 8.072269-7 1.070957+6 3.610939-7 1.338697+6 1.201034-71228 6  5
 1.606436+6 2.760265-8 1.874175+6 4.272276-9 2.141915+6 3.62937-101228 6  5
 2.409654+6 7.49237-12 2.677393+6 0.000000+0                      1228 6  5
 0.000000+0 5.600000+7          0          0         22         111228 6  5
 0.000000+0 2.397334-7 2.899743+5 9.960515-7 5.799486+5 1.109216-61228 6  5
 8.699228+5 6.914866-7 1.159897+6 3.001727-7 1.449871+6 9.000296-81228 6  5
 1.739846+6 1.899121-8 2.029820+6 2.714370-9 2.319794+6 2.09022-101228 6  5
 2.609768+6 3.83463-12 2.899743+6 0.000000+0                      1228 6  5
 0.000000+0 5.800000+7          0          0         22         111228 6  5
 0.000000+0 2.405693-7 3.127133+5 9.665205-7 6.254266+5 1.038365-61228 6  5
 9.381400+5 6.190025-7 1.250853+6 2.500293-7 1.563567+6 6.829305-81228 6  5
 1.876280+6 1.320970-8 2.188993+6 1.707903-9 2.501707+6 1.17742-101228 6  5
 2.814420+6 2.15994-12 3.127133+6 0.000000+0                      1228 6  5
 0.000000+0 6.000000+7          0          0         22         111228 6  5
 0.000000+0 2.399566-7 3.354096+5 9.374012-7 6.708192+5 9.732184-71228 6  5
 1.006229+6 5.608901-7 1.341638+6 2.073492-7 1.677048+6 5.227216-81228 6  5
 2.012458+6 9.191752-9 2.347867+6 1.080738-9 2.683277+6 6.79138-111228 6  5
 3.018687+6 1.18454-12 3.354096+6 0.000000+0                      1228 6  5
 0.000000+0 6.200000+7          0          0         22         111228 6  5
 0.000000+0 2.380913-7 3.579844+5 9.089040-7 7.159688+5 9.190830-71228 6  5
 1.073953+6 5.031025-7 1.431938+6 1.761854-7 1.789922+6 4.072770-81228 6  5
 2.147906+6 6.591939-9 2.505891+6 6.90891-10 2.863875+6 4.05361-111228 6  5
 3.221859+6 6.41812-13 3.579844+6 0.000000+0                      1228 6  5
 0.000000+0 6.400000+7          0          0         22         111228 6  5
 0.000000+0 2.369117-7 3.804348+5 8.824334-7 7.608696+5 8.718724-71228 6  5
 1.141304+6 4.510441-7 1.521739+6 1.490055-7 1.902174+6 3.212939-81228 6  5
 2.282609+6 4.704492-9 2.663044+6 4.45700-10 3.043478+6 2.45776-111228 6  5
 3.423913+6 3.69769-13 3.804348+6 0.000000+0                      1228 6  5
 0.000000+0 6.600000+7          0          0         22         111228 6  5
 0.000000+0 2.337692-7 4.027843+5 8.565912-7 8.055685+5 8.247780-71228 6  5
 1.208353+6 4.112556-7 1.611137+6 1.269641-7 2.013921+6 2.561553-81228 6  5
 2.416706+6 3.431662-9 2.819490+6 2.97924-10 3.222274+6 1.49379-111228 6  5
 3.625058+6 2.08626-13 4.027843+6 0.000000+0                      1228 6  5
 0.000000+0 6.800000+7          0          0         22         111228 6  5
 0.000000+0 2.318338-7 4.249853+5 8.315033-7 8.499705+5 7.811447-71228 6  5
 1.274956+6 3.752578-7 1.699941+6 1.099339-7 2.124926+6 2.060517-81228 6  5
 2.549911+6 2.532957-9 2.974897+6 2.01346-10 3.399882+6 9.23711-121228 6  5
 3.824867+6 1.23087-13 4.249852+6 0.000000+0                      1228 6  5
 0.000000+0 7.000000+7          0          0         22         111228 6  5
 0.000000+0 2.292213-7 4.472038+5 8.084841-7 8.944077+5 7.429754-71228 6  5
 1.341611+6 3.418572-7 1.788815+6 9.478152-8 2.236019+6 1.677477-81228 6  5
 2.683223+6 1.878991-9 3.130427+6 1.37800-10 3.577631+6 5.88871-121228 6  5
 4.024834+6 7.31849-14 4.472038+6 0.000000+0                      1228 6  5
 0.000000+0 7.500000+7          0          0         22         111228 6  5
 0.000000+0 2.223274-7 5.024024+5 7.548344-7 1.004805+6 6.565031-71228 6  5
 1.507207+6 2.777160-7 2.009610+6 6.777121-8 2.512012+6 1.027039-81228 6  5
 3.014415+6 9.55083-10 3.516817+6 5.66183-11 4.019219+6 2.01660-121228 6  5
 4.521622+6 2.02351-14 5.024024+6 0.000000+0                      1228 6  5
 0.000000+0 8.000000+7          0          0         22         111228 6  5
 0.000000+0 2.170764-7 5.566316+5 7.092826-7 1.113263+6 5.859694-71228 6  5
 1.669895+6 2.271513-7 2.226526+6 4.998052-8 2.783158+6 6.519138-91228 6  5
 3.339789+6 5.14560-10 3.896421+6 2.58131-11 4.453053+6 7.47033-131228 6  5
 5.009684+6 6.32576-15 5.566316+6 0.000000+0                      1228 6  5
 0.000000+0 8.500000+7          0          0         22         111228 6  5
 0.000000+0 2.080287-7 6.120090+5 6.664902-7 1.224018+6 5.275820-71228 6  5
 1.836027+6 1.895175-7 2.448036+6 3.776933-8 3.060045+6 4.272525-91228 6  5
 3.672054+6 2.90182-10 4.284062+6 1.23579-11 4.896071+6 2.91480-131228 6  5
 5.508080+6 1.97417-15 6.120090+6 0.000000+0                      1228 6  5
 0.000000+0 9.000000+7          0          0         22         111228 6  5
 0.000000+0 1.987171-7 6.675566+5 6.282975-7 1.335113+6 4.774939-71228 6  5
 2.002670+6 1.614287-7 2.670227+6 2.900330-8 3.337783+6 2.882265-91228 6  5
 4.005340+6 1.71090-10 4.672896+6 6.27950-12 5.340453+6 1.19975-131228 6  5
 6.008010+6 6.55664-16 6.675567+6 0.000000+0                      1228 6  5
 0.000000+0 9.500000+7          0          0         22         111228 6  5
 0.000000+0 1.901407-7 7.230646+5 5.944259-7 1.446129+6 4.351197-71228 6  5
 2.169194+6 1.385805-7 2.892258+6 2.264334-8 3.615323+6 1.985036-91228 6  5
 4.338387+6 1.03779-10 5.061452+6 3.31745-12 5.784516+6 5.17329-141228 6  5
 6.507581+6 2.25838-16 7.230645+6 0.000000+0                      1228 6  5
 0.000000+0 1.000000+8          0          0         22         111228 6  5
 0.000000+0 1.817499-7 7.785975+5 5.645184-7 1.557195+6 3.988618-71228 6  5
 2.335793+6 1.198764-7 3.114390+6 1.790336-8 3.892987+6 1.384513-91228 6  5
 4.671585+6 6.45252-11 5.450182+6 1.81087-12 6.228780+6 2.32080-141228 6  5
 7.007377+6 8.49962-17 7.785975+6 0.000000+0                      1228 6  5
 0.000000+0 1.050000+8          0          0         22         111228 6  5
 0.000000+0 1.764211-7 8.322976+5 5.397056-7 1.664595+6 3.665204-71228 6  5
 2.496893+6 1.037113-7 3.329190+6 1.411778-8 4.161488+6 9.75125-101228 6  5
 4.993786+6 4.09390-11 5.826083+6 1.01527-12 6.658381+6 1.10058-141228 6  5
 7.490679+6 3.44558-17 8.322977+6 0.000000+0                      1228 6  5
 0.000000+0 1.100000+8          0          0         22         111228 6  5
 0.000000+0 1.693837-7 8.874954+5 5.160604-7 1.774991+6 3.385983-71228 6  5
 2.662486+6 9.075487-8 3.549982+6 1.124767-8 4.437477+6 6.94779-101228 6  5
 5.324972+6 2.62840-11 6.212468+6 5.77315-13 7.099963+6 5.37066-151228 6  5
 7.987459+6 1.39042-17 8.874954+6 0.000000+0                      1228 6  5
 0.000000+0 1.150000+8          0          0         22         111228 6  5
 0.000000+0 1.624027-7 9.425245+5 4.941784-7 1.885049+6 3.149382-71228 6  5
 2.827574+6 7.990671-8 3.770098+6 9.037698-9 4.712623+6 4.99090-101228 6  5
 5.655148+6 1.71215-11 6.597672+6 3.31775-13 7.540196+6 2.76899-151228 6  5
 8.482721+6 5.78925-18 9.425246+6 0.000000+0                      1228 6  5
 0.000000+0 1.200000+8          0          0         22         111228 6  5
 0.000000+0 1.556665-7 9.979132+5 4.731550-7 1.995826+6 2.948035-71228 6  5
 2.993740+6 7.076684-8 3.991653+6 7.323025-9 4.989566+6 3.64753-101228 6  5
 5.987479+6 1.14009-11 6.985392+6 1.97804-13 7.983305+6 1.49558-151228 6  5
 8.981218+6 2.46134-18 9.979132+6 0.000000+0                      1228 6  5
 0.000000+0 1.250000+8          0          0         22         111228 6  5
 0.000000+0 1.455181-7 1.056822+6 4.527838-7 2.113644+6 2.781312-71228 6  5
 3.170466+6 6.343207-8 4.227288+6 6.078959-9 5.284110+6 2.80849-101228 6  5
 6.340932+6 8.09163-12 7.397754+6 1.28340-13 8.454576+6 8.84059-161228 6  5
 9.511397+6 1.18742-18 1.056822+7 0.000000+0                      1228 6  5
 0.000000+0 1.300000+8          0          0         22         111228 6  5
 0.000000+0 1.381890-7 1.114022+6 4.345389-7 2.228044+6 2.626010-71228 6  5
 3.342066+6 5.703617-8 4.456088+6 5.060668-9 5.570110+6 2.16653-101228 6  5
 6.684132+6 5.81907-12 7.798154+6 8.65935-14 8.912176+6 5.44348-161228 6  5
 1.002620+7 6.47623-19 1.114022+7 0.000000+0                      1228 6  5
 0.000000+0 1.350000+8          0          0         22         111228 6  5
 0.000000+0 1.294790-7 1.174959+6 4.180519-7 2.349919+6 2.479608-71228 6  5
 3.524878+6 5.121377-8 4.699838+6 4.217293-9 5.874797+6 1.66347-101228 6  5
 7.049757+6 4.12052-12 8.224716+6 5.72422-14 9.399675+6 3.14283-161228 6  5
 1.057464+7 2.77808-19 1.174959+7 0.000000+0                      1228 6  5
 0.000000+0 1.400000+8          0          0         22         111228 6  5
 0.000000+0 1.214329-7 1.232721+6 4.020011-7 2.465441+6 2.368669-71228 6  5
 3.698162+6 4.712200-8 4.930882+6 3.651669-9 6.163603+6 1.35988-101228 6  5
 7.396324+6 3.14994-12 8.629045+6 4.21868-14 9.861765+6 2.10846-161228 6  5
 1.109449+7 1.61853-19 1.232721+7 0.000000+0                      1228 6  5
 1.202300+4 2.279647+1          0          1          1         551228 6  5
         55          2                                            1228 6  5
 7.330700+6 0.000000+0 2.386190+7 0.000000+0 2.400000+7 1.043504-41228 6  5
 2.450000+7 1.098937-3 2.500000+7 4.274195-3 2.550000+7 8.297579-31228 6  5
 2.600000+7 1.302367-2 2.650000+7 1.705247-2 2.700000+7 2.169561-21228 6  5
 2.750000+7 2.551544-2 2.800000+7 2.929274-2 2.850000+7 3.161545-21228 6  5
 2.900000+7 3.363432-2 2.950000+7 3.451996-2 3.000000+7 3.523956-21228 6  5
 3.050000+7 3.519755-2 3.100000+7 3.508641-2 3.200000+7 3.395992-21228 6  5
 3.300000+7 3.241252-2 3.400000+7 3.074450-2 3.500000+7 2.913219-21228 6  5
 3.600000+7 2.766514-2 3.700000+7 2.638242-2 3.800000+7 2.528111-21228 6  5
 3.900000+7 2.409912-2 4.000000+7 2.306194-2 4.200000+7 2.065755-21228 6  5
 4.400000+7 1.801048-2 4.600000+7 1.545625-2 4.800000+7 1.322118-21228 6  5
 5.000000+7 1.136562-2 5.200000+7 9.852058-3 5.400000+7 8.617813-31228 6  5
 5.600000+7 7.568277-3 5.800000+7 6.745218-3 6.000000+7 6.054373-31228 6  5
 6.200000+7 5.467122-3 6.400000+7 4.961799-3 6.600000+7 4.521827-31228 6  5
 6.800000+7 4.134494-3 7.000000+7 3.790747-3 7.500000+7 3.076939-31228 6  5
 8.000000+7 2.566723-3 8.500000+7 2.215583-3 9.000000+7 1.966776-31228 6  5
 9.500000+7 1.786671-3 1.000000+8 1.646784-3 1.050000+8 1.529390-31228 6  5
 1.100000+8 1.427887-3 1.150000+8 1.338125-3 1.200000+8 1.257780-31228 6  5
 1.250000+8 1.185562-3 1.300000+8 1.131115-3 1.350000+8 1.073983-31228 6  5
 1.400000+8 1.020045-3                                            1228 6  5
 0.000000+0 0.000000+0          1          1          1         551228 6  5
         55          2                                            1228 6  5
 0.000000+0 7.330700+6          0          0          4          21228 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1228 6  5
 0.000000+0 2.386190+7          0          0          4          21228 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1228 6  5
 0.000000+0 2.400000+7          0          0         22         111228 6  5
 0.000000+0 0.000000+0 2.024839+4 4.106815-6 4.049679+4 5.780601-61228 6  5
 6.074518+4 5.719765-6 8.099358+4 5.672082-6 1.012420+5 5.637763-61228 6  5
 1.214904+5 5.616539-6 1.417387+5 5.608390-6 1.619872+5 5.613333-61228 6  5
 1.822356+5 5.631341-6 2.024840+5 0.000000+0                      1228 6  5
 0.000000+0 2.450000+7          0          0         22         111228 6  5
 0.000000+0 0.000000+0 2.126780+4 3.744560-6 4.253559+4 5.553790-61228 6  5
