 1.100000+8 7.079839-4 1.200000+8 1.533894-3 1.300000+8 1.386274-36037 6  5
 1.400000+8 6.746278-4 1.500000+8 5.985329-4 1.600000+8 4.084557-46037 6  5
 1.700000+8 4.922962-4 1.800000+8 3.750021-4 1.900000+8 2.514296-46037 6  5
 2.000000+8 2.810029-4                                            6037 6  5
 5.813200+4 1.307783+2          0          0          1         156037 6  5
         15          2                                            6037 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 6.768967-46037 6  5
 9.500000+7 5.381421-3 1.000000+8 9.815845-3 1.100000+8 1.894237-26037 6  5
 1.200000+8 4.008606-2 1.300000+8 2.036296-2 1.400000+8 1.385130-26037 6  5
 1.500000+8 1.096123-2 1.600000+8 1.066774-2 1.700000+8 9.831889-36037 6  5
 1.800000+8 7.690629-3 1.900000+8 6.445297-3 2.000000+8 5.255126-36037 6  5
 5.813300+4 1.317697+2          0          0          1         166037 6  5
         16          2                                            6037 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 2.356334-46037 6  5
 9.000000+7 9.499285-4 9.500000+7 1.419528-3 1.000000+8 1.826712-36037 6  5
 1.100000+8 4.451731-3 1.200000+8 3.335405-3 1.300000+8 1.758435-36037 6  5
 1.400000+8 1.089258-3 1.500000+8 9.810100-4 1.600000+8 1.194285-36037 6  5
 1.700000+8 1.041116-3 1.800000+8 1.018825-3 1.900000+8 9.177927-46037 6  5
 2.000000+8 7.983332-4                                            6037 6  5
 5.813300+4 1.317697+2          1          0          1         166037 6  5
         16          2                                            6037 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 7.176792-46037 6  5
 9.000000+7 4.065386-3 9.500000+7 7.215912-3 1.000000+8 8.937085-36037 6  5
 1.100000+8 2.722815-2 1.200000+8 2.290975-2 1.300000+8 1.239143-26037 6  5
 1.400000+8 7.702965-3 1.500000+8 6.064539-3 1.600000+8 6.903912-36037 6  5
 1.700000+8 6.268838-3 1.800000+8 5.962106-3 1.900000+8 4.597791-36037 6  5
 2.000000+8 3.203326-3                                            6037 6  5
 5.813400+4 1.327586+2          0          0          1         196037 6  5
         19          2                                            6037 6  5
 1.000000+6 0.000000+0 7.400000+7 0.000000+0 7.600000+7 1.920502-46037 6  5
 7.800000+7 6.534187-4 8.000000+7 1.588812-3 8.500000+7 5.668441-36037 6  5
 9.000000+7 9.814269-3 9.500000+7 1.295204-2 1.000000+8 1.754994-26037 6  5
 1.100000+8 2.255670-2 1.200000+8 1.739950-2 1.300000+8 9.604947-36037 6  5
 1.400000+8 8.464159-3 1.500000+8 9.902115-3 1.600000+8 9.595769-36037 6  5
 1.700000+8 8.675353-3 1.800000+8 8.795627-3 1.900000+8 1.058309-26037 6  5
 2.000000+8 1.235653-2                                            6037 6  5
 5.813500+4 1.337502+2          0          0          1         226037 6  5
         22          2                                            6037 6  5
 1.000000+6 0.000000+0 6.800000+7 0.000000+0 7.000000+7 2.047874-46037 6  5
 7.200000+7 4.655517-4 7.400000+7 1.007393-3 7.600000+7 1.826066-36037 6  5
 7.800000+7 2.621804-3 8.000000+7 3.210529-3 8.500000+7 3.944943-36037 6  5
 9.000000+7 4.210337-3 9.500000+7 4.597939-3 1.000000+8 5.495839-36037 6  5
 1.100000+8 6.738661-3 1.200000+8 4.175223-3 1.300000+8 3.054044-36037 6  5
 1.400000+8 2.978832-3 1.500000+8 2.682603-3 1.600000+8 2.279551-36037 6  5
 1.700000+8 2.596767-3 1.800000+8 2.795062-3 1.900000+8 2.733408-36037 6  5
 2.000000+8 2.762064-3                                            6037 6  5
 5.813500+4 1.337502+2          1          0          1         226037 6  5
         22          2                                            6037 6  5
 1.000000+6 0.000000+0 6.800000+7 0.000000+0 7.000000+7 1.176088-46037 6  5
 7.200000+7 4.104741-4 7.400000+7 1.206013-3 7.600000+7 2.620037-36037 6  5
 7.800000+7 4.149209-3 8.000000+7 5.370085-3 8.500000+7 6.753728-36037 6  5
 9.000000+7 7.085799-3 9.500000+7 7.358526-3 1.000000+8 8.942283-36037 6  5
 1.100000+8 1.119376-2 1.200000+8 7.060140-3 1.300000+8 5.263590-36037 6  5
 1.400000+8 5.158072-3 1.500000+8 4.633167-3 1.600000+8 3.905746-36037 6  5
 1.700000+8 4.601142-3 1.800000+8 5.170397-3 1.900000+8 5.061387-36037 6  5
 2.000000+8 5.098621-3                                            6037 6  5
 5.813600+4 1.347396+2          0          0          1         276037 6  5
         27          2                                            6037 6  5
 1.000000+6 0.000000+0 5.800000+7 0.000000+0 6.000000+7 1.548447-46037 6  5
 6.200000+7 5.920634-4 6.400000+7 1.686451-3 6.600000+7 3.803960-36037 6  5
 6.800000+7 7.244700-3 7.000000+7 1.175793-2 7.200000+7 1.614054-26037 6  5
 7.400000+7 1.922094-2 7.600000+7 2.022722-2 7.800000+7 1.988314-26037 6  5
 8.000000+7 1.931235-2 8.500000+7 1.687875-2 9.000000+7 1.487020-26037 6  5
 9.500000+7 1.457957-2 1.000000+8 1.611754-2 1.100000+8 1.228534-26037 6  5
 1.200000+8 8.963807-3 1.300000+8 8.514364-3 1.400000+8 8.655019-36037 6  5
 1.500000+8 9.080618-3 1.600000+8 8.839938-3 1.700000+8 8.457941-36037 6  5
 1.800000+8 7.989415-3 1.900000+8 8.226883-3 2.000000+8 9.000191-36037 6  5
 5.813700+4 1.357317+2          0          0          1         306037 6  5
         30          2                                            6037 6  5
 1.000000+6 0.000000+0 5.200000+7 0.000000+0 5.400000+7 1.727178-46037 6  5
 5.600000+7 7.244055-4 5.800000+7 1.905084-3 6.000000+7 3.253497-36037 6  5
 6.200000+7 4.526769-3 6.400000+7 5.351584-3 6.600000+7 5.664004-36037 6  5
 6.800000+7 5.705304-3 7.000000+7 5.439301-3 7.200000+7 5.282248-36037 6  5
 7.400000+7 5.012368-3 7.600000+7 4.690974-3 7.800000+7 4.474445-36037 6  5
 8.000000+7 4.209624-3 8.500000+7 3.943346-3 9.000000+7 4.174453-36037 6  5
 9.500000+7 4.333614-3 1.000000+8 3.692924-3 1.100000+8 2.505617-36037 6  5
 1.200000+8 1.957719-3 1.300000+8 1.746770-3 1.400000+8 1.564314-36037 6  5
 1.500000+8 1.613628-3 1.600000+8 1.649154-3 1.700000+8 1.617071-36037 6  5
 1.800000+8 1.695486-3 1.900000+8 1.804204-3 2.000000+8 1.862003-36037 6  5
 5.813700+4 1.357317+2          1          0          1         306037 6  5
         30          2                                            6037 6  5
 1.000000+6 0.000000+0 5.200000+7 0.000000+0 5.400000+7 1.636738-46037 6  5
 5.600000+7 7.413503-4 5.800000+7 2.279871-3 6.000000+7 4.865740-36037 6  5
 6.200000+7 7.970085-3 6.400000+7 1.107284-2 6.600000+7 1.381692-26037 6  5
 6.800000+7 1.575563-2 7.000000+7 1.671797-2 7.200000+7 1.699655-26037 6  5
 7.400000+7 1.706891-2 7.600000+7 1.673444-2 7.800000+7 1.662277-26037 6  5
 8.000000+7 1.640501-2 8.500000+7 1.533064-2 9.000000+7 1.617663-26037 6  5
 9.500000+7 1.735571-2 1.000000+8 1.542570-2 1.100000+8 1.006693-26037 6  5
 1.200000+8 7.499029-3 1.300000+8 6.169772-3 1.400000+8 5.579323-36037 6  5
 1.500000+8 5.431863-3 1.600000+8 5.765969-3 1.700000+8 5.794873-36037 6  5
 1.800000+8 6.078242-3 1.900000+8 6.365140-3 2.000000+8 6.481026-36037 6  5
 5.813800+4 1.367213+2          0          0          1         356037 6  5
         35          2                                            6037 6  5
 1.000000+6 0.000000+0 4.200000+7 0.000000+0 4.400000+7 2.572104-46037 6  5
 4.600000+7 1.192785-3 4.800000+7 3.599071-3 5.000000+7 7.541415-36037 6  5
 5.200000+7 1.278232-2 5.400000+7 1.813112-2 5.600000+7 2.304297-26037 6  5
 5.800000+7 2.622897-2 6.000000+7 2.759647-2 6.200000+7 2.738253-26037 6  5
 6.400000+7 2.650115-2 6.600000+7 2.542328-2 6.800000+7 2.435195-26037 6  5
 7.000000+7 2.354559-2 7.200000+7 2.245749-2 7.400000+7 2.156481-26037 6  5
 7.600000+7 2.074804-2 7.800000+7 2.050248-2 8.000000+7 2.077636-26037 6  5
 8.500000+7 2.208920-2 9.000000+7 2.140255-2 9.500000+7 1.946283-26037 6  5
 1.000000+8 1.676427-2 1.100000+8 1.359477-2 1.200000+8 1.201435-26037 6  5
 1.300000+8 1.110939-2 1.400000+8 1.036774-2 1.500000+8 1.011748-26037 6  5
 1.600000+8 9.567772-3 1.700000+8 9.370766-3 1.800000+8 9.251059-36037 6  5
 1.900000+8 8.886698-3 2.000000+8 8.891166-3                      6037 6  5
 5.813900+4 1.377134+2          0          0          1         406037 6  5
         40          2                                            6037 6  5
 1.000000+6 0.000000+0 3.200000+7 0.000000+0 3.400000+7 6.319306-56037 6  5
 3.600000+7 4.034514-4 3.800000+7 1.539391-3 4.000000+7 3.156801-36037 6  5
 4.200000+7 5.291555-3 4.400000+7 6.979314-3 4.600000+7 8.268148-36037 6  5
 4.800000+7 8.623879-3 5.000000+7 8.397631-3 5.200000+7 7.807103-36037 6  5
 5.400000+7 7.279466-3 5.600000+7 6.774448-3 5.800000+7 6.297701-36037 6  5
 6.000000+7 5.666154-3 6.200000+7 5.268991-3 6.400000+7 4.872160-36037 6  5
 6.600000+7 4.535890-3 6.800000+7 4.308150-3 7.000000+7 4.091346-36037 6  5
 7.200000+7 3.966517-3 7.400000+7 3.945727-3 7.600000+7 3.964840-36037 6  5
 7.800000+7 3.943158-3 8.000000+7 3.877883-3 8.500000+7 3.536310-36037 6  5
 9.000000+7 3.090495-3 9.500000+7 2.864612-3 1.000000+8 2.759789-36037 6  5
 1.100000+8 2.587947-3 1.200000+8 2.451054-3 1.300000+8 2.492971-36037 6  5
 1.400000+8 2.510994-3 1.500000+8 2.470139-3 1.600000+8 2.395814-36037 6  5
 1.700000+8 2.334967-3 1.800000+8 2.358043-3 1.900000+8 2.409649-36037 6  5
 2.000000+8 2.393947-3                                            6037 6  5
 5.813900+4 1.377134+2          1          0          1         406037 6  5
         40          2                                            6037 6  5
 1.000000+6 0.000000+0 3.200000+7 0.000000+0 3.400000+7 1.349943-56037 6  5
 3.600000+7 1.332645-4 3.800000+7 6.602616-4 4.000000+7 1.990632-36037 6  5
 4.200000+7 4.428593-3 4.400000+7 7.535554-3 4.600000+7 1.089332-26037 6  5
 4.800000+7 1.371313-2 5.000000+7 1.547637-2 5.200000+7 1.608328-26037 6  5
 5.400000+7 1.637399-2 5.600000+7 1.607638-2 5.800000+7 1.561182-26037 6  5
 6.000000+7 1.489077-2 6.200000+7 1.438482-2 6.400000+7 1.376315-26037 6  5
 6.600000+7 1.311949-2 6.800000+7 1.254229-2 7.000000+7 1.215667-26037 6  5
 7.200000+7 1.196498-2 7.400000+7 1.199665-2 7.600000+7 1.192831-26037 6  5
 7.800000+7 1.211672-2 8.000000+7 1.213607-2 8.500000+7 1.166485-26037 6  5
 9.000000+7 1.073862-2 9.500000+7 9.651420-3 1.000000+8 8.969462-36037 6  5
 1.100000+8 8.013873-3 1.200000+8 7.558939-3 1.300000+8 7.235671-36037 6  5
 1.400000+8 7.149064-3 1.500000+8 7.007358-3 1.600000+8 6.841462-36037 6  5
 1.700000+8 6.787964-3 1.800000+8 6.609282-3 1.900000+8 6.578462-36037 6  5
 2.000000+8 6.559796-3                                            6037 6  5
 5.814000+4 1.387036+2          0          0          1         516037 6  5
         51          2                                            6037 6  5
 1.000000+6 0.000000+0 2.000000+7 0.000000+0 2.100000+7 7.564807-56037 6  5
 2.200000+7 2.181657-4 2.300000+7 2.703901-4 2.400000+7 3.005276-46037 6  5
 2.500000+7 3.679617-4 2.600000+7 5.623287-4 2.700000+7 8.476488-46037 6  5
 2.800000+7 1.356185-3 2.900000+7 2.006535-3 3.000000+7 2.850876-36037 6  5
 3.200000+7 5.061979-3 3.400000+7 7.856935-3 3.600000+7 1.077538-26037 6  5
 3.800000+7 1.296032-2 4.000000+7 1.432499-2 4.200000+7 1.425532-26037 6  5
 4.400000+7 1.403603-2 4.600000+7 1.349602-2 4.800000+7 1.275691-26037 6  5
 5.000000+7 1.238313-2 5.200000+7 1.175762-2 5.400000+7 1.109728-26037 6  5
 5.600000+7 1.056369-2 5.800000+7 1.016452-2 6.000000+7 9.625790-36037 6  5
 6.200000+7 9.310586-3 6.400000+7 9.335396-3 6.600000+7 9.387298-36037 6  5
 6.800000+7 9.513726-3 7.000000+7 9.641581-3 7.200000+7 9.653239-36037 6  5
 7.400000+7 9.610135-3 7.600000+7 9.571224-3 7.800000+7 9.507412-36037 6  5
 8.000000+7 9.510271-3 8.500000+7 9.648208-3 9.000000+7 9.313188-36037 6  5
 9.500000+7 9.129808-3 1.000000+8 8.994793-3 1.100000+8 8.750477-36037 6  5
 1.200000+8 8.442482-3 1.300000+8 8.065371-3 1.400000+8 7.904695-36037 6  5
 1.500000+8 7.896088-3 1.600000+8 7.727537-3 1.700000+8 7.614522-36037 6  5
 1.800000+8 7.426030-3 1.900000+8 7.372180-3 2.000000+8 7.317342-36037 6  5
 5.814100+4 1.396978+2          0          0          1         596037 6  5
         59          2                                            6037 6  5
 1.000000+6 0.000000+0 1.600000+7 0.000000+0 1.650000+7 6.677208-66037 6  5
 1.700000+7 1.222999-5 1.750000+7 2.165339-5 1.800000+7 3.463930-56037 6  5
 1.850000+7 5.195184-5 1.900000+7 7.466474-5 1.950000+7 1.023622-46037 6  5
 2.000000+7 1.342798-4 2.100000+7 2.149736-4 2.200000+7 3.214770-46037 6  5
 2.300000+7 4.532988-4 2.400000+7 6.122418-4 2.500000+7 7.865834-46037 6  5
 2.600000+7 9.612778-4 2.700000+7 1.124064-3 2.800000+7 1.213305-36037 6  5
 2.900000+7 1.289972-3 3.000000+7 1.331134-3 3.200000+7 1.287242-36037 6  5
 3.400000+7 1.224942-3 3.600000+7 1.163549-3 3.800000+7 1.124431-36037 6  5
 4.000000+7 1.044465-3 4.200000+7 1.012997-3 4.400000+7 9.669569-46037 6  5
 4.600000+7 8.815137-4 4.800000+7 8.477506-4 5.000000+7 8.296219-46037 6  5
 5.200000+7 8.243672-4 5.400000+7 8.402599-4 5.600000+7 9.507637-46037 6  5
 5.800000+7 1.135584-3 6.000000+7 1.396483-3 6.200000+7 1.667022-36037 6  5
 6.400000+7 1.894768-3 6.600000+7 2.134810-3 6.800000+7 2.394329-36037 6  5
 7.000000+7 2.647717-3 7.200000+7 2.874743-3 7.400000+7 3.090391-36037 6  5
 7.600000+7 3.252428-3 7.800000+7 3.462299-3 8.000000+7 3.563149-36037 6  5
 8.500000+7 3.723303-3 9.000000+7 3.887509-3 9.500000+7 4.026352-36037 6  5
 1.000000+8 4.186356-3 1.100000+8 3.962587-3 1.200000+8 3.807669-36037 6  5
 1.300000+8 3.786499-3 1.400000+8 3.711701-3 1.500000+8 3.548681-36037 6  5
 1.600000+8 3.424243-3 1.700000+8 3.410395-3 1.800000+8 3.387719-36037 6  5
 1.900000+8 3.295267-3 2.000000+8 3.301364-3                      6037 6  5
 5.814200+4 1.406902+2          0          0          1         896037 6  5
         89          2                                            6037 6  5
 1.000000+6 0.000000+0 1.000000+6 5.969472-6 1.500000+6 1.044899-66037 6  5
 2.000000+6 3.706051-7 2.500000+6 1.685005-7 3.000000+6 8.570302-86037 6  5
 3.500000+6 4.852202-8 4.000000+6 3.094567-8 4.500000+6 2.152894-86037 6  5
 5.000000+6 1.577290-8 5.500000+6 1.190648-8 6.000000+6 9.158599-96037 6  5
 6.500000+6 7.154663-9 7.000000+6 5.692103-9 7.500000+6 4.632761-96037 6  5
 8.000000+6 3.834679-9 8.500000+6 3.208728-9 9.000000+6 2.669528-96037 6  5
 9.500000+6 2.196562-9 1.000000+7 1.785609-9 1.050000+7 1.436006-96037 6  5
 1.100000+7 1.592606-5 1.150000+7 1.813896-5 1.200000+7 1.981179-56037 6  5
 1.250000+7 2.072025-5 1.300000+7 2.082555-5 1.350000+7 2.017218-56037 6  5
 1.400000+7 1.916559-5 1.450000+7 1.816802-5 1.500000+7 1.746756-56037 6  5
 1.550000+7 1.705518-5 1.600000+7 1.688257-5 1.650000+7 1.703713-56037 6  5
 1.700000+7 1.728818-5 1.750000+7 1.710427-5 1.800000+7 1.725781-56037 6  5
 1.850000+7 1.731817-5 1.900000+7 1.689861-5 1.950000+7 1.573415-56037 6  5
 2.000000+7 1.490923-5 2.100000+7 1.268092-5 2.200000+7 8.688206-66037 6  5
 2.300000+7 6.260032-6 2.400000+7 4.602393-6 2.500000+7 3.149456-66037 6  5
 2.600000+7 2.409158-6 2.700000+7 1.871777-6 2.800000+7 1.617423-76037 6  5
 2.900000+7 3.403605-8 3.000000+7 1.298929-8 3.200000+7 5.207438-96037 6  5
 3.400000+7 5.696610-9 3.600000+7 6.108736-9 3.800000+7 1.496207-86037 6  5
 4.000000+7 8.029478-8 4.200000+7 2.426673-7 4.400000+7 1.106501-56037 6  5
 4.600000+7 3.384592-5 4.800000+7 8.582928-5 5.000000+7 1.768722-46037 6  5
 5.200000+7 3.130918-4 5.400000+7 4.869353-4 5.600000+7 7.338934-46037 6  5
 5.800000+7 9.659377-4 6.000000+7 1.159972-3 6.200000+7 1.393260-36037 6  5
 6.400000+7 1.603690-3 6.600000+7 1.808394-3 6.800000+7 1.989511-36037 6  5
 7.000000+7 2.157675-3 7.200000+7 2.286060-3 7.400000+7 2.377304-36037 6  5
 7.600000+7 2.426573-3 7.800000+7 2.490097-3 8.000000+7 2.503987-36037 6  5
 8.500000+7 2.598792-3 9.000000+7 2.662251-3 9.500000+7 2.699558-36037 6  5
 1.000000+8 2.590933-3 1.100000+8 2.513102-3 1.200000+8 2.465390-36037 6  5
 1.300000+8 2.337814-3 1.400000+8 2.191065-3 1.500000+8 2.086154-36037 6  5
 1.600000+8 2.061217-3 1.700000+8 1.979831-3 1.800000+8 1.937445-36037 6  5
 1.900000+8 1.921121-3 2.000000+8 1.855232-3                      6037 6  5
 5.814300+4 1.416847+2          0          0          1         356037 6  5
         35          2                                            6037 6  5
 1.000000+6 0.000000+0 4.200000+7 0.000000+0 4.400000+7 9.225067-56037 6  5
 4.600000+7 1.690049-4 4.800000+7 2.673549-4 5.000000+7 3.669430-46037 6  5
 5.200000+7 4.883584-4 5.400000+7 5.920249-4 5.600000+7 6.835239-46037 6  5
 5.800000+7 7.701486-4 6.000000+7 8.572511-4 6.200000+7 9.149485-46037 6  5
 6.400000+7 9.548810-4 6.600000+7 9.855084-4 6.800000+7 1.034612-36037 6  5
 7.000000+7 1.062929-3 7.200000+7 1.079353-3 7.400000+7 1.082472-36037 6  5
 7.600000+7 1.084345-3 7.800000+7 1.085356-3 8.000000+7 1.093791-36037 6  5
 8.500000+7 1.094441-3 9.000000+7 1.046877-3 9.500000+7 1.022307-36037 6  5
 1.000000+8 9.991353-4 1.100000+8 9.247309-4 1.200000+8 8.625537-46037 6  5
 1.300000+8 8.182437-4 1.400000+8 7.607973-4 1.500000+8 7.270420-46037 6  5
 1.600000+8 6.846903-4 1.700000+8 6.565411-4 1.800000+8 6.413552-46037 6  5
 1.900000+8 6.108300-4 2.000000+8 5.927115-4                      6037 6  5
 5.814400+4 1.426774+2          0          0          1         366037 6  5
         36          2                                            6037 6  5
 1.000000+6 0.000000+0 4.000000+7 0.000000+0 4.200000+7 5.505719-56037 6  5
 4.400000+7 7.913199-5 4.600000+7 9.899049-5 4.800000+7 1.177347-46037 6  5
 5.000000+7 1.382691-4 5.200000+7 1.435459-4 5.400000+7 1.543928-46037 6  5
 5.600000+7 1.628524-4 5.800000+7 1.647003-4 6.000000+7 1.645956-46037 6  5
 6.200000+7 1.680945-4 6.400000+7 1.712552-4 6.600000+7 1.744556-46037 6  5
 6.800000+7 1.637262-4 7.000000+7 1.615891-4 7.200000+7 1.604169-46037 6  5
 7.400000+7 1.602810-4 7.600000+7 1.593346-4 7.800000+7 1.568203-46037 6  5
 8.000000+7 1.499961-4 8.500000+7 1.385712-4 9.000000+7 1.335304-46037 6  5
 9.500000+7 1.295261-4 1.000000+8 1.165899-4 1.100000+8 1.047245-46037 6  5
 1.200000+8 9.658495-5 1.300000+8 8.303024-5 1.400000+8 7.551810-56037 6  5
 1.500000+8 7.049100-5 1.600000+8 6.703484-5 1.700000+8 6.322647-56037 6  5
 1.800000+8 5.454245-5 1.900000+8 5.142403-5 2.000000+8 4.867740-56037 6  5
 5.912800+4 1.268298+2          0          0          1          66037 6  5
          6          2                                            6037 6  5
 1.000000+6 0.000000+0 1.600000+8 0.000000+0 1.700000+8 1.349761-46037 6  5
 1.800000+8 2.107966-4 1.900000+8 2.785742-4 2.000000+8 2.849798-46037 6  5
 5.912900+4 1.278176+2          0          0          1          86037 6  5
          8          2                                            6037 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 5.099674-56037 6  5
 1.600000+8 1.858625-4 1.700000+8 2.044868-4 1.800000+8 5.782892-56037 6  5
 1.900000+8 1.106058-4 2.000000+8 5.472275-5                      6037 6  5
 5.913000+4 1.288075+2          0          0          1          96037 6  5
          9          2                                            6037 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 3.013392-36037 6  5
 1.500000+8 2.722600-3 1.600000+8 3.391952-3 1.700000+8 2.614487-36037 6  5
 1.800000+8 4.806975-3 1.900000+8 3.299951-3 2.000000+8 1.027412-36037 6  5
 5.913100+4 1.297956+2          0          0          1         116037 6  5
         11          2                                            6037 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 2.052169-46037 6  5
 1.300000+8 2.422929-3 1.400000+8 1.550818-3 1.500000+8 1.602376-36037 6  5
 1.600000+8 6.414933-4 1.700000+8 9.787868-4 1.800000+8 7.673069-46037 6  5
 1.900000+8 2.715057-4 2.000000+8 1.900502-4                      6037 6  5
 5.913100+4 1.297956+2          1          0          1         116037 6  5
         11          2                                            6037 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 1.673952-46037 6  5
 1.300000+8 1.040828-2 1.400000+8 5.973192-3 1.500000+8 6.678851-36037 6  5
 1.600000+8 2.171038-3 1.700000+8 3.641509-3 1.800000+8 2.978605-36037 6  5
 1.900000+8 1.037795-3 2.000000+8 4.623720-4                      6037 6  5
 5.913200+4 1.307860+2          0          0          1         116037 6  5
         11          2                                            6037 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 3.813699-26037 6  5
 1.300000+8 1.599306-2 1.400000+8 1.258469-2 1.500000+8 4.463346-36037 6  5
 1.600000+8 8.784560-3 1.700000+8 6.062795-3 1.800000+8 7.664983-36037 6  5
 1.900000+8 1.333899-2 2.000000+8 1.475797-2                      6037 6  5
 5.913300+4 1.317745+2          0          0          1         136037 6  5
         13          2                                            6037 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 3.198422-46037 6  5
 1.100000+8 1.088701-2 1.200000+8 5.225995-3 1.300000+8 4.179397-36037 6  5
 1.400000+8 2.923113-3 1.500000+8 4.023158-3 1.600000+8 3.660676-36037 6  5
 1.700000+8 4.561913-3 1.800000+8 4.695034-3 1.900000+8 4.664876-36037 6  5
 2.000000+8 4.798023-3                                            6037 6  5
 5.913300+4 1.317745+2          1          0          1         136037 6  5
         13          2                                            6037 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 1.759720-46037 6  5
 1.100000+8 3.596582-2 1.200000+8 1.915069-2 1.300000+8 1.221641-26037 6  5
 1.400000+8 7.860344-3 1.500000+8 1.091356-2 1.600000+8 9.940181-36037 6  5
 1.700000+8 1.244383-2 1.800000+8 1.304533-2 1.900000+8 1.260894-26037 6  5
 2.000000+8 1.400082-2                                            6037 6  5
 5.913400+4 1.327653+2          0          0          1         146037 6  5
         14          2                                            6037 6  5
 1.000000+6 0.000000+0 9.000000+7 0.000000+0 9.500000+7 3.323792-36037 6  5
 1.000000+8 2.275378-2 1.100000+8 3.107363-2 1.200000+8 2.164734-26037 6  5
 1.300000+8 1.078286-2 1.400000+8 1.041876-2 1.500000+8 9.210723-36037 6  5
 1.600000+8 1.068844-2 1.700000+8 1.212298-2 1.800000+8 1.094156-26037 6  5
 1.900000+8 1.083140-2 2.000000+8 1.040147-2                      6037 6  5
 5.913400+4 1.327653+2          1          0          1         146037 6  5
         14          2                                            6037 6  5
 1.000000+6 0.000000+0 9.000000+7 0.000000+0 9.500000+7 9.988634-46037 6  5
 1.000000+8 5.938894-3 1.100000+8 6.777440-3 1.200000+8 4.897059-36037 6  5
 1.300000+8 2.486255-3 1.400000+8 2.507424-3 1.500000+8 2.182546-36037 6  5
 1.600000+8 2.658192-3 1.700000+8 3.001519-3 1.800000+8 2.660019-36037 6  5
 1.900000+8 2.638725-3 2.000000+8 2.656621-3                      6037 6  5
 5.913500+4 1.337542+2          0          0          1         166037 6  5
         16          2                                            6037 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 7.635799-46037 6  5
 9.000000+7 1.018408-2 9.500000+7 3.070872-2 1.000000+8 4.213789-26037 6  5
 1.100000+8 2.687960-2 1.200000+8 1.377385-2 1.300000+8 1.275085-26037 6  5
 1.400000+8 1.248134-2 1.500000+8 1.453308-2 1.600000+8 1.579663-26037 6  5
 1.700000+8 1.355452-2 1.800000+8 1.234866-2 1.900000+8 1.056200-26037 6  5
 2.000000+8 9.822291-3                                            6037 6  5
 5.913600+4 1.347451+2          0          0          1         186037 6  5
         18          2                                            6037 6  5
 1.000000+6 0.000000+0 7.600000+7 0.000000+0 7.800000+7 4.351891-46037 6  5
 8.000000+7 1.570184-3 8.500000+7 1.161651-2 9.000000+7 2.920819-26037 6  5
 9.500000+7 4.108448-2 1.000000+8 3.676358-2 1.100000+8 2.228790-26037 6  5
 1.200000+8 1.813999-2 1.300000+8 2.016850-2 1.400000+8 2.025081-26037 6  5
 1.500000+8 2.065601-2 1.600000+8 1.856542-2 1.700000+8 1.560571-26037 6  5
 1.800000+8 1.321934-2 1.900000+8 1.540137-2 2.000000+8 1.595135-26037 6  5
 5.913700+4 1.357346+2          0          0          1         226037 6  5
         22          2                                            6037 6  5
 1.000000+6 0.000000+0 6.800000+7 0.000000+0 7.000000+7 9.648152-56037 6  5
 7.200000+7 4.063834-4 7.400000+7 1.460278-3 7.600000+7 3.935523-36037 6  5
 7.800000+7 8.399691-3 8.000000+7 1.555012-2 8.500000+7 3.761782-26037 6  5
 9.000000+7 5.384735-2 9.500000+7 5.694054-2 1.000000+8 5.344257-26037 6  5
 1.100000+8 4.199541-2 1.200000+8 3.486102-2 1.300000+8 2.619271-26037 6  5
 1.400000+8 2.450009-2 1.500000+8 2.451922-2 1.600000+8 2.319543-26037 6  5
 1.700000+8 2.496552-2 1.800000+8 2.753224-2 1.900000+8 2.716673-26037 6  5
 2.000000+8 2.734380-2                                            6037 6  5
 5.913800+4 1.367260+2          0          0          1         256037 6  5
         25          2                                            6037 6  5
 1.000000+6 0.000000+0 6.200000+7 0.000000+0 6.400000+7 3.887579-56037 6  5
 6.600000+7 1.755113-4 6.800000+7 5.669039-4 7.000000+7 1.472071-36037 6  5
 7.200000+7 2.952829-3 7.400000+7 4.985800-3 7.600000+7 7.389015-36037 6  5
 7.800000+7 1.003369-2 8.000000+7 1.211934-2 8.500000+7 1.552525-26037 6  5
 9.000000+7 1.622789-2 9.500000+7 1.472469-2 1.000000+8 1.310544-26037 6  5
 1.100000+8 1.106925-2 1.200000+8 9.042927-3 1.300000+8 8.628712-36037 6  5
 1.400000+8 7.463214-3 1.500000+8 6.264347-3 1.600000+8 5.974229-36037 6  5
 1.700000+8 6.145149-3 1.800000+8 6.047927-3 1.900000+8 5.516982-36037 6  5
 2.000000+8 5.839623-3                                            6037 6  5
