Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418000+4 1.784000+2         -1          0         38          17425 1451
 0.000000+0 0.000000+0          0          0          0          67425 1451
 0.000000+0 2.000000+8          0          0          0       20197425 1451
 0.000000+0 0.000000+0          0          0        112          87425 1451
 74-W -180 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7425 1451
 2.200000+7 3.26770-12 2.300000+7 9.79960-13 2.400000+7 2.84440-137425 6  5
 2.500000+7 7.92510-14 2.600000+7 2.10140-14 2.700000+7 5.25100-157425 6  5
 2.800000+7 1.22220-15 2.900000+7 2.61110-16 3.000000+7 5.02180-177425 6  5
 3.100000+7 8.46200-18 3.200000+7 1.19960-18 3.300000+7 0.000000+07425 6  5
 0.000000+0 3.710000+7          0          0        150         757425 6  5
 0.000000+0 0.000000+0 1.000000+3 7.83100-13 2.000000+3 1.56620-127425 6  5
 5.000000+3 3.91550-12 1.000000+4 7.83100-12 2.000000+4 1.56620-117425 6  5
 5.000000+4 3.91550-11 1.000000+5 7.83100-11 2.000000+5 1.56620-107425 6  5
 4.000000+5 1.092300-9 6.000000+5 3.215600-9 8.000000+5 6.648900-97425 6  5
 1.000000+6 1.132600-8 1.200000+6 1.706800-8 1.400000+6 2.363500-87425 6  5
 1.600000+6 3.076500-8 1.800000+6 3.820200-8 2.000000+6 4.570900-87425 6  5
 2.250000+6 5.485400-8 2.500000+6 6.346700-8 2.750000+6 7.134300-87425 6  5
 3.000000+6 7.834100-8 3.250000+6 8.423600-8 3.500000+6 8.911200-87425 6  5
 3.750000+6 9.301100-8 4.000000+6 9.597900-8 4.250000+6 9.797900-87425 6  5
 4.500000+6 9.918600-8 4.750000+6 9.971500-8 5.000000+6 9.965600-87425 6  5
 5.250000+6 9.904200-8 5.500000+6 9.800800-8 5.750000+6 9.664900-87425 6  5
 6.000000+6 9.503400-8 6.500000+6 9.124400-8 7.000000+6 8.710800-87425 6  5
 7.500000+6 8.294100-8 8.000000+6 7.897200-8 8.500000+6 7.537800-87425 6  5
 9.000000+6 7.226100-8 9.500000+6 6.973700-8 1.000000+7 6.785900-87425 6  5
 1.050000+7 6.671400-8 1.100000+7 6.629600-8 1.150000+7 6.652300-87425 6  5
 1.200000+7 6.695500-8 1.250000+7 6.640300-8 1.300000+7 6.267300-87425 6  5
 1.350000+7 5.322800-8 1.400000+7 3.895200-8 1.450000+7 2.463700-87425 6  5
 1.500000+7 1.410100-8 1.550000+7 7.727800-9 1.600000+7 4.173500-97425 6  5
 1.650000+7 2.264700-9 1.700000+7 1.237700-9 1.750000+7 6.83310-107425 6  5
 1.800000+7 3.80080-10 1.850000+7 2.12740-10 1.900000+7 1.19610-107425 6  5
 1.950000+7 6.73690-11 2.000000+7 3.80040-11 2.100000+7 1.20370-117425 6  5
 2.200000+7 3.76050-12 2.300000+7 1.14860-12 2.400000+7 3.40290-137425 6  5
 2.500000+7 9.70220-14 2.600000+7 2.64080-14 2.700000+7 6.80070-157425 6  5
 2.800000+7 1.63960-15 2.900000+7 3.65290-16 3.000000+7 7.39430-177425 6  5
 3.100000+7 1.32900-17 3.200000+7 2.05100-18 3.300000+7 0.000000+07425 6  5
 0.000000+0 3.755000+7          0          0        150         757425 6  5
 0.000000+0 0.000000+0 1.000000+3 7.56910-13 2.000000+3 1.51380-127425 6  5
 5.000000+3 3.78460-12 1.000000+4 7.56910-12 2.000000+4 1.51380-117425 6  5
 5.000000+4 3.78460-11 1.000000+5 7.56910-11 2.000000+5 1.51380-107425 6  5
 4.000000+5 1.055600-9 6.000000+5 3.109000-9 8.000000+5 6.432600-97425 6  5
 1.000000+6 1.096600-8 1.200000+6 1.654000-8 1.400000+6 2.292400-87425 6  5
 1.600000+6 2.986600-8 1.800000+6 3.712100-8 2.000000+6 4.445700-87425 6  5
 2.250000+6 5.341900-8 2.500000+6 6.188100-8 2.750000+6 6.964200-87425 6  5
 3.000000+6 7.656100-8 3.250000+6 8.243300-8 3.500000+6 8.730600-87425 6  5
 3.750000+6 9.123200-8 4.000000+6 9.425200-8 4.250000+6 9.634100-87425 6  5
 4.500000+6 9.763900-8 4.750000+6 9.827200-8 5.000000+6 9.832500-87425 6  5
 5.250000+6 9.784100-8 5.500000+6 9.692900-8 5.750000+6 9.569400-87425 6  5
 6.000000+6 9.420300-8 6.500000+6 9.065700-8 7.000000+6 8.674800-87425 6  5
 7.500000+6 8.279300-8 8.000000+6 7.902100-8 8.500000+6 7.560900-87425 6  5
 9.000000+6 7.266900-8 9.500000+6 7.031200-8 1.000000+7 6.860500-87425 6  5
 1.050000+7 6.763000-8 1.100000+7 6.739700-8 1.150000+7 6.781100-87425 6  5
 1.200000+7 6.843000-8 1.250000+7 6.804600-8 1.300000+7 6.434500-87425 6  5
 1.350000+7 5.483200-8 1.400000+7 4.025600-8 1.450000+7 2.556500-87425 6  5
 1.500000+7 1.473700-8 1.550000+7 8.099300-9 1.600000+7 4.411800-97425 6  5
 1.650000+7 2.399800-9 1.700000+7 1.323200-9 1.750000+7 7.32380-107425 6  5
 1.800000+7 4.11050-10 1.850000+7 2.30760-10 1.900000+7 1.30960-107425 6  5
 1.950000+7 7.40100-11 2.000000+7 4.21670-11 2.100000+7 1.35490-117425 6  5
 2.200000+7 4.30030-12 2.300000+7 1.33650-12 2.400000+7 4.03670-137425 6  5
 2.500000+7 1.17600-13 2.600000+7 3.28000-14 2.700000+7 8.68540-157425 6  5
 2.800000+7 2.16270-15 2.900000+7 5.00530-16 3.000000+7 1.06080-167425 6  5
 3.100000+7 2.01810-17 3.200000+7 3.35100-18 3.300000+7 0.000000+07425 6  5
 0.000000+0 3.800000+7          0          0        152         767425 6  5
 0.000000+0 0.000000+0 1.000000+3 7.31910-13 2.000000+3 1.46380-127425 6  5
 5.000000+3 3.65960-12 1.000000+4 7.31910-12 2.000000+4 1.46380-117425 6  5
 5.000000+4 3.65960-11 1.000000+5 7.31910-11 2.000000+5 1.46380-107425 6  5
 4.000000+5 1.020600-9 6.000000+5 3.007100-9 8.000000+5 6.225800-97425 6  5
 1.000000+6 1.062200-8 1.200000+6 1.603400-8 1.400000+6 2.224200-87425 6  5
 1.600000+6 2.900400-8 1.800000+6 3.608100-8 2.000000+6 4.325200-87425 6  5
 2.250000+6 5.203600-8 2.500000+6 6.035000-8 2.750000+6 6.799800-87425 6  5
 3.000000+6 7.483900-8 3.250000+6 8.068400-8 3.500000+6 8.555100-87425 6  5
 3.750000+6 8.949900-8 4.000000+6 9.256600-8 4.250000+6 9.473900-87425 6  5
 4.500000+6 9.612300-8 4.750000+6 9.685500-8 5.000000+6 9.701600-87425 6  5
 5.250000+6 9.665500-8 5.500000+6 9.586100-8 5.750000+6 9.474500-87425 6  5
 6.000000+6 9.337200-8 6.500000+6 9.006200-8 7.000000+6 8.637500-87425 6  5
 7.500000+6 8.262600-8 8.000000+6 7.904800-8 8.500000+6 7.581500-87425 6  5
 9.000000+6 7.304900-8 9.500000+6 7.085700-8 1.000000+7 6.932200-87425 6  5
 1.050000+7 6.851500-8 1.100000+7 6.846600-8 1.150000+7 6.906800-87425 6  5
 1.200000+7 6.987500-8 1.250000+7 6.966400-8 1.300000+7 6.599600-87425 6  5
 1.350000+7 5.642400-8 1.400000+7 4.155200-8 1.450000+7 2.648400-87425 6  5
 1.500000+7 1.536900-8 1.550000+7 8.470700-9 1.600000+7 4.651400-97425 6  5
 1.650000+7 2.536700-9 1.700000+7 1.410300-9 1.750000+7 7.82730-107425 6  5
 1.800000+7 4.43050-10 1.850000+7 2.49490-10 1.900000+7 1.42840-107425 6  5
 1.950000+7 8.10120-11 2.000000+7 4.65820-11 2.100000+7 1.51760-117425 6  5
 2.200000+7 4.88940-12 2.300000+7 1.54490-12 2.400000+7 4.75180-137425 6  5
 2.500000+7 1.41270-13 2.600000+7 4.03110-14 2.700000+7 1.09550-147425 6  5
 2.800000+7 2.81040-15 2.900000+7 6.73520-16 3.000000+7 1.48800-167425 6  5
 3.100000+7 2.97830-17 3.200000+7 5.27320-18 3.300000+7 7.97380-197425 6  5
 3.400000+7 0.000000+0                                            7425 6  5
 0.000000+0 3.845000+7          0          0        152         767425 6  5
 0.000000+0 0.000000+0 1.000000+3 7.01160-13 2.000000+3 1.40230-127425 6  5
 5.000000+3 3.50580-12 1.000000+4 7.01160-12 2.000000+4 1.40230-117425 6  5
 5.000000+4 3.50580-11 1.000000+5 7.01160-11 2.000000+5 1.40230-107425 6  5
 4.000000+5 9.81900-10 6.000000+5 2.900400-9 8.000000+5 6.015900-97425 6  5
 1.000000+6 1.027900-8 1.200000+6 1.553600-8 1.400000+6 2.157600-87425 6  5
 1.600000+6 2.816800-8 1.800000+6 3.507800-8 2.000000+6 4.209400-87425 6  5
 2.250000+6 5.069800-8 2.500000+6 5.887100-8 2.750000+6 6.641500-87425 6  5
 3.000000+6 7.319000-8 3.250000+6 7.897000-8 3.500000+6 8.384100-87425 6  5
 3.750000+6 8.782200-8 4.000000+6 9.094500-8 4.250000+6 9.315400-87425 6  5
 4.500000+6 9.463300-8 4.750000+6 9.547000-8 5.000000+6 9.574300-87425 6  5
 5.250000+6 9.547100-8 5.500000+6 9.479800-8 5.750000+6 9.380400-87425 6  5
 6.000000+6 9.255100-8 6.500000+6 8.946000-8 7.000000+6 8.599000-87425 6  5
 7.500000+6 8.244200-8 8.000000+6 7.904900-8 8.500000+6 7.599800-87425 6  5
 9.000000+6 7.339500-8 9.500000+6 7.137700-8 1.000000+7 6.999800-87425 6  5
 1.050000+7 6.937500-8 1.100000+7 6.949500-8 1.150000+7 7.029700-87425 6  5
 1.200000+7 7.130300-8 1.250000+7 7.121500-8 1.300000+7 6.771700-87425 6  5
 1.350000+7 5.791400-8 1.400000+7 4.283500-8 1.450000+7 2.746700-87425 6  5
 1.500000+7 1.593500-8 1.550000+7 8.899000-9 1.600000+7 4.869600-97425 6  5
 1.650000+7 2.695400-9 1.700000+7 1.492600-9 1.750000+7 8.40950-107425 6  5
 1.800000+7 4.74290-10 1.850000+7 2.71160-10 1.900000+7 1.54740-107425 6  5
 1.950000+7 8.91360-11 2.000000+7 5.11040-11 2.100000+7 1.68760-117425 6  5
 2.200000+7 5.51810-12 2.300000+7 1.77190-12 2.400000+7 5.54750-137425 6  5
 2.500000+7 1.68220-13 2.600000+7 4.90770-14 2.700000+7 1.36760-147425 6  5
 2.800000+7 3.61110-15 2.900000+7 8.94920-16 3.000000+7 2.05730-167425 6  5
 3.100000+7 4.32100-17 3.200000+7 8.12440-18 3.300000+7 1.32830-187425 6  5
 3.400000+7 0.000000+0                                            7425 6  5
 0.000000+0 3.890000+7          0          0        152         767425 6  5
 0.000000+0 0.000000+0 1.000000+3 6.78610-13 2.000000+3 1.35720-127425 6  5
 5.000000+3 3.39310-12 1.000000+4 6.78610-12 2.000000+4 1.35720-117425 6  5
 5.000000+4 3.39310-11 1.000000+5 6.78610-11 2.000000+5 1.35720-107425 6  5
 4.000000+5 9.50150-10 6.000000+5 2.807700-9 8.000000+5 5.827100-97425 6  5
 1.000000+6 9.963800-9 1.200000+6 1.507200-8 1.400000+6 2.094900-87425 6  5
 1.600000+6 2.737200-8 1.800000+6 3.411800-8 2.000000+6 4.097700-87425 6  5
 2.250000+6 4.941200-8 2.500000+6 5.744300-8 2.750000+6 6.487600-87425 6  5
 3.000000+6 7.157100-8 3.250000+6 7.732100-8 3.500000+6 8.218100-87425 6  5
 3.750000+6 8.617700-8 4.000000+6 8.933900-8 4.250000+6 9.162100-87425 6  5
 4.500000+6 9.317600-8 4.750000+6 9.410100-8 5.000000+6 9.447300-87425 6  5
 5.250000+6 9.431400-8 5.500000+6 9.375000-8 5.750000+6 9.286500-87425 6  5
 6.000000+6 9.172300-8 6.500000+6 8.885400-8 7.000000+6 8.559300-87425 6  5
 7.500000+6 8.224200-8 8.000000+6 7.903500-8 8.500000+6 7.615700-87425 6  5
 9.000000+6 7.372400-8 9.500000+6 7.186800-8 1.000000+7 7.065700-87425 6  5
 1.050000+7 7.020100-8 1.100000+7 7.050500-8 1.150000+7 7.149300-87425 6  5
 1.200000+7 7.268600-8 1.250000+7 7.276500-8 1.300000+7 6.930000-87425 6  5
 1.350000+7 5.944900-8 1.400000+7 4.410200-8 1.450000+7 2.839400-87425 6  5
 1.500000+7 1.658600-8 1.550000+7 9.287300-9 1.600000+7 5.123700-97425 6  5
 1.650000+7 2.841800-9 1.700000+7 1.586900-9 1.750000+7 8.95950-107425 6  5
 1.800000+7 5.09610-10 1.850000+7 2.92060-10 1.900000+7 1.68140-107425 6  5
 1.950000+7 9.71200-11 2.000000+7 5.61980-11 2.100000+7 1.88010-117425 6  5
 2.200000+7 6.23450-12 2.300000+7 2.03300-12 2.400000+7 6.47400-137425 6  5
 2.500000+7 2.00040-13 2.600000+7 5.95950-14 2.700000+7 1.70040-147425 6  5
 2.800000+7 4.61230-15 2.900000+7 1.17910-15 3.000000+7 2.81110-167425 6  5
 3.100000+7 6.16720-17 3.200000+7 1.22330-17 3.300000+7 2.14040-187425 6  5
 3.400000+7 0.000000+0                                            7425 6  5
 0.000000+0 3.935000+7          0          0        152         767425 6  5
 0.000000+0 0.000000+0 1.000000+3 6.57030-13 2.000000+3 1.31410-127425 6  5
 5.000000+3 3.28510-12 1.000000+4 6.57030-12 2.000000+4 1.31410-117425 6  5
 5.000000+4 3.28510-11 1.000000+5 6.57030-11 2.000000+5 1.31410-107425 6  5
 4.000000+5 9.19760-10 6.000000+5 2.719000-9 8.000000+5 5.646500-97425 6  5
 1.000000+6 9.661900-9 1.200000+6 1.462600-8 1.400000+6 2.034700-87425 6  5
 1.600000+6 2.660800-8 1.800000+6 3.319400-8 2.000000+6 3.990200-87425 6  5
 2.250000+6 4.817200-8 2.500000+6 5.606400-8 2.750000+6 6.338700-87425 6  5
 3.000000+6 7.000400-8 3.250000+6 7.572100-8 3.500000+6 8.056800-87425 6  5
 3.750000+6 8.457600-8 4.000000+6 8.777300-8 4.250000+6 9.012400-87425 6  5
 4.500000+6 9.175000-8 4.750000+6 9.275900-8 5.000000+6 9.322300-87425 6  5
 5.250000+6 9.317400-8 5.500000+6 9.271300-8 5.750000+6 9.193500-87425 6  5
 6.000000+6 9.090000-8 6.500000+6 8.824500-8 7.000000+6 8.518700-87425 6  5
 7.500000+6 8.202800-8 8.000000+6 7.900300-8 8.500000+6 7.629500-87425 6  5
 9.000000+6 7.402900-8 9.500000+6 7.233200-8 1.000000+7 7.128900-87425 6  5
 1.050000+7 7.099900-8 1.100000+7 7.148600-8 1.150000+7 7.266000-87425 6  5
 1.200000+7 7.404000-8 1.250000+7 7.428900-8 1.300000+7 7.086000-87425 6  5
 1.350000+7 6.096900-8 1.400000+7 4.535700-8 1.450000+7 2.931000-87425 6  5
 1.500000+7 1.723100-8 1.550000+7 9.674100-9 1.600000+7 5.378400-97425 6  5
 1.650000+7 2.989500-9 1.700000+7 1.682600-9 1.750000+7 9.52130-107425 6  5
 1.800000+7 5.45910-10 1.850000+7 3.13650-10 1.900000+7 1.82070-107425 6  5
 1.950000+7 1.05470-10 2.000000+7 6.15610-11 2.100000+7 2.08520-117425 6  5
 2.200000+7 7.00850-12 2.300000+7 2.31920-12 2.400000+7 7.50490-137425 6  5
 2.500000+7 2.36040-13 2.600000+7 7.17200-14 2.700000+7 2.09210-147425 6  5
 2.800000+7 5.81860-15 2.900000+7 1.53080-15 3.000000+7 3.77320-167425 6  5
 3.100000+7 8.61130-17 3.200000+7 1.79170-17 3.300000+7 3.32770-187425 6  5
 3.400000+7 0.000000+0                                            7425 6  5
 0.000000+0 3.980000+7          0          0        152         767425 6  5
 0.000000+0 0.000000+0 1.000000+3 6.36390-13 2.000000+3 1.27280-127425 6  5
 5.000000+3 3.18190-12 1.000000+4 6.36390-12 2.000000+4 1.27280-117425 6  5
 5.000000+4 3.18190-11 1.000000+5 6.36390-11 2.000000+5 1.27280-107425 6  5
 4.000000+5 8.90740-10 6.000000+5 2.634100-9 8.000000+5 5.473600-97425 6  5
 1.000000+6 9.372700-9 1.200000+6 1.419900-8 1.400000+6 1.976900-87425 6  5
 1.600000+6 2.587400-8 1.800000+6 3.230500-8 2.000000+6 3.886700-87425 6  5
 2.250000+6 4.697600-8 2.500000+6 5.473200-8 2.750000+6 6.194700-87425 6  5
 3.000000+6 6.848600-8 3.250000+6 7.416900-8 3.500000+6 7.900100-87425 6  5
 3.750000+6 8.301800-8 4.000000+6 8.624600-8 4.250000+6 8.866100-87425 6  5
 4.500000+6 9.035500-8 4.750000+6 9.144300-8 5.000000+6 9.199600-87425 6  5
 5.250000+6 9.205100-8 5.500000+6 9.168900-8 5.750000+6 9.101300-87425 6  5
 6.000000+6 9.008100-8 6.500000+6 8.763500-8 7.000000+6 8.477300-87425 6  5
 7.500000+6 8.180200-8 8.000000+6 7.895400-8 8.500000+6 7.641300-87425 6  5
 9.000000+6 7.431100-8 9.500000+6 7.277200-8 1.000000+7 7.189400-87425 6  5
 1.050000+7 7.176900-8 1.100000+7 7.243800-8 1.150000+7 7.379800-87425 6  5
 1.200000+7 7.536400-8 1.250000+7 7.578700-8 1.300000+7 7.239900-87425 6  5
 1.350000+7 6.247200-8 1.400000+7 4.660000-8 1.450000+7 3.021600-87425 6  5
 1.500000+7 1.787000-8 1.550000+7 1.005900-8 1.600000+7 5.633400-97425 6  5
 1.650000+7 3.138500-9 1.700000+7 1.779600-9 1.750000+7 1.009400-97425 6  5
 1.800000+7 5.83150-10 1.850000+7 3.35950-10 1.900000+7 1.96530-107425 6  5
 1.950000+7 1.14180-10 2.000000+7 6.71940-11 2.100000+7 2.30340-117425 6  5
 2.200000+7 7.84200-12 2.300000+7 2.63150-12 2.400000+7 8.64700-137425 6  5
 2.500000+7 2.76570-13 2.600000+7 8.56140-14 2.700000+7 2.54980-147425 6  5
 2.800000+7 7.25930-15 2.900000+7 1.96130-15 3.000000+7 4.98560-167425 6  5
 3.100000+7 1.17960-16 3.200000+7 2.56260-17 3.300000+7 5.01910-187425 6  5
 3.400000+7 0.000000+0                                            7425 6  5
 0.000000+0 4.025000+7          0          0        154         777425 6  5
 0.000000+0 0.000000+0 1.000000+3 6.10920-13 2.000000+3 1.22180-127425 6  5
 5.000000+3 3.05460-12 1.000000+4 6.10920-12 2.000000+4 1.22180-117425 6  5
 5.000000+4 3.05460-11 1.000000+5 6.10920-11 2.000000+5 1.22180-107425 6  5
 4.000000+5 8.58540-10 6.000000+5 2.545000-9 8.000000+5 5.297500-97425 6  5
 1.000000+6 9.083700-9 1.200000+6 1.377800-8 1.400000+6 1.920400-87425 6  5
 1.600000+6 2.516000-8 1.800000+6 3.144500-8 2.000000+6 3.786900-87425 6  5
 2.250000+6 4.581800-8 2.500000+6 5.344400-8 2.750000+6 6.056000-87425 6  5
 3.000000+6 6.703200-8 3.250000+6 7.265000-8 3.500000+6 7.747400-87425 6  5
 3.750000+6 8.151000-8 4.000000+6 8.477800-8 4.250000+6 8.721600-87425 6  5
 4.500000+6 8.898500-8 4.750000+6 9.015900-8 5.000000+6 9.080500-87425 6  5
 5.250000+6 9.093200-8 5.500000+6 9.067500-8 5.750000+6 9.010300-87425 6  5
 6.000000+6 8.927500-8 6.500000+6 8.702000-8 7.000000+6 8.435300-87425 6  5
 7.500000+6 8.156300-8 8.000000+6 7.888500-8 8.500000+6 7.651300-87425 6  5
 9.000000+6 7.456400-8 9.500000+6 7.319200-8 1.000000+7 7.246300-87425 6  5
 1.050000+7 7.251700-8 1.100000+7 7.335100-8 1.150000+7 7.490900-87425 6  5
 1.200000+7 7.667200-8 1.250000+7 7.721900-8 1.300000+7 7.401300-87425 6  5
 1.350000+7 6.387100-8 1.400000+7 4.783400-8 1.450000+7 3.117600-87425 6  5
 1.500000+7 1.843600-8 1.550000+7 1.050000-8 1.600000+7 5.862200-97425 6  5
 1.650000+7 3.309700-9 1.700000+7 1.870100-9 1.750000+7 1.075100-97425 6  5
 1.800000+7 6.19040-10 1.850000+7 3.61450-10 1.900000+7 2.10830-107425 6  5
 1.950000+7 1.24190-10 2.000000+7 7.28830-11 2.100000+7 2.52800-117425 6  5
 2.200000+7 8.71640-12 2.300000+7 2.96530-12 2.400000+7 9.89050-137425 6  5
 2.500000+7 3.21570-13 2.600000+7 1.01370-13 2.700000+7 3.08050-147425 6  5
 2.800000+7 8.97170-15 2.900000+7 2.48740-15 3.000000+7 6.51310-167425 6  5
 3.100000+7 1.59540-16 3.200000+7 3.61180-17 3.300000+7 7.43850-187425 6  5
 3.400000+7 1.36370-18 3.500000+7 0.000000+0                      7425 6  5
 0.000000+0 4.070000+7          0          0        154         777425 6  5
 0.000000+0 0.000000+0 1.000000+3 5.92230-13 2.000000+3 1.18450-127425 6  5
 5.000000+3 2.96120-12 1.000000+4 5.92230-12 2.000000+4 1.18450-117425 6  5
 5.000000+4 2.96120-11 1.000000+5 5.92230-11 2.000000+5 1.18450-107425 6  5
 4.000000+5 8.32120-10 6.000000+5 2.467600-9 8.000000+5 5.139100-97425 6  5
 1.000000+6 8.818100-9 1.200000+6 1.338500-8 1.400000+6 1.867100-87425 6  5
 1.600000+6 2.448100-8 1.800000+6 3.062200-8 2.000000+6 3.690800-87425 6  5
 2.250000+6 4.470400-8 2.500000+6 5.220000-8 2.750000+6 5.921200-87425 6  5
 3.000000+6 6.560600-8 3.250000+6 7.118700-8 3.500000+6 7.599200-87425 6  5
 3.750000+6 8.003200-8 4.000000+6 8.332400-8 4.250000+6 8.581900-87425 6  5
 4.500000+6 8.764700-8 4.750000+6 8.889200-8 5.000000+6 8.961900-87425 6  5
 5.250000+6 8.984200-8 5.500000+6 8.967600-8 5.750000+6 8.919800-87425 6  5
 6.000000+6 8.846600-8 6.500000+6 8.640700-8 7.000000+6 8.392500-87425 6  5
 7.500000+6 8.131300-8 8.000000+6 7.880600-8 8.500000+6 7.659400-87425 6  5
 9.000000+6 7.480500-8 9.500000+6 7.358600-8 1.000000+7 7.302000-87425 6  5
 1.050000+7 7.323500-8 1.100000+7 7.424900-8 1.150000+7 7.598900-87425 6  5
 1.200000+7 7.793600-8 1.250000+7 7.864800-8 1.300000+7 7.548000-87425 6  5
 1.350000+7 6.531300-8 1.400000+7 4.904200-8 1.450000+7 3.208300-87425 6  5
 1.500000+7 1.908900-8 1.550000+7 1.090000-8 1.600000+7 6.130200-97425 6  5
 1.650000+7 3.467400-9 1.700000+7 1.973900-9 1.750000+7 1.136900-97425 6  5
 1.800000+7 6.59600-10 1.850000+7 3.85960-10 1.900000+7 2.26880-107425 6  5
 1.950000+7 1.33970-10 2.000000+7 7.92610-11 2.100000+7 2.78040-117425 6  5
 2.200000+7 9.70410-12 2.300000+7 3.34510-12 2.400000+7 1.13180-127425 6  5
 2.500000+7 3.73830-13 2.600000+7 1.19900-13 2.700000+7 3.71420-147425 6  5
 2.800000+7 1.10520-14 2.900000+7 3.13940-15 3.000000+7 8.45110-167425 6  5
 3.100000+7 2.13750-16 3.200000+7 5.02500-17 3.300000+7 1.08290-177425 6  5
 3.400000+7 2.09950-18 3.500000+7 0.000000+0                      7425 6  5
 0.000000+0 4.115000+7          0          0        154         777425 6  5
 0.000000+0 0.000000+0 1.000000+3 5.74310-13 2.000000+3 1.14860-127425 6  5
 5.000000+3 2.87160-12 1.000000+4 5.74310-12 2.000000+4 1.14860-117425 6  5
 5.000000+4 2.87160-11 1.000000+5 5.74310-11 2.000000+5 1.14860-107425 6  5
 4.000000+5 8.06810-10 6.000000+5 2.393300-9 8.000000+5 4.987400-97425 6  5
 1.000000+6 8.563500-9 1.200000+6 1.300800-8 1.400000+6 1.815800-87425 6  5
 1.600000+6 2.382800-8 1.800000+6 2.982900-8 2.000000+6 3.598100-87425 6  5
 2.250000+6 4.362900-8 2.500000+6 5.099800-8 2.750000+6 5.790700-87425 6  5
 3.000000+6 6.422500-8 3.250000+6 6.976800-8 3.500000+6 7.455200-87425 6  5
 3.750000+6 7.859400-8 4.000000+6 8.190800-8 4.250000+6 8.445500-87425 6  5
 4.500000+6 8.633900-8 4.750000+6 8.765100-8 5.000000+6 8.845400-87425 6  5
 5.250000+6 8.876900-8 5.500000+6 8.869100-8 5.750000+6 8.830400-87425 6  5
 6.000000+6 8.766400-8 6.500000+6 8.579400-8 7.000000+6 8.349300-87425 6  5
 7.500000+6 8.105400-8 8.000000+6 7.871300-8 8.500000+6 7.665800-87425 6  5
 9.000000+6 7.502600-8 9.500000+6 7.395800-8 1.000000+7 7.355200-87425 6  5
 1.050000+7 7.392800-8 1.100000+7 7.512000-8 1.150000+7 7.704100-87425 6  5
 1.200000+7 7.917100-8 1.250000+7 8.005100-8 1.300000+7 7.692300-87425 6  5
 1.350000+7 6.673800-8 1.400000+7 5.023700-8 1.450000+7 3.297700-87425 6  5
 1.500000+7 1.973500-8 1.550000+7 1.129600-8 1.600000+7 6.397700-97425 6  5
 1.650000+7 3.625900-9 1.700000+7 2.078800-9 1.750000+7 1.199700-97425 6  5
 1.800000+7 7.01050-10 1.850000+7 4.11130-10 1.900000+7 2.43450-107425 6  5
 1.950000+7 1.44120-10 2.000000+7 8.59210-11 2.100000+7 3.04690-117425 6  5
 2.200000+7 1.07590-11 2.300000+7 3.75590-12 2.400000+7 1.28830-127425 6  5
 2.500000+7 4.31920-13 2.600000+7 1.40820-13 2.700000+7 4.44200-147425 6  5
 2.800000+7 1.34870-14 2.900000+7 3.91880-15 3.000000+7 1.08240-157425 6  5
 3.100000+7 2.81970-16 3.200000+7 6.86110-17 3.300000+7 1.54040-177425 6  5
 3.400000+7 3.13920-18 3.500000+7 0.000000+0                      7425 6  5
 0.000000+0 4.160000+7          0          0        154         777425 6  5
 0.000000+0 0.000000+0 1.000000+3 5.57180-13 2.000000+3 1.11440-127425 6  5
 5.000000+3 2.78590-12 1.000000+4 5.57180-12 2.000000+4 1.11440-117425 6  5
 5.000000+4 2.78590-11 1.000000+5 5.57180-11 2.000000+5 1.11440-107425 6  5
 4.000000+5 7.82570-10 6.000000+5 2.322200-9 8.000000+5 4.841800-97425 6  5
 1.000000+6 8.319100-9 1.200000+6 1.264600-8 1.400000+6 1.766600-87425 6  5
 1.600000+6 2.320000-8 1.800000+6 2.906500-8 2.000000+6 3.508900-87425 6  5
 2.250000+6 4.259200-8 2.500000+6 4.983600-8 2.750000+6 5.664400-87425 6  5
 3.000000+6 6.288600-8 3.250000+6 6.839100-8 3.500000+6 7.315300-87425 6  5
 3.750000+6 7.719400-8 4.000000+6 8.052800-8 4.250000+6 8.312300-87425 6  5
 4.500000+6 8.506000-8 4.750000+6 8.643600-8 5.000000+6 8.731100-87425 6  5
 5.250000+6 8.771400-8 5.500000+6 8.772100-8 5.750000+6 8.742100-87425 6  5
 6.000000+6 8.687000-8 6.500000+6 8.518200-8 7.000000+6 8.305600-87425 6  5
 7.500000+6 8.078700-8 8.000000+6 7.860800-8 8.500000+6 7.670700-87425 6  5
 9.000000+6 7.522900-8 9.500000+6 7.431000-8 1.000000+7 7.406200-87425 6  5
 1.050000+7 7.459600-8 1.100000+7 7.596500-8 1.150000+7 7.806600-87425 6  5
 1.200000+7 8.037700-8 1.250000+7 8.143000-8 1.300000+7 7.834400-87425 6  5
 1.350000+7 6.814500-8 1.400000+7 5.141700-8 1.450000+7 3.385800-87425 6  5
 1.500000+7 2.037400-8 1.550000+7 1.169000-8 1.600000+7 6.664700-97425 6  5
 1.650000+7 3.785000-9 1.700000+7 2.184700-9 1.750000+7 1.263500-97425 6  5
 1.800000+7 7.43360-10 1.850000+7 4.36960-10 1.900000+7 2.60560-107425 6  5
 1.950000+7 1.54640-10 2.000000+7 9.28640-11 2.100000+7 3.32780-117425 6  5
 2.200000+7 1.18840-11 2.300000+7 4.19880-12 2.400000+7 1.45920-127425 6  5
