Retrieved by E4-util: 2019/11/11,14:58:50                            1 0  0
 7.418600+4 1.843600+2         -1          0         38          17443 1451
 0.000000+0 0.000000+0          0          0          0          67443 1451
 0.000000+0 2.000000+8          0          0          0          37443 1451
 0.000000+0 0.000000+0          0          0        144          87443 1451
 74-W -186 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7443 1451
 1.050000+7 6.021600-8 1.100000+7 5.880500-8 1.150000+7 5.795800-87443 6  5
 1.200000+7 5.720100-8 1.250000+7 5.537000-8 1.300000+7 5.053000-87443 6  5
 1.350000+7 4.096300-8 1.400000+7 2.835200-8 1.450000+7 1.700500-87443 6  5
 1.500000+7 9.308800-9 1.550000+7 4.914600-9 1.600000+7 2.569200-97443 6  5
 1.650000+7 1.350800-9 1.700000+7 7.15920-10 1.750000+7 3.82740-107443 6  5
 1.800000+7 2.06120-10 1.850000+7 1.11470-10 1.900000+7 6.05230-117443 6  5
 1.950000+7 3.28420-11 2.000000+7 1.78390-11 2.100000+7 5.20620-127443 6  5
 2.200000+7 1.48740-12 2.300000+7 4.11790-13 2.400000+7 1.09400-137443 6  5
 2.500000+7 2.76080-14 2.600000+7 6.54290-15 2.700000+7 1.43630-157443 6  5
 2.800000+7 2.86950-16 2.900000+7 5.09410-17 3.000000+7 0.000000+07443 6  5
 0.000000+0 3.575000+7          0          0        146         737443 6  5
 0.000000+0 0.000000+0 1.000000+3 9.88840-13 2.000000+3 1.97770-127443 6  5
 5.000000+3 4.94420-12 1.000000+4 9.88840-12 2.000000+4 1.97770-117443 6  5
 5.000000+4 4.94420-11 1.000000+5 9.88840-11 2.000000+5 1.97770-107443 6  5
 4.000000+5 1.368800-9 6.000000+5 4.001800-9 8.000000+5 8.219100-97443 6  5
 1.000000+6 1.390900-8 1.200000+6 2.082400-8 1.400000+6 2.864900-87443 6  5
 1.600000+6 3.705100-8 1.800000+6 4.571000-8 2.000000+6 5.434000-87443 6  5
 2.250000+6 6.468700-8 2.500000+6 7.424100-8 2.750000+6 8.278900-87443 6  5
 3.000000+6 9.018700-8 3.250000+6 9.621600-8 3.500000+6 1.009700-77443 6  5
 3.750000+6 1.045500-7 4.000000+6 1.070400-7 4.250000+6 1.084300-77443 6  5
 4.500000+6 1.089100-7 4.750000+6 1.086400-7 5.000000+6 1.077300-77443 6  5
 5.250000+6 1.062600-7 5.500000+6 1.043500-7 5.750000+6 1.021200-77443 6  5
 6.000000+6 9.965200-8 6.500000+6 9.425400-8 7.000000+6 8.864800-87443 6  5
 7.500000+6 8.316700-8 8.000000+6 7.802700-8 8.500000+6 7.339000-87443 6  5
 9.000000+6 6.933800-8 9.500000+6 6.595100-8 1.000000+7 6.326300-87443 6  5
 1.050000+7 6.131200-8 1.100000+7 6.006900-8 1.150000+7 5.938700-87443 6  5
 1.200000+7 5.878700-8 1.250000+7 5.708200-8 1.300000+7 5.221100-87443 6  5
 1.350000+7 4.249300-8 1.400000+7 2.953500-8 1.450000+7 1.779000-87443 6  5
 1.500000+7 9.819900-9 1.550000+7 5.200000-9 1.600000+7 2.745000-97443 6  5
 1.650000+7 1.447100-9 1.700000+7 7.74680-10 1.750000+7 4.15390-107443 6  5
 1.800000+7 2.26030-10 1.850000+7 1.22660-10 1.900000+7 6.73290-117443 6  5
 1.950000+7 3.66790-11 2.000000+7 2.01570-11 2.100000+7 5.98490-127443 6  5
 2.200000+7 1.74280-12 2.300000+7 4.92900-13 2.400000+7 1.34150-137443 6  5
 2.500000+7 3.48020-14 2.600000+7 8.51660-15 2.700000+7 1.94180-157443 6  5
 2.800000+7 4.06160-16 2.900000+7 7.63430-17 3.000000+7 1.25250-177443 6  5
 3.100000+7 0.000000+0                                            7443 6  5
 0.000000+0 3.620000+7          0          0        146         737443 6  5
 0.000000+0 0.000000+0 1.000000+3 9.55340-13 2.000000+3 1.91070-127443 6  5
 5.000000+3 4.77670-12 1.000000+4 9.55340-12 2.000000+4 1.91070-117443 6  5
 5.000000+4 4.77670-11 1.000000+5 9.55340-11 2.000000+5 1.91070-107443 6  5
 4.000000+5 1.322200-9 6.000000+5 3.867400-9 8.000000+5 7.948700-97443 6  5
 1.000000+6 1.346300-8 1.200000+6 2.017400-8 1.400000+6 2.778200-87443 6  5
 1.600000+6 3.596500-8 1.800000+6 4.441400-8 2.000000+6 5.285400-87443 6  5
 2.250000+6 6.300400-8 2.500000+6 7.240200-8 2.750000+6 8.083900-87443 6  5
 3.000000+6 8.817300-8 3.250000+6 9.420200-8 3.500000+6 9.898300-87443 6  5
 3.750000+6 1.026200-7 4.000000+6 1.051900-7 4.250000+6 1.067100-77443 6  5
 4.500000+6 1.073100-7 4.750000+6 1.071800-7 5.000000+6 1.064100-77443 6  5
 5.250000+6 1.051000-7 5.500000+6 1.033300-7 5.750000+6 1.012500-77443 6  5
 6.000000+6 9.892800-8 6.500000+6 9.380500-8 7.000000+6 8.844800-87443 6  5
 7.500000+6 8.319100-8 8.000000+6 7.825700-8 8.500000+6 7.380300-87443 6  5
 9.000000+6 6.992500-8 9.500000+6 6.669700-8 1.000000+7 6.417100-87443 6  5
 1.050000+7 6.237700-8 1.100000+7 6.130300-8 1.150000+7 6.079000-87443 6  5
 1.200000+7 6.034900-8 1.250000+7 5.877700-8 1.300000+7 5.388100-87443 6  5
 1.350000+7 4.401900-8 1.400000+7 3.071500-8 1.450000+7 1.857200-87443 6  5
 1.500000+7 1.033200-8 1.550000+7 5.487600-9 1.600000+7 2.923300-97443 6  5
 1.650000+7 1.545500-9 1.700000+7 8.35180-10 1.750000+7 4.49230-107443 6  5
 1.800000+7 2.46830-10 1.850000+7 1.34440-10 1.900000+7 7.45410-117443 6  5
 1.950000+7 4.08400-11 2.000000+7 2.26520-11 2.100000+7 6.83620-127443 6  5
 2.200000+7 2.02690-12 2.300000+7 5.84890-13 2.400000+7 1.62820-137443 6  5
 2.500000+7 4.33390-14 2.600000+7 1.09250-14 2.700000+7 2.57880-157443 6  5
 2.800000+7 5.62240-16 2.900000+7 1.11200-16 3.000000+7 1.94640-177443 6  5
 3.100000+7 0.000000+0                                            7443 6  5
 0.000000+0 3.665000+7          0          0        146         737443 6  5
 0.000000+0 0.000000+0 1.000000+3 9.13910-13 2.000000+3 1.82780-127443 6  5
 5.000000+3 4.56960-12 1.000000+4 9.13910-12 2.000000+4 1.82780-117443 6  5
 5.000000+4 4.56960-11 1.000000+5 9.13910-11 2.000000+5 1.82780-107443 6  5
 4.000000+5 1.270700-9 6.000000+5 3.726800-9 8.000000+5 7.674600-97443 6  5
 1.000000+6 1.301900-8 1.200000+6 1.953700-8 1.400000+6 2.693700-87443 6  5
 1.600000+6 3.491400-8 1.800000+6 4.316600-8 2.000000+6 5.142600-87443 6  5
 2.250000+6 6.137100-8 2.500000+6 7.062300-8 2.750000+6 7.896300-87443 6  5
 3.000000+6 8.624700-8 3.250000+6 9.222300-8 3.500000+6 9.704000-87443 6  5
 3.750000+6 1.007500-7 4.000000+6 1.034100-7 4.250000+6 1.050000-77443 6  5
 4.500000+6 1.057300-7 4.750000+6 1.057400-7 5.000000+6 1.051300-77443 6  5
 5.250000+6 1.039300-7 5.500000+6 1.023200-7 5.750000+6 1.003800-77443 6  5
 6.000000+6 9.820200-8 6.500000+6 9.333700-8 7.000000+6 8.822500-87443 6  5
 7.500000+6 8.319000-8 8.000000+6 7.845100-8 8.500000+6 7.418700-87443 6  5
 9.000000+6 7.047000-8 9.500000+6 6.741500-8 1.000000+7 6.503800-87443 6  5
 1.050000+7 6.341700-8 1.100000+7 6.249900-8 1.150000+7 6.216700-87443 6  5
 1.200000+7 6.190200-8 1.250000+7 6.041000-8 1.300000+7 5.561600-87443 6  5
 1.350000+7 4.547500-8 1.400000+7 3.187000-8 1.450000+7 1.943000-87443 6  5
 1.500000+7 1.079600-8 1.550000+7 5.823400-9 1.600000+7 3.088800-97443 6  5
 1.650000+7 1.660900-9 1.700000+7 8.93450-10 1.750000+7 4.88890-107443 6  5
 1.800000+7 2.67490-10 1.850000+7 1.48250-10 1.900000+7 8.18970-117443 6  5
 1.950000+7 4.56240-11 2.000000+7 2.52560-11 2.100000+7 7.74550-127443 6  5
 2.200000+7 2.33730-12 2.300000+7 6.87790-13 2.400000+7 1.95710-137443 6  5
 2.500000+7 5.34060-14 2.600000+7 1.38530-14 2.700000+7 3.38070-157443 6  5
 2.800000+7 7.66840-16 2.900000+7 1.59150-16 3.000000+7 2.95900-177443 6  5
 3.100000+7 0.000000+0                                            7443 6  5
 0.000000+0 3.710000+7          0          0        146         737443 6  5
 0.000000+0 0.000000+0 1.000000+3 8.83690-13 2.000000+3 1.76740-127443 6  5
 5.000000+3 4.41840-12 1.000000+4 8.83690-12 2.000000+4 1.76740-117443 6  5
 5.000000+4 4.41840-11 1.000000+5 8.83690-11 2.000000+5 1.76740-107443 6  5
 4.000000+5 1.228500-9 6.000000+5 3.604500-9 8.000000+5 7.427800-97443 6  5
 1.000000+6 1.261100-8 1.200000+6 1.894000-8 1.400000+6 2.613900-87443 6  5
 1.600000+6 3.391100-8 1.800000+6 4.196700-8 2.000000+6 5.004500-87443 6  5
 2.250000+6 5.980300-8 2.500000+6 6.890300-8 2.750000+6 7.713200-87443 6  5
 3.000000+6 8.434800-8 3.250000+6 9.031700-8 3.500000+6 9.514900-87443 6  5
 3.750000+6 9.890300-8 4.000000+6 1.016400-7 4.250000+6 1.033300-77443 6  5
 4.500000+6 1.041800-7 4.750000+6 1.043100-7 5.000000+6 1.038300-77443 6  5
 5.250000+6 1.027800-7 5.500000+6 1.013000-7 5.750000+6 9.950500-87443 6  5
 6.000000+6 9.746000-8 6.500000+6 9.285700-8 7.000000+6 8.798200-87443 6  5
 7.500000+6 8.316400-8 8.000000+6 7.862400-8 8.500000+6 7.453900-87443 6  5
 9.000000+6 7.099500-8 9.500000+6 6.809800-8 1.000000+7 6.588400-87443 6  5
 1.050000+7 6.442200-8 1.100000+7 6.367600-8 1.150000+7 6.351400-87443 6  5
 1.200000+7 6.341200-8 1.250000+7 6.205000-8 1.300000+7 5.723600-87443 6  5
 1.350000+7 4.696900-8 1.400000+7 3.304500-8 1.450000+7 2.023200-87443 6  5
 1.500000+7 1.133200-8 1.550000+7 6.129000-9 1.600000+7 3.281100-97443 6  5
 1.650000+7 1.768100-9 1.700000+7 9.60160-10 1.750000+7 5.26630-107443 6  5
 1.800000+7 2.90950-10 1.850000+7 1.61700-10 1.900000+7 9.02350-117443 6  5
 1.950000+7 5.04280-11 2.000000+7 2.82180-11 2.100000+7 8.78670-127443 6  5
 2.200000+7 2.69630-12 2.300000+7 8.08280-13 2.400000+7 2.34810-137443 6  5
 2.500000+7 6.55930-14 2.600000+7 1.74730-14 2.700000+7 4.39780-157443 6  5
 2.800000+7 1.03430-15 2.900000+7 2.24200-16 3.000000+7 4.39810-177443 6  5
 3.100000+7 0.000000+0                                            7443 6  5
 0.000000+0 3.755000+7          0          0        148         747443 6  5
 0.000000+0 0.000000+0 1.000000+3 8.54760-13 2.000000+3 1.70950-127443 6  5
 5.000000+3 4.27380-12 1.000000+4 8.54760-12 2.000000+4 1.70950-117443 6  5
 5.000000+4 4.27380-11 1.000000+5 8.54760-11 2.000000+5 1.70950-107443 6  5
 4.000000+5 1.188100-9 6.000000+5 3.487500-9 8.000000+5 7.191700-97443 6  5
 1.000000+6 1.222000-8 1.200000+6 1.836900-8 1.400000+6 2.537300-87443 6  5
 1.600000+6 3.294700-8 1.800000+6 4.081200-8 2.000000+6 4.871500-87443 6  5
 2.250000+6 5.828800-8 2.500000+6 6.723900-8 2.750000+6 7.535900-87443 6  5
 3.000000+6 8.250600-8 3.250000+6 8.846500-8 3.500000+6 9.330700-87443 6  5
 3.750000+6 9.710200-8 4.000000+6 9.990700-8 4.250000+6 1.017000-77443 6  5
 4.500000+6 1.026600-7 4.750000+6 1.029100-7 5.000000+6 1.025500-77443 6  5
 5.250000+6 1.016400-7 5.500000+6 1.002900-7 5.750000+6 9.862900-87443 6  5
 6.000000+6 9.671400-8 6.500000+6 9.236300-8 7.000000+6 8.772100-87443 6  5
 7.500000+6 8.311500-8 8.000000+6 7.877100-8 8.500000+6 7.486300-87443 6  5
 9.000000+6 7.149000-8 9.500000+6 6.875200-8 1.000000+7 6.670100-87443 6  5
 1.050000+7 6.539800-8 1.100000+7 6.482400-8 1.150000+7 6.483400-87443 6  5
 1.200000+7 6.489600-8 1.250000+7 6.367200-8 1.300000+7 5.884100-87443 6  5
 1.350000+7 4.845400-8 1.400000+7 3.421500-8 1.450000+7 2.103000-87443 6  5
 1.500000+7 1.186700-8 1.550000+7 6.435700-9 1.600000+7 3.475300-97443 6  5
 1.650000+7 1.877200-9 1.700000+7 1.028400-9 1.750000+7 5.65530-107443 6  5
 1.800000+7 3.15290-10 1.850000+7 1.75730-10 1.900000+7 9.90010-117443 6  5
 1.950000+7 5.55100-11 2.000000+7 3.13760-11 2.100000+7 9.91270-127443 6  5
 2.200000+7 3.09060-12 2.300000+7 9.42850-13 2.400000+7 2.79300-137443 6  5
 2.500000+7 7.97440-14 2.600000+7 2.17760-14 2.700000+7 5.63880-157443 6  5
 2.800000+7 1.37090-15 2.900000+7 3.09080-16 3.000000+7 6.36020-177443 6  5
 3.100000+7 1.16890-17 3.200000+7 0.000000+0                      7443 6  5
 0.000000+0 3.800000+7          0          0        148         747443 6  5
 0.000000+0 0.000000+0 1.000000+3 8.27110-13 2.000000+3 1.65420-127443 6  5
 5.000000+3 4.13560-12 1.000000+4 8.27110-12 2.000000+4 1.65420-117443 6  5
 5.000000+4 4.13560-11 1.000000+5 8.27110-11 2.000000+5 1.65420-107443 6  5
 4.000000+5 1.149500-9 6.000000+5 3.375600-9 8.000000+5 6.965800-97443 6  5
 1.000000+6 1.184500-8 1.200000+6 1.782000-8 1.400000+6 2.463700-87443 6  5
 1.600000+6 3.202100-8 1.800000+6 3.970100-8 2.000000+6 4.743300-87443 6  5
 2.250000+6 5.682700-8 2.500000+6 6.563100-8 2.750000+6 7.364300-87443 6  5
 3.000000+6 8.071900-8 3.250000+6 8.666400-8 3.500000+6 9.151400-87443 6  5
 3.750000+6 9.534500-8 4.000000+6 9.821200-8 4.250000+6 1.001100-77443 6  5
 4.500000+6 1.011600-7 4.750000+6 1.015200-7 5.000000+6 1.012800-77443 6  5
 5.250000+6 1.005100-7 5.500000+6 9.929100-8 5.750000+6 9.775200-87443 6  5
 6.000000+6 9.596300-8 6.500000+6 9.185900-8 7.000000+6 8.744400-87443 6  5
 7.500000+6 8.304500-8 8.000000+6 7.889400-8 8.500000+6 7.516100-87443 6  5
 9.000000+6 7.195600-8 9.500000+6 6.937600-8 1.000000+7 6.748800-87443 6  5
 1.050000+7 6.634400-8 1.100000+7 6.594400-8 1.150000+7 6.612700-87443 6  5
 1.200000+7 6.635500-8 1.250000+7 6.527400-8 1.300000+7 6.043000-87443 6  5
 1.350000+7 4.993000-8 1.400000+7 3.537800-8 1.450000+7 2.182300-87443 6  5
 1.500000+7 1.240000-8 1.550000+7 6.743100-9 1.600000+7 3.671200-97443 6  5
 1.650000+7 1.987900-9 1.700000+7 1.098300-9 1.750000+7 6.05540-107443 6  5
 1.800000+7 3.40500-10 1.850000+7 1.90360-10 1.900000+7 1.08200-107443 6  5
 1.950000+7 6.08810-11 2.000000+7 3.47320-11 2.100000+7 1.11260-117443 6  5
 2.200000+7 3.52180-12 2.300000+7 1.09240-12 2.400000+7 3.29610-137443 6  5
 2.500000+7 9.60620-14 2.600000+7 2.68460-14 2.700000+7 7.13790-157443 6  5
 2.800000+7 1.78920-15 2.900000+7 4.18130-16 3.000000+7 8.98330-177443 6  5
 3.100000+7 1.74130-17 3.200000+7 0.000000+0                      7443 6  5
 0.000000+0 3.845000+7          0          0        148         747443 6  5
 0.000000+0 0.000000+0 1.000000+3 7.92910-13 2.000000+3 1.58580-127443 6  5
 5.000000+3 3.96450-12 1.000000+4 7.92910-12 2.000000+4 1.58580-117443 6  5
 5.000000+4 3.96450-11 1.000000+5 7.92910-11 2.000000+5 1.58580-107443 6  5
 4.000000+5 1.106700-9 6.000000+5 3.258300-9 8.000000+5 6.735900-97443 6  5
 1.000000+6 1.147100-8 1.200000+6 1.728000-8 1.400000+6 2.391900-87443 6  5
 1.600000+6 3.112200-8 1.800000+6 3.862900-8 2.000000+6 4.620000-87443 6  5
 2.250000+6 5.540900-8 2.500000+6 6.407500-8 2.750000+6 7.198900-87443 6  5
 3.000000+6 7.900900-8 3.250000+6 8.489600-8 3.500000+6 8.976300-87443 6  5
 3.750000+6 9.364200-8 4.000000+6 9.658000-8 4.250000+6 9.852500-87443 6  5
 4.500000+6 9.968600-8 4.750000+6 1.001700-7 5.000000+6 1.000500-77443 6  5
 5.250000+6 9.937500-8 5.500000+6 9.828900-8 5.750000+6 9.688100-87443 6  5
 6.000000+6 9.521800-8 6.500000+6 9.134300-8 7.000000+6 8.715000-87443 6  5
 7.500000+6 8.295600-8 8.000000+6 7.898900-8 8.500000+6 7.543500-87443 6  5
 9.000000+6 7.238800-8 9.500000+6 6.997600-8 1.000000+7 6.823600-87443 6  5
 1.050000+7 6.726700-8 1.100000+7 6.702500-8 1.150000+7 6.739400-87443 6  5
 1.200000+7 6.780500-8 1.250000+7 6.681000-8 1.300000+7 6.209200-87443 6  5
 1.350000+7 5.132800-8 1.400000+7 3.651400-8 1.450000+7 2.268300-87443 6  5
 1.500000+7 1.287700-8 1.550000+7 7.099000-9 1.600000+7 3.850100-97443 6  5
 1.650000+7 2.116500-9 1.700000+7 1.164500-9 1.750000+7 6.51890-107443 6  5
 1.800000+7 3.65170-10 1.850000+7 2.07320-10 1.900000+7 1.17430-107443 6  5
 1.950000+7 6.71290-11 2.000000+7 3.81770-11 2.100000+7 1.23980-117443 6  5
 2.200000+7 3.98300-12 2.300000+7 1.25570-12 2.400000+7 3.85740-137443 6  5
 2.500000+7 1.14690-13 2.600000+7 3.27800-14 2.700000+7 8.94110-157443 6  5
 2.800000+7 2.30810-15 2.900000+7 5.58310-16 3.000000+7 1.24980-167443 6  5
 3.100000+7 2.54760-17 3.200000+7 0.000000+0                      7443 6  5
 0.000000+0 3.890000+7          0          0        148         747443 6  5
 0.000000+0 0.000000+0 1.000000+3 7.67910-13 2.000000+3 1.53580-127443 6  5
 5.000000+3 3.83950-12 1.000000+4 7.67910-12 2.000000+4 1.53580-117443 6  5
 5.000000+4 3.83950-11 1.000000+5 7.67910-11 2.000000+5 1.53580-107443 6  5
 4.000000+5 1.071600-9 6.000000+5 3.156300-9 8.000000+5 6.529000-97443 6  5
 1.000000+6 1.112700-8 1.200000+6 1.677500-8 1.400000+6 2.324000-87443 6  5
 1.600000+6 3.026500-8 1.800000+6 3.759800-8 2.000000+6 4.500800-87443 6  5
 2.250000+6 5.404500-8 2.500000+6 6.256900-8 2.750000+6 7.037600-87443 6  5
 3.000000+6 7.732500-8 3.250000+6 8.319300-8 3.500000+6 8.806000-87443 6  5
 3.750000+6 9.196700-8 4.000000+6 9.495700-8 4.250000+6 9.699000-87443 6  5
 4.500000+6 9.824100-8 4.750000+6 9.882200-8 5.000000+6 9.881900-87443 6  5
 5.250000+6 9.826600-8 5.500000+6 9.729700-8 5.750000+6 9.600700-87443 6  5
 6.000000+6 9.446200-8 6.500000+6 9.082000-8 7.000000+6 8.684300-87443 6  5
 7.500000+6 8.284800-8 8.000000+6 7.906700-8 8.500000+6 7.568400-87443 6  5
 9.000000+6 7.280200-8 9.500000+6 7.054600-8 1.000000+7 6.896800-87443 6  5
 1.050000+7 6.815800-8 1.100000+7 6.809000-8 1.150000+7 6.863200-87443 6  5
 1.200000+7 6.920900-8 1.250000+7 6.835200-8 1.300000+7 6.362400-87443 6  5
 1.350000+7 5.276300-8 1.400000+7 3.766300-8 1.450000+7 2.348900-87443 6  5
 1.500000+7 1.343000-8 1.550000+7 7.422200-9 1.600000+7 4.058800-97443 6  5
 1.650000+7 2.235600-9 1.700000+7 1.240400-9 1.750000+7 6.95810-107443 6  5
 1.800000+7 3.93130-10 1.850000+7 2.23720-10 1.900000+7 1.27850-107443 6  5
 1.950000+7 7.32820-11 2.000000+7 4.20680-11 2.100000+7 1.38410-117443 6  5
 2.200000+7 4.51000-12 2.300000+7 1.44410-12 2.400000+7 4.51270-137443 6  5
 2.500000+7 1.36740-13 2.600000+7 3.99220-14 2.700000+7 1.11540-147443 6  5
 2.800000+7 2.95930-15 2.900000+7 7.38970-16 3.000000+7 1.71750-167443 6  5
 3.100000+7 3.66300-17 3.200000+7 0.000000+0                      7443 6  5
 0.000000+0 3.935000+7          0          0        150         757443 6  5
 0.000000+0 0.000000+0 1.000000+3 7.43940-13 2.000000+3 1.48790-127443 6  5
 5.000000+3 3.71970-12 1.000000+4 7.43940-12 2.000000+4 1.48790-117443 6  5
 5.000000+4 3.71970-11 1.000000+5 7.43940-11 2.000000+5 1.48790-107443 6  5
 4.000000+5 1.038000-9 6.000000+5 3.058500-9 8.000000+5 6.330700-97443 6  5
 1.000000+6 1.079700-8 1.200000+6 1.629100-8 1.400000+6 2.258700-87443 6  5
 1.600000+6 2.944100-8 1.800000+6 3.660600-8 2.000000+6 4.385900-87443 6  5
 2.250000+6 5.272800-8 2.500000+6 6.111300-8 2.750000+6 6.881500-87443 6  5
 3.000000+6 7.569100-8 3.250000+6 8.153700-8 3.500000+6 8.640300-87443 6  5
 3.750000+6 9.033400-8 4.000000+6 9.337200-8 4.250000+6 9.548800-87443 6  5
 4.500000+6 9.682300-8 4.750000+6 9.750000-8 5.000000+6 9.760200-87443 6  5
 5.250000+6 9.716900-8 5.500000+6 9.631300-8 5.750000+6 9.513700-87443 6  5
 6.000000+6 9.370700-8 6.500000+6 9.029000-8 7.000000+6 8.652300-87443 6  5
 7.500000+6 8.272300-8 8.000000+6 7.912500-8 8.500000+6 7.590900-87443 6  5
 9.000000+6 7.319200-8 9.500000+6 7.109000-8 1.000000+7 6.967300-87443 6  5
 1.050000+7 6.902100-8 1.100000+7 6.912700-8 1.150000+7 6.984200-87443 6  5
 1.200000+7 7.058600-8 1.250000+7 6.987200-8 1.300000+7 6.513800-87443 6  5
 1.350000+7 5.418600-8 1.400000+7 3.880300-8 1.450000+7 2.428700-87443 6  5
 1.500000+7 1.397900-8 1.550000+7 7.745200-9 1.600000+7 4.268600-97443 6  5
 1.650000+7 2.356000-9 1.700000+7 1.317600-9 1.750000+7 7.40780-107443 6  5
 1.800000+7 4.21920-10 1.850000+7 2.40700-10 1.900000+7 1.38710-107443 6  5
 1.950000+7 7.97310-11 2.000000+7 4.61740-11 2.100000+7 1.53830-117443 6  5
 2.200000+7 5.08070-12 2.300000+7 1.65100-12 2.400000+7 5.24360-137443 6  5
 2.500000+7 1.61760-13 2.600000+7 4.81770-14 2.700000+7 1.37650-147443 6  5
 2.800000+7 3.74630-15 2.900000+7 9.63300-16 3.000000+7 2.31700-167443 6  5
 3.100000+7 5.14740-17 3.200000+7 1.03880-17 3.300000+7 0.000000+07443 6  5
 0.000000+0 3.980000+7          0          0        150         757443 6  5
 0.000000+0 0.000000+0 1.000000+3 7.21040-13 2.000000+3 1.44210-127443 6  5
 5.000000+3 3.60520-12 1.000000+4 7.21040-12 2.000000+4 1.44210-117443 6  5
 5.000000+4 3.60520-11 1.000000+5 7.21040-11 2.000000+5 1.44210-107443 6  5
 4.000000+5 1.005900-9 6.000000+5 2.964900-9 8.000000+5 6.140600-97443 6  5
 1.000000+6 1.048000-8 1.200000+6 1.582500-8 1.400000+6 2.196000-87443 6  5
 1.600000+6 2.864700-8 1.800000+6 3.565000-8 2.000000+6 4.275100-87443 6  5
 2.250000+6 5.145600-8 2.500000+6 5.970500-8 2.750000+6 6.730200-87443 6  5
 3.000000+6 7.410600-8 3.250000+6 7.992800-8 3.500000+6 8.478900-87443 6  5
 3.750000+6 8.874200-8 4.000000+6 9.182300-8 4.250000+6 9.401700-87443 6  5
 4.500000+6 9.543200-8 4.750000+6 9.620100-8 5.000000+6 9.640200-87443 6  5
 5.250000+6 9.608400-8 5.500000+6 9.533800-8 5.750000+6 9.427200-87443 6  5
 6.000000+6 9.295200-8 6.500000+6 8.975400-8 7.000000+6 8.619200-87443 6  5
 7.500000+6 8.258300-8 8.000000+6 7.916300-8 8.500000+6 7.611400-87443 6  5
 9.000000+6 7.355800-8 9.500000+6 7.160900-8 1.000000+7 7.035200-87443 6  5
 1.050000+7 6.985800-8 1.100000+7 7.013700-8 1.150000+7 7.102700-87443 6  5
 1.200000+7 7.193800-8 1.250000+7 7.137200-8 1.300000+7 6.663400-87443 6  5
 1.350000+7 5.559600-8 1.400000+7 3.993300-8 1.450000+7 2.507700-87443 6  5
 1.500000+7 1.452500-8 1.550000+7 8.067700-9 1.600000+7 4.479300-97443 6  5
 1.650000+7 2.477800-9 1.700000+7 1.396200-9 1.750000+7 7.86770-107443 6  5
 1.800000+7 4.51540-10 1.850000+7 2.58280-10 1.900000+7 1.50010-107443 6  5
 1.950000+7 8.64790-11 2.000000+7 5.04970-11 2.100000+7 1.70250-117443 6  5
 2.200000+7 5.69670-12 2.300000+7 1.87740-12 2.400000+7 6.05510-137443 6  5
 2.500000+7 1.89990-13 2.600000+7 5.76580-14 2.700000+7 1.68240-147443 6  5
 2.800000+7 4.68890-15 2.900000+7 1.23890-15 3.000000+7 3.07510-167443 6  5
 3.100000+7 7.09070-17 3.200000+7 1.49670-17 3.300000+7 0.000000+07443 6  5
 0.000000+0 4.025000+7          0          0        150         757443 6  5
 0.000000+0 0.000000+0 1.000000+3 6.92550-13 2.000000+3 1.38510-127443 6  5
 5.000000+3 3.46270-12 1.000000+4 6.92550-12 2.000000+4 1.38510-117443 6  5
 5.000000+4 3.46270-11 1.000000+5 6.92550-11 2.000000+5 1.38510-107443 6  5
 4.000000+5 9.70110-10 6.000000+5 2.866400-9 8.000000+5 5.946800-97443 6  5
 1.000000+6 1.016400-8 1.200000+6 1.536600-8 1.400000+6 2.134600-87443 6  5
 1.600000+6 2.787600-8 1.800000+6 3.472500-8 2.000000+6 4.168200-87443 6  5
 2.250000+6 5.022200-8 2.500000+6 5.834200-8 2.750000+6 6.584300-87443 6  5
 3.000000+6 7.258700-8 3.250000+6 7.834900-8 3.500000+6 8.321400-87443 6  5
 3.750000+6 8.719800-8 4.000000+6 9.033300-8 4.250000+6 9.256000-87443 6  5
 4.500000+6 9.406400-8 4.750000+6 9.493000-8 5.000000+6 9.523700-87443 6  5
 5.250000+6 9.500100-8 5.500000+6 9.436800-8 5.750000+6 9.341500-87443 6  5
 6.000000+6 9.220600-8 6.500000+6 8.921200-8 7.000000+6 8.585100-87443 6  5
 7.500000+6 8.242800-8 8.000000+6 7.918000-8 8.500000+6 7.629900-87443 6  5
 9.000000+6 7.389300-8 9.500000+6 7.210800-8 1.000000+7 7.099500-87443 6  5
 1.050000+7 7.067400-8 1.100000+7 7.111100-8 1.150000+7 7.218600-87443 6  5
 1.200000+7 7.328200-8 1.250000+7 7.280300-8 1.300000+7 6.821000-87443 6  5
 1.350000+7 5.692300-8 1.400000+7 4.103700-8 1.450000+7 2.592900-87443 6  5
 1.500000+7 1.500700-8 1.550000+7 8.438300-9 1.600000+7 4.669000-97443 6  5
 1.650000+7 2.618000-9 1.700000+7 1.469700-9 1.750000+7 8.39530-107443 6  5
 1.800000+7 4.80160-10 1.850000+7 2.78430-10 1.900000+7 1.61210-107443 6  5
 1.950000+7 9.42500-11 2.000000+7 5.48720-11 2.100000+7 1.87210-117443 6  5
 2.200000+7 6.34410-12 2.300000+7 2.11990-12 2.400000+7 6.94060-137443 6  5
 2.500000+7 2.21400-13 2.600000+7 6.84330-14 2.700000+7 2.03800-147443 6  5
