 3.925000+7 2.51296-12 3.975000+7 2.11671-12 4.025000+7 0.000000+01225 6  5
 4.075000+7 2.94106-12 4.125000+7 0.000000+0 4.175000+7 5.91628-121225 6  5
 4.225000+7 0.000000+0 4.275000+7 0.000000+0 4.325000+7 0.000000+01225 6  5
 4.375000+7 0.000000+0 4.425000+7 5.34057-12 4.475000+7 0.000000+01225 6  5
 0.000000+0 4.800000+7          0          0        188         941225 6  5
 0.000000+0 4.576146-7 7.500000+5 1.444319-7 1.250000+6 3.474639-71225 6  5
 1.750000+6 1.115357-7 2.250000+6 1.339543-7 2.750000+6 8.960509-81225 6  5
 3.250000+6 7.548457-8 3.750000+6 6.848823-8 4.250000+6 4.497134-81225 6  5
 4.750000+6 2.910400-8 5.250000+6 3.938890-8 5.750000+6 3.098443-81225 6  5
 6.250000+6 3.165743-8 6.750000+6 3.159227-8 7.250000+6 2.718911-81225 6  5
 7.750000+6 2.428676-8 8.250000+6 2.131203-8 8.750000+6 1.441993-81225 6  5
 9.250000+6 1.174786-8 9.750000+6 1.030496-8 1.025000+7 4.691885-91225 6  5
 1.075000+7 2.120044-9 1.125000+7 1.350578-9 1.175000+7 1.388934-91225 6  5
 1.225000+7 1.296079-9 1.275000+7 1.371340-9 1.325000+7 1.183484-91225 6  5
 1.375000+7 1.186035-9 1.425000+7 8.02228-10 1.475000+7 5.07325-101225 6  5
 1.525000+7 1.240405-9 1.575000+7 2.202750-9 1.625000+7 1.541354-91225 6  5
 1.675000+7 8.62574-10 1.725000+7 3.20473-10 1.775000+7 3.80124-101225 6  5
 1.825000+7 4.69969-10 1.875000+7 5.23097-10 1.925000+7 4.77109-101225 6  5
 1.975000+7 3.59516-10 2.025000+7 2.47300-10 2.075000+7 1.70273-101225 6  5
 2.125000+7 1.23188-10 2.175000+7 9.54850-11 2.225000+7 7.95899-111225 6  5
 2.275000+7 7.09383-11 2.325000+7 6.65690-11 2.375000+7 6.41099-111225 6  5
 2.425000+7 6.15496-11 2.475000+7 5.73813-11 2.525000+7 5.11355-111225 6  5
 2.575000+7 4.35465-11 2.625000+7 3.58373-11 2.675000+7 2.89624-111225 6  5
 2.725000+7 2.33493-11 2.775000+7 1.90039-11 2.825000+7 1.57087-111225 6  5
 2.875000+7 1.31731-11 2.925000+7 1.11747-11 2.975000+7 9.58322-121225 6  5
 3.025000+7 8.29623-12 3.075000+7 7.24325-12 3.125000+7 6.38050-121225 6  5
 3.175000+7 5.66817-12 3.225000+7 5.07614-12 3.275000+7 4.58107-121225 6  5
 3.325000+7 4.16273-12 3.375000+7 3.80275-12 3.425000+7 3.48951-121225 6  5
 3.475000+7 3.21688-12 3.525000+7 2.98169-12 3.575000+7 2.77869-121225 6  5
 3.625000+7 2.60027-12 3.675000+7 2.44144-12 3.725000+7 2.29931-121225 6  5
 3.775000+7 2.17152-12 3.825000+7 3.74304-13 3.875000+7 1.78144-121225 6  5
 3.925000+7 1.94831-12 3.975000+7 1.61305-12 4.025000+7 2.97204-121225 6  5
 4.075000+7 0.000000+0 4.125000+7 2.09029-12 4.175000+7 1.77541-121225 6  5
 4.225000+7 0.000000+0 4.275000+7 2.48766-12 4.325000+7 0.000000+01225 6  5
 4.375000+7 5.07328-12 4.425000+7 0.000000+0 4.475000+7 0.000000+01225 6  5
 4.525000+7 0.000000+0 4.575000+7 0.000000+0 4.625000+7 4.65362-121225 6  5
 4.675000+7 0.000000+0                                            1225 6  5
 0.000000+0 5.000000+7          0          0        196         981225 6  5
 0.000000+0 4.474395-7 7.500000+5 1.488722-7 1.250000+6 3.370207-71225 6  5
 1.750000+6 1.110574-7 2.250000+6 1.425571-7 2.750000+6 9.703364-81225 6  5
 3.250000+6 8.073443-8 3.750000+6 7.211843-8 4.250000+6 4.202470-81225 6  5
 4.750000+6 2.739868-8 5.250000+6 3.555504-8 5.750000+6 2.933812-81225 6  5
 6.250000+6 2.974856-8 6.750000+6 2.875252-8 7.250000+6 2.487952-81225 6  5
 7.750000+6 2.220264-8 8.250000+6 1.926110-8 8.750000+6 1.451974-81225 6  5
 9.250000+6 1.094609-8 9.750000+6 9.667214-9 1.025000+7 4.776106-91225 6  5
 1.075000+7 2.451645-9 1.125000+7 1.937914-9 1.175000+7 2.509924-91225 6  5
 1.225000+7 2.609677-9 1.275000+7 2.918643-9 1.325000+7 2.517520-91225 6  5
 1.375000+7 2.711819-9 1.425000+7 1.856010-9 1.475000+7 1.118285-91225 6  5
 1.525000+7 2.800767-9 1.575000+7 5.176353-9 1.625000+7 4.055326-91225 6  5
 1.675000+7 2.272908-9 1.725000+7 5.39591-10 1.775000+7 5.65597-101225 6  5
 1.825000+7 6.62842-10 1.875000+7 7.18820-10 1.925000+7 6.46536-101225 6  5
 1.975000+7 4.83638-10 2.025000+7 3.34697-10 2.075000+7 2.32053-101225 6  5
 2.125000+7 1.68959-10 2.175000+7 1.31606-10 2.225000+7 1.10069-101225 6  5
 2.275000+7 9.82521-11 2.325000+7 9.21227-11 2.375000+7 8.84480-111225 6  5
 2.425000+7 8.42486-11 2.475000+7 7.74243-11 2.525000+7 6.76463-111225 6  5
 2.575000+7 5.62637-11 2.625000+7 4.51599-11 2.675000+7 3.55702-111225 6  5
 2.725000+7 2.78816-11 2.775000+7 2.19760-11 2.825000+7 1.75363-111225 6  5
 2.875000+7 1.42244-11 2.925000+7 1.17566-11 2.975000+7 9.91210-121225 6  5
 3.025000+7 8.51579-12 3.075000+7 7.42264-12 3.125000+7 6.53674-121225 6  5
 3.175000+7 5.80686-12 3.225000+7 5.19510-12 3.275000+7 4.67653-121225 6  5
 3.325000+7 4.23636-12 3.375000+7 3.86064-12 3.425000+7 3.53842-121225 6  5
 3.475000+7 3.26067-12 3.525000+7 3.01936-12 3.575000+7 2.80658-121225 6  5
 3.625000+7 2.61731-12 3.675000+7 2.44904-12 3.725000+7 2.30056-121225 6  5
 3.775000+7 2.16949-12 3.825000+7 2.05212-12 3.875000+7 1.94594-121225 6  5
 3.925000+7 1.84952-12 3.975000+7 1.76165-12 4.025000+7 3.06810-131225 6  5
 4.075000+7 1.46753-12 4.125000+7 1.61573-12 4.175000+7 1.34643-121225 6  5
 4.225000+7 2.49938-12 4.275000+7 0.000000+0 4.325000+7 1.77283-121225 6  5
 4.375000+7 1.51551-12 4.425000+7 0.000000+0 4.475000+7 2.13759-121225 6  5
 4.525000+7 0.000000+0 4.575000+7 4.40734-12 4.625000+7 0.000000+01225 6  5
 4.675000+7 0.000000+0 4.725000+7 0.000000+0 4.775000+7 0.000000+01225 6  5
 4.825000+7 4.09534-12 4.875000+7 0.000000+0                      1225 6  5
 0.000000+0 5.200000+7          0          0        204        1021225 6  5
 0.000000+0 4.340211-7 7.500000+5 1.544707-7 1.250000+6 3.326068-71225 6  5
 1.750000+6 1.122127-7 2.250000+6 1.469070-7 2.750000+6 1.008692-71225 6  5
 3.250000+6 8.389302-8 3.750000+6 7.403779-8 4.250000+6 3.951031-81225 6  5
 4.750000+6 2.610103-8 5.250000+6 3.281210-8 5.750000+6 2.821523-81225 6  5
 6.250000+6 2.819953-8 6.750000+6 2.657449-8 7.250000+6 2.306195-81225 6  5
 7.750000+6 2.055061-8 8.250000+6 1.758454-8 8.750000+6 1.465796-81225 6  5
 9.250000+6 1.028212-8 9.750000+6 9.142962-9 1.025000+7 4.851588-91225 6  5
 1.075000+7 2.738735-9 1.125000+7 2.484656-9 1.175000+7 3.627847-91225 6  5
 1.225000+7 4.025964-9 1.275000+7 4.643682-9 1.325000+7 4.007082-91225 6  5
 1.375000+7 4.475647-9 1.425000+7 3.137312-9 1.475000+7 1.922997-91225 6  5
 1.525000+7 4.472857-9 1.575000+7 8.328263-9 1.625000+7 6.998893-91225 6  5
 1.675000+7 4.010199-9 1.725000+7 8.67719-10 1.775000+7 8.75809-101225 6  5
 1.825000+7 9.17485-10 1.875000+7 9.90425-10 1.925000+7 8.91433-101225 6  5
 1.975000+7 6.33623-10 2.025000+7 4.38691-10 2.075000+7 3.05285-101225 6  5
 2.125000+7 2.23485-10 2.175000+7 1.75153-10 2.225000+7 1.47394-101225 6  5
 2.275000+7 1.32242-10 2.325000+7 1.24396-10 2.375000+7 1.19508-101225 6  5
 2.425000+7 1.13515-10 2.475000+7 1.03565-10 2.525000+7 8.94295-111225 6  5
 2.575000+7 7.33395-11 2.625000+7 5.79644-11 2.675000+7 4.49361-111225 6  5
 2.725000+7 3.46706-11 2.775000+7 2.68798-11 2.825000+7 2.10748-111225 6  5
 2.875000+7 1.67688-11 2.925000+7 1.35562-11 2.975000+7 1.11395-111225 6  5
 3.025000+7 9.30690-12 3.075000+7 7.90396-12 3.125000+7 6.82222-121225 6  5
 3.175000+7 5.98211-12 3.225000+7 5.32030-12 3.275000+7 4.78274-121225 6  5
 3.325000+7 4.33006-12 3.375000+7 3.94444-12 3.425000+7 3.61152-121225 6  5
 3.475000+7 3.32072-12 3.525000+7 3.06728-12 3.575000+7 2.84537-121225 6  5
 3.625000+7 2.65039-12 3.675000+7 2.47850-12 3.725000+7 2.32596-121225 6  5
 3.775000+7 2.18900-12 3.825000+7 2.06518-12 3.875000+7 1.95333-121225 6  5
 3.925000+7 1.85289-12 3.975000+7 1.76265-12 4.025000+7 1.68066-121225 6  5
 4.075000+7 1.60558-12 4.125000+7 1.53663-12 4.175000+7 1.47314-121225 6  5
 4.225000+7 2.58642-13 4.275000+7 1.24177-12 4.325000+7 1.37428-121225 6  5
 4.375000+7 1.15101-12 4.425000+7 2.14937-12 4.475000+7 0.000000+01225 6  5
 4.525000+7 1.53483-12 4.575000+7 1.31877-12 4.625000+7 0.000000+01225 6  5
 4.675000+7 1.87003-12 4.725000+7 0.000000+0 4.775000+7 3.89020-121225 6  5
 4.825000+7 0.000000+0 4.875000+7 0.000000+0 4.925000+7 0.000000+01225 6  5
 4.975000+7 0.000000+0 5.025000+7 3.65332-12 5.075000+7 0.000000+01225 6  5
 0.000000+0 5.400000+7          0          0        212        1061225 6  5
 0.000000+0 4.187809-7 7.500000+5 1.620152-7 1.250000+6 3.332017-71225 6  5
 1.750000+6 1.156862-7 2.250000+6 1.487110-7 2.750000+6 1.023534-71225 6  5
 3.250000+6 8.579328-8 3.750000+6 7.453180-8 4.250000+6 3.754738-81225 6  5
 4.750000+6 2.523655-8 5.250000+6 3.094631-8 5.750000+6 2.756273-81225 6  5
 6.250000+6 2.687726-8 6.750000+6 2.490170-8 7.250000+6 2.163754-81225 6  5
 7.750000+6 1.925067-8 8.250000+6 1.626559-8 8.750000+6 1.463909-81225 6  5
 9.250000+6 9.744645-9 9.750000+6 8.710242-9 1.025000+7 4.888541-91225 6  5
 1.075000+7 2.945623-9 1.125000+7 2.887750-9 1.175000+7 4.479441-91225 6  5
 1.225000+7 5.161807-9 1.275000+7 6.063759-9 1.325000+7 5.227664-91225 6  5
 1.375000+7 5.963528-9 1.425000+7 4.263515-9 1.475000+7 2.679132-91225 6  5
 1.525000+7 5.833875-9 1.575000+7 1.083977-8 1.625000+7 9.507874-91225 6  5
 1.675000+7 5.540009-9 1.725000+7 1.199457-9 1.775000+7 1.216420-91225 6  5
 1.825000+7 1.192721-9 1.875000+7 1.291808-9 1.925000+7 1.171937-91225 6  5
 1.975000+7 8.11154-10 2.025000+7 5.62210-10 2.075000+7 3.92332-101225 6  5
 2.125000+7 2.88238-10 2.175000+7 2.26822-10 2.225000+7 1.91725-101225 6  5
 2.275000+7 1.72804-10 2.325000+7 1.63268-10 2.375000+7 1.57400-101225 6  5
 2.425000+7 1.49744-10 2.475000+7 1.36387-10 2.525000+7 1.17141-101225 6  5
 2.575000+7 9.52823-11 2.625000+7 7.45939-11 2.675000+7 5.72519-111225 6  5
 2.725000+7 4.37168-11 2.775000+7 3.35375-11 2.825000+7 2.59934-111225 6  5
 2.875000+7 2.04227-11 2.925000+7 1.62850-11 2.975000+7 1.31811-111225 6  5
 3.025000+7 1.08360-11 3.075000+7 9.04331-12 3.125000+7 7.65727-121225 6  5
 3.175000+7 6.57383-12 3.225000+7 5.71879-12 3.275000+7 5.04107-121225 6  5
 3.325000+7 4.49475-12 3.375000+7 4.05438-12 3.425000+7 3.69589-121225 6  5
 3.475000+7 3.39335-12 3.525000+7 3.13208-12 3.575000+7 2.90374-121225 6  5
 3.625000+7 2.70183-12 3.675000+7 2.52205-12 3.725000+7 2.36210-121225 6  5
 3.775000+7 2.21933-12 3.825000+7 2.09155-12 3.875000+7 1.97689-121225 6  5
 3.925000+7 1.87347-12 3.975000+7 1.77934-12 4.025000+7 1.69319-121225 6  5
 4.075000+7 1.61440-12 4.125000+7 1.54267-12 4.175000+7 1.47732-121225 6  5
 4.225000+7 1.41727-12 4.275000+7 1.36175-12 4.325000+7 1.31032-121225 6  5
 4.375000+7 1.26257-12 4.425000+7 2.23105-13 4.475000+7 1.07425-121225 6  5
 4.525000+7 1.19380-12 4.575000+7 1.00388-12 4.625000+7 1.88368-121225 6  5
 4.675000+7 0.000000+0 4.725000+7 1.35241-12 4.775000+7 1.16686-121225 6  5
 4.825000+7 0.000000+0 4.875000+7 1.66184-12 4.925000+7 0.000000+01225 6  5
 4.975000+7 3.48270-12 5.025000+7 0.000000+0 5.075000+7 0.000000+01225 6  5
 5.125000+7 0.000000+0 5.175000+7 0.000000+0 5.225000+7 3.29964-121225 6  5
 5.275000+7 0.000000+0                                            1225 6  5
 0.000000+0 5.600000+7          0          0        220        1101225 6  5
 0.000000+0 4.018731-7 7.500000+5 1.713483-7 1.250000+6 3.360988-71225 6  5
 1.750000+6 1.218910-7 2.250000+6 1.494985-7 2.750000+6 1.029249-71225 6  5
 3.250000+6 8.742023-8 3.750000+6 7.448790-8 4.250000+6 3.654262-81225 6  5
 4.750000+6 2.506233-8 5.250000+6 2.991032-8 5.750000+6 2.735105-81225 6  5
 6.250000+6 2.573928-8 6.750000+6 2.359525-8 7.250000+6 2.048909-81225 6  5
 7.750000+6 1.818750-8 8.250000+6 1.521209-8 8.750000+6 1.438375-81225 6  5
 9.250000+6 9.291611-9 9.750000+6 8.332320-9 1.025000+7 4.877886-91225 6  5
 1.075000+7 3.072678-9 1.125000+7 3.128632-9 1.175000+7 4.989528-91225 6  5
 1.225000+7 5.875849-9 1.275000+7 6.985042-9 1.325000+7 6.008475-91225 6  5
 1.375000+7 6.954103-9 1.425000+7 5.049787-9 1.475000+7 3.248522-91225 6  5
 1.525000+7 6.716556-9 1.575000+7 1.239483-8 1.625000+7 1.117662-81225 6  5
 1.675000+7 6.591505-9 1.725000+7 1.475199-9 1.775000+7 1.520838-91225 6  5
 1.825000+7 1.462608-9 1.875000+7 1.595498-9 1.925000+7 1.459017-91225 6  5
 1.975000+7 1.007009-9 2.025000+7 7.00206-10 2.075000+7 4.90537-101225 6  5
 2.125000+7 3.61984-10 2.175000+7 2.86170-10 2.225000+7 2.42962-101225 6  5
 2.275000+7 2.19933-10 2.325000+7 2.08626-10 2.375000+7 2.01807-101225 6  5
 2.425000+7 1.92419-10 2.475000+7 1.75322-10 2.525000+7 1.50321-101225 6  5
 2.575000+7 1.21851-10 2.625000+7 9.49829-11 2.675000+7 7.25403-111225 6  5
 2.725000+7 5.50786-11 2.775000+7 4.19792-11 2.825000+7 3.22944-111225 6  5
 2.875000+7 2.51605-11 2.925000+7 1.98696-11 2.975000+7 1.59102-111225 6  5
 3.025000+7 1.29253-11 3.075000+7 1.06469-11 3.125000+7 8.89199-121225 6  5
 3.175000+7 7.52452-12 3.225000+7 6.44915-12 3.275000+7 5.60131-121225 6  5
 3.325000+7 4.91469-12 3.375000+7 4.35886-12 3.425000+7 3.90731-121225 6  5
 3.475000+7 3.53374-12 3.525000+7 3.22491-12 3.575000+7 2.96810-121225 6  5
 3.625000+7 2.75206-12 3.675000+7 2.56571-12 3.725000+7 2.40120-121225 6  5
 3.775000+7 2.25458-12 3.825000+7 2.12265-12 3.875000+7 2.00332-121225 6  5
 3.925000+7 1.89548-12 3.975000+7 1.79778-12 4.025000+7 1.70906-121225 6  5
 4.075000+7 1.62836-12 4.125000+7 1.55463-12 4.175000+7 1.48680-121225 6  5
 4.225000+7 1.42414-12 4.275000+7 1.36626-12 4.325000+7 1.31299-121225 6  5
 4.375000+7 1.26392-12 4.425000+7 1.21842-12 4.475000+7 1.17604-121225 6  5
 4.525000+7 1.13649-12 4.575000+7 1.09953-12 4.625000+7 1.95323-131225 6  5
 4.675000+7 9.42601-13 4.725000+7 1.05103-12 4.775000+7 8.86707-131225 6  5
 4.825000+7 1.67045-12 4.875000+7 0.000000+0 4.925000+7 1.20468-121225 6  5
 4.975000+7 1.04295-12 5.025000+7 0.000000+0 5.075000+7 1.49076-121225 6  5
 5.125000+7 0.000000+0 5.175000+7 3.14355-12 5.225000+7 0.000000+01225 6  5
 5.275000+7 0.000000+0 5.325000+7 0.000000+0 5.375000+7 0.000000+01225 6  5
 5.425000+7 3.00061-12 5.475000+7 0.000000+0                      1225 6  5
 0.000000+0 5.800000+7          0          0        228        1141225 6  5
 0.000000+0 3.831755-7 7.500000+5 1.814244-7 1.250000+6 3.382747-71225 6  5
 1.750000+6 1.304859-7 2.250000+6 1.500580-7 2.750000+6 1.035707-71225 6  5
 3.250000+6 8.934774-8 3.750000+6 7.475880-8 4.250000+6 3.693756-81225 6  5
 4.750000+6 2.599303-8 5.250000+6 2.990657-8 5.750000+6 2.773560-81225 6  5
 6.250000+6 2.501478-8 6.750000+6 2.273229-8 7.250000+6 1.966069-81225 6  5
 7.750000+6 1.736183-8 8.250000+6 1.440809-8 8.750000+6 1.394871-81225 6  5
 9.250000+6 8.914158-9 9.750000+6 7.995686-9 1.025000+7 4.820700-91225 6  5
 1.075000+7 3.131177-9 1.125000+7 3.231531-9 1.175000+7 5.187887-91225 6  5
 1.225000+7 6.179394-9 1.275000+7 7.407123-9 1.325000+7 6.350620-91225 6  5
 1.375000+7 7.433672-9 1.425000+7 5.469007-9 1.475000+7 3.596440-91225 6  5
 1.525000+7 7.126489-9 1.575000+7 1.301890-8 1.625000+7 1.196139-81225 6  5
 1.675000+7 7.120492-9 1.725000+7 1.677233-9 1.775000+7 1.764046-91225 6  5
 1.825000+7 1.708733-9 1.875000+7 1.881211-9 1.925000+7 1.734161-91225 6  5
 1.975000+7 1.209517-9 2.025000+7 8.45325-10 2.075000+7 5.95098-101225 6  5
 2.125000+7 4.41260-10 2.175000+7 3.50519-10 2.225000+7 2.99027-101225 6  5
 2.275000+7 2.71971-10 2.325000+7 2.59191-10 2.375000+7 2.51769-101225 6  5
 2.425000+7 2.40811-10 2.475000+7 2.19788-10 2.525000+7 1.88444-101225 6  5
 2.575000+7 1.52542-10 2.625000+7 1.18657-10 2.675000+7 9.04032-111225 6  5
 2.725000+7 6.84637-11 2.775000+7 5.20254-11 2.825000+7 3.98784-111225 6  5
 2.875000+7 3.09272-11 2.925000+7 2.42788-11 2.975000+7 1.92972-111225 6  5
 3.025000+7 1.55427-11 3.075000+7 1.26775-11 3.125000+7 1.04733-111225 6  5
 3.175000+7 8.76089-12 3.225000+7 7.41724-12 3.275000+7 6.36287-121225 6  5
 3.325000+7 5.51099-12 3.375000+7 4.82440-12 3.425000+7 4.27010-121225 6  5
 3.475000+7 3.81276-12 3.525000+7 3.43504-12 3.575000+7 3.12044-121225 6  5
 3.625000+7 2.85656-12 3.675000+7 2.63374-12 3.725000+7 2.44456-121225 6  5
 3.775000+7 2.28307-12 3.825000+7 2.14379-12 3.875000+7 2.02108-121225 6  5
 3.925000+7 1.91088-12 3.975000+7 1.81116-12 4.025000+7 1.72025-121225 6  5
 4.075000+7 1.63700-12 4.125000+7 1.56084-12 4.175000+7 1.49103-121225 6  5
 4.225000+7 1.42692-12 4.275000+7 1.36795-12 4.325000+7 1.31354-121225 6  5
 4.375000+7 1.26304-12 4.425000+7 1.21604-12 4.475000+7 1.17229-121225 6  5
 4.525000+7 1.13166-12 4.575000+7 1.09390-12 4.625000+7 1.05864-121225 6  5
 4.675000+7 1.02560-12 4.725000+7 9.94583-13 4.775000+7 9.65437-131225 6  5
 4.825000+7 1.72251-13 4.875000+7 8.32780-13 4.925000+7 9.31159-131225 6  5
 4.975000+7 7.87694-13 5.025000+7 1.48889-12 5.075000+7 0.000000+01225 6  5
 5.125000+7 1.07775-12 5.175000+7 9.35717-13 5.225000+7 0.000000+01225 6  5
 5.275000+7 1.34158-12 5.325000+7 0.000000+0 5.375000+7 2.84388-121225 6  5
 5.425000+7 0.000000+0 5.475000+7 0.000000+0 5.525000+7 0.000000+01225 6  5
 5.575000+7 0.000000+0 5.625000+7 2.73188-12 5.675000+7 0.000000+01225 6  5
 0.000000+0 6.000000+7          0          0        236        1181225 6  5
 0.000000+0 3.628947-7 7.500000+5 1.909666-7 1.250000+6 3.375716-71225 6  5
 1.750000+6 1.404898-7 2.250000+6 1.505687-7 2.750000+6 1.046449-71225 6  5
 3.250000+6 9.160838-8 3.750000+6 7.573335-8 4.250000+6 3.881839-81225 6  5
 4.750000+6 2.820047-8 5.250000+6 3.105858-8 5.750000+6 2.888017-81225 6  5
 6.250000+6 2.503685-8 6.750000+6 2.256569-8 7.250000+6 1.938298-81225 6  5
 7.750000+6 1.696628-8 8.250000+6 1.398270-8 8.750000+6 1.354489-81225 6  5
 9.250000+6 8.700061-9 9.750000+6 7.761314-9 1.025000+7 4.791055-91225 6  5
 1.075000+7 3.180538-9 1.125000+7 3.255497-9 1.175000+7 5.158875-91225 6  5
 1.225000+7 6.161015-9 1.275000+7 7.422992-9 1.325000+7 6.338888-91225 6  5
 1.375000+7 7.486647-9 1.425000+7 5.572567-9 1.475000+7 3.743504-91225 6  5
 1.525000+7 7.148422-9 1.575000+7 1.289653-8 1.625000+7 1.200671-81225 6  5
 1.675000+7 7.205416-9 1.725000+7 1.810381-9 1.775000+7 1.945346-91225 6  5
 1.825000+7 1.921560-9 1.875000+7 2.136104-9 1.925000+7 1.984123-91225 6  5
 1.975000+7 1.405696-9 2.025000+7 9.88568-10 2.075000+7 7.00037-101225 6  5
 2.125000+7 5.22020-10 2.175000+7 4.16927-10 2.225000+7 3.57524-101225 6  5
 2.275000+7 3.26768-10 2.325000+7 3.12864-10 2.375000+7 3.05223-101225 6  5
 2.425000+7 2.93038-10 2.475000+7 2.68203-10 2.525000+7 2.30339-101225 6  5
 2.575000+7 1.86568-10 2.625000+7 1.45106-10 2.675000+7 1.10501-101225 6  5
 2.725000+7 8.36161-11 2.775000+7 6.34611-11 2.825000+7 4.85589-111225 6  5
 2.875000+7 3.75686-11 2.925000+7 2.93977-11 2.975000+7 2.32669-111225 6  5
 3.025000+7 1.86422-11 3.075000+7 1.51070-11 3.125000+7 1.23833-111225 6  5
 3.175000+7 1.02659-11 3.225000+7 8.60527-12 3.275000+7 7.30497-121225 6  5
 3.325000+7 6.25601-12 3.375000+7 5.41389-12 3.425000+7 4.73669-121225 6  5
 3.475000+7 4.18010-12 3.525000+7 3.72306-12 3.575000+7 3.34471-121225 6  5
 3.625000+7 3.02934-12 3.675000+7 2.76458-12 3.725000+7 2.54049-121225 6  5
 3.775000+7 2.34938-12 3.825000+7 2.18532-12 3.875000+7 2.04363-121225 6  5
 3.925000+7 1.92062-12 3.975000+7 1.81328-12 4.025000+7 1.71876-121225 6  5
 4.075000+7 1.63405-12 4.125000+7 1.55694-12 4.175000+7 1.48632-121225 6  5
 4.225000+7 1.42126-12 4.275000+7 1.36111-12 4.325000+7 1.30556-121225 6  5
 4.375000+7 1.25414-12 4.425000+7 1.20649-12 4.475000+7 1.16228-121225 6  5
 4.525000+7 1.12115-12 4.575000+7 1.08271-12 4.625000+7 1.04671-121225 6  5
 4.675000+7 1.01299-12 4.725000+7 9.81445-13 4.775000+7 9.51927-131225 6  5
 4.825000+7 9.24195-13 4.875000+7 8.98073-13 4.925000+7 8.73438-131225 6  5
 4.975000+7 8.50185-13 5.025000+7 1.52247-13 5.075000+7 7.37161-131225 6  5
 5.125000+7 8.26166-13 5.175000+7 7.00457-13 5.225000+7 1.32774-121225 6  5
 5.275000+7 0.000000+0 5.325000+7 9.64137-13 5.375000+7 8.39101-131225 6  5
 5.425000+7 0.000000+0 5.475000+7 1.20620-12 5.525000+7 0.000000+01225 6  5
 5.575000+7 2.56844-12 5.625000+7 0.000000+0 5.675000+7 0.000000+01225 6  5
 5.725000+7 0.000000+0 5.775000+7 0.000000+0 5.825000+7 2.48085-121225 6  5
 5.875000+7 0.000000+0                                            1225 6  5
 0.000000+0 6.200000+7          0          0        244        1221225 6  5
 0.000000+0 3.385636-7 7.500000+5 1.996686-7 1.250000+6 3.301635-71225 6  5
 1.750000+6 1.548769-7 2.250000+6 1.511203-7 2.750000+6 1.060092-71225 6  5
 3.250000+6 9.386202-8 3.750000+6 7.787805-8 4.250000+6 4.255247-81225 6  5
 4.750000+6 3.210594-8 5.250000+6 3.362582-8 5.750000+6 3.089316-81225 6  5
 6.250000+6 2.615125-8 6.750000+6 2.346276-8 7.250000+6 2.002738-81225 6  5
 7.750000+6 1.735531-8 8.250000+6 1.427674-8 8.750000+6 1.355399-81225 6  5
 9.250000+6 8.951947-9 9.750000+6 7.882662-9 1.025000+7 5.026443-91225 6  5
 1.075000+7 3.430664-9 1.125000+7 3.380813-9 1.175000+7 5.062676-91225 6  5
 1.225000+7 5.953214-9 1.275000+7 7.141153-9 1.325000+7 6.065223-91225 6  5
 1.375000+7 7.174147-9 1.425000+7 5.396968-9 1.475000+7 3.702535-91225 6  5
 1.525000+7 6.804898-9 1.575000+7 1.208681-8 1.625000+7 1.136184-81225 6  5
 1.675000+7 6.882408-9 1.725000+7 1.874494-9 1.775000+7 2.054284-91225 6  5
 1.825000+7 2.049469-9 1.875000+7 2.296075-9 1.925000+7 2.146798-91225 6  5
 1.975000+7 1.537414-9 2.025000+7 1.087563-9 2.075000+7 7.74525-101225 6  5
 2.125000+7 5.80782-10 2.175000+7 4.66377-10 2.225000+7 4.02039-101225 6  5
 2.275000+7 3.69340-10 2.325000+7 3.55380-10 2.375000+7 3.48340-101225 6  5
 2.425000+7 3.35869-10 2.475000+7 3.08514-10 2.525000+7 2.65706-101225 6  5
 2.575000+7 2.15687-10 2.625000+7 1.68063-10 2.675000+7 1.28201-101225 6  5
 2.725000+7 9.71624-11 2.775000+7 7.38366-11 2.825000+7 5.65414-111225 6  5
 2.875000+7 4.37524-11 2.925000+7 3.42189-11 2.975000+7 2.70475-111225 6  5
 3.025000+7 2.16252-11 3.075000+7 1.74715-11 3.125000+7 1.42654-111225 6  5
 3.175000+7 1.17687-11 3.225000+7 9.80785-12 3.275000+7 8.26942-121225 6  5
 3.325000+7 7.02767-12 3.375000+7 6.03020-12 3.425000+7 5.22823-121225 6  5
 3.475000+7 4.57062-12 3.525000+7 4.03205-12 3.575000+7 3.58794-121225 6  5
 3.625000+7 3.21917-12 3.675000+7 2.91096-12 3.725000+7 2.65164-121225 6  5
 3.775000+7 2.43176-12 3.825000+7 2.24420-12 3.875000+7 2.08315-121225 6  5
 3.925000+7 1.94381-12 3.975000+7 1.82241-12 4.025000+7 1.71599-121225 6  5
 4.075000+7 1.62218-12 4.125000+7 1.53911-12 4.175000+7 1.46519-121225 6  5
 4.225000+7 1.39890-12 4.275000+7 1.33861-12 4.325000+7 1.28314-121225 6  5
 4.375000+7 1.23183-12 4.425000+7 1.18416-12 4.475000+7 1.13977-121225 6  5
 4.525000+7 1.09843-12 4.575000+7 1.05988-12 4.625000+7 1.02389-121225 6  5
 4.675000+7 9.90248-13 4.725000+7 9.58737-13 4.775000+7 9.29128-131225 6  5
 4.825000+7 9.01250-13 4.875000+7 8.74999-13 4.925000+7 8.50300-131225 6  5
 4.975000+7 8.27053-13 5.025000+7 8.05103-13 5.075000+7 7.84342-131225 6  5
