Retrieved by E4-util: 2019/11/11,14:56:49                            1 0  0
 7.015000+3 1.487125+1         -1          0         38          1 728 1451
 0.000000+0 0.000000+0          0          0          0          6 728 1451
 0.000000+0 1.400000+8          0          0          0       2019 728 1451
 0.000000+0 0.000000+0          0          0         26          3 728 1451
  7-N - 15 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    728 1451
NDS 163 109 (2020)    DIST-JUN20                                   728 1451
----IAEA/PD-2019      MATERIAL  728                                728 1451
-----PHOTO-NUCLEAR DATA                                            728 1451
------ENDF-6 FORMAT                                                728 1451
 ----------------------------------------------------------------- 728 1451
 MF=1 GENERAL INFORMATION                                          728 1451
  MT=451 COMMENTS AND DICTIONARY                                   728 1451
 ----------------------------------------------------------------- 728 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH 728 1451
  CODE/1/.                                                         728 1451
  PHOTOABSORPTION CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL   728 1451
         36          2                                             728 6  5
 1.020740+7 0.000000+0 3.591740+7 0.000000+0 3.600000+7 0.000000+0 728 6  5
 3.700000+7 3.670536-6 3.800000+7 5.485414-5 3.900000+7 2.376564-4 728 6  5
 4.000000+7 6.097563-4 4.200000+7 1.946415-3 4.400000+7 3.808118-3 728 6  5
 4.600000+7 5.697534-3 4.800000+7 7.280368-3 5.000000+7 8.447397-3 728 6  5
 5.200000+7 9.197011-3 5.400000+7 9.580173-3 5.600000+7 9.665298-3 728 6  5
 5.800000+7 9.523635-3 6.000000+7 8.635372-3 6.200000+7 8.308293-3 728 6  5
 6.400000+7 7.906926-3 6.600000+7 7.463029-3 6.800000+7 7.001091-3 728 6  5
 7.000000+7 6.536565-3 7.500000+7 5.427121-3 8.000000+7 4.454122-3 728 6  5
 8.500000+7 3.628663-3 9.000000+7 2.916149-3 9.500000+7 2.386264-3 728 6  5
 1.000000+8 1.967018-3 1.050000+8 1.637627-3 1.100000+8 1.379254-3 728 6  5
 1.150000+8 1.174763-3 1.200000+8 1.011696-3 1.250000+8 8.793842-4 728 6  5
 1.300000+8 7.779327-4 1.350000+8 6.705026-4 1.400000+8 5.737167-4 728 6  5
 0.000000+0 0.000000+0          1          1          1         36 728 6  5
         36          2                                             728 6  5
 0.000000+0 1.020740+7          0          0          4          2 728 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                       728 6  5
 0.000000+0 3.591740+7          0          0          4          2 728 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                       728 6  5
 0.000000+0 3.600000+7          0          0          4          2 728 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                       728 6  5
 0.000000+0 3.700000+7          0          0         22         11 728 6  5
 0.000000+0 0.000000+0 9.606427+4 0.000000+0 1.921286+5 0.000000+0 728 6  5
 2.881928+5 7.436891-7 3.842571+5 1.685777-6 4.803214+5 1.644664-6 728 6  5
 5.763856+5 1.612065-6 6.724499+5 1.587816-6 7.685142+5 1.571784-6 728 6  5
 8.645784+5 1.563902-6 9.606427+5 0.000000+0                       728 6  5
 0.000000+0 3.800000+7          0          0         22         11 728 6  5
 0.000000+0 0.000000+0 1.175691+5 4.65907-15 2.351383+5 3.675976-8 728 6  5
 3.527074+5 1.433106-6 4.702765+5 1.608407-6 5.878457+5 1.555549-6 728 6  5
 7.054148+5 1.514219-6 8.229839+5 1.484093-6 9.405531+5 8.258788-7 728 6  5
 1.058122+6 4.762116-8 1.175691+6 0.000000+0                       728 6  5
 0.000000+0 3.900000+7          0          0         22         11 728 6  5
 0.000000+0 0.000000+0 1.482992+5 2.258909-8 2.965985+5 6.787849-7 728 6  5
 4.448977+5 1.512394-6 5.931969+5 1.451671-6 7.414961+5 1.406912-6 728 6  5
 8.897954+5 1.377639-6 1.038095+6 2.187260-7 1.186394+6 6.417692-8 728 6  5
 1.334693+6 1.023065-8 1.482992+6 0.000000+0                       728 6  5
 0.000000+0 4.000000+7          0          0         22         11 728 6  5
 0.000000+0 1.005718-9 1.753782+5 1.185666-7 3.507565+5 1.017373-6 728 6  5
 5.261347+5 1.375274-6 7.015130+5 1.321534-6 8.768911+5 1.286673-6 728 6  5
 1.052269+6 4.258157-7 1.227648+6 1.280328-7 1.403026+6 2.428718-8 728 6  5
 1.578404+6 3.399516-9 1.753782+6 0.000000+0                       728 6  5
 0.000000+0 4.200000+7          0          0         22         11 728 6  5
 0.000000+0 1.427031-8 2.250226+5 2.946125-7 4.500452+5 1.167616-6 728 6  5
 6.750678+5 1.151211-6 9.000904+5 1.113191-6 1.125113+6 4.811665-7 728 6  5
 1.350136+6 1.635081-7 1.575158+6 4.958011-8 1.800181+6 8.202932-9 728 6  5
 2.025203+6 6.39984-10 2.250226+6 0.000000+0                       728 6  5
 0.000000+0 4.400000+7          0          0         22         11 728 6  5
 0.000000+0 3.849255-8 2.715223+5 4.662531-7 5.430446+5 1.044704-6 728 6  5
 8.145669+5 9.946037-7 1.086089+6 7.253379-7 1.357611+6 2.826965-7 728 6  5
 1.629134+6 1.007307-7 1.900656+6 2.573884-8 2.172178+6 4.155648-9 728 6  5
 2.443701+6 2.26137-10 2.715223+6 0.000000+0                       728 6  5
 0.000000+0 4.600000+7          0          0         22         11 728 6  5
 0.000000+0 6.747442-8 3.160959+5 5.471259-7 6.321918+5 9.164140-7 728 6  5
 9.482877+5 8.764809-7 1.264384+6 4.650220-7 1.580479+6 2.027505-7 728 6  5
 1.896575+6 6.740364-8 2.212671+6 1.802148-8 2.528767+6 2.765142-9 728 6  5
 2.844863+6 1.38811-10 3.160959+6 0.000000+0                       728 6  5
 0.000000+0 4.800000+7          0          0         22         11 728 6  5
 0.000000+0 9.188308-8 3.594400+5 5.700305-7 7.188801+5 8.149634-7 728 6  5
 1.078320+6 7.235437-7 1.437760+6 3.575055-7 1.797200+6 1.545963-7 728 6  5
 2.156640+6 5.349570-8 2.516080+6 1.391747-8 2.875520+6 2.076349-9 728 6  5
 3.234960+6 9.33134-11 3.594400+6 0.000000+0                       728 6  5
 0.000000+0 5.000000+7          0          0         22         11 728 6  5
 0.000000+0 1.113098-7 4.017166+5 5.692420-7 8.034331+5 7.332048-7 728 6  5
 1.205150+6 6.007261-7 1.606866+6 2.917886-7 2.008583+6 1.258633-7 728 6  5
 2.410299+6 4.415289-8 2.812016+6 1.135229-8 3.213732+6 1.617428-9 728 6  5
 3.615449+6 6.01868-11 4.017165+6 0.000000+0                       728 6  5
 0.000000+0 5.200000+7          0          0         22         11 728 6  5
 0.000000+0 1.272492-7 4.429008+5 5.547558-7 8.858015+5 6.678409-7 728 6  5
 1.328702+6 5.049542-7 1.771603+6 2.479241-7 2.214504+6 1.066597-7 728 6  5
 2.657404+6 3.774647-8 3.100305+6 9.399151-9 3.543206+6 1.266509-9 728 6  5
 3.986107+6 4.60107-11 4.429008+6 0.000000+0                       728 6  5
 0.000000+0 5.400000+7          0          0         22         11 728 6  5
 0.000000+0 1.391660-7 4.832232+5 5.341673-7 9.664465+5 6.145870-7 728 6  5
 1.449670+6 4.349828-7 1.932893+6 2.125859-7 2.416116+6 9.286260-8 728 6  5
 2.899340+6 3.215128-8 3.382563+6 7.863638-9 3.865786+6 1.035165-9 728 6  5
 4.349010+6 3.51437-11 4.832233+6 0.000000+0                       728 6  5
 0.000000+0 5.600000+7          0          0         22         11 728 6  5
 0.000000+0 1.480430-7 5.228532+5 5.135240-7 1.045707+6 5.696909-7 728 6  5
 1.568560+6 3.751856-7 2.091413+6 1.894838-7 2.614266+6 8.133353-8 728 6  5
 3.137120+6 2.784332-8 3.659973+6 6.616769-9 4.182826+6 8.36243-10 728 6  5
 4.705679+6 2.52323-11 5.228533+6 0.000000+0                       728 6  5
 0.000000+0 5.800000+7          0          0         22         11 728 6  5
 0.000000+0 1.542586-7 5.618097+5 4.924991-7 1.123619+6 5.284906-7 728 6  5
 1.685429+6 3.335200-7 2.247239+6 1.691246-7 2.809049+6 7.187975-8 728 6  5
 3.370858+6 2.396529-8 3.932668+6 5.531817-9 4.494477+6 6.72148-10 728 6  5
 5.056287+6 1.99301-11 5.618097+6 0.000000+0                       728 6  5
 0.000000+0 6.000000+7          0          0         22         11 728 6  5
 0.000000+0 1.583571-7 6.008523+5 4.738761-7 1.201705+6 4.873283-7 728 6  5
 1.802557+6 3.050172-7 2.403409+6 1.511431-7 3.004261+6 6.302772-8 728 6  5
 3.605114+6 2.042516-8 4.205966+6 4.574405-9 4.806818+6 5.38297-10 728 6  5
 5.407670+6 1.52176-11 6.008522+6 0.000000+0                       728 6  5
 0.000000+0 6.200000+7          0          0         22         11 728 6  5
 0.000000+0 1.621729-7 6.384325+5 4.554674-7 1.276865+6 4.537207-7 728 6  5
 1.915297+6 2.794329-7 2.553730+6 1.378808-7 3.192162+6 5.579844-8 728 6  5
 3.830595+6 1.759979-8 4.469027+6 3.813898-9 5.107460+6 4.37958-10 728 6  5
 5.745892+6 1.17397-11 6.384325+6 0.000000+0                       728 6  5
 0.000000+0 6.400000+7          0          0         22         11 728 6  5
 0.000000+0 1.650798-7 6.755487+5 4.382766-7 1.351097+6 4.259274-7 728 6  5
 2.026646+6 2.573673-7 2.702195+6 1.252313-7 3.377744+6 4.975480-8 728 6  5
 4.053292+6 1.510574-8 4.728841+6 3.171507-9 5.404390+6 3.54258-10 728 6  5
 6.079938+6 9.28357-12 6.755487+6 0.000000+0                       728 6  5
 0.000000+0 6.600000+7          0          0         22         11 728 6  5
 0.000000+0 1.671191-7 7.122866+5 4.228056-7 1.424573+6 4.002562-7 728 6  5
 2.136860+6 2.391229-7 2.849146+6 1.143641-7 3.561433+6 4.432684-8 728 6  5
 4.273720+6 1.299963-8 4.986007+6 2.642579-9 5.698293+6 2.85512-10 728 6  5
 6.410579+6 6.98146-12 7.122866+6 0.000000+0                       728 6  5
 0.000000+0 6.800000+7          0          0         22         11 728 6  5
 0.000000+0 1.683332-7 7.486149+5 4.084155-7 1.497230+6 3.777821-7 728 6  5
 2.245845+6 2.232100-7 2.994460+6 1.050157-7 3.743075+6 3.943459-8 728 6  5
 4.491690+6 1.118059-8 5.240305+6 2.195703-9 5.988920+6 2.27656-10 728 6  5
 6.737535+6 5.42007-12 7.486149+6 0.000000+0                       728 6  5
 0.000000+0 7.000000+7          0          0         22         11 728 6  5
 0.000000+0 1.688043-7 7.847154+5 3.953889-7 1.569431+6 3.586739-7 728 6  5
 2.354146+6 2.084406-7 3.138862+6 9.638607-8 3.923577+6 3.507979-8 728 6  5
 4.708292+6 9.578341-9 5.493008+6 1.810184-9 6.277723+6 1.81010-10 728 6  5
 7.062439+6 4.15751-12 7.847155+6 0.000000+0                       728 6  5
 0.000000+0 7.500000+7          0          0         22         11 728 6  5
 0.000000+0 1.684398-7 8.736881+5 3.674897-7 1.747376+6 3.181971-7 728 6  5
 2.621064+6 1.789534-7 3.494752+6 7.787961-8 4.368441+6 2.597020-8 728 6  5
 5.242128+6 6.450394-9 6.115817+6 1.091854-9 6.989505+6 9.91300-11 728 6  5
 7.863193+6 2.10009-12 8.736881+6 0.000000+0                       728 6  5
 0.000000+0 8.000000+7          0          0         22         11 728 6  5
 0.000000+0 1.660920-7 9.617344+5 3.450106-7 1.923469+6 2.868706-7 728 6  5
 2.885203+6 1.549750-7 3.846938+6 6.285968-8 4.808672+6 1.907382-8 728 6  5
 5.770407+6 4.216136-9 6.732141+6 6.35574-10 7.693875+6 5.34879-11 728 6  5
 8.655610+6 1.06174-12 9.617345+6 0.000000+0                       728 6  5
 0.000000+0 8.500000+7          0          0         22         11 728 6  5
 0.000000+0 1.628028-7 1.048769+6 3.265736-7 2.097538+6 2.613338-7 728 6  5
 3.146308+6 1.350900-7 4.195077+6 5.070214-8 5.243846+6 1.388293-8 728 6  5
 6.292615+6 2.715134-9 7.341385+6 3.68930-10 8.390154+6 2.87156-11 728 6  5
 9.438923+6 5.22627-13 1.048769+7 0.000000+0                       728 6  5
 0.000000+0 9.000000+7          0          0         22         11 728 6  5
 0.000000+0 1.596098-7 1.134731+6 3.117029-7 2.269463+6 2.395594-7 728 6  5
 3.404194+6 1.178175-7 4.538925+6 4.065827-8 5.673656+6 9.967594-9 728 6  5
 6.808388+6 1.723135-9 7.943119+6 2.11884-10 9.077850+6 1.51766-11 728 6  5
 1.021258+7 2.57847-13 1.134731+7 0.000000+0                       728 6  5
 0.000000+0 9.500000+7          0          0         22         11 728 6  5
 0.000000+0 1.565624-7 1.219986+6 2.976298-7 2.439971+6 2.206868-7 728 6  5
 3.659957+6 1.034918-7 4.879943+6 3.287766-8 6.099929+6 7.198772-9 728 6  5
 7.319914+6 1.102878-9 8.539900+6 1.23345-10 9.759886+6 8.11634-12 728 6  5
 1.097987+7 1.29240-13 1.219986+7 0.000000+0                       728 6  5
 0.000000+0 1.000000+8          0          0         22         11 728 6  5
 0.000000+0 1.534304-7 1.304486+6 2.844059-7 2.608973+6 2.049036-7 728 6  5
 3.913459+6 9.117014-8 5.217945+6 2.665795-8 6.522431+6 5.227839-9 728 6  5
 7.826918+6 7.12613-10 9.131404+6 7.24932-11 1.043589+7 4.38909-12 728 6  5
 1.174038+7 6.93020-14 1.304486+7 0.000000+0                       728 6  5
 0.000000+0 1.050000+8          0          0         22         11 728 6  5
 0.000000+0 1.502448-7 1.388536+6 2.722726-7 2.777073+6 1.909781-7 728 6  5
 4.165609+6 8.062100-8 5.554146+6 2.174096-8 6.942682+6 3.815101-9 728 6  5
 8.331219+6 4.64764-10 9.719755+6 4.30106-11 1.110829+7 2.44138-12 728 6  5
 1.249683+7 3.84411-14 1.388536+7 0.000000+0                       728 6  5
 0.000000+0 1.100000+8          0          0         22         11 728 6  5
 0.000000+0 1.473642-7 1.471853+6 2.614115-7 2.943706+6 1.781988-7 728 6  5
 4.415559+6 7.146972-8 5.887412+6 1.783113-8 7.359265+6 2.806124-9 728 6  5
 8.831118+6 3.06930-10 1.030297+7 2.58058-11 1.177482+7 1.41518-12 728 6  5
 1.324668+7 2.13052-14 1.471853+7 0.000000+0                       728 6  5
 0.000000+0 1.150000+8          0          0         22         11 728 6  5
 0.000000+0 1.445704-7 1.554588+6 2.517124-7 3.109176+6 1.664072-7 728 6  5
 4.663764+6 6.356844-8 6.218352+6 1.469638-8 7.772941+6 2.079992-9 728 6  5
 9.327528+6 2.05736-10 1.088212+7 1.58260-11 1.243670+7 8.43526-13 728 6  5
 1.399129+7 1.18945-14 1.554588+7 0.000000+0                       728 6  5
 0.000000+0 1.200000+8          0          0         22         11 728 6  5
 0.000000+0 1.418825-7 1.636759+6 2.422153-7 3.273518+6 1.562859-7 728 6  5
 4.910277+6 5.669612-8 6.547036+6 1.217341-8 8.183795+6 1.560170-9 728 6  5
 9.820555+6 1.39573-10 1.145731+7 9.98898-12 1.309407+7 5.09895-13 728 6  5
 1.473083+7 6.64345-15 1.636759+7 0.000000+0                       728 6  5
 0.000000+0 1.250000+8          0          0         22         11 728 6  5
 0.000000+0 1.363276-7 1.725668+6 2.332785-7 3.451335+6 1.472581-7 728 6  5
 5.177003+6 5.104378-8 6.902670+6 1.025898-8 8.628338+6 1.211532-9 728 6  5
 1.035401+7 1.00295-10 1.207967+7 6.84256-12 1.380534+7 3.30848-13 728 6  5
 1.553101+7 4.06341-15 1.725668+7 0.000000+0                       728 6  5
 0.000000+0 1.300000+8          0          0         22         11 728 6  5
 0.000000+0 1.307385-7 1.816010+6 2.246270-7 3.632020+6 1.391492-7 728 6  5
 5.448030+6 4.634366-8 7.264040+6 8.759180-9 9.080050+6 9.60628-10 728 6  5
 1.089606+7 7.43313-11 1.271207+7 4.89953-12 1.452808+7 2.21090-13 728 6  5
 1.634409+7 2.53685-15 1.816010+7 0.000000+0                       728 6  5
 0.000000+0 1.350000+8          0          0         22         11 728 6  5
 0.000000+0 1.256255-7 1.908967+6 2.163183-7 3.817935+6 1.315922-7 728 6  5
 5.726902+6 4.203624-8 7.635869+6 7.451756-9 9.544836+6 7.60723-10 728 6  5
 1.145380+7 5.51396-11 1.336277+7 3.51787-12 1.527174+7 1.46625-13 728 6  5
 1.718071+7 1.55415-15 1.908967+7 0.000000+0                       728 6  5
 0.000000+0 1.400000+8          0          0         22         11 728 6  5
 0.000000+0 1.204528-7 1.996650+6 2.092927-7 3.993301+6 1.252273-7 728 6  5
 5.989951+6 3.865596-8 7.986601+6 6.533446-9 9.983252+6 6.30227-10 728 6  5
 1.197990+7 4.36041-11 1.397655+7 2.68684-12 1.597320+7 1.02636-13 728 6  5
 1.796985+7 9.64642-16 1.996650+7 0.000000+0                       728 6  5
 5.013000+3 1.290617+1          0          1          1         40 728 6  5
         40          2                                             728 6  5
 1.020740+7 0.000000+0 3.103910+7 0.000000+0 3.200000+7 5.837658-5 728 6  5
 3.300000+7 2.838125-4 3.400000+7 7.645103-4 3.500000+7 1.411260-3 728 6  5
 3.600000+7 2.075874-3 3.700000+7 2.865764-3 3.800000+7 3.181796-3 728 6  5
 3.900000+7 4.040821-3 4.000000+7 4.817038-3 4.200000+7 5.909659-3 728 6  5
 4.400000+7 6.373716-3 4.600000+7 6.385423-3 4.800000+7 6.176241-3 728 6  5
 5.000000+7 5.901101-3 5.200000+7 5.635750-3 5.400000+7 5.416954-3 728 6  5
 5.600000+7 5.260775-3 5.800000+7 5.172534-3 6.000000+7 5.029883-3 728 6  5
 6.200000+7 5.105443-3 6.400000+7 5.234260-3 6.600000+7 5.413752-3 728 6  5
 6.800000+7 5.640370-3 7.000000+7 5.910622-3 7.500000+7 6.756272-3 728 6  5
 8.000000+7 7.890625-3 8.500000+7 9.225453-3 9.000000+7 1.072106-2 728 6  5
 9.500000+7 1.234278-2 1.000000+8 1.405072-2 1.050000+8 1.581282-2 728 6  5
 1.100000+8 1.764813-2 1.150000+8 1.949167-2 1.200000+8 2.132099-2 728 6  5
 1.250000+8 2.311765-2 1.300000+8 2.486159-2 1.350000+8 2.654796-2 728 6  5
 1.400000+8 2.818087-2                                             728 6  5
 0.000000+0 0.000000+0          1          1          1         40 728 6  5
         40          2                                             728 6  5
 0.000000+0 1.020740+7          0          0          4          2 728 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                       728 6  5
 0.000000+0 3.103910+7          0          0          4          2 728 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                       728 6  5
 0.000000+0 3.200000+7          0          0         22         11 728 6  5
 0.000000+0 0.000000+0 6.787034+4 0.000000+0 1.357407+5 1.412810-7 728 6  5
 2.036110+5 2.238388-6 2.714813+5 2.171870-6 3.393517+5 2.115984-6 728 6  5
 4.072220+5 2.070464-6 4.750924+5 2.035077-6 5.429627+5 2.009648-6 728 6  5
 6.108330+5 1.951265-6 6.787033+5 0.000000+0                       728 6  5
 0.000000+0 3.300000+7          0          0         22         11 728 6  5
 0.000000+0 0.000000+0 9.595304+4 5.538771-7 1.919061+5 1.527240-6 728 6  5
 2.878592+5 1.658227-6 3.838122+5 1.608452-6 4.797653+5 1.570033-6 728 6  5
 5.757183+5 1.542725-6 6.716713+5 1.053960-6 7.676244+5 6.818503-7 728 6  5
 8.635775+5 2.253989-7 9.595305+5 0.000000+0                       728 6  5
 0.000000+0 3.400000+7          0          0         22         11 728 6  5
 0.000000+0 1.188810-7 1.192366+5 9.889078-7 2.384732+5 1.339650-6 728 6  5
 3.577098+5 1.291025-6 4.769464+5 1.252517-6 5.961831+5 1.223818-6 728 6  5
 7.154196+5 1.001178-6 8.346563+5 7.011987-7 9.538929+5 3.617798-7 728 6  5
 1.073130+6 1.077316-7 1.192366+6 0.000000+0                       728 6  5
 0.000000+0 3.500000+7          0          0         22         11 728 6  5
 0.000000+0 2.787899-7 1.405534+5 1.013792-6 2.811068+5 1.147582-6 728 6  5
 4.216601+5 1.104631-6 5.622136+5 1.071721-6 7.027669+5 9.698996-7 728 6  5
 8.433203+5 7.666385-7 9.838737+5 4.925843-7 1.124427+6 2.111651-7 728 6  5
 1.264980+6 5.793043-8 1.405534+6 0.000000+0                       728 6  5
 0.000000+0 3.600000+7          0          0         22         11 728 6  5
 0.000000+0 3.598108-7 1.608902+5 9.716659-7 3.217804+5 1.035264-6 728 6  5
 4.826705+5 9.949068-7 6.435607+5 9.564715-7 8.044510+5 7.961929-7 728 6  5
 9.653411+5 5.724199-7 1.126231+6 3.453359-7 1.287122+6 1.527806-7 728 6  5
 1.448012+6 3.057117-8 1.608902+6 0.000000+0                       728 6  5
 0.000000+0 3.700000+7          0          0         22         11 728 6  5
 0.000000+0 3.835168-7 1.805170+5 9.410371-7 3.610340+5 9.747730-7 728 6  5
 5.415510+5 9.351710-7 7.220679+5 8.564067-7 9.025849+5 6.727724-7 728 6  5
 1.083102+6 4.177536-7 1.263619+6 2.387382-7 1.444136+6 9.950525-8 728 6  5
 1.624653+6 1.997105-8 1.805170+6 0.000000+0                       728 6  5
 0.000000+0 3.800000+7          0          0         22         11 728 6  5
 0.000000+0 3.797600-7 2.012531+5 9.096913-7 4.025062+5 9.197411-7 728 6  5
 6.037593+5 8.785803-7 8.050124+5 7.818043-7 1.006265+6 5.417720-7 728 6  5
 1.207519+6 3.192522-7 1.408772+6 1.623928-7 1.610025+6 6.335288-8 728 6  5
 1.811278+6 1.252094-8 2.012531+6 0.000000+0                       728 6  5
 0.000000+0 3.900000+7          0          0         22         11 728 6  5
 0.000000+0 3.907200-7 2.200800+5 8.779631-7 4.401600+5 8.701107-7 728 6  5
 6.602399+5 8.301680-7 8.803200+5 6.899224-7 1.100400+6 4.702423-7 728 6  5
 1.320480+6 2.516754-7 1.540560+6 1.118593-7 1.760640+6 4.344599-8 728 6  5
 1.980720+6 7.694784-9 2.200800+6 0.000000+0                       728 6  5
 0.000000+0 4.000000+7          0          0         22         11 728 6  5
 0.000000+0 4.011734-7 2.386526+5 8.437133-7 4.773052+5 8.221932-7 728 6  5
 7.159577+5 7.705724-7 9.546103+5 6.345340-7 1.193263+6 3.990453-7 728 6  5
 1.431916+6 2.028056-7 1.670568+6 8.114960-8 1.909221+6 2.962698-8 728 6  5
 2.147873+6 5.377372-9 2.386526+6 0.000000+0                       728 6  5
 0.000000+0 4.200000+7          0          0         22         11 728 6  5
 0.000000+0 4.134489-7 2.751973+5 7.751937-7 5.503946+5 7.391823-7 728 6  5
 8.255920+5 6.784964-7 1.100789+6 5.138987-7 1.375987+6 3.043233-7 728 6  5
 1.651184+6 1.418396-7 1.926381+6 4.962955-8 2.201579+6 1.518292-8 728 6  5
 2.476776+6 2.560772-9 2.751973+6 0.000000+0                       728 6  5
 0.000000+0 4.400000+7          0          0         22         11 728 6  5
 0.000000+0 4.145764-7 3.112008+5 7.152332-7 6.224016+5 6.738284-7 728 6  5
 9.336023+5 5.967411-7 1.244803+6 4.274983-7 1.556004+6 2.371446-7 728 6  5
 1.867205+6 1.040586-7 2.178406+6 3.424401-8 2.489607+6 8.616284-9 728 6  5
 2.800807+6 1.418445-9 3.112008+6 0.000000+0                       728 6  5
 0.000000+0 4.600000+7          0          0         22         11 728 6  5
 0.000000+0 4.079536-7 3.469264+5 6.663017-7 6.938528+5 6.215890-7 728 6  5
 1.040779+6 5.321922-7 1.387705+6 3.566030-7 1.734632+6 1.890842-7 728 6  5
 2.081558+6 7.775687-8 2.428484+6 2.472916-8 2.775411+6 5.447205-9 728 6  5
 3.122337+6 7.99349-10 3.469264+6 0.000000+0                       728 6  5
 0.000000+0 4.800000+7          0          0         22         11 728 6  5
 0.000000+0 3.972226-7 3.826443+5 6.253504-7 7.652887+5 5.763524-7 728 6  5
 1.147933+6 4.767710-7 1.530577+6 3.032340-7 1.913222+6 1.516977-7 728 6  5
 2.295866+6 6.042465-8 2.678510+6 1.819640-8 3.061155+6 3.670034-9 728 6  5
 3.443799+6 4.73534-10 3.826444+6 0.000000+0                       728 6  5
 0.000000+0 5.000000+7          0          0         22         11 728 6  5
 0.000000+0 3.844415-7 4.180424+5 5.909676-7 8.360848+5 5.384122-7 728 6  5
 1.254127+6 4.304547-7 1.672170+6 2.603216-7 2.090212+6 1.238127-7 728 6  5
 2.508255+6 4.718479-8 2.926297+6 1.364835-8 3.344339+6 2.567836-9 728 6  5
 3.762382+6 2.90558-10 4.180424+6 0.000000+0                       728 6  5
 0.000000+0 5.200000+7          0          0         22         11 728 6  5
 0.000000+0 3.729931-7 4.532347+5 5.615665-7 9.064693+5 5.064106-7 728 6  5
 1.359704+6 3.900683-7 1.812939+6 2.238484-7 2.266173+6 1.020347-7 728 6  5
 2.719408+6 3.712055-8 3.172643+6 1.030697-8 3.625878+6 1.833637-9 728 6  5
 4.079112+6 1.79791-10 4.532347+6 0.000000+0                       728 6  5
 0.000000+0 5.400000+7          0          0         22         11 728 6  5
 0.000000+0 3.619169-7 4.881468+5 5.361159-7 9.762937+5 4.785501-7 728 6  5
 1.464441+6 3.542170-7 1.952587+6 1.943256-7 2.440734+6 8.451212-8 728 6  5
 2.928881+6 2.964114-8 3.417028+6 7.855153-9 3.905175+6 1.315382-9 728 6  5
 4.393322+6 1.14743-10 4.881468+6 0.000000+0                       728 6  5
 0.000000+0 5.600000+7          0          0         22         11 728 6  5
 0.000000+0 3.510532-7 5.228563+5 5.139293-7 1.045713+6 4.526096-7 728 6  5
 1.568569+6 3.234503-7 2.091425+6 1.702646-7 2.614282+6 7.044513-8 728 6  5
 3.137138+6 2.372607-8 3.659995+6 6.046922-9 4.182851+6 9.71791-10 728 6  5
 4.705707+6 7.42822-11 5.228563+6 0.000000+0                       728 6  5
 0.000000+0 5.800000+7          0          0         22         11 728 6  5
 0.000000+0 3.407031-7 5.572819+5 4.943238-7 1.114564+6 4.303583-7 728 6  5
 1.671846+6 2.963180-7 2.229127+6 1.488844-7 2.786410+6 5.935961-8 728 6  5
 3.343691+6 1.903590-8 3.900973+6 4.673940-9 4.458255+6 7.18506-10 728 6  5
 5.015537+6 4.85354-11 5.572819+6 0.000000+0                       728 6  5
 0.000000+0 6.000000+7          0          0         22         11 728 6  5
 0.000000+0 3.294514-7 5.939562+5 4.775177-7 1.187912+6 4.087559-7 728 6  5
 1.781869+6 2.698442-7 2.375825+6 1.292181-7 2.969781+6 4.951901-8 728 6  5
 3.563737+6 1.521288-8 4.157694+6 3.552550-9 4.751650+6 5.21582-10 728 6  5
 5.345606+6 3.22471-11 5.939562+6 0.000000+0                       728 6  5
 0.000000+0 6.200000+7          0          0         22         11 728 6  5
 0.000000+0 3.214268-7 6.277145+5 4.619143-7 1.255429+6 3.893367-7 728 6  5
 1.883144+6 2.483270-7 2.510858+6 1.144657-7 3.138573+6 4.204394-8 728 6  5
 3.766287+6 1.238636-8 4.394001+6 2.769319-9 5.021716+6 3.89010-10 728 6  5
 5.649431+6 2.18447-11 6.277145+6 0.000000+0                       728 6  5
 0.000000+0 6.400000+7          0          0         22         11 728 6  5
 0.000000+0 3.140835-7 6.613225+5 4.475383-7 1.322645+6 3.719643-7 728 6  5
 1.983967+6 2.286527-7 2.645290+6 1.015120-7 3.306612+6 3.576754-8 728 6  5
 3.967935+6 1.011589-8 4.629257+6 2.178851-9 5.290579+6 2.93307-10 728 6  5
 5.951902+6 1.52267-11 6.613225+6 0.000000+0                       728 6  5
 0.000000+0 6.600000+7          0          0         22         11 728 6  5
 0.000000+0 3.068257-7 6.947830+5 4.346183-7 1.389566+6 3.563958-7 728 6  5
 2.084349+6 2.105697-7 2.779132+6 9.007539-8 3.473915+6 3.051332-8 728 6  5
 4.168698+6 8.340488-9 4.863481+6 1.724372-9 5.558264+6 2.24572-10 728 6  5
 6.253047+6 1.07950-11 6.947830+6 0.000000+0                       728 6  5
 0.000000+0 6.800000+7          0          0         22         11 728 6  5
 0.000000+0 3.004736-7 7.279439+5 4.222924-7 1.455888+6 3.407251-7 728 6  5
