Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418200+4 1.803900+2         -1          0         38          17431 1451
 0.000000+0 0.000000+0          0          0          0          67431 1451
 0.000000+0 2.000000+8          0          0          0       20197431 1451
 0.000000+0 0.000000+0          0          0        117          87431 1451
 74-W -182 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7431 1451
 1.600000+6 4.697200-8 1.800000+6 5.746600-8 2.000000+6 6.774200-87431 6  5
 2.250000+6 7.977600-8 2.500000+6 9.059200-8 2.750000+6 9.996400-87431 6  5
 3.000000+6 1.077600-7 3.250000+6 1.137400-7 3.500000+6 1.181100-77431 6  5
 3.750000+6 1.210200-7 4.000000+6 1.226100-7 4.250000+6 1.228900-77431 6  5
 4.500000+6 1.221500-7 4.750000+6 1.205900-7 5.000000+6 1.183500-77431 6  5
 5.250000+6 1.155100-7 5.500000+6 1.122600-7 5.750000+6 1.087300-77431 6  5
 6.000000+6 1.049900-7 6.500000+6 9.722100-8 7.000000+6 8.947300-87431 6  5
 7.500000+6 8.208400-8 8.000000+6 7.523400-8 8.500000+6 6.905800-87431 6  5
 9.000000+6 6.358500-8 9.500000+6 5.886500-8 1.000000+7 5.487600-87431 6  5
 1.050000+7 5.163000-8 1.100000+7 4.905900-8 1.150000+7 4.705300-87431 6  5
 1.200000+7 4.526800-8 1.250000+7 4.291400-8 1.300000+7 3.861100-87431 6  5
 1.350000+7 3.102400-8 1.400000+7 2.117200-8 1.450000+7 1.234100-87431 6  5
 1.500000+7 6.480500-9 1.550000+7 3.250700-9 1.600000+7 1.610800-97431 6  5
 1.650000+7 7.99310-10 1.700000+7 3.99940-10 1.750000+7 2.01000-107431 6  5
 1.800000+7 1.01770-10 1.850000+7 5.14740-11 1.900000+7 2.61260-117431 6  5
 1.950000+7 1.31690-11 2.000000+7 6.63780-12 2.100000+7 1.64010-127431 6  5
 2.200000+7 3.87800-13 2.300000+7 8.63270-14 2.400000+7 1.77650-147431 6  5
 2.500000+7 3.30470-15 2.600000+7 5.39160-16 2.700000+7 7.37890-177431 6  5
 2.800000+7 8.16930-18 2.900000+7 0.000000+0                      7431 6  5
 0.000000+0 3.215000+7          0          0        144         727431 6  5
 0.000000+0 0.000000+0 1.000000+3 1.27500-12 2.000000+3 2.55000-127431 6  5
 5.000000+3 6.37500-12 1.000000+4 1.27500-11 2.000000+4 2.55000-117431 6  5
 5.000000+4 6.37500-11 1.000000+5 1.27500-10 2.000000+5 2.55000-107431 6  5
 4.000000+5 1.752100-9 6.000000+5 5.085700-9 8.000000+5 1.037200-87431 6  5
 1.000000+6 1.742700-8 1.200000+6 2.590600-8 1.400000+6 3.538700-87431 6  5
 1.600000+6 4.543700-8 1.800000+6 5.565500-8 2.000000+6 6.568700-87431 6  5
 2.250000+6 7.748700-8 2.500000+6 8.812700-8 2.750000+6 9.739100-87431 6  5
 3.000000+6 1.051500-7 3.250000+6 1.111700-7 3.500000+6 1.156200-77431 6  5
 3.750000+6 1.186500-7 4.000000+6 1.203900-7 4.250000+6 1.208700-77431 6  5
 4.500000+6 1.203200-7 4.750000+6 1.189600-7 5.000000+6 1.169200-77431 6  5
 5.250000+6 1.143100-7 5.500000+6 1.112600-7 5.750000+6 1.079200-77431 6  5
 6.000000+6 1.043700-7 6.500000+6 9.694700-8 7.000000+6 8.950400-87431 6  5
 7.500000+6 8.237700-8 8.000000+6 7.575800-8 8.500000+6 6.977700-87431 6  5
 9.000000+6 6.448400-8 9.500000+6 5.991800-8 1.000000+7 5.608300-87431 6  5
 1.050000+7 5.297500-8 1.100000+7 5.055300-8 1.150000+7 4.868900-87431 6  5
 1.200000+7 4.704000-8 1.250000+7 4.478600-8 1.300000+7 4.044000-87431 6  5
 1.350000+7 3.266400-8 1.400000+7 2.241400-8 1.450000+7 1.313600-87431 6  5
 1.500000+7 6.970900-9 1.550000+7 3.510800-9 1.600000+7 1.761900-97431 6  5
 1.650000+7 8.77650-10 1.700000+7 4.45040-10 1.750000+7 2.24670-107431 6  5
 1.800000+7 1.15360-10 1.850000+7 5.86600-11 1.900000+7 3.02300-117431 6  5
 1.950000+7 1.53340-11 2.000000+7 7.85920-12 2.100000+7 1.99330-127431 6  5
 2.200000+7 4.85720-13 2.300000+7 1.12010-13 2.400000+7 2.40410-147431 6  5
 2.500000+7 4.70920-15 2.600000+7 8.20260-16 2.700000+7 1.22460-167431 6  5
 2.800000+7 1.45330-17 2.900000+7 1.61030-18 3.000000+7 0.000000+07431 6  5
 0.000000+0 3.260000+7          0          0        144         727431 6  5
 0.000000+0 0.000000+0 1.000000+3 1.22670-12 2.000000+3 2.45330-127431 6  5
 5.000000+3 6.13330-12 1.000000+4 1.22670-11 2.000000+4 2.45330-117431 6  5
 5.000000+4 6.13330-11 1.000000+5 1.22670-10 2.000000+5 2.45330-107431 6  5
 4.000000+5 1.685500-9 6.000000+5 4.895400-9 8.000000+5 9.992100-97431 6  5
 1.000000+6 1.680700-8 1.200000+6 2.501000-8 1.400000+6 3.420200-87431 6  5
 1.600000+6 4.396700-8 1.800000+6 5.391700-8 2.000000+6 6.371200-87431 6  5
 2.250000+6 7.528000-8 2.500000+6 8.574600-8 2.750000+6 9.490100-87431 6  5
 3.000000+6 1.026100-7 3.250000+6 1.086700-7 3.500000+6 1.131800-77431 6  5
 3.750000+6 1.163200-7 4.000000+6 1.182000-7 4.250000+6 1.188700-77431 6  5
 4.500000+6 1.185100-7 4.750000+6 1.173400-7 5.000000+6 1.155000-77431 6  5
 5.250000+6 1.130900-7 5.500000+6 1.102400-7 5.750000+6 1.070900-77431 6  5
 6.000000+6 1.037200-7 6.500000+6 9.663600-8 7.000000+6 8.949200-87431 6  5
 7.500000+6 8.262400-8 8.000000+6 7.623500-8 8.500000+6 7.044900-87431 6  5
 9.000000+6 6.533700-8 9.500000+6 6.092900-8 1.000000+7 5.725000-87431 6  5
 1.050000+7 5.428600-8 1.100000+7 5.201800-8 1.150000+7 5.030200-87431 6  5
 1.200000+7 4.879500-8 1.250000+7 4.665400-8 1.300000+7 4.227100-87431 6  5
 1.350000+7 3.431300-8 1.400000+7 2.366500-8 1.450000+7 1.393700-87431 6  5
 1.500000+7 7.468500-9 1.550000+7 3.776600-9 1.600000+7 1.917600-97431 6  5
 1.650000+7 9.59120-10 1.700000+7 4.92390-10 1.750000+7 2.50240-107431 6  5
 1.800000+7 1.29910-10 1.850000+7 6.66890-11 1.900000+7 3.47090-117431 6  5
 1.950000+7 1.78270-11 2.000000+7 9.22090-12 2.100000+7 2.39650-127431 6  5
 2.200000+7 6.00500-13 2.300000+7 1.43040-13 2.400000+7 3.19020-147431 6  5
 2.500000+7 6.54570-15 2.600000+7 1.20800-15 2.700000+7 1.94400-167431 6  5
 2.800000+7 2.60330-17 2.900000+7 2.85080-18 3.000000+7 0.000000+07431 6  5
 0.000000+0 3.305000+7          0          0        144         727431 6  5
 0.000000+0 0.000000+0 1.000000+3 1.16750-12 2.000000+3 2.33490-127431 6  5
 5.000000+3 5.83730-12 1.000000+4 1.16750-11 2.000000+4 2.33490-117431 6  5
 5.000000+4 5.83730-11 1.000000+5 1.16750-10 2.000000+5 2.33490-107431 6  5
 4.000000+5 1.612400-9 6.000000+5 4.697600-9 8.000000+5 9.609500-97431 6  5
 1.000000+6 1.619300-8 1.200000+6 2.413500-8 1.400000+6 3.305300-87431 6  5
 1.600000+6 4.255000-8 1.800000+6 5.225000-8 2.000000+6 6.182200-87431 6  5
 2.250000+6 7.314000-8 2.500000+6 8.344400-8 2.750000+6 9.250500-87431 6  5
 3.000000+6 1.001800-7 3.250000+6 1.062100-7 3.500000+6 1.108000-77431 6  5
 3.750000+6 1.140600-7 4.000000+6 1.160900-7 4.250000+6 1.168700-77431 6  5
 4.500000+6 1.167000-7 4.750000+6 1.157300-7 5.000000+6 1.141000-77431 6  5
 5.250000+6 1.118600-7 5.500000+6 1.092000-7 5.750000+6 1.062400-77431 6  5
 6.000000+6 1.030500-7 6.500000+6 9.629000-8 7.000000+6 8.943700-87431 6  5
 7.500000+6 8.282900-8 8.000000+6 7.665800-8 8.500000+6 7.108100-87431 6  5
 9.000000+6 6.613600-8 9.500000+6 6.190400-8 1.000000+7 5.836700-87431 6  5
 1.050000+7 5.557000-8 1.100000+7 5.344300-8 1.150000+7 5.189400-87431 6  5
 1.200000+7 5.054000-8 1.250000+7 4.847400-8 1.300000+7 4.415800-87431 6  5
 1.350000+7 3.591000-8 1.400000+7 2.490700-8 1.450000+7 1.482500-87431 6  5
 1.500000+7 7.935900-9 1.550000+7 4.093100-9 1.600000+7 2.067600-97431 6  5
 1.650000+7 1.057100-9 1.700000+7 5.39710-10 1.750000+7 2.79970-107431 6  5
 1.800000+7 1.44930-10 1.850000+7 7.58580-11 1.900000+7 3.94700-117431 6  5
 1.950000+7 2.06600-11 2.000000+7 1.07100-11 2.100000+7 2.85040-127431 6  5
 2.200000+7 7.33810-13 2.300000+7 1.80330-13 2.400000+7 4.17240-147431 6  5
 2.500000+7 8.94680-15 2.600000+7 1.74340-15 2.700000+7 3.00760-167431 6  5
 2.800000+7 4.42160-17 2.900000+7 5.15830-18 3.000000+7 0.000000+07431 6  5
 0.000000+0 3.350000+7          0          0        144         727431 6  5
 0.000000+0 0.000000+0 1.000000+3 1.12440-12 2.000000+3 2.24870-127431 6  5
 5.000000+3 5.62180-12 1.000000+4 1.12440-11 2.000000+4 2.24870-117431 6  5
 5.000000+4 5.62180-11 1.000000+5 1.12440-10 2.000000+5 2.24870-107431 6  5
 4.000000+5 1.552700-9 6.000000+5 4.525900-9 8.000000+5 9.265700-97431 6  5
 1.000000+6 1.562800-8 1.200000+6 2.331800-8 1.400000+6 3.196900-87431 6  5
 1.600000+6 4.119900-8 1.800000+6 5.064700-8 2.000000+6 5.999500-87431 6  5
 2.250000+6 7.108900-8 2.500000+6 8.122100-8 2.750000+6 9.016800-87431 6  5
 3.000000+6 9.779000-8 3.250000+6 1.038400-7 3.500000+6 1.084800-77431 6  5
 3.750000+6 1.118300-7 4.000000+6 1.139800-7 4.250000+6 1.149300-77431 6  5
 4.500000+6 1.149200-7 4.750000+6 1.141300-7 5.000000+6 1.126700-77431 6  5
 5.250000+6 1.106300-7 5.500000+6 1.081500-7 5.750000+6 1.053600-77431 6  5
 6.000000+6 1.023500-7 6.500000+6 9.591200-8 7.000000+6 8.934700-87431 6  5
 7.500000+6 8.299200-8 8.000000+6 7.704600-8 8.500000+6 7.166500-87431 6  5
 9.000000+6 6.690300-8 9.500000+6 6.283300-8 1.000000+7 5.945800-87431 6  5
 1.050000+7 5.681300-8 1.100000+7 5.484800-8 1.150000+7 5.345600-87431 6  5
 1.200000+7 5.225500-8 1.250000+7 5.030700-8 1.300000+7 4.596300-87431 6  5
 1.350000+7 3.755300-8 1.400000+7 2.617600-8 1.450000+7 1.566400-87431 6  5
 1.500000+7 8.469100-9 1.550000+7 4.383500-9 1.600000+7 2.240700-97431 6  5
 1.650000+7 1.149000-9 1.700000+7 5.93960-10 1.750000+7 3.09160-107431 6  5
 1.800000+7 1.62120-10 1.850000+7 8.52000-11 1.900000+7 4.49490-117431 6  5
 1.950000+7 2.36400-11 2.000000+7 1.24410-11 2.100000+7 3.38550-127431 6  5
 2.200000+7 8.93820-13 2.300000+7 2.26110-13 2.400000+7 5.41110-147431 6  5
 2.500000+7 1.20770-14 2.600000+7 2.47090-15 2.700000+7 4.53060-167431 6  5
 2.800000+7 7.21350-17 2.900000+7 9.50380-18 3.000000+7 0.000000+07431 6  5
 0.000000+0 3.395000+7          0          0        146         737431 6  5
 0.000000+0 0.000000+0 1.000000+3 1.08320-12 2.000000+3 2.16650-127431 6  5
 5.000000+3 5.41620-12 1.000000+4 1.08320-11 2.000000+4 2.16650-117431 6  5
 5.000000+4 5.41620-11 1.000000+5 1.08320-10 2.000000+5 2.16650-107431 6  5
 4.000000+5 1.495700-9 6.000000+5 4.362300-9 8.000000+5 8.938000-97431 6  5
 1.000000+6 1.508900-8 1.200000+6 2.253700-8 1.400000+6 3.093000-87431 6  5
 1.600000+6 3.990400-8 1.800000+6 4.910900-8 2.000000+6 5.823800-87431 6  5
 2.250000+6 6.911200-8 2.500000+6 7.907500-8 2.750000+6 8.790700-87431 6  5
 3.000000+6 9.546900-8 3.250000+6 1.015400-7 3.500000+6 1.062200-77431 6  5
 3.750000+6 1.096500-7 4.000000+6 1.119200-7 4.250000+6 1.130200-77431 6  5
 4.500000+6 1.131700-7 4.750000+6 1.125400-7 5.000000+6 1.112600-77431 6  5
 5.250000+6 1.094000-7 5.500000+6 1.070900-7 5.750000+6 1.044800-77431 6  5
 6.000000+6 1.016300-7 6.500000+6 9.550700-8 7.000000+6 8.922300-87431 6  5
 7.500000+6 8.311600-8 8.000000+6 7.739400-8 8.500000+6 7.220800-87431 6  5
 9.000000+6 6.762900-8 9.500000+6 6.372300-8 1.000000+7 6.051200-87431 6  5
 1.050000+7 5.802100-8 1.100000+7 5.622200-8 1.150000+7 5.499200-87431 6  5
 1.200000+7 5.394800-8 1.250000+7 5.212600-8 1.300000+7 4.776300-87431 6  5
 1.350000+7 3.919900-8 1.400000+7 2.745000-8 1.450000+7 1.650600-87431 6  5
 1.500000+7 9.006800-9 1.550000+7 4.678200-9 1.600000+7 2.417700-97431 6  5
 1.650000+7 1.243800-9 1.700000+7 6.50390-10 1.750000+7 3.39760-107431 6  5
 1.800000+7 1.80320-10 1.850000+7 9.51630-11 1.900000+7 5.08490-117431 6  5
 1.950000+7 2.68750-11 2.000000+7 1.43400-11 2.100000+7 3.98470-127431 6  5
 2.200000+7 1.07710-12 2.300000+7 2.79880-13 2.400000+7 6.90900-147431 6  5
 2.500000+7 1.59930-14 2.600000+7 3.41860-15 2.700000+7 6.61600-167431 6  5
 2.800000+7 1.12860-16 2.900000+7 1.63150-17 3.000000+7 1.87230-187431 6  5
 3.100000+7 0.000000+0                                            7431 6  5
 0.000000+0 3.440000+7          0          0        146         737431 6  5
 0.000000+0 0.000000+0 1.000000+3 1.04410-12 2.000000+3 2.08820-127431 6  5
 5.000000+3 5.22050-12 1.000000+4 1.04410-11 2.000000+4 2.08820-117431 6  5
 5.000000+4 5.22050-11 1.000000+5 1.04410-10 2.000000+5 2.08820-107431 6  5
 4.000000+5 1.441500-9 6.000000+5 4.206300-9 8.000000+5 8.625300-97431 6  5
 1.000000+6 1.457500-8 1.200000+6 2.179000-8 1.400000+6 2.993600-87431 6  5
 1.600000+6 3.866200-8 1.800000+6 4.763200-8 2.000000+6 5.654900-87431 6  5
 2.250000+6 6.720800-8 2.500000+6 7.700200-8 2.750000+6 8.571900-87431 6  5
 3.000000+6 9.321800-8 3.250000+6 9.929700-8 3.500000+6 1.040200-77431 6  5
 3.750000+6 1.075200-7 4.000000+6 1.098900-7 4.250000+6 1.111400-77431 6  5
 4.500000+6 1.114400-7 4.750000+6 1.109700-7 5.000000+6 1.098500-77431 6  5
 5.250000+6 1.081700-7 5.500000+6 1.060300-7 5.750000+6 1.035800-77431 6  5
 6.000000+6 1.009000-7 6.500000+6 9.507600-8 7.000000+6 8.906700-87431 6  5
 7.500000+6 8.320400-8 8.000000+6 7.770300-8 8.500000+6 7.271100-87431 6  5
 9.000000+6 6.831500-8 9.500000+6 6.457300-8 1.000000+7 6.152800-87431 6  5
 1.050000+7 5.919400-8 1.100000+7 5.756300-8 1.150000+7 5.650100-87431 6  5
 1.200000+7 5.561800-8 1.250000+7 5.393200-8 1.300000+7 4.955500-87431 6  5
 1.350000+7 4.084500-8 1.400000+7 2.872600-8 1.450000+7 1.734900-87431 6  5
 1.500000+7 9.548000-9 1.550000+7 4.976700-9 1.600000+7 2.598500-97431 6  5
 1.650000+7 1.341400-9 1.700000+7 7.08940-10 1.750000+7 3.71760-107431 6  5
 1.800000+7 1.99510-10 1.850000+7 1.05940-10 1.900000+7 5.71780-117431 6  5
 1.950000+7 3.04810-11 2.000000+7 1.64140-11 2.100000+7 4.65170-127431 6  5
 2.200000+7 1.28540-12 2.300000+7 3.42480-13 2.400000+7 8.70080-147431 6  5
 2.500000+7 2.08270-14 2.600000+7 4.63230-15 2.700000+7 9.40920-167431 6  5
 2.800000+7 1.70560-16 2.900000+7 2.66990-17 3.000000+7 3.42270-187431 6  5
 3.100000+7 0.000000+0                                            7431 6  5
 0.000000+0 3.485000+7          0          0        146         737431 6  5
 0.000000+0 0.000000+0 1.000000+3 9.96080-13 2.000000+3 1.99220-127431 6  5
 5.000000+3 4.98040-12 1.000000+4 9.96080-12 2.000000+4 1.99220-117431 6  5
 5.000000+4 4.98040-11 1.000000+5 9.96080-11 2.000000+5 1.99220-107431 6  5
 4.000000+5 1.381900-9 6.000000+5 4.043900-9 8.000000+5 8.309300-97431 6  5
 1.000000+6 1.406500-8 1.200000+6 2.105800-8 1.400000+6 2.897000-87431 6  5
 1.600000+6 3.746300-8 1.800000+6 4.621300-8 2.000000+6 5.492900-87431 6  5
 2.250000+6 6.536200-8 2.500000+6 7.499800-8 2.750000+6 8.361400-87431 6  5
 3.000000+6 9.106700-8 3.250000+6 9.709500-8 3.500000+6 1.018700-77431 6  5
 3.750000+6 1.054600-7 4.000000+6 1.079400-7 4.250000+6 1.092700-77431 6  5
 4.500000+6 1.097200-7 4.750000+6 1.094200-7 5.000000+6 1.084700-77431 6  5
 5.250000+6 1.069300-7 5.500000+6 1.049600-7 5.750000+6 1.026800-77431 6  5
 6.000000+6 1.001500-7 6.500000+6 9.462100-8 7.000000+6 8.888000-87431 6  5
 7.500000+6 8.326000-8 8.000000+6 7.796900-8 8.500000+6 7.318000-87431 6  5
 9.000000+6 6.895300-8 9.500000+6 6.539100-8 1.000000+7 6.249700-87431 6  5
 1.050000+7 6.033900-8 1.100000+7 5.886500-8 1.150000+7 5.798400-87431 6  5
 1.200000+7 5.727400-8 1.250000+7 5.568200-8 1.300000+7 5.140600-87431 6  5
 1.350000+7 4.242100-8 1.400000+7 2.998700-8 1.450000+7 1.827200-87431 6  5
 1.500000+7 1.004700-8 1.550000+7 5.327800-9 1.600000+7 2.769100-97431 6  5
 1.650000+7 1.457000-9 1.700000+7 7.66250-10 1.750000+7 4.09720-107431 6  5
 1.800000+7 2.18890-10 1.850000+7 1.18380-10 1.900000+7 6.37510-117431 6  5
 1.950000+7 3.45880-11 2.000000+7 1.86230-11 2.100000+7 5.38050-127431 6  5
 2.200000+7 1.51910-12 2.300000+7 4.14680-13 2.400000+7 1.08310-137431 6  5
 2.500000+7 2.67750-14 2.600000+7 6.18590-15 2.700000+7 1.31550-157431 6  5
 2.800000+7 2.52430-16 2.900000+7 4.25240-17 3.000000+7 6.03630-187431 6  5
 3.100000+7 0.000000+0                                            7431 6  5
 0.000000+0 3.530000+7          0          0        146         737431 6  5
 0.000000+0 0.000000+0 1.000000+3 9.60970-13 2.000000+3 1.92190-127431 6  5
 5.000000+3 4.80480-12 1.000000+4 9.60970-12 2.000000+4 1.92190-117431 6  5
 5.000000+4 4.80480-11 1.000000+5 9.60970-11 2.000000+5 1.92190-107431 6  5
 4.000000+5 1.333000-9 6.000000+5 3.902700-9 8.000000+5 8.025200-97431 6  5
 1.000000+6 1.359600-8 1.200000+6 2.037500-8 1.400000+6 2.805800-87431 6  5
 1.600000+6 3.632100-8 1.800000+6 4.485000-8 2.000000+6 5.336500-87431 6  5
 2.250000+6 6.359100-8 2.500000+6 7.306300-8 2.750000+6 8.156300-87431 6  5
 3.000000+6 8.894700-8 3.250000+6 9.497700-8 3.500000+6 9.977700-87431 6  5
 3.750000+6 1.034300-7 4.000000+6 1.059900-7 4.250000+6 1.074600-77431 6  5
 4.500000+6 1.080400-7 4.750000+6 1.078800-7 5.000000+6 1.070800-77431 6  5
 5.250000+6 1.057000-7 5.500000+6 1.038900-7 5.750000+6 1.017600-77431 6  5
 6.000000+6 9.938800-8 6.500000+6 9.414600-8 7.000000+6 8.866800-87431 6  5
 7.500000+6 8.328300-8 8.000000+6 7.820800-8 8.500000+6 7.360900-87431 6  5
 9.000000+6 6.956500-8 9.500000+6 6.616800-8 1.000000+7 6.344200-87431 6  5
 1.050000+7 6.144500-8 1.100000+7 6.014400-8 1.150000+7 5.943500-87431 6  5
 1.200000+7 5.889300-8 1.250000+7 5.743700-8 1.300000+7 5.315400-87431 6  5
 1.350000+7 4.404200-8 1.400000+7 3.126300-8 1.450000+7 1.914200-87431 6  5
 1.500000+7 1.061800-8 1.550000+7 5.648400-9 1.600000+7 2.966300-97431 6  5
 1.650000+7 1.564800-9 1.700000+7 8.31820-10 1.750000+7 4.46040-107431 6  5
 1.800000+7 2.40960-10 1.850000+7 1.30750-10 1.900000+7 7.12410-117431 6  5
 1.950000+7 3.88020-11 2.000000+7 2.11570-11 2.100000+7 6.22460-127431 6  5
 2.200000+7 1.79340-12 2.300000+7 5.00860-13 2.400000+7 1.34260-137431 6  5
 2.500000+7 3.41930-14 2.600000+7 8.18020-15 2.700000+7 1.81350-157431 6  5
 2.800000+7 3.66140-16 2.900000+7 6.57670-17 3.000000+7 1.01610-177431 6  5
 3.100000+7 0.000000+0                                            7431 6  5
 0.000000+0 3.575000+7          0          0        148         747431 6  5
 0.000000+0 0.000000+0 1.000000+3 9.27510-13 2.000000+3 1.85500-127431 6  5
 5.000000+3 4.63750-12 1.000000+4 9.27510-12 2.000000+4 1.85500-117431 6  5
 5.000000+4 4.63750-11 1.000000+5 9.27510-11 2.000000+5 1.85500-107431 6  5
 4.000000+5 1.286400-9 6.000000+5 3.768000-9 8.000000+5 7.754000-97431 6  5
 1.000000+6 1.314700-8 1.200000+6 1.972200-8 1.400000+6 2.718400-87431 6  5
 1.600000+6 3.522500-8 1.800000+6 4.354000-8 2.000000+6 5.186100-87431 6  5
 2.250000+6 6.188500-8 2.500000+6 7.119500-8 2.750000+6 7.957900-87431 6  5
 3.000000+6 8.689300-8 3.250000+6 9.291900-8 3.500000+6 9.774000-87431 6  5
 3.750000+6 1.014400-7 4.000000+6 1.040900-7 4.250000+6 1.056800-77431 6  5
 4.500000+6 1.063900-7 4.750000+6 1.063600-7 5.000000+6 1.057100-77431 6  5
 5.250000+6 1.044900-7 5.500000+6 1.028300-7 5.750000+6 1.008400-77431 6  5
 6.000000+6 9.861400-8 6.500000+6 9.365300-8 7.000000+6 8.843100-87431 6  5
 7.500000+6 8.327700-8 8.000000+6 7.841400-8 8.500000+6 7.400500-87431 6  5
 9.000000+6 7.014100-8 9.500000+6 6.690900-8 1.000000+7 6.435200-87431 6  5
 1.050000+7 6.251800-8 1.100000+7 6.139200-8 1.150000+7 6.085800-87431 6  5
 1.200000+7 6.048600-8 1.250000+7 5.917500-8 1.300000+7 5.488900-87431 6  5
 1.350000+7 4.565700-8 1.400000+7 3.253800-8 1.450000+7 2.001000-87431 6  5
 1.500000+7 1.119000-8 1.550000+7 5.971300-9 1.600000+7 3.166400-97431 6  5
 1.650000+7 1.675000-9 1.700000+7 8.99360-10 1.750000+7 4.83720-107431 6  5
 1.800000+7 2.64030-10 1.850000+7 1.43770-10 1.900000+7 7.91940-117431 6  5
 1.950000+7 4.33070-11 2.000000+7 2.38900-11 2.100000+7 7.15090-127431 6  5
 2.200000+7 2.10000-12 2.300000+7 5.99150-13 2.400000+7 1.64530-137431 6  5
 2.500000+7 4.30760-14 2.600000+7 1.06410-14 2.700000+7 2.44980-157431 6  5
 2.800000+7 5.17670-16 2.900000+7 9.83930-17 3.000000+7 1.63510-177431 6  5
 3.100000+7 2.27640-18 3.200000+7 0.000000+0                      7431 6  5
 0.000000+0 3.620000+7          0          0        148         747431 6  5
 0.000000+0 0.000000+0 1.000000+3 8.95550-13 2.000000+3 1.79110-127431 6  5
 5.000000+3 4.47780-12 1.000000+4 8.95550-12 2.000000+4 1.79110-117431 6  5
 5.000000+4 4.47780-11 1.000000+5 8.95550-11 2.000000+5 1.79110-107431 6  5
 4.000000+5 1.241900-9 6.000000+5 3.639500-9 8.000000+5 7.494900-97431 6  5
 1.000000+6 1.271900-8 1.200000+6 1.909600-8 1.400000+6 2.634700-87431 6  5
 1.600000+6 3.417300-8 1.800000+6 4.228300-8 2.000000+6 5.041300-87431 6  5
 2.250000+6 6.023900-8 2.500000+6 6.939000-8 2.750000+6 7.765900-87431 6  5
 3.000000+6 8.490200-8 3.250000+6 9.092000-8 3.500000+6 9.575600-87431 6  5
 3.750000+6 9.950600-8 4.000000+6 1.022300-7 4.250000+6 1.039400-77431 6  5
 4.500000+6 1.047600-7 4.750000+6 1.048600-7 5.000000+6 1.043400-77431 6  5
 5.250000+6 1.032800-7 5.500000+6 1.017600-7 5.750000+6 9.992100-87431 6  5
 6.000000+6 9.783300-8 6.500000+6 9.314400-8 7.000000+6 8.817100-87431 6  5
 7.500000+6 8.324400-8 8.000000+6 7.858900-8 8.500000+6 7.436800-87431 6  5
 9.000000+6 7.068300-8 9.500000+6 6.761700-8 1.000000+7 6.522900-87431 6  5
 1.050000+7 6.355800-8 1.100000+7 6.260900-8 1.150000+7 6.225100-87431 6  5
 1.200000+7 6.205300-8 1.250000+7 6.089300-8 1.300000+7 5.661000-87431 6  5
 1.350000+7 4.726600-8 1.400000+7 3.381000-8 1.450000+7 2.087400-87431 6  5
 1.500000+7 1.176300-8 1.550000+7 6.296200-9 1.600000+7 3.369200-97431 6  5
 1.650000+7 1.787400-9 1.700000+7 9.68800-10 1.750000+7 5.22730-107431 6  5
 1.800000+7 2.88110-10 1.850000+7 1.57460-10 1.900000+7 8.76140-117431 6  5
 1.950000+7 4.81860-11 2.000000+7 2.68280-11 2.100000+7 8.16280-127431 6  5
 2.200000+7 2.44090-12 2.300000+7 7.10550-13 2.400000+7 1.99580-137431 6  5
 2.500000+7 5.36130-14 2.600000+7 1.36410-14 2.700000+7 3.25110-157431 6  5
 2.800000+7 7.15950-16 2.900000+7 1.43130-16 3.000000+7 2.53540-177431 6  5
 3.100000+7 3.84140-18 3.200000+7 0.000000+0                      7431 6  5
 0.000000+0 3.665000+7          0          0        148         747431 6  5
 0.000000+0 0.000000+0 1.000000+3 8.56310-13 2.000000+3 1.71260-127431 6  5
 5.000000+3 4.28160-12 1.000000+4 8.56310-12 2.000000+4 1.71260-117431 6  5
 5.000000+4 4.28160-11 1.000000+5 8.56310-11 2.000000+5 1.71260-107431 6  5
 4.000000+5 1.192900-9 6.000000+5 3.505200-9 8.000000+5 7.232400-97431 6  5
 1.000000+6 1.229300-8 1.200000+6 1.848200-8 1.400000+6 2.553200-87431 6  5
 1.600000+6 3.315500-8 1.800000+6 4.107100-8 2.000000+6 4.902300-87431 6  5
 2.250000+6 5.864500-8 2.500000+6 6.764700-8 2.750000+6 7.581200-87431 6  5
 3.000000+6 8.299800-8 3.250000+6 8.895700-8 3.500000+6 9.382100-87431 6  5
 3.750000+6 9.763000-8 4.000000+6 1.004400-7 4.250000+6 1.022100-77431 6  5
 4.500000+6 1.031500-7 4.750000+6 1.033900-7 5.000000+6 1.030200-77431 6  5
 5.250000+6 1.020600-7 5.500000+6 1.006900-7 5.750000+6 9.900000-87431 6  5
 6.000000+6 9.705200-8 6.500000+6 9.261900-8 7.000000+6 8.789100-87431 6  5
 7.500000+6 8.318700-8 8.000000+6 7.873100-8 8.500000+6 7.470200-87431 6  5
 9.000000+6 7.118500-8 9.500000+6 6.829600-8 1.000000+7 6.606200-87431 6  5
 1.050000+7 6.457100-8 1.100000+7 6.378500-8 1.150000+7 6.361800-87431 6  5
 1.200000+7 6.360500-8 1.250000+7 6.254800-8 1.300000+7 5.839500-87431 6  5
 1.350000+7 4.879300-8 1.400000+7 3.506300-8 1.450000+7 2.181200-87431 6  5
 1.500000+7 1.228200-8 1.550000+7 6.674500-9 1.600000+7 3.557100-97431 6  5
